#0:
>0:37.09,118.37;36.84,118.96;36.41,119.85;34.02,120.09;31.24,120.68;
#1:
>0:37.34,119.69;36.26,118.96;34.63,117.82;32.48,116.86;30.74,116.51;
#2:
>0:32.58,118.72;34.8,119.27;35.83,120.86;37.82,121.64;38.71,121.53;
#3:
>0:32.16,118.84;33.25,119.48;32.53,120.07;
#4:
>0:35.74,117.07;34.96,117.9;32.93,117.95;34.7,119.68;
#5:
>0:39.76,116.81;39.38,117.2;
#6:
>0:38.82,117.16;37.05,117.99;37.43,118.61;35.66,119.94;34.44,120.38;36.21,121.18;
#7:
>0:31.0,119.66;31.87,119.53;
#8:
>0:39.42,119.49;36.97,119.62;
#9:
>0:30.93,121.36;31.08,121.73;
#10:
>0:38.8,117.77;37.72,118.25;36.9,119.66;35.82,120.34;39.29,121.75;
#11:
>0:35.99,117.97;37.67,117.32;
#12:
>0:40.03,116.74;38.81,116.66;
