#0:
>0:37.22,135.75;39.83,96.23;
#1:
>0:41.02,119.96;41.34,132.93;
#2:
>0:41.54,122.83;39.37,104.79;
#3:
>0:38.01,112.57;40.86,135.89;
#4:
>0:41.62,125.01;37.36,100.74;
#5:
>0:40.67,110.26;42.6,125.2;
#6:
>0:37.96,119.79;38.96,102.4;
#7:
>0:38.29,101.27;37.52,112.08;
#8:
>0:38.15,107.33;37.22,94.04;
#9:
>0:40.87,139.12;37.92,131.76;
#10:
>0:43.26,115.2;41.16,108.5;
#11:
>0:37.82,146.11;41.98,114.6;
#12:
>0:39.38,129.42;41.86,63.4;
#13:
>0:39.79,100.65;37.38,102.85;
#14:
>0:40.72,112.61;36.46,136.9;
#15:
>0:43.18,94.09;39.51,112.58;
#16:
>0:41.25,94.56;42.89,108.15;
#17:
>0:42.42,108.76;38.13,92.92;
#18:
>0:37.65,116.18;38.84,145.91;
#19:
>0:38.79,106.98;39.86,138.56;
#20:
>0:28.84,-105.27;36.76,-21.97;34.06,27.44;25.06,102.21;
#21:
>0:42.56,106.44;41.96,143.39;
#22:
>0:39.48,123.12;39.57,134.49;
#23:
>0:53.78,-179.14;53.57,-65.23;49.69,-65.04;35.1,38.04;
#24:
>0:33.47,-95.07;38.64,-11.09;34.22,17.9;24.1,77.28;
#25:
>0:42.74,97.03;41.41,107.24;
#26:
>0:26.12,154.56;29.06,130.13;29.39,117.16;45.23,60.74;
#27:
>0:40.27,90.5;43.17,132.87;
#28:
>0:41.38,93.45;37.65,95.8;
#29:
>0:41.72,147.48;42.5,101.78;
#30:
>0:39.39,115.71;40.6,103.95;
#31:
>0:37.38,118.21;37.21,143.89;
#32:
>0:44.18,114.94;49.91,135.92;
#33:
>0:41.27,71.75;42.27,135.46;
#34:
>0:37.99,122.73;43.2,138.52;
#35:
>0:27.08,61.73;24.3,61.45;
#36:
>0:38.85,118.04;43.2,91.93;
#37:
>0:36.34,121.65;38.93,114.83;
#38:
>0:41.47,136.53;41.07,117.15;
#39:
>0:38.21,114.82;42.32,129.95;
#40:
>0:37.24,106.5;40.31,147.84;
#41:
>0:38.96,125.42;39.05,146.81;
#42:
>0:45.38,-151.51;48.2,-140.8;
#43:
