#0:
>0:42.42,111.19;37.78,100.25;
#1:
>0:40.45,146.63;40.07,118.45;
#2:
>0:35.63,-15.66;32.3,-68.51;23.03,-115.39;
#3:
>0:38.26,121.93;40.85,128.08;
#4:
>0:41.54,102.12;40.16,97.15;
#5:
>0:40.9,104.87;42.43,96.48;
#6:
>0:42.72,144.51;42.13,149.91;
#7:
>0:37.92,95.06;39.33,118.82;
#8:
>0:37.53,115.63;41.48,138.37;
#9:
>0:34.05,167.21;43.13,81.96;38.67,33.46;49.16,-35.56;
#10:
>0:41.36,131.76;45.54,125.46;
#11:
>0:39.04,123.71;39.02,134.66;
#12:
>0:37.99,130.56;40.29,105.15;
#13:
>0:41.04,149.0;40.64,96.89;
#14:
>0:39.68,135.93;41.61,102.53;
#15:
>0:37.42,130.48;40.34,134.75;
#16:
>0:42.42,142.34;40.83,127.74;
#17:
>0:37.92,146.95;38.98,145.68;
#18:
>0:39.9,99.53;42.24,107.5;
#19:
>0:46.31,67.78;41.97,115.66;
#20:
>0:40.51,140.06;37.65,98.77;
#21:
>0:32.69,98.3;23.78,85.56;
#22:
>0:43.23,138.28;37.28,132.08;
#23:
>0:42.68,118.9;37.21,117.06;
#24:
>0:44.75,73.99;42.05,102.0;
#25:
>0:41.62,91.9;42.98,128.9;
#26:
>0:22.87,80.95;21.7,86.65;
#27:
>0:39.04,105.59;37.21,144.07;
#28:
>0:38.14,143.61;41.3,104.23;
#29:
>0:39.66,109.48;37.39,115.88;
#30:
>0:22.5,76.79;22.14,92.88;
#31:
>0:40.59,149.93;42.09,111.37;
#32:
>0:42.77,-45.33;37.14,21.47;38.18,144.72;25.93,171.35;
#33:
>0:38.23,91.24;42.59,107.31;
#34:
>0:39.08,123.37;42.0,98.19;
#35:
>0:40.63,103.94;43.0,138.26;
#36:
>0:39.89,96.34;37.69,127.19;
#37:
>0:40.44,106.4;45.36,103.79;
#38:
>0:39.71,128.85;41.96,115.79;
#39:
>0:37.7,135.11;43.05,120.21;
#40:
>0:43.15,139.42;42.34,146.66;
#41:
>0:33.34,86.67;28.15,90.5;
#42:
>0:29.77,137.89;38.68,134.94;40.22,59.46;47.66,46.32;
#43:
>0:40.69,114.14;42.4,133.55;
#44:
>0:42.91,122.51;31.54,98.38;23.04,-39.98;
#45:
>0:41.78,133.94;37.83,113.84;
#46:
>0:39.56,140.5;40.89,131.46;
#47:
>0:37.46,97.2;40.32,134.25;
#48:
>0:39.28,127.48;39.21,149.83;
#49:
>0:40.61,143.01;38.23,109.07;
#50:
>0:39.22,147.28;40.37,110.63;
#51:
>0:41.74,90.05;39.98,148.91;
#52:
>0:39.51,118.15;38.37,110.69;
#53:
>0:37.36,126.52;37.95,91.45;
#54:
>0:55.93,-39.02;48.28,-100.66;42.35,-38.44;36.78,-97.07;29.27,-0.4;
#55:
>0:56.37,-52.56;46.72,4.45;42.8,66.89;35.47,130.25;
#56:
>0:42.86,92.56;40.66,100.06;
#57:
>0:45.87,88.85;42.68,113.89;
#58:
>0:41.17,99.74;42.26,141.67;
#59:
>0:39.99,131.66;38.28,106.33;
#60:
>0:42.63,123.53;37.31,98.09;
#61:
>0:39.49,127.21;40.37,108.13;
#62:
>0:23.12,120.96;26.42,80.15;32.37,72.04;38.13,113.89;52.16,159.34;
#63:
>0:38.31,-156.2;38.3,-67.37;
#64:
>0:42.89,113.8;40.04,132.33;
#65:
>0:37.4,147.6;43.09,96.03;
#66:
>0:45.79,99.01;43.19,77.58;
#67:
>0:39.01,130.7;39.26,131.92;
#68:
>0:40.06,105.73;39.9,140.51;
#69:
>0:37.47,112.38;42.16,94.79;
#70:
>0:47.96,106.69;47.13,7.35;51.82,-15.81;53.69,-85.01;49.72,-161.31;
#71:
>0:42.39,148.66;42.17,97.42;
#72:
>0:41.97,106.01;41.76,128.04;
#73:
>0:57.55,-12.82;54.99,56.81;46.82,88.29;45.22,104.88;37.26,125.16;26.38,109.99;
#74:
>0:41.27,109.37;38.75,114.7;
#75:
>0:38.13,100.14;42.31,106.78;
#76:
>0:39.87,92.68;42.13,107.47;
#77:
>0:46.92,-123.74;49.04,-156.78;
#78:
>0:42.84,94.58;40.41,146.65;
#79:
>0:42.63,133.74;39.34,144.45;
#80:
>0:42.37,145.73;37.29,149.58;
#81:
>0:40.22,145.48;39.15,142.49;
#82:
>0:39.02,130.4;37.98,125.24;
#83:
>0:41.58,123.91;37.6,107.69;
#84:
>0:39.3,144.9;39.93,102.57;
#85:
>0:38.56,97.22;38.62,107.19;
#86:
>0:40.67,149.94;41.08,107.37;
#87:
>0:42.57,93.28;39.71,106.25;
#88:
>0:42.23,126.57;42.9,147.95;
#89:
