#0:
>0:43.04,140.82;44.18,128.86;
#1:
>0:40.77,143.36;39.46,121.81;
#2:
>0:39.94,140.65;40.68,123.63;
#3:
>0:45.67,-93.76;49.99,-117.52;
#4:
>0:44.31,130.3;41.97,113.71;
#5:
>0:23.77,114.02;22.4,94.16;
#6:
>0:41.45,114.54;39.24,128.44;
#7:
>0:40.11,128.16;40.92,135.51;
#8:
>0:22.52,79.45;25.78,79.37;
#9:
>0:41.52,131.53;43.71,135.21;
#10:
>0:44.57,140.98;44.1,123.18;
#11:
>0:43.0,113.23;39.19,108.33;
#12:
>0:42.63,111.63;40.94,114.64;
#13:
>0:41.25,127.63;44.26,135.74;
#14:
>0:40.08,106.82;44.52,107.56;
#15:
>0:39.84,123.06;39.57,112.46;
#16:
>0:23.34,53.78;23.15,51.01;
#17:
>0:31.99,115.69;30.91,86.81;
#18:
>0:42.66,106.08;39.5,122.05;
#19:
>0:41.32,134.03;43.47,116.97;
#20:
>0:40.46,117.38;42.85,143.66;
#21:
>0:40.75,126.25;42.33,130.07;
#22:
>0:39.99,123.74;44.38,146.09;
#23:
>0:40.11,125.13;42.98,143.94;
#24:
>0:39.72,143.49;43.1,116.57;
#25:
>0:43.34,120.21;42.99,113.28;
#26:
>0:41.35,125.78;39.18,145.81;
#27:
>0:40.33,109.95;44.14,142.85;
#28:
>0:41.54,122.69;43.01,119.24;
#29:
>0:43.44,121.44;44.31,127.83;
#30:
>0:33.71,73.22;43.52,4.26;48.77,13.14;40.83,-80.57;
#31:
>0:42.15,118.79;42.83,117.44;
#32:
>0:42.94,119.98;40.25,106.56;
#33:
>0:36.08,-88.23;43.27,-58.78;49.94,-21.2;
#34:
>0:44.1,135.4;43.71,143.36;
#35:
>0:43.07,50.23;38.47,63.54;33.95,122.45;24.97,119.5;
#36:
>0:43.51,118.55;39.38,134.3;
#37:
>0:39.9,138.84;39.78,110.67;
#38:
>0:39.65,110.02;40.12,110.76;
#39:
>0:44.36,134.36;44.32,141.94;
#40:
>0:40.19,141.0;43.74,137.2;
#41:
>0:43.13,123.38;40.81,144.9;
#42:
>0:41.14,135.13;39.75,113.47;
#43:
>0:42.99,123.21;40.16,113.9;
#44:
>0:39.37,134.1;41.16,127.5;
#45:
>0:44.33,115.03;39.14,132.48;
#46:
>0:41.56,119.89;42.43,145.67;
#47:
>0:40.89,129.81;39.66,139.93;
#48:
>0:43.63,143.38;40.69,140.38;
#49:
>0:44.77,119.54;39.72,130.85;
#50:
>0:39.99,108.08;43.98,142.7;
#51:
>0:43.0,143.41;43.65,120.94;
#52:
>0:45.03,128.8;39.46,131.35;
#53:
>0:42.91,139.09;44.57,141.38;
#54:
>0:43.88,114.53;41.81,126.01;
#55:
>0:39.32,140.64;44.31,138.58;
#56:
>0:40.86,127.98;41.94,143.72;
#57:
>0:40.86,106.76;42.97,131.21;
#58:
>0:42.96,139.44;41.3,141.28;
#59:
>0:41.64,118.65;44.38,132.23;
#60:
>0:40.22,139.07;39.53,125.75;
#61:
>0:39.13,113.75;40.01,128.54;
#62:
>0:29.78,102.23;28.57,98.5;
#63:
>0:40.74,106.47;41.44,133.02;
#64:
>0:40.48,127.72;40.92,144.26;
#65:
>0:43.45,133.43;41.66,130.66;
#66:
>0:43.32,106.79;40.55,129.79;
#67:
>0:32.55,98.4;31.72,123.05;
#68:
>0:43.63,144.18;39.9,125.11;
#69:
