#0:
>0:39.92,116.53;39.97,116.52;
#1:
>0:39.94,116.54;40.05,116.53;
#2:
>0:40.0,116.23;39.93,116.59;
#3:
>0:39.91,116.3;40.18,116.53;
#4:
>0:40.21,116.44;39.99,116.45;
#5:
>0:39.93,116.55;40.09,116.57;
#6:
>0:40.29,117.34;40.25,116.93;
#7:
>0:40.11,116.4;39.87,116.17;
#8:
>0:40.92,116.63;40.89,116.4;40.72,117.0;40.61,116.8;40.41,117.48;39.96,117.92;
#9:
>0:40.04,116.21;40.11,116.46;
#10:
>0:39.88,116.3;39.99,116.52;
#11:
>0:39.99,116.58;39.9,116.51;
#12:
>0:40.86,115.7;40.65,115.41;40.53,115.24;
#13:
>0:39.94,116.98;40.2,116.65;40.34,116.6;40.51,116.51;40.78,116.48;40.86,116.85;
#14:
>0:40.12,116.52;40.19,116.2;
#15:
>0:40.12,116.51;39.94,116.26;
#16:
>0:39.86,116.19;40.09,116.56;
#17:
>0:39.86,115.5;40.14,116.07;40.34,116.15;40.58,117.04;40.63,116.87;40.81,117.92;
#18:
>0:40.09,117.0;40.1,116.42;40.55,115.9;
#19:
>0:40.02,116.77;40.01,116.43;
#20:
>0:39.92,116.4;40.04,116.48;
#21:
>0:40.95,115.71;40.72,115.43;40.6,115.51;
#22:
>0:40.01,115.24;40.09,115.87;40.38,116.28;40.43,116.77;40.78,117.15;
#23:
>0:40.66,117.32;40.79,116.74;
#24:
>0:39.98,116.33;39.95,116.52;
#25:
>0:40.05,116.44;39.9,116.41;
#26:
>0:40.1,116.4;40.07,116.52;
#27:
>0:39.89,116.49;40.12,116.51;
#28:
>0:40.09,116.31;40.07,116.3;
#29:
>0:39.93,116.22;39.97,116.2;
#30:
>0:40.21,115.77;40.41,116.55;40.61,116.54;
#31:
>0:41.02,115.64;40.96,115.72;40.63,116.53;40.82,116.57;40.86,117.37;
#32:
>0:40.03,116.17;39.95,116.28;
#33:
>0:39.87,116.25;39.93,116.41;
#34:
>0:39.92,116.23;39.84,116.45;
#35:
>0:40.59,117.93;40.23,117.63;40.2,117.74;
#36:
>0:40.35,116.9;40.57,116.37;40.57,116.02;
#37:
>0:39.93,115.94;39.91,115.31;40.05,115.66;40.25,115.71;40.5,116.07;40.85,117.0;
#38:
>0:40.94,117.06;40.63,116.69;40.48,116.7;40.55,117.33;40.22,117.8;
#39:
>0:40.1,116.61;40.09,116.54;
#40:
>0:40.05,117.43;40.37,116.78;40.61,116.36;40.66,116.05;40.99,115.3;
#41:
>0:40.11,116.4;40.15,116.39;
#42:
>0:39.95,116.57;39.97,116.51;
#43:
>0:40.88,116.62;40.72,116.38;
#44:
>0:39.99,116.54;39.97,116.38;
#45:
>0:40.09,116.46;40.04,116.23;
#46:
>0:40.05,116.4;40.32,115.81;40.43,115.98;40.81,116.35;40.94,116.4;
#47:
>0:40.42,115.63;40.71,116.1;40.93,116.38;40.69,116.81;40.5,117.16;
#48:
>0:39.93,116.16;39.93,116.45;
#49:
>0:39.99,116.56;39.99,116.4;
#50:
>0:40.1,116.7;40.39,116.74;40.6,116.45;40.65,116.25;41.0,116.59;
#51:
>0:40.57,116.53;40.28,117.03;40.33,117.28;40.24,117.87;
#52:
>0:39.91,116.39;40.06,116.15;
#53:
>0:40.04,116.58;39.97,116.15;
#54:
>0:40.88,117.29;40.63,116.91;40.96,116.52;40.59,115.84;
#55:
>0:40.33,116.47;40.12,116.4;39.94,115.52;
#56:
>0:39.95,116.33;40.0,116.16;
#57:
>0:39.89,116.51;39.86,116.28;
#58:
>0:40.02,116.55;40.1,116.34;
#59:
>0:39.95,116.23;40.02,116.4;
#60:
>0:40.12,116.08;40.31,116.6;40.52,116.26;
#61:
>0:40.03,116.27;40.05,116.18;
#62:
>0:40.01,116.35;39.98,116.53;
#63:
>0:40.12,116.35;40.13,116.25;
#64:
>0:40.0,116.38;39.96,116.34;
#65:
>0:40.01,116.53;40.02,116.25;
#66:
>0:40.07,116.44;40.15,116.33;
#67:
>0:40.36,116.42;40.05,117.0;39.96,116.84;
#68:
>0:40.08,116.3;40.01,116.36;
#69:
>0:40.02,116.43;39.93,116.53;
#70:
>0:40.24,117.2;40.26,116.84;40.49,116.32;40.94,116.71;
#71:
>0:40.04,116.44;40.1,116.28;
#72:
>0:39.95,116.17;40.06,116.22;
#73:
>0:39.9,116.21;39.97,116.21;
#74:
>0:40.1,116.4;40.1,116.54;
#75:
>0:40.04,116.59;39.99,116.51;
#76:
>0:40.37,115.28;40.52,115.83;
#77:
>0:40.68,117.23;40.91,116.97;40.86,116.16;40.98,115.8;
#78:
>0:40.56,116.71;40.77,116.26;40.7,116.09;40.76,115.47;
#79:
>0:40.01,116.24;40.01,116.24;
#80:
>0:40.31,115.4;40.44,115.86;
#81:
>0:40.38,117.21;40.08,116.61;39.97,116.17;
#82:
>0:40.13,116.4;39.98,116.3;
#83:
>0:39.85,115.45;40.19,115.75;40.23,116.32;40.44,116.75;40.77,117.3;
#84:
>0:39.83,115.33;40.15,115.34;40.28,115.59;40.52,115.53;40.73,115.5;
#85:
>0:39.95,116.54;39.89,116.55;
#86:
>0:39.9,115.89;39.93,115.63;40.1,115.39;40.3,115.95;40.43,115.96;40.83,116.67;
#87:
>0:40.71,116.27;40.7,116.96;
#88:
>0:40.12,116.41;39.95,116.28;
#89:
>0:40.25,115.44;40.22,115.88;
#90:
>0:39.97,116.48;40.11,116.43;
#91:
>0:40.27,115.84;40.54,115.55;40.66,115.7;40.85,115.29;
#92:
>0:40.94,117.82;40.71,117.68;40.53,117.08;40.53,116.7;40.41,116.37;39.92,116.42;
#93:
>0:40.89,117.41;40.65,117.02;40.48,116.84;40.38,117.14;40.19,117.88;
#94:
>0:40.01,116.41;40.07,116.43;
#95:
>0:40.0,116.15;40.07,116.33;
#96:
>0:40.03,117.1;40.38,116.83;40.58,116.56;40.66,115.95;40.85,115.24;
#97:
>0:40.9,115.54;41.01,116.08;40.66,115.68;40.44,116.06;40.26,115.32;39.83,116.19;
#98:
>0:39.95,117.0;40.07,116.42;40.23,115.82;40.42,115.55;40.79,115.58;
#99:
>0:39.97,116.2;40.12,116.48;
#100:
>0:39.84,116.38;39.89,116.41;
#101:
>0:40.73,115.61;40.6,116.01;
#102:
>0:39.88,116.55;39.95,116.8;
#103:
>0:40.99,116.46;40.89,116.74;40.44,115.84;
#104:
>0:40.28,117.43;40.37,117.6;40.51,117.79;41.01,117.66;
#105:
