#0:
>0:36.57,118.56;32.47,118.88;35.74,116.21;26.71,111.84;
#1:
>0:25.4,111.65;21.29,111.15;
#2:
>0:42.34,116.66;42.22,116.71;
#3:
>0:30.84,121.32;32.82,119.81;
#4:
>0:41.79,117.1;41.76,116.58;
#5:
>0:22.86,110.97;28.84,112.47;31.86,115.23;32.41,116.42;36.58,118.02;
#6:
>0:37.2,114.88;33.16,114.16;31.06,116.0;30.46,113.53;28.06,113.87;20.39,115.04;
#7:
>0:32.85,120.24;31.22,119.78;
#8:
>0:21.07,117.38;24.83,114.74;27.27,113.13;30.15,109.28;34.86,110.54;
#9:
>0:40.9,117.39;42.59,116.28;
#10:
>0:38.41,109.67;36.79,112.44;37.16,114.4;41.6,117.66;
#11:
>0:31.59,120.34;29.59,121.2;
#12:
>0:39.8,117.27;42.1,116.29;
#13:
>0:41.82,117.76;43.11,117.8;
#14:
>0:32.94,121.09;30.32,121.7;
#15:
>0:40.25,116.91;41.28,116.69;
#16:
>0:34.2,112.48;33.75,115.43;29.72,116.5;32.96,118.91;33.64,121.25;
#17:
>0:32.5,121.08;32.76,119.86;
#18:
>0:40.27,115.38;33.15,115.47;32.25,114.11;27.31,114.02;
#19:
>0:41.27,116.44;41.8,116.79;
#20:
>0:42.32,117.99;39.53,117.76;
#21:
>0:36.23,110.77;31.04,113.24;27.35,114.72;23.8,113.14;20.6,111.18;
#22:
>0:41.55,117.73;40.72,116.48;
#23:
>0:20.67,119.66;18.85,118.27;
#24:
>0:42.95,117.45;40.18,117.25;
#25:
>0:42.21,118.4;38.18,119.08;30.97,121.22;
#26:
>0:29.6,118.89;26.74,120.69;
#27:
>0:42.75,116.63;42.01,117.99;
#28:
>0:39.99,117.96;39.75,117.25;
#29:
>0:40.27,116.53;39.8,117.0;
#30:
>0:36.02,114.63;32.92,115.61;27.25,111.35;
#31:
>0:40.66,117.45;40.98,116.78;
#32:
>0:35.88,119.49;31.8,116.13;31.39,115.29;24.43,114.89;
#33:
>0:40.46,118.07;39.46,117.43;
#34:
>0:42.05,118.03;42.36,116.66;
#35:
>0:42.06,117.71;40.66,116.69;
#36:
>0:37.97,120.92;35.47,119.8;
#37:
>0:24.32,118.21;24.82,115.9;24.57,115.4;
#38:
>0:31.45,110.3;30.69,110.38;
#39:
>0:23.05,111.28;28.1,114.2;23.9,115.63;26.72,119.43;32.47,121.79;
#40:
>0:39.83,120.6;33.8,118.04;30.24,116.86;32.55,113.49;22.05,114.84;
#41:
>0:42.63,117.18;42.73,116.72;
#42:
>0:42.14,117.96;39.96,117.68;
#43:
>0:19.44,115.12;22.59,113.31;28.12,111.62;32.87,117.29;
#44:
>0:41.12,116.98;40.27,117.95;
#45:
>0:33.22,110.43;37.73,110.52;
#46:
>0:39.44,116.16;42.56,117.27;
#47:
>0:40.68,116.4;42.97,116.61;
#48:
>0:29.87,120.91;30.48,119.96;
#49:
>0:33.04,118.7;33.94,115.94;
#50:
>0:42.61,116.48;43.07,117.22;
#51:
>0:41.64,118.12;42.17,117.93;
#52:
>0:28.03,117.47;24.4,115.41;
#53:
>0:36.98,118.95;34.3,119.08;31.72,118.5;27.66,116.35;24.99,117.3;
#54:
>0:35.27,120.31;34.36,118.7;40.25,116.03;37.03,113.84;35.98,111.84;38.12,110.93;
#55:
>0:39.95,116.61;42.7,117.98;
#56:
>0:20.0,117.02;25.54,115.21;27.55,113.16;
#57:
>0:30.74,120.82;31.04,121.1;
#58:
>0:43.01,117.3;42.33,116.37;
#59:
>0:22.63,120.58;28.96,117.98;24.28,116.47;18.54,114.53;27.97,111.49;
#60:
>0:21.24,110.57;20.97,109.48;
#61:
>0:40.64,116.95;42.12,117.27;
#62:
>0:19.86,110.39;25.28,112.87;26.37,111.28;26.7,113.38;26.42,117.89;
#63:
>0:40.75,116.01;39.99,116.64;
#64:
>0:40.85,117.16;41.55,116.29;
#65:
>0:39.72,116.16;41.73,117.67;
#66:
>0:40.88,116.73;41.11,116.29;
#67:
>0:20.06,112.32;24.92,114.22;29.0,116.02;30.26,118.02;34.39,119.92;37.24,120.77;
#68:
>0:24.4,113.9;25.08,111.45;
#69:
>0:32.59,120.68;31.02,120.3;
#70:
>0:42.12,117.92;40.12,116.63;
#71:
>0:40.22,121.36;40.14,118.67;29.99,120.13;
#72:
>0:42.53,116.54;39.94,117.4;
#73:
>0:20.99,113.3;19.48,114.1;21.74,117.38;20.94,119.28;18.21,121.0;
#74:
>0:28.64,112.2;31.47,114.06;31.78,117.46;35.43,118.77;
#75:
>0:31.03,117.28;27.5,117.44;23.22,121.51;
#76:
>0:42.43,117.61;40.7,116.66;
#77:
>0:41.45,116.89;41.8,116.23;
#78:
>0:40.92,117.99;40.16,116.67;
#79:
>0:32.92,111.91;26.71,112.59;25.69,116.75;
#80:
>0:39.88,116.76;39.65,116.41;
#81:
>0:41.44,117.81;42.44,116.94;
#82:
>0:29.42,119.92;32.81,119.72;
#83:
>0:30.06,112.94;34.01,111.84;25.6,116.46;
#84:
>0:42.27,116.74;41.69,116.48;
#85:
>0:30.18,119.91;30.43,120.89;
#86:
>0:30.38,116.15;32.61,119.34;
#87:
>0:40.31,117.35;40.06,116.24;
#88:
>0:25.47,111.15;19.05,112.2;
#89:
>0:41.18,116.49;40.6,116.81;
#90:
>0:30.27,111.71;35.68,111.17;
#91:
>0:42.24,117.14;40.18,116.87;
#92:
>0:42.11,117.27;39.49,117.63;
#93:
>0:31.02,114.35;32.93,115.22;
#94:
>0:36.17,120.6;33.88,118.76;30.89,118.27;25.48,121.44;
#95:
>0:39.84,117.91;40.06,117.26;
#96:
>0:35.17,114.86;42.26,117.16;40.09,118.35;
#97:
>0:42.54,118.04;41.37,116.83;
#98:
>0:28.52,112.4;32.01,115.08;29.28,116.95;33.51,119.64;
#99:
>0:35.69,113.07;34.37,115.29;31.89,117.04;29.81,119.51;24.53,120.12;
#100:
>0:34.33,113.34;30.57,110.95;28.35,110.06;
#101:
>0:28.64,110.0;24.43,113.08;20.22,113.63;
#102:
>0:18.66,109.27;19.0,109.76;
#103:
>0:41.42,116.4;41.81,117.68;
#104:
>0:39.46,116.29;41.1,116.51;
#105:
>0:43.1,117.13;42.29,117.97;
#106:
>0:38.47,111.94;38.06,111.84;
#107:
>0:19.05,113.46;18.47,114.76;
#108:
>0:42.63,116.55;42.05,117.65;
#109:
>0:36.01,120.23;35.94,119.45;39.54,117.11;39.53,113.8;33.76,111.64;36.92,110.83;
#110:
>0:42.22,117.69;43.08,116.38;
#111:
>0:36.52,116.72;39.81,113.55;
#112:
>0:43.07,116.59;42.53,117.31;
#113:
>0:22.17,115.78;28.92,119.59;
#114:
>0:41.74,117.37;39.46,117.07;
#115:
>0:26.61,118.83;29.41,121.02;34.68,120.48;38.35,120.49;
#116:
>0:24.98,114.79;28.56,111.3;30.52,109.79;33.18,112.47;
#117:
>0:40.34,116.23;43.13,116.33;
#118:
>0:39.16,118.79;41.84,116.92;
#119:
>0:28.98,113.08;32.68,112.02;35.13,114.29;
#120:
>0:42.57,116.45;41.09,116.1;
#121:
>0:32.95,120.8;30.33,121.71;
#122:
>0:40.45,116.38;39.44,116.85;
#123:
>0:39.85,116.12;42.38,117.84;
#124:
>0:38.34,114.08;34.06,113.2;
#125:
>0:41.78,117.15;40.86,117.9;
#126:
>0:40.42,117.7;43.08,116.1;
#127:
>0:18.52,117.41;21.42,119.2;
#128:
>0:42.88,116.1;41.8,116.07;
#129:
>0:43.06,117.67;42.82,116.2;
#130:
>0:39.65,117.54;43.08,117.17;
#131:
>0:42.84,117.52;42.9,116.68;
#132:
>0:40.41,116.93;40.6,117.83;
#133:
>0:37.1,120.35;39.48,119.55;36.09,118.33;31.39,118.65;24.55,121.61;
#134:
>0:41.61,116.62;39.87,117.94;
#135:
>0:33.61,114.88;32.11,112.35;
#136:
>0:20.56,111.21;20.74,110.48;
#137:
>0:28.63,114.9;30.72,113.18;
#138:
>0:41.22,117.73;42.8,116.2;
#139:
>0:35.17,121.18;35.39,118.75;29.56,119.34;24.21,121.51;
#140:
>0:23.98,121.16;28.84,118.68;31.52,117.42;32.93,114.58;38.82,114.54;
#141:
>0:42.2,116.75;41.01,116.66;
#142:
>0:30.39,114.9;27.4,113.93;28.63,109.95;
#143:
>0:38.17,120.92;39.44,118.57;34.94,119.43;31.19,116.77;29.06,115.41;28.28,110.94;
#144:
>0:23.38,115.28;28.62,114.64;24.87,118.25;
#145:
>0:28.24,119.7;24.64,117.36;21.08,116.05;
#146:
>0:30.47,116.72;32.39,118.2;24.33,121.49;
#147:
>0:40.71,116.04;40.98,117.67;
#148:
>0:34.73,118.84;31.64,119.47;33.86,117.33;27.12,113.25;
#149:
>0:27.25,115.94;31.05,118.94;33.12,121.42;
#150:
>0:31.18,120.06;31.71,120.45;
#151:
>0:42.93,116.65;43.07,117.28;
#152:
>0:32.34,113.07;27.48,111.47;23.28,116.18;
#153:
>0:39.79,117.3;42.46,116.28;
#154:
>0:39.51,117.8;42.94,117.13;
#155:
>0:40.81,116.14;42.3,117.18;
#156:
>0:42.14,116.58;39.84,117.12;
#157:
