#0:
>0:40.15,116.54;40.91,116.58;
#1:
>0:39.72,116.91;40.27,116.39;
#2:
>0:39.71,116.83;40.2,116.78;
#3:
>0:40.1,116.53;40.63,117.03;
#4:
>0:40.31,116.66;40.41,116.95;
#5:
>0:31.87,121.32;32.58,122.04;33.26,120.56;36.87,121.03;
#6:
>0:41.04,117.08;41.32,116.95;
#7:
>0:37.59,117.28;36.27,118.25;
#8:
>0:39.97,116.83;39.94,116.56;
#9:
>0:38.83,121.27;39.11,121.06;
#10:
>0:40.79,116.76;41.02,116.83;
#11:
>0:39.96,116.7;39.93,116.16;
#12:
>0:40.27,119.72;38.15,119.71;39.28,118.41;38.15,116.35;
#13:
>0:40.76,116.76;40.76,116.59;
#14:
>0:40.17,117.1;40.12,117.14;
#15:
>0:39.93,116.74;40.06,116.81;
#16:
>0:40.34,116.34;39.96,116.42;
#17:
>0:40.7,116.58;39.74,117.1;
#18:
>0:40.25,116.17;40.59,116.66;
#19:
>0:40.01,116.6;40.73,116.44;
#20:
>0:38.78,121.21;38.49,120.78;
#21:
>0:39.85,116.34;40.19,116.23;
#22:
>0:39.77,116.46;40.37,116.99;
#23:
>0:40.95,116.13;40.77,116.91;
#24:
>0:41.12,116.89;41.16,116.41;
#25:
>0:40.44,116.87;40.68,116.13;
#26:
>0:40.95,116.94;40.89,116.59;
#27:
>0:39.72,116.77;40.56,116.29;
#28:
>0:38.62,121.32;39.46,121.31;
#29:
>0:40.54,117.13;40.59,116.87;
#30:
>0:40.88,116.88;41.33,116.29;
#31:
>0:38.49,120.96;38.4,121.87;
#32:
>0:41.28,116.71;41.11,116.36;
#33:
>0:38.77,121.45;39.66,121.07;
#34:
>0:33.18,121.83;31.96,120.97;33.8,121.04;36.23,119.89;35.74,118.45;37.76,116.99;
#35:
>0:37.12,122.58;36.91,121.47;35.41,120.42;34.32,118.41;34.02,117.97;
#36:
>0:40.26,116.52;41.15,116.89;
#37:
>0:40.19,116.91;40.33,116.82;
#38:
>0:40.36,116.49;39.84,116.17;
#39:
>0:32.58,120.29;31.68,121.55;33.26,121.08;35.71,119.9;38.77,122.14;
#40:
>0:40.37,116.99;40.92,116.22;
#41:
>0:39.91,121.91;38.26,121.32;37.73,121.66;36.46,120.93;34.17,120.5;
#42:
>0:40.99,117.14;39.83,116.86;
#43:
>0:32.55,121.88;33.03,121.15;
#44:
>0:39.91,116.93;41.35,116.19;
#45:
>0:40.22,116.41;41.04,116.15;
#46:
>0:40.6,117.1;40.94,116.52;
#47:
>0:39.97,116.3;41.34,116.76;
#48:
>0:39.99,116.49;41.13,116.2;
#49:
>0:39.69,116.79;40.72,116.7;
#50:
>0:39.76,117.05;39.97,116.36;
#51:
>0:41.37,116.72;40.85,116.52;
#52:
>0:41.33,117.17;41.28,116.14;
#53:
>0:40.14,116.78;40.11,116.6;
#54:
>0:40.13,117.14;40.12,117.09;
#55:
>0:40.64,116.14;40.98,116.99;
#56:
>0:40.39,116.58;41.09,116.88;
#57:
>0:40.85,116.25;40.19,116.95;
#58:
>0:40.17,116.32;41.08,116.53;
#59:
>0:40.33,116.17;41.25,117.03;
#60:
>0:40.26,117.13;40.4,116.25;
#61:
>0:40.14,116.4;40.5,116.65;
#62:
>0:40.02,117.09;39.74,116.15;
#63:
>0:41.3,116.96;41.29,116.29;
#64:
>0:40.25,116.35;40.43,117.04;
#65:
>0:38.9,120.94;39.22,120.49;
#66:
>0:38.35,118.73;36.37,119.98;34.68,120.55;32.91,121.03;
#67:
>0:41.35,116.51;39.75,116.07;
#68:
>0:41.06,116.88;40.83,116.73;
#69:
>0:40.08,116.67;39.73,116.84;
#70:
>0:39.96,116.21;40.42,116.75;
#71:
>0:41.36,116.2;40.02,116.86;
#72:
>0:40.69,117.07;40.01,116.13;
#73:
>0:38.09,121.13;39.46,120.97;
#74:
>0:38.19,122.37;38.78,120.9;
#75:
>0:40.55,117.01;40.79,116.64;
#76:
>0:41.04,116.48;41.16,116.29;
#77:
>0:41.09,116.84;41.15,117.15;
#78:
>0:39.73,116.49;40.52,116.92;
#79:
>0:40.23,116.15;41.27,116.6;
#80:
>0:40.58,116.87;39.91,116.52;
#81:
>0:32.78,121.37;31.19,122.11;34.75,120.45;
#82:
>0:40.74,116.72;40.26,116.09;
#83:
>0:38.22,120.33;37.32,121.51;35.23,119.76;34.09,118.92;32.73,119.25;
#84:
>0:40.39,116.35;39.92,116.08;
#85:
>0:40.2,116.55;40.68,117.03;
#86:
>0:40.99,116.58;41.26,116.1;
#87:
>0:41.34,119.67;39.62,119.85;39.35,118.44;35.04,119.36;
#88:
>0:41.04,116.83;40.8,116.64;
#89:
>0:41.04,117.08;40.2,116.66;
#90:
>0:39.5,121.65;39.24,120.99;
#91:
>0:39.68,116.95;40.15,116.18;
#92:
