#0:
>0:41.86,89.29;41.94,92.96;
#1:
>0:41.93,122.27;44.39,114.12;
#2:
>0:32.79,100.86;29.6,60.44;23.74,30.99;23.61,-36.11;38.1,-75.38;
#3:
>0:41.87,116.0;37.46,103.19;28.04,88.02;38.84,64.32;41.59,-17.38;
#4:
>0:43.85,124.1;44.56,101.4;
#5:
>0:40.73,100.74;43.68,95.38;
#6:
>0:41.06,93.23;42.78,123.23;
#7:
>0:40.11,119.69;40.44,108.73;
#8:
>0:50.17,-113.72;44.84,-97.7;
#9:
>0:40.19,101.77;41.19,111.2;
#10:
>0:39.36,-94.0;33.95,-93.69;29.67,-100.19;23.21,-17.31;
#11:
>0:30.79,18.5;31.42,-37.74;
#12:
>0:31.12,-62.49;35.19,-8.8;31.97,14.18;31.26,70.89;
#13:
>0:39.94,121.79;39.59,114.91;
#14:
>0:30.23,-95.65;35.05,-113.39;
#15:
>0:41.92,93.3;43.06,93.83;
#16:
>0:39.67,112.17;42.24,112.59;
#17:
>0:41.38,100.71;41.09,111.54;
#18:
>0:40.34,125.36;43.54,90.58;
#19:
>0:39.93,106.24;40.55,108.4;
#20:
>0:47.81,-95.97;41.05,-121.23;34.28,-96.11;29.05,1.2;
#21:
>0:43.72,121.3;39.35,117.28;
#22:
>0:24.54,19.68;27.86,33.67;28.03,-71.92;
#23:
>0:43.36,94.06;43.98,121.7;
#24:
>0:39.92,126.91;39.71,113.04;
#25:
>0:26.04,-81.01;32.23,-96.99;33.95,-84.75;40.56,-71.7;
#26:
>0:39.69,110.1;41.67,107.98;
#27:
>0:40.8,99.69;40.05,105.7;
#28:
>0:40.48,48.85;38.87,39.17;28.58,-13.86;
#29:
>0:39.78,97.41;40.88,125.06;
#30:
>0:40.85,114.01;42.14,101.31;
#31:
>0:40.92,124.6;39.35,120.07;
#32:
>0:41.17,97.17;42.22,107.62;
#33:
>0:41.72,105.79;41.92,102.72;
#34:
>0:40.44,123.99;44.47,106.15;
#35:
>0:39.52,118.33;40.08,122.22;
#36:
>0:40.29,97.24;40.12,85.71;
#37:
>0:43.54,108.15;40.93,126.4;
#38:
>0:43.1,120.46;42.85,121.36;
#39:
>0:47.8,25.52;47.42,21.53;
#40:
>0:44.12,96.69;40.97,104.12;
#41:
>0:42.1,111.2;41.75,88.56;
#42:
>0:43.79,103.98;40.28,98.05;
#43:
>0:43.87,98.4;40.88,108.25;
#44:
>0:38.43,-117.87;30.85,-61.52;28.59,-38.63;34.01,-32.58;33.28,36.64;38.29,95.58;
#45:
>0:49.94,119.93;40.44,98.16;36.88,126.26;31.64,86.72;23.72,22.16;
#46:
>0:42.2,109.22;40.1,91.17;
#47:
>0:43.54,108.24;42.55,118.4;
#48:
>0:41.81,125.16;41.06,87.09;
#49:
>0:22.95,-62.23;26.0,-18.87;28.75,43.57;38.65,62.63;44.19,31.29;55.45,74.46;
#50:
>0:39.8,95.73;41.28,90.23;
#51:
>0:44.44,111.28;40.21,122.01;
#52:
>0:44.11,92.21;42.53,108.5;
#53:
>0:33.37,90.05;32.5,66.74;40.74,35.17;
#54:
>0:44.23,112.64;41.64,126.53;
#55:
>0:46.22,-22.21;44.07,-1.89;38.03,-78.93;31.23,-3.13;
#56:
>0:31.51,44.94;31.56,83.38;
#57:
>0:43.75,119.88;43.82,105.57;
#58:
>0:55.73,-44.47;48.04,-38.12;44.66,20.68;33.7,54.38;29.27,86.88;
#59:
>0:40.81,101.73;44.41,91.85;
#60:
>0:30.6,45.97;34.77,31.72;42.52,17.63;42.54,-24.22;54.99,-97.46;
#61:
>0:30.42,78.02;38.48,30.3;40.44,22.58;39.79,-23.24;48.41,-103.49;
#62:
>0:39.12,93.69;43.32,105.83;
#63:
>0:43.07,86.71;41.89,120.89;
#64:
>0:48.53,1.54;41.35,-18.96;37.81,-45.78;29.94,-36.21;
#65:
>0:43.09,126.38;43.47,85.69;
#66:
>0:39.49,103.85;40.31,124.61;
#67:
>0:41.69,99.48;41.35,122.12;
#68:
>0:44.26,87.13;40.63,90.88;
#69:
>0:44.41,86.45;39.9,108.37;
#70:
>0:43.13,99.25;44.45,94.28;
#71:
>0:40.41,117.66;42.34,124.79;
#72:
>0:53.05,31.36;48.43,-37.49;46.76,-71.55;43.23,-90.24;
#73:
>0:42.37,108.82;43.03,93.87;
#74:
>0:43.47,119.91;42.34,86.02;
#75:
>0:40.86,-107.9;36.44,-39.81;43.26,-29.3;44.96,42.11;51.16,52.11;
#76:
>0:52.78,-112.03;50.02,-47.94;44.28,-13.33;35.44,15.89;31.51,75.5;24.25,53.21;
#77:
>0:40.37,120.1;42.1,86.64;
#78:
>0:40.01,88.8;40.68,100.18;
#79:
>0:45.48,-90.17;49.64,-89.63;
#80:
>0:48.31,-83.01;39.72,-72.12;34.71,-32.75;30.92,4.29;39.68,74.98;
#81:
>0:41.17,102.18;41.18,116.37;
#82:
>0:43.73,100.23;40.09,95.08;
#83:
>0:41.86,103.47;40.59,99.77;
#84:
>0:42.89,103.64;40.16,106.62;
#85:
>0:44.5,103.16;39.43,120.24;
#86:
>0:41.43,97.08;44.12,102.4;
#87:
>0:28.34,-105.47;30.95,-97.97;
#88:
>0:43.98,97.45;44.46,118.07;
#89:
>0:41.95,90.92;43.03,105.78;
