#0:
>0:36.23,118.69;38.48,119.46;38.93,120.04;
#1:
>0:39.4,116.46;39.55,116.67;
#2:
>0:38.61,120.29;39.85,119.42;
#3:
>0:39.74,116.26;39.89,116.67;
#4:
>0:36.29,118.0;38.24,119.33;40.16,119.8;
#5:
>0:37.73,120.37;36.48,119.64;35.21,119.08;32.76,117.96;32.16,117.69;
#6:
>0:38.99,116.57;39.78,116.49;
#7:
>0:39.49,116.81;38.88,116.83;
#8:
>0:33.97,116.75;35.56,117.33;37.13,118.32;37.83,118.86;39.51,119.52;
#9:
>0:34.84,117.15;36.09,118.58;38.14,118.9;39.48,120.52;
#10:
>0:31.89,116.32;33.92,117.75;34.32,118.1;36.63,118.92;37.51,120.41;39.45,119.91;
#11:
>0:40.12,116.43;39.88,116.17;
#12:
>0:39.69,116.77;39.01,116.48;
#13:
>0:39.16,117.41;38.0,118.5;36.82,118.89;34.35,117.73;
#14:
>0:38.89,116.73;39.21,116.25;
#15:
>0:39.76,116.62;39.89,116.55;
#16:
>0:37.82,117.16;36.0,118.18;35.06,119.24;35.22,118.17;32.06,120.16;
#17:
>0:39.59,116.62;38.3,117.89;36.08,118.31;34.95,119.27;34.05,119.79;31.45,121.43;
#18:
>0:39.96,116.27;39.79,116.65;
#19:
>0:39.62,116.83;39.66,116.22;
#20:
>0:36.8,121.41;34.38,119.92;33.09,120.91;32.42,120.14;
#21:
>0:39.34,116.62;39.59,116.72;
#22:
>0:40.08,116.1;40.2,116.6;
#23:
>0:38.96,116.08;39.29,116.85;
#24:
>0:39.89,116.26;40.04,116.5;
#25:
>0:38.98,116.33;39.9,116.67;
#26:
>0:31.57,118.26;33.25,119.12;34.28,119.78;34.28,121.04;
#27:
>0:39.42,116.44;39.99,116.55;
#28:
>0:35.21,120.27;35.38,120.84;36.99,120.98;39.97,120.2;
#29:
>0:37.91,121.4;36.85,120.04;34.47,121.5;33.31,119.5;
#30:
>0:39.98,116.56;40.0,116.82;
#31:
>0:39.56,116.91;39.52,116.77;
#32:
>0:38.95,116.31;39.57,116.7;
#33:
>0:39.38,120.22;38.49,119.73;36.22,119.95;
#34:
>0:32.73,116.19;32.32,117.46;35.21,118.65;
#35:
>0:36.83,117.98;35.16,117.65;
#36:
>0:38.08,119.04;36.83,118.66;35.64,118.0;
#37:
>0:39.24,116.24;39.34,116.87;
#38:
>0:39.16,116.53;39.33,116.31;
#39:
>0:32.01,120.96;33.56,120.5;34.69,119.66;36.33,118.17;37.74,117.51;38.99,116.61;
#40:
>0:38.78,116.75;39.62,116.33;
#41:
