#0:
>0:40.05,116.48;39.95,116.48;
#1:
>0:39.9,116.57;39.93,116.3;
#2:
>0:41.27,118.74;41.39,119.1;
#3:
>0:40.01,116.64;40.05,116.43;
#4:
>0:39.95,116.22;40.15,116.25;
#5:
>0:40.22,116.41;40.57,116.41;40.87,116.91;40.63,118.01;
#6:
>0:40.66,118.89;40.81,118.81;41.19,117.95;41.38,116.97;
#7:
>0:39.89,116.32;39.9,116.47;
#8:
>0:40.17,116.09;40.04,116.3;
#9:
>0:41.41,118.75;41.58,118.7;41.32,117.8;41.06,116.75;
#10:
>0:40.1,116.09;39.94,116.34;
#11:
>0:39.92,116.24;39.9,116.24;
#12:
>0:40.19,116.59;39.97,116.17;
#13:
>0:39.84,116.52;39.97,116.15;
#14:
>0:40.01,116.69;39.94,116.87;40.15,116.69;
#15:
>0:39.91,116.43;39.84,116.48;
#16:
>0:40.97,117.79;41.15,118.25;41.49,118.72;
#17:
>0:40.5,117.3;40.26,117.95;40.01,118.49;
#18:
>0:40.09,116.44;40.21,116.14;
#19:
>0:39.93,116.81;40.09,116.56;
#20:
>0:40.32,117.62;40.74,117.98;40.88,118.76;41.19,118.67;41.8,117.88;
#21:
>0:41.74,116.69;41.3,117.57;41.01,117.22;40.46,117.59;40.21,116.55;
#22:
>0:40.92,118.77;40.76,117.92;40.27,117.55;40.12,116.84;39.85,116.13;
#23:
>0:40.68,117.89;41.17,118.55;40.04,119.24;
#24:
>0:39.86,116.1;39.96,116.38;
#25:
>0:40.07,116.69;39.94,116.26;
#26:
>0:39.88,116.36;40.01,116.41;
#27:
>0:39.93,116.13;40.14,116.6;
#28:
>0:40.51,117.44;40.26,118.25;39.89,118.46;
#29:
>0:41.04,116.37;41.23,117.02;41.16,117.59;40.48,117.27;40.42,118.24;40.54,119.49;
#30:
>0:40.04,116.24;40.0,116.47;40.19,116.91;
#31:
>0:40.18,116.65;40.09,116.67;
#32:
>0:40.09,116.3;39.91,116.3;
#33:
>0:40.16,116.27;39.95,116.4;
#34:
>0:40.21,117.64;40.23,116.87;
#35:
>0:39.81,117.15;39.77,117.76;39.64,118.36;39.71,118.93;40.22,119.27;
#36:
>0:40.01,116.66;39.89,116.43;
#37:
>0:41.62,117.2;41.56,117.23;40.81,116.99;40.47,117.31;40.27,116.45;
#38:
>0:39.89,116.09;39.96,116.17;
#39:
>0:39.85,116.51;39.87,116.49;
#40:
>0:40.17,116.2;39.85,116.23;
#41:
>0:40.96,119.22;41.23,118.46;41.06,118.15;40.72,117.91;40.07,116.84;
#42:
>0:40.73,116.27;40.9,117.0;41.21,117.04;41.02,117.89;
#43:
>0:40.04,116.09;40.16,116.49;
#44:
>0:41.55,118.25;41.8,118.32;
#45:
>0:39.83,116.17;39.97,116.35;
#46:
>0:39.87,116.33;39.85,116.22;
#47:
>0:39.89,116.9;40.17,117.38;40.61,117.2;40.83,116.68;41.27,117.79;
#48:
>0:40.03,116.47;40.02,116.65;
#49:
>0:39.86,116.14;40.01,116.19;
#50:
>0:39.9,118.61;40.26,118.87;40.7,119.5;41.04,118.08;
#51:
>0:39.84,116.27;40.21,116.57;
#52:
>0:40.09,116.61;40.13,116.43;
#53:
>0:40.27,116.43;40.52,116.35;41.11,116.89;40.47,117.92;
#54:
>0:40.59,117.38;40.5,118.03;41.24,118.4;
#55:
>0:40.02,116.46;40.09,116.56;
#56:
>0:41.54,117.46;41.12,116.78;40.72,117.61;
#57:
>0:39.9,116.29;40.12,116.47;
#58:
>0:41.26,117.94;41.18,117.97;40.56,117.93;40.22,117.94;39.69,118.09;
#59:
>0:39.68,118.48;40.09,118.9;40.55,117.9;40.37,117.21;
#60:
>0:40.64,117.96;40.95,118.65;40.88,119.46;
#61:
>0:40.14,118.2;40.19,118.38;39.9,119.34;
#62:
>0:40.12,116.15;40.2,116.4;
#63:
>0:39.94,116.89;39.87,116.29;
#64:
>0:40.18,116.08;40.07,116.64;
#65:
>0:39.9,116.54;40.1,116.46;
#66:
>0:41.67,118.99;41.36,119.01;
#67:
>0:40.08,116.93;39.88,116.09;
#68:
>0:40.15,116.44;40.14,116.82;
#69:
>0:40.21,116.56;39.99,116.62;
#70:
>0:40.38,116.38;40.79,116.32;41.08,117.14;40.76,118.17;
#71:
>0:41.28,118.12;41.43,117.64;41.36,116.87;
#72:
>0:40.14,116.92;40.0,116.15;
#73:
>0:40.16,119.23;40.52,118.46;41.02,118.72;41.43,117.95;41.45,117.56;41.67,116.11;
#74:
>0:40.18,116.41;39.83,116.36;
#75:
>0:40.72,119.2;40.46,119.17;
#76:
>0:40.15,116.44;39.83,116.4;
#77:
>0:39.91,116.13;40.03,116.34;
#78:
>0:39.96,116.29;39.94,116.2;
#79:
>0:39.96,116.1;39.94,116.23;
#80:
>0:40.2,116.17;40.1,116.17;
#81:
>0:39.87,116.58;39.91,116.55;
#82:
>0:41.14,117.06;40.51,117.34;40.49,117.83;40.32,118.67;
#83:
>0:39.94,116.63;39.9,116.4;
#84:
>0:41.02,117.19;41.27,116.17;
#85:
>0:40.04,116.09;40.19,116.22;
#86:
>0:39.88,116.46;40.02,116.11;
#87:
>0:39.9,116.93;40.04,116.38;
#88:
>0:40.11,116.63;39.83,116.27;
#89:
>0:40.21,116.36;40.05,116.21;
#90:
>0:40.19,116.39;40.7,116.23;40.92,116.7;41.45,117.95;
#91:
>0:40.16,116.6;40.18,116.34;
#92:
>0:40.19,116.64;40.13,116.21;
#93:
>0:40.54,117.31;40.29,117.9;40.01,118.65;
#94:
>0:40.21,116.46;40.15,116.6;
#95:
>0:41.55,118.16;40.96,117.35;40.73,117.64;41.13,116.51;
#96:
>0:40.15,117.36;40.38,117.15;40.64,117.0;41.47,116.9;
#97:
>0:39.94,117.82;39.97,118.74;40.39,118.63;40.42,118.2;40.88,118.43;41.67,119.42;
#98:
>0:40.12,116.21;39.96,116.6;
#99:
>0:40.03,116.27;40.18,116.39;
#100:
>0:39.83,116.2;39.9,116.24;
#101:
>0:40.24,116.54;40.55,116.34;40.94,116.73;40.49,117.81;
#102:
>0:39.89,116.61;40.15,116.61;
#103:
>0:40.93,118.69;41.31,117.85;41.0,117.38;41.13,116.79;41.22,116.53;
#104:
>0:39.87,116.4;39.91,116.39;
#105:
>0:40.4,117.18;40.43,117.53;40.82,118.12;41.22,118.46;41.6,117.92;
#106:
>0:40.08,116.41;39.99,116.36;
#107:
>0:39.89,116.58;39.87,116.43;
#108:
>0:40.12,116.43;40.05,116.29;
#109:
>0:39.93,116.39;39.87,116.26;
#110:
>0:40.78,117.88;40.29,117.65;40.44,117.02;40.47,116.31;
#111:
>0:39.65,117.45;40.17,116.88;40.38,116.27;
#112:
>0:39.91,116.48;40.04,116.2;
#113:
>0:40.02,116.39;40.0,116.64;
#114:
>0:39.98,118.83;40.38,118.54;40.32,117.72;
#115:
>0:40.16,116.09;40.01,116.56;
#116:
>0:40.15,116.13;39.84,116.52;
#117:
>0:40.21,117.39;40.7,117.86;41.07,118.6;41.46,118.85;41.7,118.09;
#118:
>0:40.21,116.62;39.99,116.09;
#119:
>0:39.9,116.21;39.86,116.37;
#120:
>0:40.41,116.39;40.9,116.54;
#121:
>0:41.56,117.37;41.15,117.25;
#122:
>0:40.11,117.41;40.45,117.96;41.01,118.53;41.56,118.72;41.6,118.35;
#123:
>0:40.07,116.47;39.87,116.39;
