#0:
>0:30.61,104.34;35.82,60.48;29.78,82.72;36.45,6.42;34.11,-26.56;39.43,-85.5;
#1:
>0:43.58,129.98;40.83,125.64;
#2:
>0:55.8,10.47;50.92,-10.29;
#3:
>0:43.31,150.28;41.72,128.23;
#4:
>0:42.21,128.68;40.48,135.22;
#5:
>0:39.3,81.85;46.67,84.54;53.58,3.25;46.5,-3.05;50.77,-98.97;
#6:
>0:40.63,127.75;43.76,145.83;
#7:
>0:49.08,-106.6;47.61,-101.57;
#8:
>0:40.16,147.2;39.45,133.9;
#9:
>0:41.08,153.88;42.89,129.81;
#10:
>0:41.43,134.28;44.12,146.86;
#11:
>0:40.97,137.32;41.35,148.06;
#12:
>0:45.05,124.56;41.51,148.02;53.4,11.76;
#13:
>0:50.62,-84.89;45.78,-54.14;47.65,-34.09;54.02,-4.9;49.85,19.61;39.4,130.91;
#14:
>0:39.62,128.5;42.96,126.48;
#15:
>0:50.89,79.86;47.67,2.67;47.36,61.52;42.75,141.2;34.27,105.59;25.69,92.02;
#16:
>0:40.04,139.41;39.9,136.75;
#17:
>0:48.64,91.23;47.65,80.81;40.66,137.88;37.68,54.69;23.57,11.3;
#18:
>0:49.97,-108.52;47.75,-101.55;
#19:
>0:40.6,149.07;44.57,130.13;
#20:
>0:45.86,144.76;43.11,135.26;
#21:
>0:39.12,128.63;39.76,121.28;
#22:
>0:42.02,130.44;39.27,140.6;
#23:
>0:44.56,131.39;40.19,130.88;
#24:
>0:37.99,126.04;31.92,126.52;26.08,60.61;
#25:
>0:30.72,-92.19;32.32,-87.48;
#26:
>0:41.43,123.26;42.81,134.36;
#27:
>0:48.62,50.32;40.92,28.73;
#28:
>0:44.08,145.07;41.66,116.39;
#29:
>0:42.64,138.21;42.74,135.62;
#30:
>0:22.64,-108.2;22.51,-100.66;
#31:
>0:49.68,70.43;46.46,41.0;52.84,27.25;51.8,-71.75;
#32:
>0:42.4,148.68;44.43,114.41;
#33:
>0:43.87,127.17;43.05,134.23;
#34:
>0:42.36,153.32;40.18,119.44;
#35:
>0:41.39,113.16;40.0,144.03;
#36:
>0:40.33,134.44;43.55,148.4;
#37:
>0:43.27,116.24;40.09,121.46;
#38:
>0:42.96,113.24;43.05,131.32;
#39:
>0:43.49,146.49;41.03,142.51;
#40:
>0:45.51,35.51;46.18,73.09;43.18,119.81;34.54,83.77;26.02,21.93;
#41:
>0:41.22,148.63;40.67,125.69;
#42:
>0:39.48,137.22;44.55,135.77;
#43:
>0:30.92,-89.63;30.09,-102.4;
#44:
>0:25.99,-12.26;32.95,-8.63;
#45:
>0:40.73,147.42;41.69,125.26;
#46:
>0:43.79,113.73;43.38,150.23;
#47:
>0:44.21,147.11;43.43,117.34;
#48:
>0:40.36,124.99;39.45,122.9;
#49:
>0:23.11,40.19;32.5,-25.65;
#50:
>0:40.09,135.03;39.99,117.56;
#51:
>0:41.09,149.65;43.94,116.16;
#52:
>0:44.09,139.67;43.72,134.6;
#53:
>0:41.73,129.64;44.37,142.63;
#54:
>0:44.17,119.96;43.99,122.76;
#55:
>0:39.94,126.11;42.98,142.53;
#56:
>0:40.37,146.2;41.99,125.27;
#57:
>0:41.38,-87.06;36.69,-67.82;29.87,-78.48;22.47,-67.03;
#58:
>0:41.6,-20.44;43.4,-32.93;
#59:
>0:42.11,123.43;41.56,146.14;
#60:
>0:42.17,-38.41;42.14,-21.29;
#61:
>0:40.34,122.76;44.0,127.14;
#62:
>0:42.23,130.56;41.76,123.68;
#63:
>0:43.27,152.74;41.55,123.18;
#64:
>0:40.84,142.77;43.49,116.56;
#65:
>0:41.11,127.68;39.25,129.87;
#66:
>0:39.51,135.89;42.87,149.14;
#67:
>0:23.84,104.0;24.63,69.71;32.39,96.22;35.11,92.36;39.51,45.65;54.9,-20.28;
#68:
>0:40.09,120.13;43.49,132.46;
#69:
>0:44.51,131.29;44.49,128.61;
#70:
>0:23.27,-39.51;23.25,-78.28;
#71:
>0:42.63,121.32;44.46,119.21;
#72:
>0:39.37,138.09;39.42,146.91;
#73:
>0:43.39,151.24;41.37,137.63;
#74:
>0:30.13,100.66;33.93,54.21;40.92,76.66;47.08,23.15;52.15,-13.42;49.48,-85.4;
#75:
>0:40.4,148.98;42.77,120.12;
#76:
>0:41.94,119.21;39.85,140.86;
#77:
>0:41.96,141.19;44.33,142.87;
#78:
>0:41.59,141.26;43.67,134.89;
#79:
>0:42.47,143.46;42.32,148.63;
#80:
>0:40.22,142.04;40.04,141.23;
#81:
>0:42.1,133.98;43.64,140.62;
#82:
>0:41.24,139.13;43.98,150.17;
#83:
>0:24.63,49.79;29.85,74.33;39.09,73.36;
#84:
>0:43.87,125.56;41.92,135.08;
#85:
>0:41.19,147.45;42.87,137.07;
#86:
>0:34.66,-113.11;34.44,-82.47;
#87:
>0:41.65,116.45;41.19,150.62;
#88:
>0:43.8,138.19;40.79,146.35;
#89:
>0:39.47,125.11;41.18,128.62;
#90:
>0:27.34,50.44;30.21,42.34;34.35,29.74;31.0,-62.95;
#91:
>0:41.47,149.64;42.03,142.3;
#92:
>0:39.98,133.51;43.34,121.29;
#93:
>0:42.52,121.3;40.97,142.16;
#94:
>0:42.48,150.23;41.95,134.0;
#95:
>0:22.87,108.33;32.02,62.22;37.05,2.85;42.15,-38.19;
#96:
>0:29.8,91.93;30.58,110.16;
#97:
>0:52.53,68.32;46.09,11.84;44.21,-24.4;37.01,-55.38;29.32,-94.27;27.54,-116.09;
#98:
>0:41.05,116.35;43.8,133.81;
#99:
>0:42.02,135.78;40.76,118.54;
#100:
>0:40.49,136.37;40.59,144.05;
#101:
>0:45.94,-71.09;49.56,-4.27;40.52,43.5;
#102:
>0:43.8,148.7;41.56,148.36;
#103:
>0:41.89,114.93;42.7,147.16;
#104:
>0:40.43,126.86;41.84,136.17;
#105:
>0:44.46,132.46;40.44,147.89;
#106:
>0:53.63,-117.38;45.15,-73.69;48.83,-35.45;53.38,-18.72;48.24,82.59;
#107:
>0:41.97,142.63;39.93,126.03;
#108:
>0:40.29,132.68;42.67,146.68;
#109:
>0:41.84,115.37;42.98,141.96;
#110:
>0:44.46,132.39;44.32,137.46;
#111:
>0:42.07,128.11;42.72,153.27;
#112:
>0:42.63,116.46;42.23,134.17;
#113:
>0:55.96,-117.0;46.72,-41.03;44.4,-24.32;34.68,29.13;30.59,70.49;25.68,65.69;
#114:
>0:40.32,147.92;44.12,119.91;
#115:
>0:22.85,-81.94;32.17,-75.43;35.44,-24.09;35.52,2.37;36.63,69.95;
#116:
>0:41.08,114.72;40.31,141.08;
#117:
>0:39.79,149.43;39.49,136.5;
#118:
>0:46.86,-120.0;44.2,-70.4;38.52,-63.19;
#119:
>0:31.32,89.88;30.95,93.13;
#120:
>0:43.96,152.12;42.58,142.96;
#121:
>0:44.36,136.07;39.32,145.87;
#122:
>0:40.83,116.48;39.27,115.52;
#123:
>0:45.31,-36.47;41.67,-1.97;
#124:
>0:42.61,139.27;39.47,119.31;
#125:
>0:40.9,114.1;42.72,128.2;
#126:
>0:26.07,45.26;28.2,14.89;37.33,-35.57;
#127:
>0:44.51,113.13;41.59,133.98;
#128:
>0:43.34,131.25;43.77,151.44;
#129:
>0:40.3,145.61;39.37,146.99;
#130:
>0:39.4,139.44;39.35,143.03;
#131:
>0:43.3,114.6;43.13,138.91;
#132:
>0:42.83,117.51;39.13,136.02;
#133:
>0:42.83,118.61;44.03,120.03;
#134:
>0:39.82,138.82;43.93,132.15;
#135:
>0:42.36,135.1;39.48,153.8;
#136:
>0:41.74,147.02;39.47,121.28;
#137:
>0:40.9,148.79;43.6,142.23;
#138:
>0:39.78,115.52;42.0,148.98;
#139:
>0:46.5,-121.15;46.03,-81.98;
#140:
>0:44.02,147.83;39.27,140.35;
#141:
>0:44.56,143.2;43.18,133.18;
#142:
>0:44.63,153.18;41.86,135.16;
#143:
>0:40.47,115.61;40.01,125.15;
#144:
>0:42.65,121.35;42.38,152.36;
#145:
>0:40.85,114.19;41.65,117.52;
#146:
>0:43.52,-33.4;36.7,40.91;
#147:
>0:39.36,135.12;39.7,117.51;
#148:
>0:40.95,121.45;41.16,144.36;
#149:
>0:44.5,113.78;41.25,125.22;
#150:
>0:43.51,-52.1;43.27,-101.94;
#151:
>0:42.31,119.65;40.68,115.21;
#152:
>0:40.88,126.54;43.16,136.73;
#153:
>0:41.29,137.33;43.67,115.62;
#154:
>0:41.04,118.43;42.44,140.12;
#155:
>0:32.88,92.69;33.35,125.56;
#156:
>0:42.0,144.93;40.91,137.07;
#157:
>0:43.12,136.13;39.85,137.6;
#158:
>0:40.15,141.45;43.6,115.51;
#159:
>0:39.69,149.61;39.46,147.52;
#160:
>0:42.69,135.36;43.22,128.84;
#161:
>0:44.26,148.1;39.77,128.15;
#162:
>0:40.31,153.7;42.1,139.79;
#163:
>0:39.38,143.06;42.74,143.26;
#164:
>0:48.84,54.6;54.55,19.85;50.22,23.85;52.48,-30.03;50.57,-117.43;
#165:
>0:40.89,151.07;40.32,145.25;
#166:
>0:45.03,-11.65;42.65,-20.55;
#167:
>0:44.03,146.48;40.98,149.65;
#168:
>0:44.13,117.5;41.35,126.82;
#169:
>0:44.66,113.26;41.35,117.5;
#170:
>0:40.95,145.39;42.08,142.22;
#171:
>0:42.24,132.64;43.92,135.47;
#172:
>0:42.95,128.4;40.57,120.13;
#173:
>0:39.66,-48.92;38.64,-116.59;
#174:
>0:43.47,147.97;41.19,116.88;
#175:
>0:55.69,-25.41;47.03,10.98;50.03,58.41;39.98,116.96;35.02,58.19;27.55,38.52;
#176:
>0:41.99,148.09;43.92,146.53;
#177:
>0:49.18,-95.13;44.95,-111.49;
#178:
>0:41.61,153.92;42.61,137.27;
#179:
>0:42.68,119.54;41.68,122.63;
#180:
>0:26.35,-117.98;28.85,-115.84;36.32,-44.15;40.34,-1.56;45.26,65.06;
#181:
>0:44.43,129.68;40.28,148.13;
#182:
>0:40.48,153.46;39.12,122.37;
#183:
>0:39.27,126.23;41.96,145.07;
#184:
>0:44.66,120.35;39.55,115.28;
#185:
>0:27.82,60.52;33.34,89.63;36.69,109.82;42.76,150.53;46.91,115.49;51.43,8.01;
#186:
>0:41.11,138.11;42.5,131.07;
#187:
>0:43.12,139.56;43.47,130.89;
#188:
>0:54.19,-99.26;51.34,-51.46;
#189:
>0:43.83,126.98;42.76,144.97;
#190:
>0:39.49,129.88;39.92,151.41;
#191:
>0:39.98,131.79;44.6,126.48;
#192:
>0:43.15,120.02;44.45,119.76;
#193:
>0:44.67,153.72;43.21,127.97;
#194:
>0:41.74,116.56;41.06,147.29;
#195:
>0:32.57,110.66;28.32,86.72;
#196:
>0:41.39,116.04;41.14,117.56;
#197:
>0:44.45,-75.52;39.1,-88.13;
#198:
>0:41.33,140.98;41.49,128.37;
#199:
>0:41.5,128.27;41.37,144.7;
#200:
>0:42.7,152.6;43.71,149.38;
#201:
>0:44.0,142.04;43.81,125.71;
#202:
>0:40.65,149.79;39.73,133.48;
#203:
>0:44.5,133.7;41.16,141.26;
#204:
>0:44.62,127.04;42.93,135.7;
#205:
>0:44.71,143.07;40.95,148.83;
#206:
>0:43.37,124.94;39.49,149.84;
#207:
>0:42.81,146.17;43.86,116.78;
#208:
>0:40.56,127.63;44.12,146.92;
#209:
>0:44.1,119.73;41.32,153.9;
#210:
