#0:
>0:47.57,-61.75;43.22,-75.06;37.47,-59.47;
#1:
>0:41.79,132.72;40.54,135.31;
#2:
>0:30.46,-117.69;32.44,-49.72;36.39,-93.63;39.24,-53.32;42.6,-95.87;
#3:
>0:41.34,136.82;42.08,107.82;
#4:
>0:43.46,-106.01;38.41,-63.52;40.33,-28.02;
#5:
>0:30.96,76.24;33.62,16.89;32.5,-31.34;31.81,-61.8;33.29,-96.11;
#6:
>0:41.14,87.08;41.35,86.31;
#7:
>0:40.15,118.62;42.33,116.07;
#8:
>0:46.79,-23.83;41.27,9.97;40.41,25.61;35.84,37.2;33.05,-16.24;
#9:
>0:41.42,112.19;41.77,138.86;
#10:
>0:42.25,112.48;42.39,134.23;
#11:
>0:39.26,-18.83;40.72,-59.13;36.5,-88.97;
#12:
>0:41.55,110.77;41.37,127.15;
#13:
>0:32.03,-29.82;29.01,-1.78;
#14:
>0:40.28,130.68;40.17,126.3;
#15:
>0:39.77,108.7;39.23,108.24;
#16:
>0:47.03,-117.89;41.98,-72.29;37.42,-5.38;35.33,-1.54;32.19,-12.13;28.33,-39.08;
#17:
>0:40.37,114.29;39.3,142.75;
#18:
>0:42.91,92.43;37.91,73.92;36.34,26.34;35.46,-34.56;40.48,-39.64;37.5,-106.65;
#19:
>0:29.04,-72.48;27.94,-14.28;28.94,40.82;28.64,72.63;28.61,108.04;
#20:
>0:28.53,-3.5;32.96,20.36;37.06,-18.62;40.02,-2.73;
#21:
>0:40.1,104.99;40.11,114.27;
#22:
>0:39.93,117.36;40.6,121.54;
#23:
>0:41.58,143.54;41.04,106.94;
#24:
>0:42.32,-47.49;39.76,-17.99;37.98,7.57;35.27,18.29;42.02,139.46;
#25:
>0:34.13,-102.08;37.75,-44.28;43.52,-64.02;
#26:
>0:39.54,129.1;39.88,134.24;
#27:
>0:46.18,-87.39;44.39,-117.11;
#28:
>0:38.56,41.52;39.72,-18.29;38.05,-74.1;37.14,-113.66;
#29:
>0:41.4,112.38;41.62,85.49;
#30:
>0:39.66,108.74;41.94,110.32;
#31:
>0:42.45,-63.09;40.56,-31.5;34.84,28.34;33.78,44.67;28.1,69.08;
#32:
>0:40.07,142.34;40.37,135.28;
#33:
>0:41.56,136.64;39.15,104.29;
#34:
>0:42.31,107.23;40.48,142.59;
#35:
>0:40.2,144.32;41.46,125.4;
#36:
>0:41.83,142.1;40.97,127.3;
#37:
>0:40.21,127.55;41.54,113.15;
#38:
>0:32.95,-0.94;28.46,-30.66;
#39:
>0:41.18,127.26;39.71,122.06;
#40:
>0:42.26,121.08;41.91,50.63;46.68,13.08;42.38,38.06;42.81,-74.42;
#41:
>0:41.97,132.63;39.52,110.65;
#42:
>0:41.15,115.68;40.79,107.86;
#43:
>0:42.02,-10.3;38.6,-9.82;36.75,-29.26;33.72,-45.05;
#44:
>0:35.55,-34.59;31.1,-44.16;29.41,-91.23;
#45:
>0:38.05,-62.18;34.94,-5.08;36.06,14.81;
#46:
>0:38.85,21.95;35.23,79.27;32.78,91.37;29.44,122.87;
#47:
>0:41.75,143.33;39.56,110.76;
#48:
>0:37.39,7.63;37.37,-24.16;43.64,20.65;
#49:
>0:41.48,52.04;45.23,11.44;
#50:
>0:42.28,119.37;39.68,133.03;
#51:
>0:40.96,140.88;43.54,93.14;
#52:
>0:31.94,-21.14;37.0,7.84;
#53:
>0:40.95,122.29;41.22,117.83;
#54:
>0:31.01,74.99;27.7,71.89;
#55:
>0:41.74,126.86;40.49,124.03;
#56:
>0:40.57,117.84;39.69,123.36;
#57:
>0:40.9,137.99;42.35,133.03;
#58:
>0:42.51,129.17;42.15,118.98;
#59:
>0:27.23,-117.05;32.46,-46.56;35.63,-17.48;39.77,20.7;41.16,5.45;46.55,111.21;
#60:
>0:42.48,-30.86;40.68,-9.88;
#61:
>0:42.09,103.6;40.24,134.78;
#62:
>0:28.38,55.65;29.58,13.17;33.29,39.87;39.78,30.66;
#63:
>0:29.18,-110.94;32.42,-52.79;33.45,-20.94;35.58,34.69;34.7,42.84;31.67,88.4;
#64:
>0:40.7,107.73;42.0,123.73;
#65:
>0:42.05,129.42;41.98,113.58;
#66:
>0:41.36,140.62;41.32,131.67;
#67:
>0:38.54,70.31;34.7,31.63;34.1,-9.35;33.63,-67.62;
#68:
>0:41.92,116.38;40.14,128.34;
#69:
>0:39.26,134.05;40.73,136.25;
#70:
>0:42.49,132.91;41.49,118.13;
#71:
>0:40.46,135.52;39.6,122.38;
#72:
>0:41.46,134.08;39.37,113.34;
#73:
>0:36.42,-37.16;34.24,-53.05;36.62,-118.04;
#74:
>0:34.65,-27.87;37.47,15.8;41.13,21.02;44.4,-30.93;
#75:
>0:40.66,-119.09;38.24,-72.41;33.97,-26.97;36.72,29.92;
#76:
>0:42.0,140.78;41.11,133.0;
#77:
>0:30.09,106.94;30.13,123.27;
#78:
>0:28.42,20.58;31.12,23.11;36.28,13.6;
#79:
>0:38.17,-88.07;34.78,-56.2;31.92,-6.91;35.49,24.46;34.69,72.94;32.16,90.73;
#80:
>0:40.97,134.9;39.18,105.97;
#81:
