#0:
>0:34.62,120.22;33.85,121.63;
#1:
>0:36.62,113.05;31.86,111.07;32.52,112.31;23.55,110.86;
#2:
>0:19.56,120.89;22.36,119.16;27.92,118.18;33.12,119.9;29.88,119.37;39.89,118.04;
#3:
>0:42.98,117.99;40.29,116.56;
#4:
>0:31.86,120.61;34.77,121.0;
#5:
>0:34.07,111.37;31.66,111.62;35.57,117.29;
#6:
>0:43.08,117.48;42.35,118.04;
#7:
>0:36.9,113.51;36.38,113.0;29.37,117.12;
#8:
>0:40.06,116.34;42.04,116.06;
#9:
>0:23.07,109.77;27.18,112.32;31.55,110.77;
#10:
>0:42.85,117.59;42.72,116.57;
#11:
>0:42.42,117.33;40.49,117.26;
#12:
>0:41.17,118.2;40.41,117.51;
#13:
>0:25.66,120.28;24.88,117.69;28.79,115.54;24.46,115.24;
#14:
>0:31.5,112.87;31.4,114.28;29.17,116.23;
#15:
>0:33.95,121.2;34.33,121.48;
#16:
>0:21.7,117.61;20.36,115.7;25.28,115.85;23.23,111.29;
#17:
>0:40.68,118.1;40.48,118.06;
#18:
>0:42.38,117.9;42.22,117.65;
#19:
>0:22.66,119.18;27.82,116.34;32.76,114.0;30.45,117.01;40.3,111.3;
#20:
>0:24.23,113.64;27.15,116.49;31.03,116.19;
#21:
>0:36.55,114.68;29.92,114.58;
#22:
>0:41.76,117.3;41.02,116.42;
#23:
>0:41.67,117.59;42.73,117.3;
#24:
>0:41.79,117.0;42.47,116.9;
#25:
>0:18.98,114.36;22.74,111.56;26.55,110.43;29.82,113.19;
#26:
>0:42.08,116.7;41.38,117.15;
#27:
>0:34.76,117.8;29.88,116.71;26.06,113.48;22.62,113.35;
#28:
>0:34.38,121.59;32.03,121.17;
#29:
>0:32.38,113.23;31.69,110.3;37.12,110.89;
#30:
>0:40.23,117.5;39.8,117.98;
#31:
>0:40.93,116.95;40.73,117.67;
#32:
>0:43.03,116.84;41.54,117.8;
#33:
>0:42.14,116.48;40.78,116.65;
#34:
>0:28.44,113.42;24.84,117.56;25.15,119.41;
#35:
>0:41.35,116.91;42.9,117.22;
#36:
>0:40.93,116.82;42.56,116.99;
#37:
>0:33.16,117.48;32.51,113.9;
#38:
>0:41.11,116.85;40.92,117.4;
#39:
>0:33.27,121.56;30.11,119.6;33.89,117.38;30.63,115.93;34.69,113.63;40.32,110.97;
#40:
