#0:
>0:39.94,116.88;39.66,117.77;39.41,118.16;39.41,119.65;
#1:
>0:39.27,118.65;39.49,118.81;39.56,119.68;39.78,118.9;40.12,117.99;
#2:
>0:40.08,116.19;39.9,117.56;40.0,116.57;
#3:
>0:39.47,116.61;39.12,116.17;39.5,117.23;39.48,118.37;39.22,119.27;39.19,121.24;
#4:
>0:40.03,116.39;40.05,116.25;
#5:
>0:39.15,119.12;39.42,120.75;39.62,120.37;
#6:
>0:39.99,116.95;40.06,117.0;
#7:
>0:39.1,120.74;39.49,120.49;39.64,119.79;39.95,118.01;39.33,116.81;
#8:
>0:40.01,116.25;40.16,116.13;
#9:
>0:39.33,117.53;39.39,118.74;39.72,118.87;39.67,119.46;39.56,121.48;
#10:
>0:38.86,121.22;38.98,121.06;
#11:
>0:40.07,116.71;40.04,116.81;
#12:
>0:39.49,119.48;39.45,120.19;38.97,120.81;
#13:
>0:40.09,116.24;39.98,116.46;
#14:
>0:40.09,116.64;39.96,116.66;
#15:
>0:40.0,116.23;40.11,116.41;
#16:
>0:40.12,116.83;39.88,116.84;
#17:
>0:39.98,116.59;40.0,116.14;
#18:
>0:40.1,116.51;39.82,117.55;40.0,116.77;
#19:
>0:40.08,116.18;39.93,117.96;40.1,117.01;
#20:
>0:40.16,117.05;40.07,116.3;
#21:
>0:39.53,118.25;39.91,118.34;
#22:
>0:39.25,121.13;39.44,120.31;39.55,120.6;
#23:
>0:40.05,116.22;40.06,116.49;
#24:
>0:40.11,116.41;39.88,116.32;
#25:
>0:39.99,116.69;40.13,116.37;
#26:
>0:39.89,121.52;40.1,120.55;39.75,120.31;40.06,119.52;39.83,118.46;39.42,116.15;
#27:
>0:40.1,116.95;40.02,116.34;
#28:
>0:39.86,118.27;39.55,117.79;39.31,117.52;39.21,117.71;39.03,116.63;
#29:
>0:38.95,119.4;39.06,118.9;39.23,117.79;39.04,116.5;
#30:
>0:39.82,119.55;39.69,117.99;39.64,117.47;39.16,116.44;
#31:
>0:40.04,116.82;40.06,116.77;
#32:
>0:39.03,120.49;39.15,119.9;39.5,119.88;39.54,119.21;39.85,119.2;40.1,120.55;
#33:
>0:39.3,120.51;39.15,119.69;
#34:
>0:39.29,116.41;39.5,117.89;39.27,118.54;
#35:
>0:39.99,116.82;39.96,116.63;
#36:
>0:38.96,119.56;38.92,118.9;39.21,117.57;39.7,118.65;
#37:
>0:40.08,116.97;40.09,117.0;
#38:
>0:40.14,116.7;40.12,116.72;
#39:
>0:39.8,116.38;39.91,116.48;
#40:
>0:40.11,118.33;39.8,118.99;
#41:
>0:39.97,116.94;39.98,116.76;
#42:
>0:39.92,118.53;39.68,118.93;39.31,119.98;39.33,121.53;
#43:
>0:39.8,118.14;39.6,117.85;39.36,117.49;39.41,118.09;38.91,119.33;
#44:
>0:40.1,116.71;40.02,116.99;
#45:
>0:40.13,116.47;40.15,116.14;
#46:
>0:39.92,116.28;40.08,116.51;
#47:
>0:40.12,116.42;39.87,117.52;40.04,116.51;
#48:
>0:39.47,120.79;39.45,120.31;39.67,119.41;39.8,118.85;39.55,117.74;39.17,116.61;
#49:
>0:40.02,116.44;40.13,116.93;
#50:
>0:38.9,117.43;39.07,116.24;
#51:
>0:39.97,120.51;39.85,119.5;
#52:
>0:39.34,120.17;39.12,119.56;
#53:
>0:39.94,121.12;39.95,120.48;39.82,119.77;39.79,118.57;
#54:
>0:39.07,120.26;39.18,119.59;39.31,118.11;39.68,118.77;39.88,116.88;
#55:
>0:40.16,116.37;40.16,116.58;
#56:
>0:40.06,116.74;40.09,116.49;
#57:
>0:39.74,117.21;39.72,118.3;39.34,117.29;39.21,117.64;39.01,116.2;
#58:
>0:40.0,116.24;39.75,117.56;40.16,116.49;
#59:
>0:40.15,116.79;40.15,117.0;
#60:
>0:40.09,116.79;39.81,116.67;40.16,116.41;39.83,116.41;39.63,116.35;39.69,118.07;
#61:
>0:39.02,119.41;38.96,118.38;39.39,117.51;
#62:
>0:40.11,116.65;39.96,116.16;
#63:
>0:40.03,116.18;40.07,116.62;
#64:
>0:39.98,116.34;40.14,116.94;
#65:
>0:40.15,116.62;40.14,116.55;
#66:
>0:39.81,118.07;39.53,117.46;39.48,116.75;39.38,117.71;39.02,116.7;
#67:
>0:39.96,118.56;39.93,117.16;39.69,117.97;39.32,118.18;39.16,118.95;38.94,118.53;
#68:
>0:39.35,117.24;39.47,117.45;
#69:
>0:40.06,116.77;40.05,116.86;
#70:
>0:40.09,116.8;40.06,116.63;
#71:
>0:39.25,120.71;38.99,121.57;
#72:
>0:39.47,121.32;39.43,120.53;39.39,119.39;
#73:
>0:40.01,119.71;39.74,119.38;39.72,118.65;39.47,117.28;39.24,117.64;
#74:
>0:39.98,116.2;39.95,117.39;40.07,116.42;
#75:
>0:38.89,120.82;38.87,121.59;
#76:
>0:39.97,116.64;39.96,116.71;
#77:
>0:40.0,116.44;40.05,116.42;
#78:
>0:39.98,116.65;39.96,116.42;
#79:
>0:39.82,118.1;39.6,117.35;39.4,118.27;39.19,119.05;38.86,118.17;
#80:
>0:39.38,118.46;39.48,118.51;
#81:
>0:39.96,116.58;39.78,117.66;40.0,116.82;
#82:
>0:40.11,116.54;39.76,116.32;
#83:
>0:39.65,118.8;39.58,118.14;
#84:
>0:40.15,116.5;39.82,116.91;
#85:
>0:39.96,116.79;40.08,116.92;
#86:
>0:39.88,117.19;39.53,118.49;39.69,119.04;39.71,120.03;
#87:
>0:40.1,116.68;40.01,116.48;
#88:
>0:40.03,116.36;40.08,117.0;
#89:
>0:40.0,116.87;40.0,116.49;
#90:
>0:40.12,116.96;40.0,116.96;
#91:
>0:39.94,119.12;39.61,119.37;
#92:
>0:40.12,119.28;40.16,120.57;39.77,120.17;39.55,121.08;39.17,120.92;
#93:
>0:39.97,118.0;39.96,119.8;39.91,118.98;39.32,117.4;
#94:
>0:40.16,116.98;40.11,117.05;
#95:
>0:39.32,120.95;39.49,119.92;39.52,119.62;39.93,118.58;39.63,117.19;39.67,116.9;
#96:
>0:39.98,116.63;40.0,116.76;
#97:
>0:40.07,116.32;40.17,116.22;
#98:
>0:40.09,116.81;40.1,116.73;
#99:
>0:40.12,116.37;40.14,116.52;
#100:
>0:39.43,121.61;39.23,120.12;39.24,119.63;38.94,118.17;
#101:
>0:39.97,116.26;39.98,116.74;
