#0:
>0:40.41,138.31;41.54,146.5;
#1:
>0:40.69,121.11;42.56,111.85;
#2:
>0:43.06,139.92;41.88,135.42;
#3:
>0:42.12,106.25;39.98,144.41;
#4:
>0:31.87,-116.67;38.98,-99.93;
#5:
>0:39.44,118.47;39.74,124.61;
#6:
>0:39.74,124.94;43.36,114.92;
#7:
>0:41.98,140.4;43.72,141.13;
#8:
>0:30.66,-87.29;30.77,-58.75;
#9:
>0:42.51,108.79;43.38,136.67;
#10:
>0:43.74,111.34;42.82,107.44;
#11:
>0:42.59,120.36;42.77,109.22;
#12:
>0:39.76,127.83;41.39,135.15;
#13:
>0:35.0,-42.18;28.65,-19.32;28.56,26.9;
#14:
>0:41.69,121.54;41.97,122.14;
#15:
>0:43.68,114.14;42.79,113.88;
#16:
>0:38.17,15.97;33.49,51.49;27.13,67.99;
#17:
>0:42.18,125.7;42.1,114.6;
#18:
>0:42.05,36.51;36.08,-26.27;34.62,-70.89;
#19:
>0:22.44,-61.7;31.39,-25.63;
#20:
>0:41.53,118.64;43.82,140.08;
#21:
>0:39.71,142.45;39.78,127.59;
#22:
>0:41.31,131.81;42.84,139.26;
#23:
>0:39.14,134.66;44.12,130.5;
#24:
>0:39.92,139.03;41.48,132.06;
#25:
>0:42.86,106.7;40.85,113.16;
#26:
>0:39.46,120.47;43.26,146.15;
#27:
>0:42.5,128.09;41.33,125.1;
#28:
>0:41.6,116.89;44.15,139.77;
#29:
>0:42.75,115.89;42.41,146.83;
#30:
>0:43.21,106.47;39.59,115.96;
#31:
>0:41.0,130.45;44.23,118.36;
#32:
>0:39.48,144.96;44.22,119.77;
#33:
>0:41.79,132.69;39.37,120.31;
#34:
>0:43.62,106.72;39.13,127.94;
#35:
>0:55.73,-41.0;45.14,-15.53;50.47,17.44;47.85,52.81;35.35,114.66;
#36:
>0:41.83,112.3;42.41,144.14;
#37:
>0:32.82,122.72;28.16,48.85;36.35,56.8;33.83,-34.08;
#38:
>0:44.66,138.88;41.9,134.41;
#39:
>0:40.51,122.57;39.89,112.74;
#40:
>0:40.06,109.76;43.84,146.35;
#41:
>0:41.42,106.53;43.39,111.48;
#42:
>0:40.81,128.46;40.14,111.21;
#43:
>0:41.48,115.4;41.29,114.24;
