#0:
>0:38.78,117.77;40.46,119.77;
#1:
>0:40.5,118.14;39.44,118.5;
#2:
>0:38.6,117.37;40.94,118.52;
#3:
>0:39.86,119.23;40.86,118.6;
#4:
>0:38.73,118.61;40.57,117.1;
#5:
>0:38.74,119.95;38.68,116.8;
#6:
>0:39.56,119.09;40.57,116.03;
#7:
>0:39.49,118.22;40.19,118.51;
#8:
>0:37.37,126.92;35.39,131.22;32.39,127.68;28.08,130.98;25.54,130.31;
#9:
>0:40.51,119.92;40.74,118.86;
#10:
>0:38.89,119.0;38.7,118.88;
#11:
>0:40.18,118.16;40.18,118.66;
#12:
>0:27.89,141.5;30.12,137.64;32.87,134.69;36.33,135.28;
#13:
>0:38.85,117.23;38.99,118.02;
#14:
>0:40.76,117.04;40.71,119.95;
#15:
>0:40.01,118.11;39.56,118.96;
#16:
>0:38.5,115.96;39.9,117.01;
#17:
>0:39.32,116.74;38.66,118.29;
#18:
>0:40.52,117.51;39.41,119.37;
#19:
>0:39.55,117.42;40.87,116.17;
#20:
>0:38.89,140.61;36.09,136.16;35.47,132.05;30.28,128.39;28.91,130.12;
#21:
>0:39.88,116.63;39.35,115.83;
#22:
>0:26.25,125.79;27.25,127.69;32.65,133.01;30.56,135.16;33.41,141.32;38.83,137.85;
#23:
>0:40.57,116.85;40.17,117.2;
#24:
>0:39.85,137.72;39.24,132.36;
#25:
>0:38.25,120.19;40.46,115.81;
#26:
>0:39.02,117.11;40.32,118.4;
#27:
>0:39.94,117.85;40.3,117.68;
#28:
>0:39.81,118.18;40.48,120.04;
#29:
>0:40.72,117.68;39.27,118.95;
#30:
>0:39.33,115.83;38.48,117.68;
#31:
>0:38.72,119.21;39.59,116.94;
#32:
>0:39.17,120.2;39.6,117.06;
#33:
>0:40.62,119.77;39.61,118.67;
#34:
>0:40.5,116.27;38.7,119.15;
#35:
>0:40.19,116.89;39.44,118.66;
#36:
>0:38.56,117.52;39.46,118.65;
#37:
>0:39.68,116.55;40.04,116.07;
#38:
>0:38.81,119.82;40.45,116.48;
#39:
>0:39.12,118.86;40.95,119.44;
#40:
>0:38.75,116.94;38.63,117.77;
#41:
>0:40.9,119.14;38.97,116.21;
#42:
>0:40.25,118.86;38.97,119.74;
#43:
>0:38.91,119.4;39.03,116.0;
#44:
>0:38.0,130.42;40.36,128.89;36.07,121.96;38.4,117.27;
#45:
>0:40.2,120.22;39.49,116.16;
#46:
>0:25.5,132.91;25.22,125.72;29.01,127.16;34.85,135.07;
#47:
>0:39.03,119.27;38.9,120.05;
#48:
>0:34.76,120.93;33.81,119.24;
#49:
>0:38.27,119.94;39.84,118.59;
#50:
>0:38.34,115.99;40.66,117.12;
#51:
>0:39.81,116.62;38.74,116.09;
#52:
>0:39.2,119.78;38.34,118.13;
#53:
>0:40.76,117.16;39.74,115.75;
#54:
>0:40.0,119.71;39.84,117.94;
#55:
>0:39.3,116.19;39.56,117.77;
#56:
>0:40.36,119.05;39.11,119.6;
#57:
>0:39.65,119.12;38.92,118.97;
#58:
>0:40.07,117.7;40.42,119.63;
#59:
>0:38.26,116.36;39.92,116.5;
#60:
>0:39.7,118.86;39.3,118.31;
#61:
>0:38.56,118.63;40.43,118.89;
#62:
>0:39.73,119.72;40.4,117.38;
#63:
>0:36.41,131.27;37.29,138.17;
#64:
>0:38.7,116.98;40.71,119.04;
#65:
>0:40.36,118.58;39.73,119.96;
#66:
>0:40.18,116.97;39.56,118.91;
#67:
>0:39.63,116.33;40.17,118.8;
#68:
>0:38.47,118.7;40.7,117.53;
#69:
>0:39.97,116.51;40.19,116.51;
#70:
>0:40.22,116.36;39.11,116.6;
#71:
>0:40.81,120.24;40.43,118.55;
#72:
>0:40.09,117.75;40.74,116.96;
#73:
>0:40.08,116.18;39.05,117.81;
#74:
>0:31.25,116.81;31.02,123.41;32.06,128.86;30.97,129.91;31.89,135.16;31.71,141.29;
#75:
>0:40.82,117.1;40.79,116.29;
#76:
>0:39.54,119.33;39.41,118.64;
#77:
>0:37.86,131.66;40.16,125.07;36.06,121.04;40.23,117.42;
#78:
>0:38.69,118.67;38.71,115.83;
#79:
>0:39.27,117.46;38.68,116.07;
#80:
>0:29.99,120.23;30.54,121.93;31.85,126.89;31.24,131.61;31.03,135.4;32.63,141.02;
#81:
>0:40.95,121.97;35.89,125.91;34.6,130.42;
#82:
>0:40.3,118.06;38.99,120.14;
#83:
>0:38.53,118.72;39.2,116.92;
#84:
>0:39.03,117.45;38.62,116.04;
#85:
>0:38.51,116.38;39.01,120.14;
#86:
>0:40.66,116.22;38.64,117.06;
#87:
>0:39.08,118.94;39.5,118.69;
#88:
>0:38.64,117.83;38.6,115.82;
#89:
>0:38.5,120.13;40.68,115.8;
#90:
>0:38.66,119.5;39.87,117.92;
#91:
>0:40.17,116.29;38.6,116.05;
#92:
>0:40.0,142.62;35.82,136.65;35.45,129.73;30.19,128.36;28.05,123.6;
#93:
>0:24.91,138.95;29.49,142.18;30.04,137.63;33.1,131.64;
#94:
>0:40.77,117.3;39.06,120.03;
#95:
>0:40.81,118.76;39.11,115.8;
#96:
>0:39.61,119.35;40.46,117.31;
#97:
>0:39.21,118.83;39.54,117.98;
#98:
>0:38.96,116.19;40.02,117.44;
#99:
>0:39.84,120.09;38.15,122.07;36.89,128.93;33.9,129.95;
#100:
>0:39.05,117.77;39.26,117.06;
#101:
>0:38.96,116.26;39.27,115.89;
#102:
>0:38.32,119.02;39.96,117.8;
#103:
>0:39.07,118.97;40.17,116.56;
#104:
>0:40.57,117.38;38.54,119.16;
#105:
>0:39.08,117.14;40.04,116.6;
#106:
>0:39.32,120.1;38.52,117.86;
#107:
>0:39.3,119.07;40.05,117.93;
#108:
>0:40.41,115.78;40.99,117.26;
#109:
>0:40.75,118.3;38.7,116.04;
#110:
>0:40.69,119.68;38.26,119.4;
#111:
>0:40.8,115.98;40.58,120.16;
#112:
>0:34.28,115.81;38.13,122.51;35.29,126.97;32.05,129.43;30.18,135.32;37.39,142.74;
#113:
