#0:
>0:38.36,116.29;40.07,115.95;
#1:
>0:39.8,116.04;38.32,116.07;
#2:
>0:39.22,117.41;37.29,116.71;
#3:
>0:38.31,116.41;38.33,117.33;
#4:
>0:32.51,121.77;34.86,119.18;38.19,117.13;38.03,113.78;37.66,112.51;
#5:
>0:24.82,114.03;25.1,114.66;
#6:
>0:37.96,116.24;37.9,115.8;
#7:
>0:29.82,120.65;31.93,119.88;
#8:
>0:39.68,116.74;37.74,116.25;
#9:
>0:38.88,117.33;38.13,116.13;
#10:
>0:29.8,120.04;29.34,121.71;
#11:
>0:30.63,121.69;32.46,121.54;
#12:
>0:24.55,110.28;26.37,111.78;31.59,113.72;34.25,115.07;39.66,118.83;
#13:
>0:36.72,119.64;38.03,117.57;37.97,115.13;38.75,112.82;
#14:
>0:40.05,116.22;40.11,116.62;
#15:
>0:37.77,117.14;39.25,116.64;
#16:
>0:29.65,121.11;32.33,120.28;
#17:
>0:18.85,110.52;19.84,109.32;
#18:
>0:31.67,120.47;30.85,120.39;
#19:
>0:37.74,116.42;38.73,115.66;
#20:
>0:18.36,119.89;24.84,117.73;
#21:
>0:39.29,117.35;36.82,115.49;
#22:
>0:37.55,117.57;39.79,117.24;
#23:
>0:39.68,116.47;40.04,116.62;
#24:
>0:38.16,116.71;38.4,117.59;
#25:
>0:37.53,117.57;37.2,116.03;
#26:
>0:36.68,116.73;38.56,116.23;
#27:
>0:39.49,116.62;39.26,117.34;
#28:
>0:38.79,115.66;39.66,117.01;
#29:
>0:18.59,109.73;20.77,110.24;
#30:
>0:36.76,115.84;39.42,115.93;
#31:
>0:30.65,120.61;32.47,121.43;
#32:
>0:38.5,116.31;40.13,117.32;
#33:
>0:37.95,120.19;38.4,120.42;
#34:
>0:32.02,121.52;32.42,120.21;
#35:
>0:37.5,116.63;38.34,116.48;
#36:
>0:37.99,116.84;37.25,116.99;
#37:
>0:21.24,110.85;20.39,110.36;
#38:
>0:39.79,116.34;34.2,118.33;29.38,121.0;31.21,117.97;32.02,121.04;
#39:
>0:38.45,117.28;38.33,117.24;
#40:
>0:38.81,117.52;38.82,117.06;
#41:
>0:29.51,114.08;29.8,114.29;
#42:
>0:19.63,109.2;21.47,110.74;
#43:
>0:32.4,120.31;31.65,121.24;
#44:
>0:38.14,116.22;39.95,117.44;
#45:
>0:31.53,121.5;31.31,120.16;
#46:
>0:37.74,120.84;38.37,119.82;
#47:
>0:36.92,116.97;36.82,116.28;
#48:
>0:39.13,115.87;38.56,117.46;
#49:
>0:40.04,116.62;36.74,116.14;
#50:
>0:39.06,116.81;40.06,116.26;
#51:
