#0:
>0:38.63,116.97;38.83,116.57;
#1:
>0:29.94,120.32;29.48,121.35;
#2:
>0:40.05,115.92;42.03,115.94;
#3:
>0:42.15,115.71;40.02,115.89;
#4:
>0:18.97,113.98;18.43,113.89;
#5:
>0:38.88,117.34;40.04,116.77;
#6:
>0:41.14,116.61;39.71,117.39;
#7:
>0:38.76,117.36;41.26,115.51;
#8:
>0:39.26,115.98;41.75,116.0;
#9:
>0:40.84,115.95;38.56,115.77;
#10:
>0:39.79,116.85;38.84,116.11;
#11:
>0:40.45,116.88;40.0,115.9;
#12:
>0:33.17,110.99;33.79,112.94;31.61,111.29;26.57,115.56;
#13:
>0:20.92,113.49;25.43,115.8;
#14:
>0:30.92,119.71;29.31,120.12;
#15:
>0:41.93,117.1;39.46,116.12;
#16:
>0:41.11,115.53;40.16,116.24;
#17:
>0:40.71,116.78;38.7,116.8;
#18:
>0:30.28,120.9;32.75,120.8;
#19:
>0:32.47,120.32;31.07,120.46;
#20:
>0:32.38,120.19;31.29,119.89;
#21:
>0:40.41,116.0;38.89,116.17;
#22:
>0:38.65,119.56;40.93,116.47;36.23,114.22;36.65,112.93;
#23:
>0:19.1,110.9;20.54,111.05;
#24:
>0:38.66,117.11;42.09,116.73;
#25:
>0:19.65,119.54;23.73,118.95;27.25,115.87;30.21,112.81;
#26:
>0:42.15,116.04;41.91,115.64;
#27:
>0:32.25,120.67;29.92,121.42;
#28:
>0:41.88,116.82;39.86,117.36;
#29:
>0:31.88,120.39;30.64,120.77;
#30:
>0:31.03,121.48;30.38,121.12;
#31:
>0:40.38,116.13;39.19,116.81;
#32:
>0:39.65,116.66;38.71,116.05;
#33:
>0:41.04,116.74;41.34,115.94;
#34:
>0:38.97,116.89;38.96,117.41;
#35:
>0:21.13,111.26;19.29,110.44;
#36:
>0:42.11,116.07;38.93,116.98;
#37:
>0:25.15,121.76;28.35,120.44;31.76,121.59;34.75,120.74;37.4,121.24;
#38:
>0:35.67,113.12;34.34,110.3;31.27,110.07;23.34,111.67;
#39:
>0:21.01,113.78;24.13,111.99;27.33,116.69;
#40:
>0:33.95,119.51;32.98,115.7;29.15,115.26;
#41:
>0:32.75,121.45;29.51,119.58;35.32,116.52;
#42:
>0:31.69,115.3;28.65,114.8;26.46,110.56;
#43:
>0:40.99,116.86;38.93,115.64;
#44:
>0:39.34,116.12;41.67,117.51;
#45:
>0:38.22,118.41;39.33,116.42;34.58,116.89;31.95,115.62;24.64,116.77;
#46:
>0:19.82,114.07;24.11,113.31;26.61,116.0;
#47:
>0:39.46,117.49;40.3,116.07;
#48:
>0:39.66,117.9;41.6,117.23;
#49:
>0:41.05,117.36;41.16,115.92;
#50:
>0:32.41,121.28;30.18,118.46;35.78,117.11;32.83,115.0;23.7,113.13;
#51:
>0:40.25,116.21;38.54,116.47;
#52:
>0:27.3,120.54;30.66,121.13;31.27,119.09;40.32,118.06;
#53:
>0:37.3,120.84;37.79,119.0;
#54:
>0:38.63,120.63;38.3,118.34;
#55:
>0:39.43,117.29;40.0,115.7;
#56:
>0:38.49,119.52;33.47,115.97;32.53,114.67;26.5,113.59;28.38,110.05;
#57:
>0:39.64,115.79;39.19,115.51;
#58:
>0:39.5,117.0;40.81,116.11;
#59:
>0:39.04,115.82;41.18,117.11;
#60:
>0:40.22,115.73;41.71,116.75;
#61:
>0:36.31,110.13;30.35,111.36;26.23,114.82;23.98,115.62;28.79,116.33;19.29,119.9;
#62:
>0:40.7,115.74;40.54,115.76;
#63:
>0:32.21,118.39;28.84,115.83;25.46,117.52;21.42,116.41;
#64:
>0:41.67,116.33;39.23,116.66;
#65:
>0:39.02,115.81;38.51,118.41;
#66:
>0:40.07,115.56;41.0,116.05;
#67:
>0:40.26,115.69;39.16,116.83;
#68:
>0:32.56,115.8;35.03,113.74;
#69:
>0:20.8,120.54;24.69,120.92;
#70:
>0:40.91,116.59;41.35,115.74;
#71:
>0:30.22,121.57;30.44,119.86;
#72:
>0:42.1,115.59;40.62,117.17;
#73:
>0:41.38,116.1;41.19,116.54;
#74:
>0:41.9,115.75;40.87,115.59;
#75:
>0:38.69,115.77;38.62,116.78;
#76:
>0:29.67,119.89;30.58,120.72;
#77:
>0:20.68,110.95;18.85,109.35;
#78:
>0:31.46,121.58;31.56,120.4;
#79:
>0:28.98,110.59;22.33,112.81;22.94,115.48;19.21,117.27;21.07,118.1;
#80:
>0:34.11,109.17;33.19,113.25;26.07,113.62;
#81:
>0:30.17,116.34;27.2,117.67;22.97,119.11;18.43,117.7;
#82:
>0:39.77,117.0;39.16,116.93;
#83:
>0:32.84,121.6;29.63,120.63;
#84:
>0:32.54,120.41;32.93,120.33;
#85:
>0:22.68,117.7;29.11,121.37;31.2,119.11;
#86:
>0:39.41,117.0;39.3,117.34;
#87:
>0:41.13,117.09;39.83,116.86;
#88:
>0:39.34,116.08;42.08,116.14;
#89:
>0:38.88,116.44;40.51,116.54;
#90:
>0:23.55,114.43;25.71,115.98;31.98,118.74;35.79,120.17;
#91:
>0:27.09,120.94;32.05,121.76;31.18,117.79;39.49,119.11;
#92:
>0:41.03,116.16;41.21,116.34;
#93:
>0:42.17,116.6;40.62,116.04;
#94:
>0:41.6,116.99;39.17,116.91;
#95:
>0:41.64,116.71;40.23,116.4;
#96:
>0:20.36,110.25;21.79,110.92;
#97:
>0:40.15,115.82;39.81,116.97;
#98:
>0:41.39,116.23;41.46,117.1;
#99:
>0:30.46,121.28;29.88,120.14;
#100:
>0:40.25,117.25;41.82,117.45;
#101:
>0:40.04,116.11;40.1,117.15;
#102:
>0:39.15,116.57;39.05,115.67;
#103:
>0:38.96,117.53;40.26,116.82;
#104:
>0:40.72,117.56;41.3,115.85;
#105:
>0:40.93,116.94;40.26,116.07;
#106:
>0:35.49,114.54;35.84,117.53;27.0,117.73;
#107:
>0:41.57,117.09;40.35,116.16;
#108:
>0:19.84,109.31;18.66,110.95;
#109:
>0:40.35,116.23;40.0,116.43;
#110:
>0:40.04,115.66;41.4,117.2;
#111:
>0:40.58,117.38;40.01,116.86;
#112:
>0:38.54,116.12;38.82,115.66;
#113:
>0:40.14,117.46;40.44,117.01;
#114:
>0:19.78,109.71;20.05,110.46;
#115:
>0:40.75,115.68;38.62,116.68;
#116:
>0:29.56,121.08;31.24,119.89;
#117:
>0:35.55,119.33;30.06,121.6;30.42,117.69;22.17,119.04;
#118:
>0:40.92,117.42;39.82,116.01;
#119:
>0:33.43,109.89;36.51,111.67;
#120:
>0:28.14,112.5;31.71,114.39;35.86,115.52;31.37,118.18;33.03,121.77;
#121:
>0:41.11,116.09;39.97,116.79;
#122:
>0:32.49,120.57;30.27,120.38;
#123:
>0:41.42,116.13;38.56,116.23;
#124:
>0:39.15,117.58;39.9,115.56;
#125:
>0:32.66,120.03;31.79,121.37;
#126:
>0:41.0,115.76;39.23,115.74;
#127:
>0:41.88,115.86;41.01,116.65;
#128:
>0:39.12,117.32;40.27,116.71;
#129:
>0:29.59,121.63;32.17,120.22;
#130:
>0:38.54,116.69;42.18,115.63;
#131:
>0:32.54,121.2;29.99,121.23;
#132:
>0:29.66,120.81;30.02,120.62;
#133:
>0:38.55,117.04;40.58,117.09;
#134:
>0:19.51,116.35;24.38,119.56;22.67,120.97;
#135:
>0:41.68,116.1;39.36,116.62;
#136:
>0:30.44,120.16;32.88,120.09;
#137:
>0:20.07,109.61;18.67,109.81;
#138:
>0:39.26,116.64;39.36,116.54;
#139:
>0:38.73,116.83;39.87,117.17;
#140:
>0:20.16,120.7;25.5,119.43;25.88,116.07;32.59,113.72;36.14,113.84;
#141:
>0:39.88,117.16;41.14,117.25;
#142:
>0:41.62,116.64;39.35,117.19;
#143:
>0:38.75,120.83;33.04,118.92;32.62,118.63;
#144:
>0:40.67,115.78;41.85,117.04;
#145:
>0:38.72,116.64;41.14,116.65;
#146:
>0:29.82,119.97;32.84,121.34;
#147:
>0:30.07,114.94;36.11,115.6;41.02,116.79;
#148:
>0:40.1,116.13;41.87,116.33;
#149:
>0:40.0,117.36;39.37,117.02;
#150:
>0:39.88,115.96;42.08,116.45;
#151:
>0:41.53,117.53;39.5,117.25;
#152:
>0:41.24,115.55;38.97,116.59;
#153:
>0:41.67,115.66;38.96,118.44;
#154:
>0:19.38,109.91;19.13,110.85;
#155:
>0:39.01,115.49;34.9,116.96;29.77,115.87;28.71,118.37;24.36,121.07;
#156:
>0:39.23,116.3;38.81,116.08;
#157:
>0:40.93,117.35;38.48,116.03;
#158:
>0:22.62,119.81;26.18,118.7;21.91,117.28;19.87,114.38;23.14,111.58;32.84,109.89;
#159:
>0:38.73,116.2;40.21,115.66;
#160:
>0:39.88,116.87;40.67,116.14;
#161:
>0:34.49,117.68;34.08,116.09;29.43,114.13;28.0,115.17;19.29,116.26;
#162:
>0:30.08,121.73;32.27,120.84;
#163:
>0:39.72,116.26;38.84,117.04;
#164:
>0:19.23,118.99;23.48,115.54;25.86,115.86;31.57,114.17;35.13,114.98;39.69,112.43;
#165:
>0:38.57,116.77;38.55,117.41;
#166:
>0:38.92,116.19;42.11,116.21;
#167:
>0:29.15,112.45;29.56,112.69;25.75,113.9;22.73,119.67;
#168:
>0:21.3,112.47;22.86,113.49;19.45,114.46;26.09,118.2;
#169:
>0:39.16,117.12;41.64,115.76;
#170:
>0:40.39,116.18;40.96,117.5;
#171:
>0:18.24,112.25;22.05,115.19;28.05,116.12;31.84,118.3;
#172:
>0:34.79,117.11;31.86,113.88;29.24,113.75;25.81,110.26;
#173:
>0:41.09,118.57;41.11,116.48;
#174:
>0:39.79,115.57;40.18,116.56;
#175:
>0:31.89,121.04;30.65,120.31;
#176:
>0:30.33,111.19;25.93,113.24;23.42,115.09;21.13,116.7;21.28,117.68;
#177:
>0:42.19,117.16;41.66,116.47;
#178:
>0:32.79,121.69;30.74,120.83;
#179:
>0:18.86,110.37;20.64,110.22;
#180:
>0:30.72,116.65;30.51,116.69;
#181:
>0:41.06,116.65;41.76,117.24;
#182:
>0:21.05,115.29;19.36,114.84;
#183:
>0:41.94,116.42;40.68,116.0;
#184:
>0:38.85,117.13;39.16,114.16;34.97,116.17;32.62,114.98;22.78,112.33;
#185:
>0:28.12,111.51;29.55,113.85;34.29,113.95;
#186:
>0:39.28,118.29;42.0,115.56;
#187:
>0:40.6,115.75;40.94,115.61;
#188:
>0:39.22,115.81;42.04,116.28;
#189:
>0:39.72,117.24;38.82,116.92;
#190:
>0:39.39,115.64;39.02,115.76;
#191:
>0:29.3,121.52;29.83,120.88;
#192:
>0:38.61,116.3;39.32,113.77;38.26,111.91;36.1,109.2;
#193:
>0:41.53,116.08;40.92,116.04;
#194:
>0:42.04,116.78;40.42,115.55;
#195:
>0:42.11,116.37;40.34,116.37;
#196:
>0:39.06,116.29;39.43,116.42;
#197:
>0:32.77,121.6;29.43,119.92;
#198:
>0:39.06,115.69;41.5,116.78;
#199:
>0:40.14,116.81;39.02,116.41;
#200:
>0:39.17,115.88;41.92,116.16;
#201:
>0:41.17,117.23;42.17,117.24;
#202:
>0:41.7,117.49;38.75,117.36;
#203:
>0:33.42,119.16;35.93,117.31;29.32,115.41;24.28,112.07;
#204:
>0:34.41,117.15;32.23,117.12;31.4,114.1;24.94,111.85;
#205:
>0:39.52,117.21;38.62,117.1;
#206:
>0:41.95,116.85;41.28,115.49;
#207:
>0:23.69,116.68;25.64,116.85;31.05,113.48;36.13,115.66;38.86,117.89;
#208:
>0:31.26,121.22;32.53,120.87;
#209:
>0:40.08,115.7;39.92,117.4;
#210:
>0:42.1,115.69;41.7,116.99;
#211:
>0:40.95,117.23;39.0,117.5;
#212:
>0:41.12,117.53;39.3,117.11;
#213:
>0:30.45,121.39;32.87,119.78;
#214:
>0:42.02,115.65;41.13,117.55;
#215:
