#0:
>0:43.19,127.83;37.59,127.38;
#1:
>0:40.38,112.86;31.75,106.66;
#2:
>0:42.17,143.07;37.82,140.85;
#3:
>0:38.09,106.02;37.8,90.53;
#4:
>0:37.87,107.91;42.76,91.37;
#5:
>0:42.35,111.94;40.83,135.19;
#6:
>0:45.81,76.91;39.58,139.49;
#7:
>0:37.64,138.56;41.82,113.55;
#8:
>0:33.95,93.2;36.72,52.83;
#9:
>0:40.48,129.05;40.17,129.72;
#10:
>0:38.46,96.72;37.97,98.94;
#11:
>0:40.82,112.48;42.65,96.78;
#12:
>0:42.84,101.82;42.44,143.29;
#13:
>0:39.34,98.79;40.22,145.39;
#14:
>0:42.94,96.06;40.57,133.97;
#15:
>0:25.78,20.02;23.85,-50.65;28.5,-98.31;
#16:
>0:31.09,-138.6;35.91,-108.18;42.15,-67.56;50.14,-59.31;40.94,52.17;51.0,176.97;
#17:
>0:24.47,-147.44;30.92,-79.25;36.07,-38.79;34.91,16.88;37.21,142.11;
#18:
>0:22.32,97.06;22.84,119.35;
#19:
>0:39.75,141.67;38.14,108.93;
#20:
>0:25.57,-82.79;32.99,-28.96;26.26,31.34;24.68,90.94;33.63,164.18;
#21:
>0:37.66,112.56;40.75,95.88;
#22:
>0:23.93,174.51;30.43,173.75;35.33,132.09;
#23:
>0:37.95,111.01;39.46,133.29;
#24:
>0:37.62,106.99;42.48,92.35;
#25:
>0:39.09,113.72;40.22,135.33;
#26:
>0:39.3,107.56;37.44,142.93;
#27:
>0:39.6,117.61;41.58,143.96;
#28:
>0:43.28,98.37;39.64,111.55;
#29:
>0:37.97,118.76;30.99,127.79;23.66,174.97;
#30:
>0:42.44,111.07;41.76,91.0;
#31:
>0:40.6,111.11;38.64,115.07;
#32:
>0:37.63,115.49;38.53,93.05;
#33:
>0:40.02,143.49;38.97,112.6;
#34:
>0:40.95,96.7;37.13,133.71;
#35:
>0:42.72,95.65;42.93,115.95;
#36:
>0:37.88,142.3;41.03,108.64;
#37:
>0:40.88,133.44;39.24,121.62;
#38:
>0:27.77,106.37;25.02,70.33;
#39:
>0:33.81,62.33;31.77,65.48;
#40:
>0:44.34,-50.56;40.14,-102.01;29.73,-86.88;21.64,-60.19;
#41:
>0:37.5,112.28;42.15,107.53;
#42:
>0:39.0,104.56;39.24,142.63;
#43:
>0:57.38,48.39;48.79,16.77;
#44:
>0:38.8,125.75;41.53,105.33;
#45:
>0:43.05,140.64;39.24,116.9;
#46:
>0:39.55,134.55;41.79,94.67;
#47:
>0:38.68,-152.37;38.51,-65.95;42.32,-99.01;48.68,-6.11;49.78,105.85;
#48:
>0:38.94,149.01;37.58,125.33;
#49:
>0:37.88,138.59;38.35,133.95;
#50:
>0:37.99,117.79;42.1,148.14;
#51:
>0:39.7,115.18;42.58,108.49;
#52:
>0:41.83,128.12;41.37,110.67;
#53:
>0:42.55,113.4;42.48,135.04;
#54:
>0:39.75,132.22;38.68,97.62;
#55:
>0:43.14,98.47;41.44,111.45;
#56:
>0:40.55,143.21;40.29,100.85;
#57:
>0:37.46,129.44;40.85,110.91;
#58:
>0:42.68,93.3;41.79,126.06;
#59:
>0:37.56,141.43;44.3,91.76;
#60:
>0:40.06,135.89;38.31,93.29;
#61:
>0:41.54,104.95;43.17,112.76;
#62:
>0:37.25,98.27;41.63,101.21;
#63:
>0:42.3,119.82;38.15,102.1;
#64:
>0:23.28,72.26;21.92,101.83;
#65:
>0:42.03,140.41;39.67,138.3;
#66:
>0:26.91,71.1;24.6,105.69;
#67:
>0:32.06,147.98;32.47,151.55;
#68:
>0:39.34,120.53;41.21,96.98;
#69:
>0:35.97,115.26;37.18,102.99;
#70:
>0:40.01,126.17;37.38,139.15;
#71:
>0:43.07,138.78;41.62,96.18;
#72:
>0:42.61,146.23;42.64,112.25;
#73:
>0:39.45,142.49;40.36,113.53;
#74:
>0:41.78,107.69;41.96,104.78;
#75:
>0:41.47,137.56;39.23,133.33;
#76:
>0:38.57,122.45;42.9,130.59;
#77:
>0:37.39,118.83;41.27,133.71;
#78:
>0:30.43,163.77;28.88,148.56;
#79:
