#0:
>0:40.4,120.24;40.03,118.36;
#1:
>0:46.43,124.4;45.84,123.55;
#2:
>0:40.32,117.24;40.48,116.74;
#3:
>0:46.24,124.63;46.29,124.57;
#4:
>0:40.5,116.31;40.26,116.37;
#5:
>0:40.18,116.8;40.67,116.61;
#6:
>0:39.59,125.0;41.66,124.35;41.81,120.81;
#7:
>0:40.66,119.42;41.59,121.81;40.77,123.32;41.26,124.95;
#8:
>0:40.56,117.19;40.41,116.22;
#9:
>0:39.81,116.7;39.83,117.34;
#10:
>0:39.88,123.85;40.68,124.04;42.35,123.58;
#11:
>0:46.31,122.76;44.97,123.66;44.1,124.29;44.02,122.78;41.71,124.31;
#12:
>0:40.0,117.14;40.21,116.39;
#13:
>0:40.33,116.98;40.52,116.37;
#14:
>0:40.54,116.86;39.79,117.64;
#15:
>0:43.77,117.04;44.85,116.31;44.93,118.1;45.35,120.67;
#16:
>0:40.46,117.44;39.88,117.61;
#17:
>0:39.74,116.91;39.51,117.2;
#18:
>0:46.24,116.85;45.26,118.95;43.3,120.56;44.26,120.85;45.77,123.38;45.76,123.95;
#19:
>0:42.11,123.93;42.01,122.98;
#20:
>0:44.91,120.52;44.1,118.83;
#21:
>0:46.24,117.51;45.25,117.33;
#22:
>0:40.52,116.88;39.63,116.4;
#23:
>0:43.42,118.64;42.06,120.47;42.1,120.67;42.26,122.77;45.29,124.15;
#24:
>0:46.59,119.03;45.46,120.13;44.5,117.77;43.07,119.65;41.63,119.71;
#25:
>0:40.48,116.78;40.05,116.76;
#26:
>0:40.66,118.61;39.75,116.4;40.69,119.1;43.35,117.69;
#27:
>0:41.32,124.18;42.59,123.11;43.46,121.16;
#28:
>0:40.53,116.79;40.05,116.78;
#29:
>0:40.27,117.5;39.79,116.35;
#30:
>0:39.99,116.98;40.52,117.32;
#31:
>0:40.55,117.09;39.69,117.31;
#32:
>0:40.57,116.46;39.83,117.08;
#33:
>0:39.9,124.6;41.16,124.75;41.56,121.16;
#34:
>0:39.59,117.4;40.03,116.33;
#35:
>0:39.74,117.31;39.64,116.33;
#36:
>0:40.15,117.04;39.75,116.92;
#37:
>0:40.42,117.09;39.81,117.42;
#38:
>0:40.61,117.25;40.59,116.69;
#39:
>0:39.64,116.26;39.67,116.23;
#40:
>0:40.05,116.18;39.54,116.56;
#41:
>0:40.67,116.24;39.89,117.22;
#42:
>0:40.3,116.45;40.48,116.51;
#43:
>0:40.2,120.38;41.24,121.76;42.69,122.15;40.87,123.83;
#44:
>0:39.63,116.47;39.75,116.24;
#45:
>0:40.43,117.55;40.46,116.78;
#46:
>0:43.51,122.54;44.57,121.23;
#47:
>0:40.55,116.38;40.12,116.72;
#48:
>0:40.27,117.24;39.61,116.58;
#49:
>0:43.2,124.11;44.49,122.62;46.2,121.75;
#50:
>0:43.19,116.41;45.42,116.67;44.0,120.59;
#51:
>0:41.64,116.89;42.7,118.46;43.15,119.35;45.0,120.31;
#52:
>0:45.27,119.27;43.49,118.89;42.86,117.47;40.99,117.5;40.22,116.29;
#53:
>0:39.64,116.19;39.89,117.5;
#54:
>0:44.19,120.73;43.06,119.84;41.14,121.89;
#55:
>0:39.61,116.94;40.54,116.38;
#56:
>0:39.52,116.85;39.48,117.45;
#57:
>0:44.27,119.16;44.21,117.69;42.24,118.37;40.7,118.22;
#58:
>0:44.47,122.77;43.74,120.99;42.3,120.35;41.06,118.5;
#59:
>0:41.15,118.22;42.23,118.62;43.74,116.35;44.69,117.59;
#60:
>0:40.21,117.51;40.49,117.49;
#61:
>0:42.54,124.67;41.82,123.98;40.94,123.03;40.69,121.48;39.61,118.62;
#62:
>0:45.52,124.42;45.1,123.18;43.72,121.89;42.66,119.39;41.56,118.8;40.12,117.24;
#63:
>0:39.64,117.07;39.77,117.38;
#64:
>0:40.67,116.48;39.98,116.55;
#65:
>0:42.34,119.14;43.23,118.81;43.15,117.15;
#66:
>0:40.66,117.28;39.95,117.16;
#67:
>0:40.51,116.75;40.64,117.35;
#68:
>0:40.4,123.03;40.35,122.84;
#69:
>0:42.07,118.65;44.23,117.58;44.26,118.98;
#70:
>0:40.48,117.41;40.6,116.52;
#71:
>0:39.59,117.4;39.64,116.83;
#72:
>0:40.5,117.08;40.35,116.85;
#73:
>0:39.69,117.42;39.91,116.7;
#74:
>0:41.61,121.53;41.64,120.31;
#75:
>0:39.96,117.41;39.62,116.66;
#76:
>0:39.63,120.82;40.73,121.59;42.63,119.19;43.03,121.83;45.4,120.72;
#77:
>0:39.73,116.22;40.18,117.0;
#78:
>0:43.25,117.85;42.0,119.76;41.06,122.05;41.92,122.96;
#79:
>0:40.31,116.87;39.6,117.34;
#80:
>0:46.2,123.99;45.07,124.31;43.99,123.17;42.4,123.6;41.83,123.54;40.4,121.66;
#81:
>0:40.43,118.15;40.18,116.73;40.75,118.76;43.5,118.47;
#82:
>0:42.63,117.49;42.56,119.0;44.14,118.98;42.42,120.14;42.14,120.73;39.5,124.29;
#83:
>0:40.39,116.68;40.1,116.37;
#84:
>0:40.16,117.2;40.45,116.92;
#85:
>0:43.17,120.32;45.13,120.63;45.13,123.52;
#86:
>0:39.67,116.32;40.31,116.82;
#87:
>0:44.29,117.59;45.24,118.53;44.97,120.44;43.67,122.07;44.18,122.8;
#88:
>0:45.11,123.61;44.07,122.55;42.67,121.02;43.06,119.32;42.94,118.38;42.68,116.71;
#89:
>0:39.71,117.43;40.08,117.45;
#90:
>0:39.76,116.85;40.42,117.42;
#91:
>0:39.73,116.96;39.72,117.05;
#92:
>0:40.13,116.67;40.12,116.95;
#93:
>0:40.37,116.69;40.15,116.93;
#94:
>0:39.93,117.4;40.32,116.92;
#95:
>0:43.81,117.92;45.28,116.59;
#96:
>0:42.05,119.86;43.9,118.29;
#97:
>0:39.8,117.6;39.88,117.15;
#98:
>0:43.85,120.02;44.24,121.86;
#99:
>0:39.6,117.59;39.54,117.61;
#100:
>0:40.16,117.01;40.11,116.29;
#101:
>0:39.87,117.35;40.42,116.97;
#102:
>0:46.39,120.68;44.6,120.44;43.12,118.93;42.66,118.76;
#103:
>0:39.66,117.19;40.19,117.12;
#104:
>0:46.25,118.06;44.91,120.42;44.2,120.92;43.39,119.94;41.29,119.86;
#105:
>0:43.38,116.9;44.44,116.64;44.59,118.62;44.64,121.83;
#106:
>0:40.42,117.05;39.94,117.22;
#107:
>0:42.02,120.37;40.77,121.0;39.58,120.19;
#108:
>0:39.89,117.56;39.48,116.49;
#109:
>0:42.63,118.02;43.69,120.32;45.06,121.33;45.65,123.15;
#110:
>0:45.58,118.09;46.05,116.67;
#111:
>0:42.69,116.9;40.99,118.56;
#112:
>0:39.66,116.75;40.25,116.72;
#113:
>0:40.08,116.98;39.86,117.21;
#114:
>0:40.07,116.85;39.59,117.38;
#115:
>0:39.56,117.3;40.19,117.45;
#116:
>0:40.12,117.28;39.74,116.55;
#117:
>0:40.38,116.58;39.87,116.54;
#118:
>0:45.35,122.27;45.84,122.55;
#119:
