#0:
>0:41.06,134.21;42.83,93.32;
#1:
>0:38.14,126.17;40.45,144.04;
#2:
>0:41.93,92.97;40.39,137.35;
#3:
>0:37.8,126.43;42.29,103.84;
#4:
>0:40.76,92.32;40.48,92.36;
#5:
>0:42.01,101.58;39.92,146.73;
#6:
>0:41.45,145.02;41.15,93.59;
#7:
>0:38.99,125.82;41.24,120.51;
#8:
>0:33.73,99.03;32.59,101.12;
#9:
>0:42.54,103.24;42.53,108.48;
#10:
>0:39.27,97.01;37.61,143.91;
#11:
>0:40.0,96.55;41.17,149.53;
#12:
>0:43.04,96.7;38.42,125.35;
#13:
>0:37.38,149.36;39.0,104.64;
#14:
>0:41.72,129.14;41.09,92.39;
#15:
>0:38.28,145.47;42.6,101.36;
#16:
>0:37.55,134.38;40.31,123.57;
#17:
>0:38.16,108.19;39.74,148.51;
#18:
>0:37.95,94.29;41.36,95.96;
#19:
>0:39.65,139.31;38.68,103.8;
#20:
>0:37.86,147.28;42.62,104.02;
#21:
>0:38.15,115.44;38.77,142.68;
#22:
>0:41.32,113.47;40.91,149.6;
#23:
>0:37.5,133.52;28.4,117.97;40.34,136.87;
#24:
>0:22.87,91.98;25.65,71.64;
#25:
>0:40.19,104.8;40.54,119.19;
#26:
>0:38.85,99.51;38.92,103.42;
#27:
>0:42.65,111.55;40.32,148.29;
#28:
>0:29.71,-19.63;29.8,16.21;41.86,93.86;48.29,3.32;
#29:
>0:28.02,-10.63;28.08,19.31;41.05,95.49;49.6,55.17;
#30:
>0:37.3,99.59;41.95,131.99;
#31:
>0:24.2,111.52;24.32,63.29;
#32:
>0:24.65,-139.43;32.97,-72.18;39.13,-46.51;40.36,36.86;52.03,109.77;57.88,121.44;
#33:
>0:42.6,107.88;39.34,141.05;
#34:
>0:40.0,98.95;38.37,121.38;
#35:
>0:40.13,113.21;41.86,144.78;
#36:
>0:44.56,72.75;39.74,119.19;
#37:
>0:41.73,116.9;42.62,143.1;
#38:
>0:37.91,96.27;41.84,113.0;
#39:
>0:42.27,148.34;39.63,148.51;
#40:
>0:40.44,116.06;42.83,98.75;
#41:
>0:25.95,146.58;31.73,68.6;37.83,141.22;42.02,-8.53;
#42:
>0:42.07,94.88;40.11,140.26;
#43:
>0:41.75,70.08;38.24,123.12;38.23,38.48;44.38,-76.51;
#44:
>0:37.96,110.29;42.58,141.48;
#45:
>0:41.13,93.08;40.17,130.12;
#46:
>0:50.13,17.04;41.84,-1.06;39.43,-84.61;36.75,-125.74;
#47:
>0:39.41,127.99;39.31,110.27;
#48:
>0:29.62,-98.77;38.94,-88.62;42.07,-173.76;51.47,-95.95;56.89,-89.6;
#49:
>0:40.31,122.19;41.29,126.01;
#50:
>0:40.41,128.88;41.75,108.47;
#51:
>0:38.75,125.65;39.67,95.4;
#52:
>0:38.51,103.58;38.25,112.68;
#53:
>0:41.12,144.7;40.77,108.75;
#54:
>0:37.57,134.34;42.32,91.42;
#55:
>0:40.08,90.2;41.47,123.21;
#56:
>0:42.81,128.0;42.86,138.4;
#57:
>0:39.31,145.44;37.69,141.56;
#58:
>0:37.73,135.38;38.15,116.6;
#59:
>0:37.57,149.51;42.38,130.25;
#60:
>0:42.1,92.83;39.39,111.55;
#61:
>0:23.02,-168.87;27.27,-111.61;26.47,-5.51;23.78,32.93;
#62:
>0:42.33,143.03;37.78,101.81;
#63:
>0:38.43,98.89;37.43,108.72;
#64:
>0:39.26,118.52;37.71,115.11;
#65:
>0:41.59,107.49;38.23,115.73;
#66:
>0:41.76,106.61;37.25,109.1;
#67:
>0:43.22,106.75;39.38,135.08;
#68:
>0:38.8,112.04;43.23,149.86;
#69:
>0:40.92,94.61;40.94,97.48;
#70:
>0:32.06,86.84;40.32,132.64;31.47,-39.72;
#71:
>0:41.77,109.13;42.02,116.61;
#72:
>0:23.05,-88.28;33.75,-18.43;
#73:
>0:39.15,-89.96;30.44,-73.62;38.04,-59.3;31.85,100.4;
#74:
>0:42.67,120.8;42.41,113.52;
#75:
>0:39.99,107.9;44.72,113.85;
#76:
>0:41.32,90.6;37.38,95.51;
#77:
>0:38.41,94.86;42.2,109.21;
#78:
>0:37.56,129.39;37.59,105.15;
#79:
>0:37.72,120.09;43.22,98.45;
#80:
>0:40.58,118.18;41.0,98.09;
#81:
>0:37.74,104.47;39.88,98.75;
#82:
>0:40.15,98.42;38.72,103.18;
#83:
>0:41.31,145.51;40.63,90.56;
#84:
>0:39.88,125.83;42.68,109.69;
#85:
>0:37.51,138.81;38.6,130.31;
#86:
>0:41.82,116.04;38.15,113.15;
#87:
>0:48.78,-63.33;45.7,-43.1;
#88:
>0:37.41,121.15;37.98,118.24;
#89:
>0:42.01,125.78;41.96,145.07;
#90:
>0:41.62,124.63;41.1,137.66;
#91:
>0:36.09,170.56;42.85,128.42;45.16,70.33;36.93,53.76;32.48,-32.24;33.24,-175.9;
#92:
>0:40.47,96.57;43.26,146.96;
#93:
>0:39.55,125.47;40.85,126.09;
#94:
>0:37.44,105.82;37.96,101.13;
#95:
>0:38.1,124.84;42.61,109.23;
#96:
>0:49.4,-113.87;50.91,-60.37;
#97:
>0:41.33,149.43;43.35,100.12;
#98:
>0:31.32,62.23;28.38,55.76;41.04,94.4;40.89,99.24;57.38,31.42;
#99:
>0:40.54,145.79;39.42,91.05;
#100:
>0:40.33,111.12;42.28,136.36;
#101:
>0:40.26,134.42;42.17,97.09;
#102:
>0:38.34,96.57;42.22,142.61;
#103:
>0:39.95,105.34;39.86,147.18;
#104:
>0:37.56,129.6;39.36,95.17;
#105:
>0:40.83,122.97;42.78,118.88;
#106:
>0:38.9,129.22;37.43,100.89;
#107:
>0:40.89,118.99;41.36,91.53;
#108:
>0:38.82,96.23;42.32,136.15;
#109:
>0:38.07,125.13;40.41,121.93;
#110:
>0:55.2,-112.29;50.85,-44.93;48.08,33.47;44.08,60.81;48.36,122.18;
#111:
>0:47.49,109.37;44.15,5.88;45.37,-58.49;41.23,-114.47;
#112:
>0:24.8,94.08;21.71,119.67;
#113:
>0:39.26,97.35;38.93,94.2;
#114:
>0:38.61,131.62;43.13,127.56;
#115:
>0:42.0,108.53;41.68,145.41;
#116:
>0:41.64,143.78;40.72,129.65;
#117:
>0:38.58,147.85;41.67,144.42;
#118:
>0:39.09,100.78;37.18,108.15;
#119:
>0:22.9,111.17;21.86,90.38;
#120:
>0:43.16,96.5;42.06,103.08;
#121:
>0:42.08,99.61;40.81,97.64;
#122:
>0:39.35,140.12;40.21,92.84;
#123:
>0:42.61,100.13;41.49,104.39;
#124:
>0:38.3,124.18;37.94,100.98;
#125:
>0:41.88,118.51;38.37,109.96;
#126:
>0:42.63,145.99;38.06,92.26;
#127:
>0:38.68,145.14;40.22,102.74;
#128:
>0:48.25,126.77;43.86,140.25;45.76,114.39;42.92,123.19;25.54,34.19;
#129:
>0:46.2,86.09;43.14,105.53;34.52,16.14;43.44,-68.17;
#130:
>0:47.43,109.83;49.33,157.57;
#131:
>0:51.05,152.43;55.57,124.17;
#132:
>0:41.81,125.3;41.84,136.81;
#133:
>0:41.88,103.57;41.82,126.78;
#134:
>0:23.0,90.93;23.19,74.91;
#135:
>0:39.61,112.08;37.75,113.0;
#136:
>0:41.98,108.51;38.49,142.67;
#137:
>0:38.06,148.23;40.8,107.23;
#138:
>0:40.46,123.96;40.39,117.19;
#139:
>0:42.94,125.1;42.04,120.72;
#140:
>0:40.04,122.52;39.04,149.87;
#141:
>0:41.83,102.65;38.07,123.0;
#142:
>0:42.28,107.45;44.56,76.1;
#143:
>0:43.05,97.38;37.8,110.77;
#144:
>0:38.78,125.18;41.93,135.15;
#145:
>0:37.33,148.59;38.81,124.12;
#146:
>0:41.68,128.63;42.43,121.14;
#147:
>0:42.09,149.16;41.55,109.82;
#148:
>0:40.47,126.69;41.97,120.76;
#149:
>0:38.21,94.37;42.34,143.86;
#150:
>0:38.42,136.3;39.79,97.72;
#151:
>0:42.51,-156.98;36.86,-117.47;32.06,-80.55;22.46,-68.77;
#152:
>0:41.98,126.84;37.53,129.41;
#153:
