#0:
>0:37.01,111.72;40.0,111.41;
#1:
>0:41.22,115.97;39.84,117.65;
#2:
>0:40.71,116.63;40.69,116.42;
#3:
>0:40.87,117.49;40.63,117.72;
#4:
>0:39.72,116.58;40.3,116.69;
#5:
>0:30.48,116.01;32.91,116.57;
#6:
>0:39.91,117.45;40.08,116.89;
#7:
>0:40.73,116.53;40.41,116.35;
#8:
>0:41.11,117.0;41.39,117.71;
#9:
>0:30.93,107.92;32.8,110.07;30.82,111.14;31.0,114.49;
#10:
>0:29.68,107.19;30.45,106.96;
#11:
>0:39.9,116.27;39.87,117.7;
#12:
>0:40.89,116.2;38.94,116.07;
#13:
>0:41.46,116.89;40.34,117.34;
#14:
>0:39.91,117.26;40.4,117.48;
#15:
>0:40.24,116.73;40.11,117.07;
#16:
>0:40.4,117.58;40.89,117.4;
#17:
>0:37.47,107.85;36.66,108.01;35.8,111.03;34.02,109.86;31.25,109.58;
#18:
>0:39.27,117.57;39.84,116.12;
#19:
>0:34.74,106.5;36.37,108.92;36.74,110.25;36.65,111.55;
#20:
>0:40.63,115.98;39.72,116.18;
#21:
>0:36.72,110.6;37.53,112.94;
#22:
>0:31.66,113.58;31.31,112.88;31.48,111.13;33.39,111.36;36.94,106.66;
#23:
>0:40.43,116.67;40.62,116.49;
#24:
>0:41.27,117.16;40.0,116.18;
#25:
>0:39.86,117.02;41.34,116.93;
#26:
>0:40.97,117.69;39.98,117.57;
#27:
>0:37.45,112.98;38.59,110.84;
#28:
>0:37.0,107.13;38.83,109.23;
#29:
>0:38.62,113.53;38.21,113.32;
#30:
>0:41.04,116.89;41.38,117.6;
#31:
>0:41.27,116.56;40.79,116.63;
#32:
>0:40.13,109.26;38.72,106.45;36.88,106.98;35.94,108.96;31.61,106.94;
#33:
>0:40.62,117.03;40.56,116.49;
#34:
>0:41.02,116.37;40.86,116.49;
#35:
>0:37.87,110.37;35.59,113.09;33.63,112.13;31.66,113.69;31.25,110.26;
#36:
>0:39.69,116.63;40.41,116.57;
#37:
>0:39.97,117.72;40.0,116.41;
#38:
>0:40.85,116.75;40.88,116.02;
#39:
>0:40.14,114.91;38.48,112.85;36.85,110.38;34.53,109.7;34.62,106.82;
#40:
>0:40.12,117.27;41.51,116.86;
#41:
>0:40.13,117.59;39.63,117.19;
#42:
>0:41.2,116.58;40.0,117.08;
#43:
>0:40.65,116.47;40.58,117.57;
#44:
>0:30.35,110.7;31.15,112.49;30.08,114.15;33.26,115.93;
#45:
>0:41.31,116.98;41.24,116.61;
#46:
>0:40.31,116.98;39.98,117.54;
#47:
>0:39.38,117.64;39.9,115.97;
#48:
>0:41.1,116.28;41.28,117.4;
#49:
>0:40.16,117.09;40.4,116.12;
#50:
>0:40.45,117.19;40.44,117.69;
#51:
>0:39.3,117.7;41.42,116.36;
#52:
>0:39.76,116.5;40.93,116.71;
#53:
>0:30.06,109.73;30.1,111.58;30.93,113.97;34.81,115.49;
#54:
>0:40.17,116.0;41.3,117.46;
#55:
>0:41.02,117.66;40.71,117.72;
#56:
>0:32.98,115.8;31.84,114.57;
#57:
>0:40.32,116.12;41.06,116.7;
#58:
>0:33.44,108.31;35.17,109.17;37.97,112.83;
#59:
>0:39.9,110.68;37.66,112.6;38.15,113.29;36.82,114.8;32.98,115.58;
#60:
>0:40.37,117.38;40.51,117.75;
#61:
>0:30.13,111.66;32.54,110.23;34.5,111.08;36.15,109.97;38.63,112.03;40.17,116.25;
#62:
>0:41.04,117.51;39.71,116.15;
#63:
>0:39.82,116.02;39.75,117.64;
#64:
>0:40.2,117.02;41.16,117.54;
#65:
>0:40.94,116.94;40.28,115.96;
#66:
>0:37.24,111.84;35.92,113.27;34.24,113.27;31.62,115.22;30.62,115.41;
#67:
>0:39.84,116.56;41.04,116.73;
#68:
>0:41.15,117.13;41.08,117.71;
#69:
>0:33.63,115.57;35.41,114.34;37.73,113.23;39.71,113.76;
#70:
>0:40.51,117.21;41.34,116.53;
#71:
>0:41.49,117.61;40.76,117.28;
#72:
>0:34.13,111.95;36.08,114.83;37.68,114.61;
