#0:
>0:40.81,117.08;40.74,117.05;
#1:
>0:39.83,117.16;41.26,116.91;
#2:
>0:40.68,116.7;40.15,116.26;
#3:
>0:39.9,117.02;40.79,116.61;
#4:
>0:41.19,116.31;39.75,116.39;
#5:
>0:40.86,116.84;41.28,116.54;
#6:
>0:41.34,116.34;40.0,116.18;
#7:
>0:35.61,122.48;33.72,121.25;32.14,120.54;
#8:
>0:34.45,117.3;36.07,119.17;35.44,120.27;
#9:
>0:33.64,118.55;32.65,117.97;32.88,116.18;
#10:
>0:40.02,116.74;39.95,117.1;
#11:
>0:36.11,116.27;33.58,116.08;31.92,116.19;
#12:
>0:33.78,122.27;32.66,120.8;33.62,119.68;32.38,120.08;32.2,117.76;
#13:
>0:38.48,121.22;38.72,121.7;38.74,121.27;
#14:
>0:41.0,117.04;40.35,116.31;
#15:
>0:35.96,122.2;37.35,121.08;38.84,120.32;41.28,119.38;40.67,119.14;38.93,116.4;
#16:
>0:33.88,122.47;31.9,120.88;32.8,120.35;
#17:
>0:40.38,116.63;40.29,116.41;
#18:
>0:36.44,119.06;36.61,119.6;
#19:
>0:40.62,116.86;40.24,116.74;
#20:
>0:39.85,116.97;40.56,117.02;
#21:
>0:40.29,117.16;40.3,116.74;
#22:
>0:33.14,120.21;35.79,120.34;
#23:
>0:39.67,116.11;41.28,117.12;
#24:
>0:38.01,120.98;38.91,122.52;38.2,120.56;38.41,121.54;
#25:
>0:40.78,117.06;40.64,117.09;
#26:
>0:39.76,116.21;40.78,116.98;
#27:
>0:39.76,116.54;40.87,116.39;
#28:
>0:40.93,117.0;38.79,117.05;37.34,116.93;37.85,117.24;32.93,117.05;
#29:
>0:35.7,119.77;36.63,120.93;38.26,119.91;40.94,120.31;
#30:
>0:39.71,116.23;40.05,117.07;
#31:
>0:41.22,116.12;39.67,116.43;
#32:
>0:33.27,121.19;35.39,120.22;36.2,118.46;37.36,117.18;39.87,116.79;
#33:
>0:40.88,116.78;41.18,117.07;
#34:
>0:35.75,120.64;35.44,121.97;36.91,120.48;40.52,120.18;
#35:
>0:37.97,121.96;38.8,120.82;38.19,121.03;
#36:
>0:36.4,119.16;37.34,119.91;
#37:
>0:37.6,117.42;39.18,117.21;40.49,120.33;
#38:
>0:40.66,116.61;40.88,117.02;
#39:
>0:37.56,121.55;35.61,121.18;33.33,120.05;31.66,119.02;32.07,116.64;
#40:
>0:39.78,117.13;41.05,116.12;
#41:
>0:39.93,117.04;40.33,116.47;
#42:
>0:40.07,116.79;41.36,117.2;
#43:
>0:38.88,120.54;37.74,119.42;
#44:
>0:33.64,121.89;34.59,120.81;32.99,120.29;35.69,118.91;
#45:
>0:31.31,120.2;34.21,119.04;34.54,117.64;35.43,118.9;39.03,117.95;
#46:
>0:41.25,116.25;41.13,116.46;
#47:
>0:39.27,120.66;38.92,121.9;
#48:
>0:40.23,116.86;40.7,116.38;
#49:
>0:34.44,122.48;32.73,120.63;32.14,119.62;33.96,119.22;32.55,117.41;
#50:
>0:33.9,118.04;31.31,118.98;32.35,120.07;
#51:
>0:39.69,116.55;39.94,116.98;
#52:
>0:38.33,116.81;41.36,116.34;
#53:
>0:40.38,116.97;39.72,116.91;
#54:
>0:40.19,116.81;39.97,117.01;
#55:
>0:41.29,116.56;40.77,116.47;
#56:
>0:40.29,116.15;41.21,116.5;
#57:
>0:33.41,120.7;34.29,121.97;35.27,122.07;38.05,121.15;
#58:
>0:36.39,119.82;38.1,119.35;41.16,117.96;
#59:
>0:39.88,116.61;40.88,116.83;
#60:
>0:40.94,117.01;40.04,116.13;
#61:
>0:34.79,117.04;33.09,116.19;36.15,119.35;
#62:
>0:41.12,116.83;40.88,116.41;
#63:
>0:40.56,116.71;40.27,116.86;
#64:
>0:40.87,116.28;39.83,116.79;
#65:
>0:41.21,116.2;40.54,116.48;
#66:
>0:39.98,116.92;39.67,118.01;37.63,118.48;35.78,118.41;34.72,120.45;35.11,122.06;
#67:
>0:32.94,119.96;35.86,119.0;36.85,119.09;38.8,118.07;40.25,117.52;
#68:
>0:39.73,117.0;40.64,116.27;
#69:
>0:41.27,116.59;41.27,116.61;
#70:
>0:41.07,116.48;39.02,117.55;36.8,118.92;35.96,119.64;37.21,121.12;34.72,121.68;
#71:
>0:39.79,116.68;40.16,116.53;
#72:
>0:31.33,122.05;34.5,121.19;33.17,122.38;36.89,122.12;
#73:
>0:41.17,116.3;41.17,116.64;
#74:
>0:40.0,116.78;39.73,116.53;
#75:
>0:40.43,116.82;40.21,116.96;
#76:
>0:32.69,118.62;32.89,119.22;33.84,117.55;34.78,118.6;37.53,118.49;39.8,119.23;
#77:
>0:33.99,120.92;33.92,122.13;36.1,121.57;39.02,120.69;
#78:
>0:40.49,116.59;41.05,116.27;
#79:
>0:39.95,116.11;40.42,116.83;
#80:
>0:40.92,116.91;40.68,116.19;
#81:
>0:38.21,117.91;36.53,118.55;35.4,119.72;33.98,120.81;
#82:
>0:40.61,117.16;40.81,116.31;
#83:
>0:35.06,122.31;37.1,120.82;38.14,119.56;39.18,119.0;39.72,119.0;38.26,116.37;
#84:
>0:40.26,116.21;39.76,116.18;
#85:
>0:35.29,121.31;33.03,120.2;35.74,119.56;35.52,118.69;36.38,116.75;
#86:
>0:40.47,117.86;38.82,119.05;36.53,119.6;34.98,120.71;33.4,119.44;32.48,120.02;
#87:
>0:39.71,116.31;40.11,116.6;
#88:
>0:38.16,117.81;36.45,119.27;36.01,119.52;34.14,120.87;
#89:
>0:40.81,117.7;39.04,118.51;36.4,119.66;35.53,119.99;
#90:
>0:40.07,116.89;40.21,116.81;
#91:
>0:41.34,116.38;40.8,116.45;
#92:
>0:40.69,116.55;39.82,116.1;
#93:
>0:40.35,116.1;40.53,116.18;
#94:
>0:40.92,117.07;40.03,116.89;
#95:
>0:39.68,116.79;40.55,116.88;
#96:
>0:41.19,117.43;39.27,118.48;36.32,119.72;35.59,120.69;33.24,119.42;32.64,119.42;
#97:
>0:32.71,118.32;32.07,117.85;
#98:
>0:40.72,117.04;40.82,117.05;
#99:
>0:39.79,116.3;40.17,116.24;
#100:
>0:38.61,122.32;38.27,121.09;38.6,120.59;
#101:
>0:38.6,120.94;38.03,119.55;38.03,121.18;
#102:
>0:33.43,121.17;34.79,119.62;36.08,118.29;39.09,117.76;
#103:
>0:40.66,117.65;39.11,118.12;38.97,116.82;36.63,118.11;33.85,116.27;
#104:
>0:35.45,122.38;37.52,120.99;38.04,119.9;39.75,120.4;40.95,118.51;38.98,116.49;
#105:
>0:35.1,121.38;36.05,120.26;
#106:
>0:41.06,116.8;40.33,116.92;
#107:
>0:39.87,116.78;40.79,116.36;
#108:
>0:40.98,118.9;39.06,119.03;36.59,119.17;36.19,119.25;
#109:
>0:39.46,121.26;39.56,120.07;36.66,121.4;35.76,121.5;32.07,120.53;
#110:
>0:35.79,118.79;35.29,120.31;35.54,121.11;38.51,122.16;
#111:
>0:32.88,116.58;33.8,117.75;35.9,118.69;36.29,117.36;40.56,116.2;
#112:
>0:33.85,117.35;34.04,118.47;33.7,120.19;
#113:
>0:39.86,116.43;39.87,116.74;
#114:
>0:40.78,116.47;41.07,116.51;
#115:
>0:40.52,116.69;40.11,117.18;
#116:
>0:40.82,116.78;41.21,117.1;
#117:
>0:41.13,116.24;40.37,117.02;
#118:
>0:40.51,116.99;41.29,116.28;
#119:
>0:39.58,117.38;36.68,118.52;36.73,119.9;35.11,120.7;33.09,122.56;
#120:
>0:40.98,117.14;40.22,116.83;
#121:
>0:40.24,116.07;40.23,116.4;
#122:
>0:36.73,120.5;38.78,120.01;36.58,119.29;36.16,117.75;36.22,116.1;
#123:
>0:40.54,116.64;41.15,116.24;
#124:
>0:40.03,116.16;40.07,117.17;
#125:
>0:41.04,116.73;41.15,116.17;
#126:
>0:40.67,120.36;38.14,119.9;37.01,120.74;35.86,120.76;33.51,119.14;
#127:
>0:39.23,121.48;38.75,120.51;
#128:
>0:38.94,120.69;37.83,119.49;
#129:
>0:40.49,117.09;41.11,116.76;
#130:
>0:38.66,119.62;37.7,121.17;35.31,121.01;32.91,120.3;32.37,119.53;
#131:
>0:40.27,116.78;40.54,116.92;
#132:
>0:32.19,121.99;33.82,121.28;32.06,120.79;35.9,118.42;
#133:
>0:40.28,118.66;38.23,117.48;39.38,116.09;36.41,117.21;36.19,116.61;31.23,117.91;
#134:
>0:41.11,116.62;40.05,116.15;
#135:
>0:41.33,116.23;40.32,116.16;
#136:
>0:40.02,122.13;38.07,120.93;39.08,122.58;36.39,121.06;35.62,120.75;32.19,118.58;
#137:
>0:40.54,116.21;40.95,116.85;
#138:
>0:40.23,116.2;40.17,117.16;
#139:
>0:38.9,120.87;39.32,122.61;38.85,120.85;39.28,121.5;
#140:
>0:39.85,116.73;39.77,117.01;
#141:
>0:39.8,116.86;40.18,117.1;
#142:
>0:31.23,119.85;31.74,120.61;
#143:
>0:39.71,116.69;41.17,116.34;
#144:
>0:40.95,116.87;39.87,117.08;
#145:
>0:38.72,121.42;40.48,121.47;40.11,122.25;38.86,120.88;39.37,121.32;
#146:
>0:39.44,120.67;38.55,122.63;39.5,120.5;38.64,121.32;
#147:
>0:41.35,116.91;39.94,116.75;
#148:
>0:39.68,116.15;41.15,116.84;
#149:
>0:41.15,116.96;39.95,116.29;
#150:
>0:40.47,116.41;40.49,116.71;
#151:
>0:40.51,116.15;40.36,116.83;
#152:
>0:40.93,116.98;40.68,116.88;
#153:
>0:33.16,118.68;33.6,120.33;33.84,121.3;
#154:
>0:36.33,118.51;35.56,120.18;35.56,120.47;31.24,118.85;
#155:
>0:40.73,116.21;41.24,116.38;
#156:
>0:41.19,116.67;40.91,116.16;
#157:
>0:40.73,116.97;41.07,116.45;
#158:
>0:35.51,121.92;33.49,122.31;31.49,122.46;
#159:
>0:40.37,116.61;40.47,116.75;
#160:
>0:41.32,116.98;39.95,116.58;
#161:
>0:40.58,116.09;40.35,116.54;
#162:
>0:41.3,116.1;39.91,117.05;
#163:
>0:40.92,116.23;41.27,116.39;
#164:
>0:38.67,118.21;39.37,116.56;36.62,118.21;33.29,116.54;
#165:
>0:39.75,117.11;40.75,116.51;
#166:
>0:40.58,116.99;40.83,116.95;
#167:
>0:40.37,116.34;39.3,117.04;36.98,117.14;35.93,116.21;
#168:
>0:32.05,117.89;34.14,118.72;35.83,119.45;37.15,120.34;
#169:
>0:39.4,117.18;37.43,118.41;35.43,119.19;34.63,119.71;34.67,121.87;
#170:
>0:40.2,116.49;41.0,116.78;
#171:
>0:39.54,116.4;36.89,117.27;34.71,118.23;36.73,119.08;37.19,120.21;34.82,121.97;
#172:
>0:39.53,120.92;39.62,122.45;
#173:
>0:38.42,120.75;39.64,120.61;
#174:
>0:41.08,119.29;38.22,117.88;38.57,116.15;37.87,117.67;35.43,116.77;31.69,117.63;
#175:
>0:40.51,116.41;40.93,116.44;
#176:
>0:40.98,116.1;40.57,116.54;
#177:
>0:41.0,116.35;39.75,117.15;
#178:
>0:39.72,117.02;41.27,116.84;
#179:
>0:40.17,117.05;39.7,116.09;
#180:
>0:41.04,116.62;41.11,116.11;
#181:
>0:39.69,116.75;39.68,117.12;
#182:
>0:40.12,116.48;40.47,116.07;
#183:
>0:37.78,116.45;36.52,117.44;35.09,118.12;36.59,118.75;35.63,120.34;37.94,122.62;
#184:
>0:36.24,120.07;34.87,119.09;37.49,117.32;36.67,117.04;
#185:
>0:40.08,116.46;40.31,117.56;
#186:
>0:40.91,122.24;39.65,121.77;37.22,121.35;36.01,121.38;33.75,119.3;
#187:
>0:31.97,120.79;33.41,119.94;35.04,118.41;
#188:
>0:40.62,116.32;39.71,116.49;
#189:
>0:32.76,119.98;33.08,118.37;35.0,117.62;35.36,116.44;
#190:
>0:41.05,116.8;39.92,116.37;
#191:
>0:34.84,119.84;35.98,119.05;38.75,117.88;
#192:
>0:40.58,116.24;39.95,116.2;
#193:
>0:41.03,116.81;40.72,116.19;
#194:
>0:36.19,121.13;32.91,119.43;34.84,118.45;38.89,117.73;
#195:
>0:41.25,116.34;39.92,116.2;
#196:
>0:41.23,116.65;39.8,116.7;
#197:
>0:41.07,119.35;39.03,118.09;38.79,116.17;37.8,118.22;35.61,117.0;32.09,117.95;
#198:
>0:40.52,116.6;40.51,116.18;
#199:
>0:39.81,116.53;40.28,116.34;
#200:
>0:40.49,117.03;40.2,116.72;
#201:
>0:35.88,117.71;33.75,117.25;31.74,117.48;
#202:
>0:40.56,116.73;40.67,116.13;
#203:
>0:31.25,119.41;31.74,120.49;
#204:
>0:41.05,116.46;40.58,117.12;
#205:
>0:35.01,121.06;36.52,119.38;39.62,119.95;41.16,120.12;
#206:
>0:40.29,116.1;41.29,116.22;
#207:
>0:41.17,116.3;39.9,116.6;
#208:
>0:40.63,116.55;40.28,116.19;
#209:
>0:32.47,120.36;33.47,118.74;35.89,117.79;
#210:
>0:40.61,116.15;40.7,116.77;
#211:
>0:39.97,117.12;40.64,116.21;
#212:
>0:40.17,116.82;39.88,116.32;
#213:
>0:39.73,116.5;39.67,117.1;
#214:
>0:37.31,119.47;39.34,119.22;39.74,117.63;
#215:
>0:35.42,120.67;33.23,120.71;
#216:
>0:40.14,116.8;41.17,116.78;
#217:
>0:31.44,121.42;34.19,122.37;34.8,122.11;37.95,122.06;38.47,121.13;39.73,122.08;
#218:
>0:36.68,120.41;35.27,120.86;33.66,120.21;32.57,117.56;
#219:
>0:40.8,117.01;40.82,116.77;
#220:
>0:39.9,116.62;41.08,116.59;
#221:
>0:33.91,117.31;35.55,119.3;37.31,119.66;
#222:
>0:40.51,116.5;41.19,116.97;
#223:
>0:40.73,116.42;40.52,116.91;
#224:
>0:35.22,121.4;34.17,119.58;35.23,119.45;35.53,118.88;36.99,116.33;
#225:
>0:36.44,117.43;38.36,118.02;41.31,120.16;
#226:
>0:40.69,116.26;40.49,116.18;
#227:
>0:41.03,116.8;40.69,116.16;
#228:
>0:34.01,120.83;34.86,119.51;35.41,119.25;37.76,117.44;39.77,117.06;
#229:
>0:41.02,116.3;41.11,116.87;
#230:
>0:40.99,116.3;40.48,116.22;
#231:
>0:37.89,116.56;37.82,117.76;35.83,116.97;31.3,116.43;
#232:
>0:32.22,121.24;33.1,119.42;36.18,118.54;
#233:
>0:41.04,117.02;40.44,116.82;
#234:
>0:40.9,116.34;40.55,116.86;
#235:
>0:40.78,116.64;41.16,116.72;
#236:
>0:37.65,118.08;36.1,118.55;
#237:
>0:40.53,116.91;41.05,116.5;
#238:
>0:40.7,116.85;40.43,116.76;
#239:
>0:40.75,116.21;40.33,116.17;
#240:
>0:39.76,116.49;40.71,116.93;
#241:
>0:40.2,116.87;40.91,116.44;
#242:
>0:39.7,116.65;39.8,116.86;
#243:
>0:38.18,117.34;37.8,118.96;35.39,119.67;37.79,120.73;34.62,121.56;
#244:
>0:32.3,118.09;33.93,116.68;35.36,116.25;37.44,116.43;
#245:
>0:38.82,122.28;38.27,121.14;
#246:
>0:36.76,120.87;35.96,119.98;35.74,119.26;36.06,118.25;
#247:
>0:41.19,116.32;40.01,116.55;
#248:
>0:37.82,119.04;36.7,119.69;
#249:
>0:39.9,117.05;41.17,117.06;
#250:
>0:40.28,117.11;40.48,116.51;
#251:
>0:39.86,116.58;41.06,116.29;
#252:
>0:31.87,121.73;33.31,120.68;32.62,121.24;34.92,118.43;
#253:
>0:36.53,118.03;38.33,117.48;39.97,117.79;
#254:
>0:40.26,116.91;40.83,116.6;
#255:
>0:41.35,116.1;40.94,116.97;
#256:
>0:41.15,116.14;41.05,116.95;
#257:
>0:39.24,117.94;37.39,118.78;34.68,120.34;34.02,121.43;
#258:
>0:40.36,117.07;40.17,117.17;
#259:
>0:40.34,116.81;39.76,116.31;
#260:
>0:39.87,116.85;40.63,116.29;
#261:
>0:40.2,116.88;39.77,116.89;
#262:
>0:32.31,120.44;33.72,118.96;33.24,117.8;35.72,118.61;39.3,117.39;
#263:
>0:33.51,118.14;36.24,117.97;
#264:
>0:39.25,118.17;38.43,117.11;36.56,118.25;33.87,116.18;
#265:
>0:39.91,117.11;40.34,116.73;
#266:
>0:40.02,117.0;40.9,116.84;
#267:
>0:40.9,116.22;40.77,116.23;
#268:
>0:39.34,121.31;41.28,122.28;
#269:
>0:40.04,116.74;39.79,116.42;
#270:
>0:39.72,116.09;41.15,116.98;
#271:
>0:40.36,117.03;40.0,116.49;
#272:
>0:32.25,120.41;33.08,118.42;34.53,117.52;
#273:
>0:41.27,116.75;40.04,116.5;
#274:
>0:35.47,117.55;36.15,117.83;
#275:
>0:39.72,117.02;40.23,116.2;
#276:
>0:39.96,121.65;38.06,121.35;38.42,119.54;36.31,118.87;37.66,117.45;
#277:
>0:40.61,116.82;39.74,117.1;
#278:
>0:40.03,116.72;39.94,116.61;
#279:
>0:40.95,116.89;40.9,116.85;
#280:
>0:39.73,117.05;41.16,117.09;
#281:
>0:40.81,116.6;39.84,116.81;
#282:
>0:41.1,116.32;40.0,116.45;
#283:
>0:40.89,117.11;40.23,116.35;
#284:
>0:40.06,116.98;39.96,116.8;
#285:
>0:39.43,120.99;38.6,122.09;
#286:
>0:40.5,116.76;40.03,116.48;
#287:
>0:36.7,116.09;38.37,117.87;41.04,118.01;
#288:
>0:39.74,116.73;40.6,116.23;
#289:
>0:41.31,116.95;41.28,116.48;
#290:
>0:40.54,117.06;40.6,116.94;
#291:
>0:40.68,116.56;41.11,116.21;
#292:
>0:32.68,119.65;32.45,120.66;
#293:
>0:40.33,117.05;39.91,116.76;
#294:
>0:33.8,121.59;36.23,122.12;37.47,121.29;38.66,120.01;40.2,119.4;
#295:
>0:40.56,117.03;41.27,117.15;
#296:
>0:40.85,116.39;41.17,116.94;
#297:
>0:40.45,116.82;40.78,116.15;
#298:
>0:39.95,121.94;39.05,120.83;38.17,122.07;36.51,120.57;33.92,121.23;
#299:
>0:36.01,116.97;35.46,117.1;
#300:
>0:40.31,117.15;40.66,116.43;
#301:
>0:40.61,116.8;39.7,116.23;
#302:
>0:40.54,116.89;40.62,116.87;
#303:
>0:41.22,117.06;39.69,117.07;
#304:
>0:41.2,116.88;40.4,116.42;
#305:
>0:32.8,117.94;33.42,118.31;35.57,119.72;36.15,121.54;38.47,122.09;
#306:
>0:40.04,116.14;39.77,116.82;
#307:
>0:40.89,117.04;40.02,117.02;
#308:
>0:40.61,116.5;40.14,117.11;
#309:
>0:40.64,116.95;40.21,116.52;
#310:
>0:40.95,116.45;40.75,116.92;
#311:
>0:39.77,116.93;40.04,117.01;
#312:
>0:39.73,116.73;40.73,116.82;
#313:
>0:40.02,116.15;39.99,117.04;
#314:
>0:40.71,116.96;41.32,116.6;
#315:
>0:37.93,122.41;38.51,120.77;38.34,119.42;35.41,118.86;
#316:
>0:40.49,116.35;40.42,117.06;
#317:
>0:41.12,116.66;40.69,116.08;
#318:
>0:39.18,120.67;39.6,121.78;
#319:
>0:40.35,117.13;40.65,116.18;
#320:
>0:33.34,120.64;35.98,120.44;35.01,118.73;37.04,117.47;41.27,116.76;
#321:
>0:32.93,116.75;36.2,118.24;
#322:
>0:41.29,116.32;39.94,116.86;
#323:
>0:40.69,117.14;41.05,116.76;
#324:
>0:39.86,116.26;41.24,116.3;
#325:
>0:41.28,116.28;40.9,117.0;
#326:
>0:40.15,118.62;38.4,119.97;37.84,118.51;34.65,120.34;35.49,121.4;31.45,121.06;
#327:
>0:36.82,121.15;34.67,120.44;34.68,118.53;34.64,117.35;
#328:
>0:40.01,117.55;39.45,118.69;36.79,119.05;35.63,118.65;
#329:
>0:40.59,117.94;39.2,118.29;37.61,120.27;36.08,119.71;
#330:
>0:34.98,119.82;35.05,118.41;39.46,117.41;
#331:
>0:31.43,120.2;31.92,120.5;
#332:
>0:40.31,116.8;41.34,116.21;
#333:
>0:40.97,122.14;39.35,120.53;
#334:
>0:41.25,116.48;39.99,116.74;
#335:
>0:38.01,117.1;36.32,118.07;35.69,116.46;34.09,118.16;
#336:
>0:41.19,116.21;40.43,116.93;
#337:
>0:32.97,118.85;35.95,119.85;36.12,120.59;38.31,121.09;
#338:
>0:40.74,117.16;40.11,116.79;
#339:
>0:40.25,116.68;40.84,116.6;
#340:
>0:40.99,120.19;38.87,121.44;37.76,121.69;36.23,121.83;33.74,122.37;31.66,121.83;
#341:
>0:41.33,116.41;40.28,116.71;
#342:
>0:39.18,120.52;39.48,121.84;39.49,122.08;
#343:
>0:39.72,116.14;41.18,116.26;
#344:
>0:37.75,116.39;38.25,117.89;
#345:
>0:32.57,119.44;31.42,121.03;
#346:
>0:37.9,121.33;34.92,121.08;33.21,120.1;31.76,118.5;31.95,116.65;
#347:
>0:41.34,116.8;40.88,116.88;
#348:
>0:40.12,116.44;40.71,116.98;
#349:
>0:39.61,122.53;38.92,121.33;
#350:
>0:33.11,117.75;36.02,118.64;36.67,119.02;39.12,116.98;
#351:
>0:41.19,116.9;40.0,116.22;
#352:
>0:36.81,121.69;38.12,120.83;38.04,120.32;36.85,119.1;33.06,117.39;
#353:
>0:40.01,116.86;39.78,116.58;
#354:
>0:31.75,122.2;33.61,122.2;35.3,121.94;37.18,120.54;39.09,118.63;
#355:
>0:40.54,116.12;41.28,116.76;
#356:
>0:33.46,121.22;32.73,120.47;34.29,120.38;35.17,118.8;38.53,116.68;
#357:
>0:32.69,121.64;33.79,121.86;35.45,122.08;36.72,121.53;38.45,118.77;
#358:
>0:33.52,119.27;35.06,117.97;
#359:
>0:40.94,116.75;40.37,116.39;
#360:
>0:36.56,121.34;35.3,120.84;34.31,120.35;31.18,119.22;32.58,116.25;
#361:
>0:40.47,116.29;40.42,116.58;
#362:
>0:40.58,116.48;41.18,116.44;
#363:
>0:41.28,116.79;40.75,116.69;
#364:
>0:40.18,116.67;40.21,116.69;
#365:
>0:40.32,116.93;41.27,116.62;
#366:
>0:33.83,116.91;34.16,118.25;34.61,119.06;36.92,118.02;40.71,118.33;
#367:
>0:40.58,116.87;41.17,116.44;
#368:
>0:38.81,120.6;39.2,122.56;38.24,121.0;
#369:
>0:35.97,117.95;34.2,117.63;32.6,117.65;
#370:
>0:40.73,116.89;39.88,116.39;
#371:
>0:40.37,116.73;41.31,116.56;
#372:
>0:33.11,122.27;34.96,121.47;34.53,120.38;34.79,119.35;
#373:
>0:40.16,116.27;41.23,116.92;
#374:
>0:40.75,116.6;41.3,116.49;
#375:
>0:40.65,122.03;38.12,122.59;36.63,122.06;35.38,121.99;33.4,122.27;31.45,121.95;
#376:
>0:31.81,120.15;33.2,118.34;33.3,118.19;36.09,119.13;38.7,118.13;
#377:
>0:40.21,117.05;40.21,116.44;
#378:
>0:40.84,116.59;40.6,116.27;
#379:
>0:40.38,116.15;40.56,116.42;
#380:
>0:41.33,116.75;40.27,117.08;
#381:
>0:31.91,121.13;33.46,121.7;35.37,122.25;37.21,122.5;39.1,120.56;39.86,121.77;
#382:
>0:39.79,116.43;40.57,117.03;
#383:
>0:39.96,116.25;39.7,116.98;
#384:
>0:40.34,116.18;41.35,116.75;
#385:
>0:39.97,116.09;39.89,116.08;
#386:
>0:40.92,116.96;40.69,116.79;
#387:
>0:39.02,120.41;37.28,119.53;
#388:
>0:40.74,116.45;39.67,116.75;
#389:
>0:40.26,119.25;38.3,118.44;36.86,118.87;35.82,118.61;
#390:
>0:41.15,116.91;39.77,116.16;
#391:
>0:40.56,116.23;41.18,116.73;
#392:
>0:41.16,121.16;40.22,120.11;37.23,118.43;
#393:
>0:40.04,116.49;40.06,116.29;
#394:
>0:41.13,117.04;40.98,116.64;
#395:
>0:33.3,117.31;35.54,118.94;35.68,119.74;
#396:
>0:41.3,116.94;40.92,116.27;
#397:
>0:40.56,116.18;39.91,116.62;
#398:
>0:39.69,117.08;40.56,116.81;
#399:
>0:35.02,117.38;33.09,117.18;32.34,117.39;
#400:
>0:34.43,120.62;31.32,119.38;33.76,119.23;31.46,117.29;33.78,116.27;
#401:
>0:40.12,116.73;41.08,116.56;
#402:
>0:39.82,116.7;41.07,116.38;
#403:
>0:41.3,116.4;40.1,116.79;
#404:
>0:40.5,116.4;40.3,116.71;
#405:
>0:39.87,116.3;40.61,116.81;
#406:
>0:31.21,118.35;33.79,119.56;34.75,119.12;37.33,120.42;
#407:
>0:40.29,116.22;40.89,116.87;
#408:
>0:39.78,116.1;40.84,116.37;
#409:
>0:31.88,120.15;33.41,118.85;35.32,118.01;35.19,116.47;
#410:
>0:41.26,117.02;39.96,116.68;
#411:
>0:40.0,116.14;39.75,116.66;
#412:
>0:31.79,118.7;32.86,117.52;32.25,117.05;
#413:
>0:40.69,116.66;40.27,116.6;
#414:
>0:39.74,116.27;40.44,116.77;
#415:
>0:38.19,116.11;37.44,118.25;34.88,116.89;34.45,118.15;
#416:
>0:39.69,116.49;40.52,117.57;
#417:
>0:31.35,119.42;33.94,119.1;32.99,118.07;35.7,119.35;39.04,117.25;
#418:
