#0:
>0:39.17,100.3;45.43,93.12;
#1:
>0:35.19,129.55;34.67,116.64;
#2:
>0:28.07,120.3;31.92,115.51;
#3:
>0:41.36,124.14;40.6,112.5;
#4:
>0:26.91,113.73;30.83,109.43;32.37,99.61;40.02,102.08;
#5:
>0:36.13,126.64;41.38,117.55;36.36,112.29;36.56,110.38;32.41,101.56;31.21,78.12;
#6:
>0:39.76,120.52;43.44,117.68;
#7:
>0:43.2,92.1;42.12,80.18;40.67,83.65;29.91,95.68;
#8:
>0:24.01,96.62;24.2,94.01;
#9:
>0:41.7,118.55;41.54,118.99;
#10:
>0:41.41,117.63;40.66,117.13;
#11:
>0:39.58,117.49;42.4,122.51;
#12:
>0:23.61,81.42;29.85,92.96;28.23,99.71;
#13:
>0:33.22,111.27;33.4,111.29;
#14:
>0:24.15,94.45;26.41,94.83;
#15:
>0:39.93,125.13;39.23,120.59;
#16:
>0:26.89,115.62;31.24,128.51;32.95,120.67;37.87,125.66;44.05,122.1;
#17:
>0:23.21,119.19;25.09,122.23;28.69,125.86;40.64,124.33;
#18:
>0:25.22,110.45;20.65,100.07;
#19:
>0:41.27,123.62;41.68,117.18;
#20:
>0:40.46,76.6;35.05,91.7;28.46,86.63;
#21:
>0:39.77,116.66;41.86,121.86;
#22:
>0:20.89,108.62;23.59,111.67;31.75,120.37;36.34,112.55;40.64,105.28;
#23:
>0:31.61,116.27;29.94,109.21;
#24:
>0:29.61,107.17;34.56,115.19;39.76,124.8;43.36,102.74;
#25:
>0:41.1,123.92;40.99,124.91;
#26:
>0:24.19,119.38;21.34,107.07;
#27:
>0:41.56,92.29;42.09,94.12;
#28:
>0:27.65,115.32;26.84,107.22;19.71,119.93;
#29:
>0:41.66,120.25;41.15,121.53;
#30:
>0:40.22,120.26;40.5,121.01;
#31:
>0:42.37,117.52;40.72,121.41;
#32:
>0:41.67,120.51;42.02,122.24;
#33:
>0:20.81,125.61;25.52,120.55;27.99,104.72;
#34:
>0:35.67,124.45;31.9,124.24;24.46,127.69;
#35:
>0:41.92,116.86;42.35,124.97;
#36:
>0:40.74,111.05;36.05,113.36;29.61,128.31;27.11,127.4;
#37:
>0:22.77,99.98;23.55,109.23;25.52,112.61;
#38:
>0:41.12,118.16;40.67,119.99;
#39:
>0:18.6,107.58;25.4,96.04;28.84,101.17;34.0,104.07;38.71,111.0;44.19,88.38;
#40:
>0:33.95,76.64;40.65,77.63;
#41:
>0:43.46,104.51;43.12,122.82;34.38,120.42;34.48,127.44;31.32,111.73;22.75,110.24;
#42:
>0:43.33,122.69;41.53,123.95;
#43:
>0:39.32,119.64;39.68,123.8;
#44:
>0:39.02,113.54;40.8,121.73;
#45:
>0:29.72,111.34;26.12,120.28;25.76,128.06;
#46:
>0:42.4,121.16;40.99,117.42;
#47:
>0:35.67,94.36;28.63,95.91;
#48:
>0:33.99,110.86;42.87,123.14;
#49:
>0:42.38,122.65;39.26,120.13;
#50:
>0:42.3,117.57;42.35,121.04;
#51:
>0:21.77,126.41;20.8,113.87;
#52:
>0:21.09,104.39;20.78,110.23;
#53:
>0:22.96,120.34;30.6,107.24;33.38,102.47;40.86,107.9;41.39,91.49;
#54:
>0:42.83,80.71;40.44,84.54;34.39,91.52;39.41,101.65;
#55:
>0:42.72,89.31;36.7,76.7;39.38,76.99;
#56:
>0:41.63,121.42;43.39,123.83;
#57:
>0:34.75,99.37;40.93,103.7;41.13,124.14;
#58:
>0:42.85,119.07;39.69,123.2;
#59:
>0:32.8,96.16;38.7,110.92;43.41,116.62;
#60:
>0:40.68,121.61;39.0,120.96;
#61:
>0:41.72,117.98;41.04,116.31;
#62:
>0:40.61,119.02;39.16,121.88;
#63:
>0:41.8,77.14;39.38,90.59;
#64:
>0:20.92,115.76;25.75,107.01;31.77,94.14;32.31,97.79;
#65:
>0:29.89,114.06;29.62,119.82;
#66:
>0:39.17,122.91;42.45,120.78;
#67:
>0:41.54,122.33;42.35,119.87;
#68:
>0:41.83,119.61;39.63,123.99;
#69:
>0:41.39,119.78;42.9,118.79;
#70:
>0:33.03,116.41;41.84,120.74;
#71:
>0:32.13,105.51;30.48,100.31;25.14,94.94;23.21,81.01;
#72:
>0:38.51,109.34;32.07,115.35;31.37,126.28;23.43,121.09;
#73:
>0:22.27,100.58;25.25,91.82;
#74:
>0:41.61,95.15;39.43,104.0;33.59,87.55;
#75:
>0:18.66,117.69;18.99,105.86;27.27,104.68;33.82,120.12;
#76:
>0:29.29,96.4;36.47,97.16;
#77:
>0:40.88,100.32;33.67,87.8;31.36,99.66;22.95,103.64;
#78:
>0:41.58,116.73;43.23,119.13;
#79:
>0:42.94,116.42;41.96,117.24;
#80:
>0:43.93,104.31;38.28,110.45;38.65,86.14;
#81:
>0:35.12,96.35;41.14,110.76;29.36,91.0;
#82:
>0:40.54,118.72;42.63,120.19;
#83:
>0:41.84,118.06;42.97,123.17;
#84:
>0:23.49,127.26;31.97,118.1;
#85:
>0:19.92,76.17;24.91,77.61;31.43,93.16;29.2,105.67;
#86:
>0:36.98,115.64;40.16,119.96;
#87:
>0:37.55,116.43;37.39,112.1;
#88:
>0:43.05,121.01;39.56,120.04;
#89:
>0:41.59,90.93;44.29,76.55;40.22,79.35;31.58,88.34;
#90:
>0:39.67,119.49;42.37,116.69;
#91:
>0:39.72,118.87;42.6,120.02;
#92:
>0:39.65,116.9;43.4,122.34;
#93:
>0:43.93,112.71;36.74,107.39;35.05,108.74;31.35,103.29;
#94:
>0:23.13,85.04;29.22,97.3;25.47,94.57;23.39,108.86;27.87,122.81;
#95:
>0:22.96,99.82;26.45,91.18;
#96:
>0:43.19,116.25;42.8,116.97;
#97:
>0:21.74,114.88;24.79,122.64;28.75,129.04;32.41,128.23;37.45,122.51;
#98:
>0:41.62,117.28;43.26,119.85;
#99:
>0:21.05,106.15;22.53,103.11;
#100:
>0:44.88,92.03;37.41,98.89;
#101:
>0:37.67,114.0;37.11,117.21;
#102:
>0:21.86,86.47;18.67,101.6;23.69,110.04;23.14,114.88;26.11,129.29;
#103:
>0:30.35,117.21;31.61,110.41;
#104:
>0:34.77,91.84;28.66,76.96;
#105:
>0:32.2,82.72;31.17,90.13;23.62,102.59;19.2,97.53;
#106:
>0:35.24,110.09;34.18,99.65;29.58,86.88;38.99,84.46;
#107:
>0:40.13,88.69;39.52,98.89;44.37,105.68;33.74,120.62;
#108:
>0:36.86,102.55;35.11,94.67;
#109:
>0:29.84,80.53;29.38,86.35;30.27,101.22;24.56,101.73;25.4,103.86;19.58,123.09;
#110:
>0:28.52,103.34;25.71,99.92;25.62,88.53;
#111:
>0:43.61,123.92;44.95,119.45;33.53,114.68;
#112:
>0:42.6,116.54;39.85,113.97;
#113:
>0:42.34,124.36;42.14,119.0;
#114:
>0:40.68,99.91;36.57,85.96;29.51,101.98;26.04,105.7;
#115:
>0:40.45,116.81;34.88,113.03;42.32,119.24;32.65,114.94;35.62,109.93;39.99,95.46;
#116:
>0:43.46,119.43;39.98,120.44;
#117:
>0:22.41,118.23;27.19,102.8;24.8,94.56;23.75,86.77;
#118:
>0:41.57,76.98;41.29,92.94;42.34,97.3;41.85,105.75;43.91,111.79;42.19,122.09;
#119:
>0:42.71,123.57;40.58,116.4;
#120:
>0:39.41,119.08;41.14,124.7;
#121:
>0:30.45,107.22;29.52,113.22;
#122:
>0:39.92,101.51;39.62,105.89;43.59,90.21;
#123:
>0:29.97,78.37;25.89,86.86;20.17,95.12;19.72,109.58;
#124:
>0:28.57,113.46;31.31,117.99;
#125:
>0:39.22,117.25;38.81,111.82;
#126:
>0:33.41,105.57;38.48,110.97;32.2,102.73;36.88,80.17;
#127:
>0:42.59,103.77;40.37,103.87;34.3,99.8;34.66,85.6;30.5,92.81;22.11,83.23;
#128:
>0:21.45,118.7;25.2,106.29;27.79,96.27;35.8,98.94;
#129:
>0:43.6,94.39;42.42,92.68;42.19,79.43;
#130:
>0:31.74,124.61;32.5,125.3;41.19,120.62;42.17,120.59;
#131:
>0:42.4,87.48;45.43,101.05;
#132:
>0:42.3,125.03;41.14,121.05;
#133:
>0:25.08,98.61;26.62,93.11;29.8,97.98;38.51,104.55;
#134:
>0:42.54,121.43;35.63,107.17;29.79,100.67;23.4,100.3;25.38,76.14;
#135:
>0:40.29,117.86;41.03,119.58;
#136:
>0:32.73,105.98;41.05,110.8;
#137:
>0:29.4,124.23;28.79,123.05;
#138:
>0:40.23,124.86;39.22,120.99;
#139:
>0:35.6,95.06;29.27,85.53;26.71,83.43;
#140:
>0:24.82,107.53;27.88,99.59;
#141:
>0:30.56,104.28;30.75,109.43;
#142:
>0:40.85,121.59;40.54,122.66;
#143:
>0:39.3,117.97;39.76,121.09;
#144:
>0:39.79,123.03;41.36,124.01;
#145:
>0:25.32,82.52;31.8,92.28;33.32,87.81;37.14,92.46;41.27,96.9;
#146:
>0:41.45,120.34;39.39,119.07;
#147:
>0:30.62,83.38;31.8,85.07;40.94,87.86;
#148:
>0:19.26,103.91;22.58,109.61;
#149:
>0:27.94,126.22;34.03,118.2;36.42,110.92;
#150:
>0:39.23,122.7;41.69,119.76;
#151:
>0:29.07,102.42;29.76,99.36;
#152:
>0:42.79,123.45;40.28,124.64;
#153:
>0:41.39,119.45;41.37,117.9;
#154:
>0:41.39,119.0;43.28,125.02;
#155:
>0:34.93,91.2;27.74,96.63;27.21,101.43;25.14,110.89;27.71,128.2;
#156:
>0:38.9,119.46;40.42,119.9;
#157:
>0:43.22,85.18;45.46,99.53;41.18,107.82;
#158:
>0:39.97,121.74;42.55,124.28;
#159:
>0:44.62,99.59;39.43,111.63;33.73,115.55;29.38,127.27;23.69,129.31;
#160:
>0:42.94,117.36;38.64,116.63;
#161:
>0:42.68,124.18;39.16,118.97;
#162:
>0:24.88,111.53;29.05,113.36;32.08,121.71;40.45,127.68;43.26,121.38;
#163:
>0:39.53,110.76;35.77,98.94;32.93,92.55;24.46,94.77;
#164:
>0:39.29,117.03;41.82,119.84;
#165:
>0:19.18,98.59;23.52,92.95;
#166:
>0:41.73,124.53;43.63,115.21;33.93,97.39;
#167:
>0:25.87,119.07;29.59,103.17;36.33,99.73;
#168:
>0:41.25,119.13;42.51,116.78;
#169:
>0:37.53,118.21;38.9,118.03;
#170:
>0:43.14,88.71;37.15,81.2;39.23,84.27;
#171:
>0:20.8,107.56;26.94,119.3;23.97,127.09;29.55,125.75;35.88,127.25;41.44,115.61;
#172:
>0:19.62,87.47;22.22,96.87;24.71,106.64;25.48,116.08;29.79,123.31;
#173:
>0:37.69,90.29;38.96,97.79;
#174:
>0:40.85,121.52;39.24,116.84;
#175:
>0:45.55,121.42;41.98,121.66;
#176:
>0:41.0,118.0;41.7,119.9;
#177:
>0:39.12,123.83;37.16,123.84;
#178:
>0:38.24,77.08;32.06,85.65;27.86,88.28;
#179:
>0:38.98,123.58;42.89,117.39;
#180:
>0:41.75,116.57;41.07,116.25;
#181:
>0:31.65,107.03;28.0,106.35;
#182:
>0:41.64,106.52;36.72,109.03;34.06,94.16;34.83,82.0;
#183:
>0:31.58,113.02;28.3,105.97;
#184:
>0:34.68,97.25;30.92,111.34;
#185:
>0:43.54,125.27;45.37,113.24;34.67,111.82;
#186:
>0:27.07,125.41;21.12,123.96;
#187:
>0:36.56,124.41;39.03,118.02;45.16,111.96;38.33,110.88;33.38,94.64;45.34,76.31;
#188:
>0:40.71,118.72;42.94,116.56;
#189:
>0:28.49,78.12;32.29,76.06;30.56,91.01;33.14,105.9;
#190:
>0:42.73,117.13;40.29,123.39;
#191:
>0:40.74,123.08;40.1,120.87;
#192:
>0:20.02,105.5;25.28,101.18;29.7,99.2;34.69,101.36;39.13,82.4;
#193:
>0:40.38,79.97;33.63,88.97;28.72,98.55;23.38,102.06;26.34,109.11;20.29,127.7;
#194:
>0:23.46,114.21;25.48,127.02;28.58,121.52;40.77,121.01;
#195:
>0:40.02,120.49;41.66,120.75;
#196:
>0:18.53,98.01;24.93,86.52;27.79,88.11;
#197:
>0:39.44,120.1;41.71,117.67;
#198:
>0:29.86,114.65;23.72,109.57;19.01,118.94;
#199:
>0:38.38,116.79;42.46,122.97;
#200:
>0:40.23,116.67;39.89,124.69;
#201:
>0:43.88,112.94;37.31,127.02;36.36,123.08;29.28,129.44;25.02,124.47;
#202:
>0:20.49,110.22;23.78,95.12;27.68,94.19;34.96,90.7;
#203:
>0:27.33,119.14;19.1,104.93;
#204:
>0:38.99,123.59;41.13,113.94;
#205:
>0:30.44,118.15;29.15,115.89;
#206:
>0:32.13,87.62;31.2,94.35;34.6,107.9;41.83,117.99;
#207:
>0:32.78,118.73;31.58,120.39;
#208:
>0:30.94,96.27;35.16,106.5;43.05,119.41;
#209:
>0:38.59,117.01;42.94,125.07;
#210:
>0:39.18,126.15;42.37,115.99;40.41,123.35;35.97,98.4;
#211:
>0:39.22,121.31;40.63,116.25;
#212:
>0:43.86,79.63;45.7,86.68;45.72,102.19;41.8,103.01;42.62,117.67;42.72,125.14;
#213:
>0:33.48,79.4;40.93,78.12;41.55,79.09;
#214:
>0:45.15,100.73;38.74,106.07;37.34,97.62;32.87,86.24;28.01,93.04;20.22,77.05;
#215:
>0:42.35,116.58;43.01,121.57;
#216:
>0:32.02,108.48;33.27,111.29;
#217:
>0:43.72,90.7;43.0,80.03;34.53,81.04;
#218:
>0:39.61,118.05;42.12,123.05;
#219:
>0:42.85,122.59;40.6,117.39;
#220:
>0:43.39,91.09;39.24,78.38;
#221:
>0:40.54,120.23;40.88,116.98;
#222:
>0:33.62,116.14;31.68,103.5;26.66,97.88;22.73,100.58;
#223:
>0:40.65,121.02;39.77,123.92;
#224:
>0:21.06,113.62;21.06,110.85;31.67,111.66;
#225:
>0:39.52,121.54;39.58,119.1;
#226:
>0:30.75,96.22;33.57,106.1;37.36,103.39;42.11,87.41;
#227:
>0:18.66,80.15;24.6,76.1;27.8,90.16;27.82,110.9;
#228:
>0:39.97,116.35;39.97,125.04;
#229:
>0:40.83,123.92;43.11,116.59;
#230:
>0:18.3,105.18;25.08,96.24;29.74,91.04;34.59,82.1;
#231:
>0:35.29,111.18;36.94,108.4;40.92,118.8;
#232:
>0:19.47,107.98;23.72,99.4;27.83,93.04;34.7,80.14;
#233:
>0:41.22,123.91;37.5,123.93;32.53,129.1;
#234:
>0:35.77,119.55;42.99,119.28;
#235:
>0:39.65,122.78;42.76,123.15;
#236:
>0:43.95,90.69;45.3,84.36;32.87,92.47;
#237:
>0:37.46,85.13;40.65,95.81;33.88,92.74;27.98,102.3;18.51,89.74;
#238:
>0:43.85,97.88;36.83,109.43;35.42,102.19;27.65,83.99;
#239:
>0:32.64,107.57;34.83,110.41;
#240:
>0:20.18,101.25;22.9,89.35;28.71,83.65;33.52,78.12;
#241:
>0:40.76,94.71;36.47,85.94;27.54,96.98;27.13,109.93;
#242:
>0:30.12,124.46;30.03,128.05;
#243:
>0:42.7,100.78;40.1,104.38;33.59,101.9;34.98,87.97;29.32,91.16;19.69,77.88;
#244:
>0:24.35,110.68;29.35,98.73;27.06,101.39;31.44,84.54;
#245:
>0:42.72,115.24;38.03,109.77;32.2,116.58;
#246:
>0:19.19,119.71;26.09,107.17;27.62,98.39;34.29,98.73;
#247:
>0:35.17,108.3;29.41,119.1;
#248:
>0:28.96,84.24;34.85,92.89;29.45,101.08;26.6,98.68;23.08,111.52;18.79,127.38;
#249:
>0:30.62,87.02;32.26,92.08;34.23,94.08;40.11,94.9;
#250:
>0:42.32,124.63;35.39,117.0;29.94,119.72;23.34,116.98;
#251:
>0:43.3,121.59;40.2,118.74;
#252:
>0:23.15,105.9;24.99,117.36;
#253:
>0:26.32,109.85;29.67,120.51;33.25,122.3;39.67,123.7;44.54,121.77;
#254:
>0:39.22,120.64;42.99,122.73;
#255:
>0:43.83,93.64;41.24,83.6;35.48,77.42;
#256:
>0:33.12,100.16;37.06,104.29;43.99,118.96;
#257:
>0:40.5,99.78;36.85,106.95;32.62,118.97;
#258:
>0:38.96,124.81;33.11,115.46;
#259:
>0:40.57,119.18;42.5,124.23;
#260:
>0:40.37,116.69;40.71,117.56;
#261:
>0:22.72,77.95;23.77,88.5;
#262:
>0:39.2,107.96;35.44,113.13;31.46,122.44;26.28,121.49;
#263:
>0:21.55,111.68;22.99,106.88;21.74,125.85;
#264:
>0:32.69,95.32;27.72,94.77;
#265:
>0:32.09,86.75;36.27,95.38;34.94,109.91;
#266:
>0:25.06,89.8;27.62,99.96;24.24,97.08;24.38,107.99;30.95,126.57;
#267:
>0:39.94,122.04;43.01,123.37;
#268:
>0:45.48,122.44;42.71,122.97;
#269:
>0:40.06,116.8;42.67,117.78;
#270:
>0:42.53,118.18;40.55,116.92;
#271:
>0:38.1,124.61;36.35,115.52;32.32,124.86;30.32,116.71;19.45,106.09;
#272:
>0:23.77,82.93;31.23,88.64;28.38,100.59;
#273:
>0:45.14,89.39;38.15,95.89;36.29,94.94;
#274:
>0:37.44,94.61;42.09,108.73;44.87,118.47;
#275:
>0:41.63,88.57;44.58,76.26;38.09,80.97;32.71,86.92;25.0,92.98;
#276:
>0:41.62,122.2;40.43,118.39;
#277:
>0:40.65,120.49;40.65,118.71;
#278:
>0:41.33,121.46;36.97,124.3;
#279:
