#0:
>0:40.47,116.86;39.55,116.3;
#1:
>0:34.91,118.85;36.08,118.76;35.71,117.21;
#2:
>0:36.76,120.99;36.26,120.52;32.78,119.83;
#3:
>0:39.81,117.21;40.56,116.69;
#4:
>0:39.95,117.22;40.78,116.73;
#5:
>0:40.72,116.78;40.71,116.54;
#6:
>0:40.38,116.93;39.54,116.34;
#7:
>0:33.19,118.52;35.54,119.67;36.27,120.17;36.4,121.25;38.72,120.1;
#8:
>0:38.78,118.32;38.06,119.41;36.92,120.61;34.67,120.48;
#9:
>0:40.31,116.73;39.51,116.47;
#10:
>0:34.51,119.82;33.58,120.39;32.5,120.19;
#11:
>0:38.36,120.55;37.0,119.97;
#12:
>0:32.77,121.09;34.41,120.34;32.79,120.63;34.39,119.01;36.89,118.07;38.49,116.15;
#13:
>0:32.64,120.94;34.3,119.82;35.13,118.92;36.1,118.0;39.56,117.72;
#14:
>0:40.29,116.22;39.87,116.41;
#15:
>0:40.41,116.29;40.3,116.54;
#16:
>0:40.55,116.76;40.71,116.53;
#17:
>0:32.26,119.78;33.14,119.99;34.02,118.94;34.14,119.36;37.92,117.32;
#18:
>0:40.88,117.11;39.52,116.76;
#19:
>0:34.03,120.58;32.74,119.7;34.0,117.97;32.8,117.47;33.43,116.18;
#20:
>0:39.56,116.47;40.07,116.98;
#21:
>0:37.01,121.24;34.5,119.9;32.95,119.04;32.41,118.45;
#22:
>0:39.46,116.6;40.47,116.39;
#23:
>0:33.48,120.19;31.92,121.27;
#24:
>0:40.6,116.42;39.87,116.78;
#25:
>0:40.46,116.73;40.88,116.63;
#26:
>0:40.04,116.35;40.2,116.33;
#27:
>0:31.68,121.27;33.09,121.21;35.57,120.85;35.74,121.24;
#28:
>0:38.59,117.36;35.98,118.05;35.58,119.64;34.82,120.1;34.46,120.71;
#29:
>0:36.81,121.2;38.53,120.46;39.38,120.03;
#30:
>0:39.9,116.08;40.59,116.63;
#31:
>0:40.97,116.33;39.59,116.51;
#32:
>0:40.33,116.27;39.88,116.71;
#33:
>0:40.05,116.34;40.31,117.37;
#34:
>0:40.55,116.13;39.46,116.34;
#35:
>0:39.76,119.96;37.75,121.17;36.23,120.87;34.84,120.51;
#36:
>0:37.92,118.64;36.29,119.29;38.32,120.44;40.07,121.11;
#37:
>0:39.34,121.22;38.41,119.98;38.15,119.7;
#38:
>0:31.48,119.81;33.89,119.74;34.98,119.79;
#39:
>0:34.12,119.72;35.27,119.43;35.91,120.29;36.03,120.74;39.92,121.37;
#40:
>0:35.82,119.51;34.87,119.37;32.96,118.28;31.31,119.69;
#41:
>0:40.11,116.5;40.77,116.72;
#42:
>0:35.31,116.8;34.45,117.54;33.41,117.58;32.93,118.07;34.71,119.11;36.28,121.19;
#43:
>0:40.12,116.41;40.61,116.18;
#44:
>0:40.41,116.41;40.05,116.09;
#45:
>0:39.87,116.96;40.56,116.52;
#46:
>0:38.86,121.36;37.79,120.11;36.19,119.77;34.96,120.41;33.37,120.44;32.61,120.45;
#47:
>0:39.93,116.9;40.46,116.33;
#48:
>0:40.02,116.97;38.41,117.11;
#49:
>0:34.41,116.26;36.9,116.6;
#50:
>0:40.25,116.23;39.86,116.51;
#51:
>0:40.94,117.11;40.7,116.94;
#52:
>0:39.87,116.86;40.76,116.25;
#53:
>0:40.87,116.29;40.82,116.23;
#54:
>0:39.07,119.23;37.8,118.62;
#55:
>0:39.2,120.93;37.9,120.42;36.97,119.94;34.32,119.78;32.81,120.38;32.61,120.3;
#56:
>0:34.89,119.3;34.22,118.4;34.43,117.79;
#57:
>0:40.44,116.58;39.46,116.21;
#58:
>0:40.82,116.94;40.77,116.1;
#59:
>0:39.59,120.11;38.42,120.89;37.14,121.42;36.45,120.6;34.14,120.23;31.32,121.23;
#60:
>0:38.1,117.06;37.91,118.64;
#61:
>0:40.15,116.61;40.37,116.79;
#62:
>0:40.27,116.21;39.89,116.79;
#63:
>0:35.02,119.2;33.27,120.5;32.81,120.86;
#64:
>0:33.36,118.56;33.66,118.92;35.27,119.28;36.21,118.78;38.89,118.52;
#65:
>0:39.99,116.95;40.31,116.56;
#66:
>0:33.53,117.13;34.32,118.29;33.24,119.43;32.18,119.15;34.81,120.66;
#67:
>0:40.85,116.22;40.19,116.5;
#68:
>0:38.11,117.19;40.92,116.97;
#69:
>0:40.89,116.26;40.4,116.54;
#70:
>0:32.51,119.86;32.71,120.42;32.9,118.55;
#71:
>0:40.97,116.5;39.94,116.38;
#72:
>0:40.51,116.08;40.29,116.38;
#73:
>0:33.7,117.82;32.63,118.3;32.84,119.48;34.74,119.88;34.6,121.43;
#74:
>0:37.22,116.99;36.82,118.42;40.1,118.82;
#75:
>0:40.86,116.13;40.8,116.11;
#76:
>0:39.52,116.88;39.69,116.42;
#77:
>0:35.7,117.19;34.79,116.88;32.89,117.39;
#78:
>0:40.66,116.3;40.43,116.64;
#79:
>0:39.91,116.52;40.4,116.13;
#80:
>0:40.97,116.87;40.07,117.37;
#81:
>0:39.54,117.24;37.35,116.36;36.17,117.36;35.09,117.36;
#82:
>0:40.18,116.32;39.83,116.91;
#83:
>0:39.89,116.88;39.8,116.92;
#84:
>0:40.4,116.67;40.83,116.22;
#85:
>0:40.15,116.25;39.61,116.81;
#86:
>0:40.63,117.09;39.96,116.96;
#87:
>0:40.32,116.82;40.05,116.95;
#88:
>0:40.62,116.1;39.71,116.28;
#89:
>0:39.86,116.32;40.97,116.8;
#90:
>0:39.7,116.56;39.74,116.62;
#91:
>0:34.99,118.41;33.14,118.26;
#92:
>0:36.71,121.26;36.74,119.81;33.29,119.88;
#93:
>0:39.7,116.22;39.73,116.77;
#94:
>0:40.64,116.48;40.52,116.72;
#95:
>0:39.72,116.95;40.33,116.82;
#96:
>0:34.95,116.72;33.6,117.65;33.57,118.09;33.94,119.29;35.21,119.28;37.04,121.0;
#97:
>0:40.59,116.22;39.95,116.17;
#98:
>0:40.2,116.8;40.79,116.35;
#99:
>0:39.08,120.92;39.5,120.19;37.85,119.24;36.93,118.7;33.55,118.01;
#100:
>0:40.88,116.94;40.41,116.69;
#101:
>0:31.33,117.97;33.3,117.47;
#102:
>0:33.7,119.1;31.33,120.12;32.9,121.45;
#103:
>0:40.79,116.26;40.6,116.22;
#104:
>0:39.98,116.56;40.83,116.84;
#105:
>0:40.2,116.88;40.89,116.13;
#106:
>0:32.68,118.09;34.58,119.66;36.96,120.5;37.01,120.91;39.1,120.42;
#107:
>0:39.97,116.18;40.8,116.18;
#108:
>0:40.07,116.72;40.51,116.65;
#109:
>0:39.57,116.19;39.75,116.61;
#110:
>0:33.74,119.39;34.38,119.77;36.38,119.95;
#111:
>0:39.45,116.33;37.51,116.98;36.64,116.82;35.18,117.41;33.44,117.16;32.59,117.03;
#112:
>0:39.51,116.35;40.63,116.79;
#113:
>0:40.0,116.9;40.18,116.67;
#114:
>0:33.54,118.54;33.63,119.01;35.08,119.2;38.53,119.28;
#115:
>0:40.29,116.93;39.54,116.26;
#116:
>0:33.21,120.85;34.92,120.16;32.66,119.91;34.4,119.26;38.46,117.3;
#117:
>0:38.68,118.85;36.26,120.16;35.29,121.49;
#118:
>0:40.76,116.34;40.63,116.37;
#119:
>0:40.47,116.22;39.47,116.96;
#120:
>0:32.66,117.59;33.53,116.73;
#121:
>0:39.83,116.7;37.34,117.02;36.3,118.66;35.02,119.63;33.32,119.76;32.3,121.3;
#122:
>0:38.46,116.22;37.39,117.64;36.73,117.21;35.83,118.03;36.73,119.99;
#123:
>0:39.72,116.55;40.84,116.88;
#124:
>0:39.07,118.46;38.14,117.33;36.73,117.6;34.96,117.43;
#125:
>0:37.96,121.22;37.51,120.9;
#126:
>0:40.38,116.37;37.29,116.88;37.97,117.71;36.61,118.69;34.61,118.97;32.33,117.8;
#127:
>0:37.99,117.63;36.18,117.47;35.58,116.24;33.88,118.18;
#128:
>0:40.27,116.66;39.82,116.43;
#129:
>0:37.69,116.21;37.15,116.35;35.58,116.5;
#130:
>0:36.25,116.88;34.58,117.76;33.7,116.29;
#131:
>0:31.4,120.78;32.18,120.65;
#132:
>0:40.25,116.58;39.62,116.56;
#133:
>0:34.5,118.54;33.46,119.05;32.5,120.58;32.76,120.82;
#134:
>0:40.57,117.1;39.91,116.41;
#135:
>0:40.73,117.09;39.51,116.24;
#136:
>0:33.72,116.7;34.78,117.43;33.64,117.11;33.22,117.98;36.51,119.92;
#137:
>0:39.51,116.65;39.78,116.84;
#138:
>0:35.07,118.44;34.2,118.52;
#139:
>0:40.66,116.41;40.88,116.77;
#140:
>0:32.77,116.38;34.99,117.44;36.03,118.28;38.67,118.46;37.88,119.91;
#141:
>0:40.32,116.97;39.57,116.81;
#142:
>0:40.06,116.5;40.88,116.86;
#143:
>0:40.86,116.87;40.39,116.55;
#144:
>0:40.24,116.73;39.94,116.37;
#145:
>0:40.32,116.75;40.12,116.33;
#146:
>0:40.38,116.1;40.65,116.2;
#147:
>0:40.72,116.08;39.94,117.27;
#148:
>0:37.5,121.28;37.08,121.12;35.82,120.34;34.61,119.92;32.34,120.74;
#149:
>0:39.65,119.41;38.42,119.68;36.54,118.61;34.75,118.99;32.63,118.71;31.37,120.62;
#150:
>0:38.6,117.19;36.31,118.02;34.49,119.15;34.55,119.75;34.36,121.29;
#151:
>0:40.07,117.23;37.57,118.08;36.45,119.72;34.96,118.12;
#152:
>0:37.47,120.53;38.33,119.27;36.71,118.44;35.89,117.27;
#153:
>0:39.94,116.5;39.5,116.23;
#154:
