#0:
>0:38.44,112.94;38.77,113.37;
#1:
>0:36.12,112.66;38.28,113.28;38.22,113.37;38.63,114.6;37.15,116.03;
#2:
>0:32.95,116.35;34.96,116.05;35.74,115.87;
#3:
>0:38.86,116.79;40.4,115.95;
#4:
>0:39.16,116.59;38.95,116.98;
#5:
>0:40.09,116.56;39.78,116.49;
#6:
>0:40.19,116.76;39.32,116.75;
#7:
>0:40.1,115.88;40.01,116.11;
#8:
>0:40.28,116.68;39.52,117.05;
#9:
>0:39.76,116.91;39.47,116.81;
#10:
>0:39.9,116.84;38.8,116.02;
#11:
>0:40.05,116.27;39.6,117.08;
#12:
>0:39.81,116.74;39.57,116.59;
#13:
>0:33.55,114.73;34.88,115.59;33.53,115.61;31.46,116.6;
#14:
>0:39.15,116.81;39.88,116.97;
#15:
>0:39.18,112.6;37.15,113.36;36.4,114.81;33.84,115.32;33.27,116.04;
#16:
>0:40.15,117.07;39.92,116.54;
#17:
>0:32.81,116.6;31.82,116.57;
#18:
>0:40.3,116.62;40.38,116.42;
#19:
>0:40.26,116.59;39.08,115.89;
#20:
>0:39.73,116.87;39.64,116.55;
#21:
>0:39.04,116.85;38.91,117.08;
#22:
>0:38.95,116.82;38.78,116.94;
#23:
>0:33.58,113.16;34.9,113.37;36.36,114.36;38.49,115.24;
#24:
>0:37.51,113.25;38.66,113.92;37.72,114.39;36.38,115.3;34.15,115.77;32.17,116.93;
#25:
>0:39.98,116.44;39.81,116.94;
#26:
>0:35.5,115.13;37.13,114.67;40.25,113.67;39.89,113.29;
#27:
>0:39.56,116.95;39.24,116.84;
#28:
>0:39.03,116.72;39.68,116.75;
#29:
>0:40.01,115.88;39.13,115.9;
#30:
>0:40.23,116.28;39.68,115.91;
#31:
>0:39.96,116.49;38.79,117.05;
#32:
>0:40.21,116.94;39.99,116.51;
#33:
>0:39.18,116.77;40.02,116.66;
#34:
>0:38.86,116.69;39.11,116.43;
#35:
>0:39.57,116.8;39.03,116.43;
#36:
>0:40.14,116.67;38.88,116.8;
#37:
>0:39.97,117.15;40.37,117.09;
#38:
>0:40.26,116.6;40.11,116.53;
#39:
>0:39.84,117.05;40.0,117.16;
#40:
>0:37.86,113.32;37.19,114.07;38.52,114.27;
#41:
>0:33.91,115.49;33.37,115.59;34.22,113.49;
#42:
>0:39.44,117.03;40.05,116.96;
#43:
>0:30.55,115.54;33.1,116.36;35.31,116.04;36.96,116.09;
#44:
>0:36.18,112.98;35.44,112.83;
#45:
>0:30.62,115.28;31.2,115.0;
#46:
>0:39.05,116.92;39.45,116.55;
#47:
>0:36.42,113.75;35.13,114.66;34.35,115.12;
#48:
>0:38.72,116.08;36.45,115.49;36.88,114.39;35.47,113.76;36.53,112.96;
#49:
>0:30.93,113.9;32.97,114.28;34.74,115.61;36.65,115.26;
#50:
>0:39.49,115.5;39.21,114.42;39.01,113.55;39.95,112.62;
#51:
>0:40.25,116.76;40.23,115.65;
#52:
>0:35.31,116.98;33.92,116.27;35.12,115.01;
#53:
>0:39.48,115.98;39.09,116.65;
#54:
>0:39.74,116.38;40.0,115.63;
#55:
>0:31.66,113.2;31.33,112.83;
#56:
>0:38.98,117.06;38.89,116.43;
#57:
>0:33.99,114.48;33.23,115.14;32.86,115.86;
#58:
>0:39.53,116.99;39.49,117.03;
#59:
>0:39.98,116.9;40.39,117.13;
#60:
>0:40.11,116.26;39.77,116.31;
#61:
>0:40.27,116.54;40.3,116.65;
#62:
>0:35.03,115.68;33.34,115.44;33.93,115.54;37.65,114.1;
#63:
>0:40.04,116.66;39.65,117.14;
#64:
>0:36.8,113.89;34.5,114.81;35.45,115.05;
#65:
>0:39.2,113.25;38.29,112.77;37.24,113.71;37.32,114.27;35.39,116.18;
#66:
>0:39.75,116.97;39.07,116.79;
#67:
>0:39.75,115.8;39.86,116.71;
#68:
>0:38.94,117.03;39.32,116.83;
#69:
>0:40.13,116.96;39.54,117.11;
#70:
>0:32.78,113.37;31.64,112.97;
#71:
>0:39.78,116.89;39.42,116.63;
#72:
>0:39.18,112.69;37.51,112.6;37.89,113.35;36.56,113.69;33.66,113.62;
#73:
>0:39.3,116.85;39.94,116.58;
#74:
>0:39.6,115.91;37.37,115.28;35.98,114.16;37.1,113.95;35.75,112.67;
#75:
>0:39.43,115.93;39.49,116.83;39.33,116.92;
#76:
>0:39.05,116.94;39.55,116.83;
#77:
>0:39.01,115.87;39.03,115.78;
#78:
>0:39.85,112.77;37.91,114.07;36.61,114.71;33.98,115.05;33.76,116.39;
#79:
>0:39.35,116.52;39.18,116.42;
#80:
>0:40.33,116.91;38.95,116.48;
#81:
>0:39.14,117.07;40.02,116.47;
#82:
>0:39.2,117.04;38.82,117.06;
#83:
>0:39.24,116.54;39.36,116.39;
#84:
>0:40.11,116.49;40.11,116.83;
#85:
>0:39.67,116.96;39.55,116.99;
#86:
>0:38.88,117.0;40.15,117.0;
#87:
>0:38.99,117.1;39.98,116.74;
#88:
>0:39.3,116.66;39.56,116.99;
#89:
>0:40.37,113.11;38.4,113.23;37.64,113.84;38.28,114.53;36.55,116.4;
#90:
>0:40.26,116.84;39.41,116.87;
#91:
>0:39.83,117.06;39.45,116.63;
#92:
>0:39.79,116.49;39.19,116.56;
#93:
>0:39.07,116.77;38.87,116.87;
#94:
>0:38.97,116.63;40.08,116.5;
#95:
>0:39.93,116.91;39.63,116.5;
#96:
>0:39.34,116.8;39.42,117.03;
#97:
>0:37.83,116.62;36.63,116.33;34.25,115.23;33.76,114.72;
#98:
>0:34.13,116.67;33.35,116.84;
#99:
>0:38.77,115.07;37.5,114.53;38.1,113.88;
#100:
>0:39.29,117.17;40.04,116.42;
#101:
>0:34.94,116.84;32.26,117.08;
#102:
>0:34.45,112.9;37.03,113.83;38.1,114.17;39.17,115.36;37.64,116.03;37.6,116.97;
#103:
>0:39.66,116.66;39.79,117.02;
#104:
>0:39.38,116.87;39.33,116.49;
#105:
>0:39.47,117.02;39.85,117.02;
#106:
>0:38.81,116.85;39.72,116.85;
#107:
>0:39.01,116.7;39.26,116.77;
#108:
>0:31.04,114.04;32.46,114.24;34.25,114.63;36.01,114.65;38.46,114.54;38.89,115.78;
#109:
>0:40.36,116.82;39.67,116.5;
#110:
>0:38.94,117.16;40.11,117.07;
#111:
>0:40.27,116.64;39.48,116.61;
#112:
>0:39.84,116.34;39.8,116.95;
#113:
>0:40.12,116.88;39.54,116.48;
#114:
>0:39.87,116.52;40.16,117.0;
#115:
>0:37.23,116.82;36.45,115.94;34.38,115.54;32.74,114.67;
#116:
>0:39.66,116.85;39.51,117.12;
#117:
>0:39.08,116.22;38.8,116.72;38.81,117.04;
#118:
>0:34.78,116.33;33.13,115.17;35.28,115.53;37.19,113.71;
#119:
>0:40.11,116.86;38.93,116.97;
#120:
>0:39.27,116.63;40.0,116.87;
#121:
>0:34.68,117.0;33.78,115.98;32.42,115.4;
#122:
>0:32.0,114.8;31.33,114.21;
#123:
>0:40.39,117.01;39.3,116.68;
#124:
>0:40.36,116.73;39.02,117.01;
#125:
>0:40.17,117.0;39.42,116.61;
#126:
>0:32.45,115.66;35.25,116.53;
#127:
>0:39.17,116.87;39.1,116.73;
#128:
>0:39.2,116.47;39.8,116.51;
#129:
>0:36.65,113.65;38.15,113.68;38.43,114.35;37.69,116.31;
#130:
>0:36.17,114.99;34.91,114.43;33.69,114.32;
#131:
>0:39.81,116.47;40.05,116.45;
#132:
>0:34.82,114.18;32.64,115.0;32.5,116.02;
#133:
>0:40.2,116.66;40.2,116.59;
#134:
>0:38.94,116.48;38.83,116.77;
#135:
>0:39.81,116.59;39.05,116.42;
#136:
>0:35.18,117.04;33.05,116.24;31.75,116.35;
#137:
>0:39.11,116.77;39.64,117.07;
#138:
>0:32.63,116.04;31.85,117.18;
#139:
>0:39.83,114.73;37.52,114.25;36.57,115.36;34.75,115.75;33.11,115.89;
#140:
>0:38.89,116.6;39.53,116.8;
#141:
>0:39.86,114.94;38.26,114.34;36.35,114.3;
#142:
>0:39.11,116.77;40.0,116.61;
#143:
>0:39.78,116.36;39.34,116.63;
#144:
>0:39.78,117.09;39.92,116.59;
#145:
>0:38.99,116.6;40.31,117.09;
#146:
>0:37.98,112.78;37.49,112.78;
#147:
>0:34.86,112.78;36.18,113.47;38.08,114.8;35.76,115.11;35.3,116.0;38.65,116.64;
#148:
>0:40.41,116.54;39.16,116.89;
#149:
>0:38.49,112.59;37.78,113.03;
#150:
>0:39.76,116.74;39.69,116.75;
#151:
>0:40.41,117.13;39.11,116.93;
#152:
>0:33.24,114.13;34.36,114.42;32.56,115.99;
#153:
>0:32.62,113.62;33.34,112.92;
#154:
>0:39.63,117.14;39.53,116.98;
#155:
>0:37.27,114.9;36.14,115.38;34.07,114.94;
#156:
>0:32.55,114.72;34.74,115.28;32.74,115.56;31.1,116.83;
#157:
>0:38.89,116.86;39.59,116.43;
#158:
>0:40.41,116.76;38.91,116.68;
#159:
>0:35.06,116.15;36.98,115.41;37.97,114.76;39.73,113.86;38.79,112.74;
#160:
>0:39.3,116.81;39.96,117.07;
#161:
>0:39.63,117.12;39.52,116.99;
#162:
>0:39.0,117.11;39.57,116.68;
#163:
>0:38.87,116.74;38.81,117.08;
#164:
>0:40.34,116.7;39.05,117.12;
#165:
>0:39.87,116.91;39.28,116.99;
#166:
>0:40.28,116.95;39.53,116.59;
#167:
>0:39.18,116.5;40.15,116.55;
#168:
>0:39.26,114.46;37.85,115.38;36.21,116.15;35.19,116.66;32.27,116.5;31.69,116.6;
#169:
>0:38.98,117.0;40.09,116.72;
#170:
>0:39.63,117.17;39.62,115.69;
#171:
>0:39.09,114.58;37.28,114.75;38.71,114.95;35.97,115.93;35.11,114.96;30.7,117.15;
#172:
>0:39.42,116.85;39.14,116.93;
#173:
>0:39.24,117.15;38.94,116.58;
#174:
>0:38.8,117.1;39.58,116.23;
#175:
>0:40.34,116.86;38.87,116.91;
#176:
>0:39.51,116.89;39.86,115.78;
#177:
>0:31.73,114.14;33.4,115.31;
#178:
>0:30.71,113.51;33.77,114.53;35.26,114.97;36.95,115.35;
#179:
>0:39.59,116.44;39.01,116.71;
#180:
>0:39.57,116.46;40.18,117.07;
#181:
>0:38.88,116.02;40.0,115.39;
#182:
>0:39.05,114.78;37.79,115.62;36.17,116.14;34.19,116.44;32.22,115.83;31.74,116.17;
#183:
>0:39.55,116.76;40.05,116.62;
#184:
>0:37.79,115.66;36.93,115.05;34.09,114.22;
#185:
>0:39.92,117.11;39.64,117.0;
#186:
>0:39.93,116.54;40.14,115.93;
#187:
>0:39.86,117.05;38.83,117.07;
#188:
>0:39.91,116.91;39.14,116.75;
#189:
>0:39.9,116.51;39.24,116.87;
#190:
>0:39.44,116.71;39.95,116.65;
#191:
>0:40.37,116.82;38.79,116.89;
#192:
>0:35.53,113.74;38.05,113.73;37.96,114.41;38.24,116.02;
#193:
>0:39.58,117.01;39.36,116.43;
#194:
>0:39.59,116.87;40.03,115.91;
#195:
>0:32.69,116.33;33.43,115.12;32.68,114.3;32.19,113.59;
#196:
>0:38.96,117.06;39.35,116.87;
#197:
>0:39.63,116.74;39.85,116.94;
#198:
>0:39.02,117.1;39.63,116.86;
#199:
>0:39.84,116.7;39.37,116.65;
#200:
>0:39.77,117.01;40.03,117.12;
#201:
>0:35.22,115.11;32.32,115.13;31.03,115.89;
#202:
>0:40.28,117.13;39.56,117.03;
#203:
>0:39.68,116.96;39.84,116.7;
#204:
>0:39.34,116.53;40.31,116.59;
#205:
