#0:
>0:30.3,120.75;31.87,120.77;
#1:
>0:27.6,112.23;30.22,110.56;
#2:
>0:29.72,121.62;30.72,121.8;
#3:
>0:39.49,115.72;41.26,116.22;
#4:
>0:41.76,116.55;38.7,115.65;
#5:
>0:40.59,116.72;39.77,117.97;
#6:
>0:28.98,113.15;24.88,114.54;27.94,116.48;33.85,118.88;
#7:
>0:32.32,120.17;31.23,120.61;
#8:
>0:41.47,116.15;41.7,115.94;
#9:
>0:39.69,117.0;40.31,116.37;
#10:
>0:34.32,118.39;33.59,115.79;34.69,114.24;35.98,111.9;
#11:
>0:41.82,116.76;41.95,115.51;
#12:
>0:18.35,109.5;20.22,111.09;
#13:
>0:32.27,121.53;29.75,118.7;32.35,115.67;35.34,113.66;29.29,112.12;37.09,111.15;
#14:
>0:31.01,121.62;31.36,121.81;
#15:
>0:41.44,115.77;39.47,116.26;
#16:
>0:42.0,115.62;41.26,116.49;
#17:
>0:35.89,111.02;30.48,111.61;26.17,111.66;22.26,112.63;18.77,112.44;
#18:
>0:41.16,117.48;40.76,116.79;
#19:
>0:21.65,114.83;22.04,117.06;25.01,117.74;22.36,121.17;
#20:
>0:39.32,116.17;38.87,116.2;
#21:
>0:38.77,116.89;41.84,117.88;
#22:
>0:19.18,111.77;22.46,114.33;26.68,117.04;27.13,118.64;23.42,120.84;
#23:
>0:30.37,121.65;31.69,120.87;
#24:
>0:40.74,116.92;39.32,115.56;
#25:
>0:31.88,120.05;30.25,121.23;
#26:
>0:40.06,115.99;40.4,116.94;
#27:
>0:42.04,115.92;40.07,116.37;
#28:
>0:24.96,110.91;27.99,112.64;22.44,113.11;26.24,116.97;
#29:
>0:40.9,117.27;38.6,115.62;
#30:
>0:39.34,116.62;38.57,115.52;
#31:
>0:38.98,116.41;41.13,115.85;
#32:
>0:40.92,116.07;40.46,116.64;
#33:
>0:40.91,116.03;39.31,115.68;
#34:
>0:19.25,112.65;23.42,113.84;28.3,116.73;30.31,116.5;33.66,118.8;37.74,119.5;
#35:
>0:41.82,116.41;40.44,117.03;
#36:
>0:31.1,119.92;31.97,120.72;
#37:
>0:32.54,118.49;36.06,120.93;
#38:
>0:41.56,116.41;39.21,116.79;
#39:
>0:41.94,117.19;38.64,115.83;
#40:
>0:19.37,110.57;20.18,110.07;
#41:
>0:39.7,111.64;33.33,114.04;32.63,114.27;35.36,118.42;
#42:
>0:41.67,116.3;39.97,117.03;
#43:
>0:39.65,115.96;42.19,115.81;
#44:
>0:40.77,115.94;38.7,116.35;
#45:
>0:41.8,116.44;39.43,117.55;
#46:
>0:41.42,116.54;39.14,117.24;
#47:
>0:40.34,116.04;39.63,117.0;
#48:
>0:32.23,120.1;32.6,121.7;
#49:
>0:31.43,119.86;31.04,120.46;
#50:
>0:27.51,114.44;22.39,116.05;20.67,113.33;
#51:
>0:40.7,115.76;40.7,117.41;
#52:
>0:41.76,116.46;38.81,117.53;
#53:
>0:38.52,117.07;41.59,116.58;
#54:
>0:33.2,111.46;31.77,113.76;35.03,116.58;
#55:
>0:28.82,111.35;25.15,111.4;27.67,116.3;
#56:
>0:25.13,114.23;27.72,112.46;30.89,110.35;36.09,111.04;38.5,110.53;
#57:
>0:31.28,120.2;30.78,120.71;
#58:
>0:41.98,115.89;41.63,116.29;
#59:
>0:31.84,121.36;29.34,120.46;
#60:
>0:30.03,111.88;27.14,114.81;23.37,116.33;19.67,118.8;
#61:
>0:41.06,116.37;39.77,117.0;
#62:
>0:41.11,115.67;41.87,116.36;
#63:
>0:41.66,116.07;41.41,115.63;
#64:
>0:38.56,116.84;41.88,117.46;
#65:
>0:42.18,116.85;38.01,116.63;
#66:
>0:40.46,115.78;41.84,116.39;
#67:
>0:40.2,121.45;36.2,118.15;34.95,115.73;29.81,116.26;25.27,116.38;
#68:
>0:40.33,117.59;38.57,115.9;
#69:
>0:40.91,116.21;41.11,117.36;
#70:
>0:20.73,118.2;24.74,121.59;
#71:
>0:32.26,111.42;27.85,111.93;25.4,112.94;
#72:
>0:23.07,114.44;24.6,114.8;
#73:
>0:39.85,116.9;38.9,116.64;
#74:
>0:30.06,121.13;32.07,120.67;
#75:
>0:32.49,119.31;35.96,117.49;32.05,114.33;34.85,114.11;30.9,109.27;
#76:
>0:40.44,116.3;38.58,116.56;
#77:
>0:34.3,114.26;29.71,111.53;27.0,110.03;24.09,110.04;
#78:
>0:41.16,116.21;39.11,116.97;
#79:
>0:42.07,116.19;40.78,116.34;
#80:
>0:38.62,117.38;41.3,116.8;
#81:
>0:31.19,116.75;30.43,114.19;
#82:
>0:40.38,116.81;39.81,117.19;
#83:
>0:40.17,112.74;33.09,113.46;30.99,114.32;36.02,118.02;
#84:
>0:40.41,117.13;40.04,115.8;
#85:
>0:34.2,120.35;31.24,121.76;35.56,117.15;
#86:
>0:40.68,116.39;41.09,116.73;
#87:
>0:40.39,115.57;41.28,116.35;
#88:
>0:24.37,112.82;28.93,113.46;28.47,117.44;
#89:
>0:32.07,121.56;29.33,119.6;28.93,120.99;18.31,115.69;
#90:
>0:40.87,115.72;40.38,115.9;
#91:
>0:31.51,119.84;30.78,119.9;
#92:
>0:42.13,115.69;41.57,117.03;
#93:
>0:41.63,117.08;39.24,115.98;
#94:
>0:39.97,117.23;39.9,117.55;
#95:
>0:22.85,119.66;27.6,115.52;28.56,119.04;31.74,118.67;37.81,118.7;
#96:
>0:38.65,115.84;39.75,115.59;
#97:
>0:39.64,117.12;39.48,116.3;
#98:
>0:38.08,121.21;35.12,120.46;35.72,118.51;39.53,115.44;
#99:
>0:24.27,115.26;27.64,111.47;30.71,110.04;33.87,109.49;37.34,109.99;
#100:
>0:39.31,116.18;42.13,115.82;
#101:
>0:30.86,115.02;32.06,113.94;
#102:
>0:41.07,117.32;40.04,117.34;
#103:
>0:39.39,116.04;40.69,117.57;
#104:
>0:34.9,110.8;32.44,109.4;
#105:
>0:38.84,115.52;39.99,117.31;
#106:
>0:30.29,121.64;30.9,120.23;
#107:
>0:39.1,117.41;39.22,117.42;
#108:
>0:40.36,117.2;41.59,115.73;
#109:
>0:40.6,117.38;42.2,115.85;
#110:
>0:41.39,115.67;42.16,116.08;
#111:
>0:35.97,119.66;40.19,117.43;33.24,114.84;32.42,111.81;35.91,111.09;
#112:
>0:39.94,116.18;39.6,117.49;
#113:
>0:41.46,116.71;39.55,117.08;
#114:
>0:19.95,118.25;24.37,120.93;26.08,118.33;32.82,117.23;
#115:
>0:39.01,116.65;40.83,116.44;
#116:
>0:32.61,112.17;28.83,113.22;23.23,112.23;
#117:
>0:29.28,121.77;31.89,121.44;
#118:
>0:40.37,117.43;39.31,116.25;
#119:
>0:40.21,116.71;38.93,116.22;
#120:
>0:29.32,119.78;31.28,121.18;
#121:
>0:38.82,116.69;40.46,116.98;
#122:
>0:23.76,115.54;26.23,115.34;32.44,113.54;33.34,119.39;
#123:
>0:38.67,116.43;42.12,117.04;
#124:
>0:32.58,121.11;30.4,121.72;
#125:
>0:20.34,118.87;23.31,121.45;26.66,118.65;32.65,118.78;35.46,116.47;39.94,120.51;
#126:
>0:41.02,116.58;40.06,116.6;
#127:
