#0:
>0:40.05,116.45;39.86,116.65;
#1:
>0:34.12,117.22;35.86,116.39;36.34,116.72;38.82,116.31;
#2:
>0:40.32,116.68;40.49,117.0;
#3:
>0:37.14,120.39;35.64,120.05;35.66,119.01;36.34,116.39;
#4:
>0:40.66,116.25;39.76,116.44;
#5:
>0:40.41,116.28;40.79,116.32;
#6:
>0:41.05,116.74;39.91,117.03;
#7:
>0:40.68,116.7;40.81,116.97;
#8:
>0:40.11,116.2;39.75,116.09;
#9:
>0:39.42,116.47;37.69,117.74;36.7,116.22;35.28,117.54;31.29,120.37;
#10:
>0:40.32,116.19;40.1,116.35;
#11:
>0:41.04,117.01;40.52,116.75;
#12:
>0:31.75,121.56;32.02,121.21;33.39,119.93;35.14,118.28;35.05,117.17;39.15,116.44;
#13:
>0:41.24,116.99;41.14,116.16;
#14:
>0:40.85,116.21;41.05,117.23;
#15:
>0:38.48,122.19;38.7,120.8;
#16:
>0:40.51,117.05;40.45,116.62;
#17:
>0:39.73,116.52;40.04,117.16;
#18:
>0:39.77,116.19;41.19,116.74;
#19:
>0:40.21,116.97;40.77,116.52;
#20:
>0:41.05,117.05;40.65,116.09;
#21:
>0:41.26,117.15;40.41,116.44;
#22:
>0:41.1,116.51;41.28,116.73;
#23:
>0:40.95,116.43;41.13,116.18;
#24:
>0:40.63,116.45;39.78,116.92;
#25:
>0:40.14,116.32;41.15,116.18;
#26:
>0:40.24,116.73;40.22,117.08;
#27:
>0:40.87,117.01;39.8,116.77;
#28:
>0:41.01,117.04;40.49,116.45;
#29:
>0:41.33,116.49;40.9,117.16;
#30:
>0:41.04,116.4;40.77,116.56;
#31:
>0:37.36,119.73;37.5,120.93;34.29,120.24;
#32:
>0:40.11,116.86;40.91,116.14;
#33:
>0:40.9,116.13;41.17,116.2;
#34:
>0:38.35,121.66;39.24,121.4;37.46,119.77;
#35:
>0:41.17,116.94;40.91,116.36;
#36:
>0:40.33,117.04;41.3,116.29;
#37:
>0:39.88,116.81;41.12,116.59;
#38:
>0:41.28,116.69;40.15,116.94;
#39:
>0:32.18,117.53;32.12,118.23;
#40:
>0:40.16,116.1;40.65,116.74;
#41:
>0:40.46,116.1;40.98,116.95;
#42:
>0:40.36,116.89;41.36,116.67;
#43:
>0:40.84,116.54;40.87,116.72;
#44:
>0:35.39,116.1;34.91,116.48;
#45:
>0:39.91,116.15;39.99,116.71;
#46:
>0:39.86,116.14;40.16,116.77;
#47:
>0:40.27,117.04;40.77,116.59;
#48:
>0:40.56,116.59;41.1,116.08;
#49:
>0:38.91,122.43;38.5,121.25;
#50:
>0:39.91,116.16;40.79,116.91;
#51:
>0:40.7,116.1;40.4,116.45;
#52:
>0:32.73,119.33;34.23,120.32;35.37,119.19;36.87,117.1;
#53:
>0:40.03,116.13;40.25,116.63;
#54:
>0:35.34,120.25;35.75,119.23;34.37,117.79;
#55:
>0:40.12,116.66;41.0,116.87;
#56:
>0:40.41,116.13;40.03,117.02;
#57:
>0:35.92,116.15;36.68,117.76;38.6,118.44;
#58:
>0:40.2,116.61;39.91,116.87;
#59:
>0:40.38,116.53;40.18,117.11;
#60:
>0:41.31,117.05;40.45,117.02;
#61:
>0:40.39,116.39;40.96,116.41;
#62:
>0:39.07,121.6;39.22,121.45;
#63:
>0:41.25,117.05;41.2,116.15;
#64:
>0:41.02,116.29;39.17,116.39;37.32,117.15;37.89,118.22;35.71,116.08;32.61,118.16;
#65:
>0:34.93,120.75;37.15,119.64;35.92,120.21;35.18,117.36;
#66:
>0:40.01,116.93;40.59,116.46;
#67:
>0:38.07,116.97;39.68,117.78;38.3,118.1;39.79,119.48;
#68:
>0:40.87,116.47;40.74,116.46;
#69:
>0:39.9,122.46;39.21,121.75;37.48,120.77;
#70:
>0:40.9,117.13;41.17,117.06;
#71:
>0:40.72,116.54;41.22,116.56;
#72:
>0:40.43,116.48;40.42,116.45;
#73:
>0:39.8,116.89;40.74,117.01;
#74:
>0:40.72,116.16;39.74,116.22;
#75:
>0:40.76,116.93;39.76,116.19;
#76:
>0:40.7,116.77;41.05,116.22;
#77:
>0:39.93,116.95;40.7,116.99;
#78:
>0:40.11,116.38;41.31,116.93;
#79:
>0:41.32,116.61;41.34,117.07;
#80:
>0:39.88,116.41;39.82,116.53;
#81:
>0:39.78,122.22;39.45,122.58;36.93,120.5;
#82:
>0:40.58,116.71;40.96,116.69;
#83:
>0:40.13,116.13;39.71,116.77;
#84:
>0:41.01,116.42;40.52,116.42;
#85:
>0:41.15,116.39;40.8,116.4;
#86:
>0:41.13,116.82;40.06,116.95;
#87:
>0:39.84,116.98;41.29,116.17;
#88:
>0:41.11,116.66;40.08,117.16;
#89:
>0:40.73,117.06;40.01,116.24;
#90:
>0:40.1,117.05;39.22,116.57;36.28,117.14;35.86,117.97;36.34,118.7;35.35,119.3;35.27,117.99;33.44,118.49;31.33,120.34;34.0,120.55;35.55,122.62;38.18,121.47;
#91:
>0:34.96,116.22;37.0,116.41;39.56,116.96;41.04,116.47;
#92:
>0:40.01,116.4;40.8,116.69;
#93:
>0:31.95,116.94;33.26,116.56;
#94:
>0:41.12,116.46;40.58,116.86;
#95:
>0:39.87,116.44;41.26,117.02;
#96:
>0:40.76,116.26;40.37,117.14;
#97:
>0:31.49,121.95;32.64,120.76;33.87,120.34;34.76,118.76;36.46,117.2;41.18,117.52;
#98:
>0:41.31,116.25;40.05,116.26;
#99:
>0:40.37,116.2;40.51,116.59;
#100:
>0:39.93,116.13;39.71,116.53;
#101:
>0:39.82,116.27;40.62,116.87;
#102:
>0:40.47,116.32;40.71,116.22;
#103:
>0:38.05,116.51;38.47,117.48;37.16,118.83;35.92,118.7;31.83,119.65;
#104:
>0:41.08,116.27;41.28,116.3;
#105:
>0:39.75,116.7;39.7,116.13;
#106:
>0:31.9,121.85;31.67,121.13;34.09,120.32;35.61,118.53;35.94,117.53;39.06,116.64;
#107:
