#0:
>0:46.22,108.92;42.52,87.04;
#1:
>0:31.77,-178.7;29.34,-61.38;29.37,-20.6;
#2:
>0:44.63,93.38;44.68,73.42;
#3:
>0:46.6,98.33;57.23,105.34;
#4:
>0:43.05,125.97;39.68,146.2;
#5:
>0:42.08,141.59;44.2,128.59;
#6:
>0:41.17,134.77;43.04,102.92;
#7:
>0:41.67,141.25;41.39,110.67;
#8:
>0:44.16,107.17;40.5,92.28;
#9:
>0:31.2,103.24;40.12,2.19;24.44,-15.22;
#10:
>0:42.43,103.43;43.97,158.96;
#11:
>0:38.75,112.67;43.06,146.1;
#12:
>0:58.27,18.09;56.53,-32.28;50.15,-50.23;43.86,-106.33;36.47,-19.76;25.0,36.03;
#13:
>0:33.08,-4.57;34.02,-86.56;46.33,-155.4;51.85,-125.53;53.56,-162.75;
#14:
>0:38.43,16.24;44.71,30.51;44.56,-87.88;
#15:
>0:43.67,159.92;41.17,150.62;
#16:
>0:39.41,136.87;38.27,117.26;
#17:
>0:40.56,148.61;40.7,104.04;
#18:
>0:48.21,163.22;50.58,74.48;
#19:
>0:43.85,149.87;41.67,152.73;
#20:
>0:41.67,-167.51;50.89,-174.55;57.12,-111.55;51.7,-4.9;45.43,78.1;
#21:
>0:42.6,101.85;42.2,132.41;
#22:
>0:42.03,121.52;44.05,136.38;
#23:
>0:42.73,111.51;42.7,123.04;
#24:
>0:39.6,130.54;39.26,135.3;
#25:
>0:40.82,132.89;40.91,104.26;
#26:
>0:40.66,130.11;43.08,101.22;
#27:
>0:41.79,117.91;43.97,145.45;
#28:
>0:45.66,105.91;44.24,95.18;
#29:
>0:43.33,127.36;38.63,144.79;
#30:
>0:36.49,-48.37;46.07,41.07;42.42,79.25;58.16,70.9;
#31:
>0:43.91,152.31;38.23,106.86;
#32:
>0:41.2,121.74;43.96,145.92;
#33:
>0:43.06,148.22;42.52,143.57;
#34:
>0:40.29,126.37;41.4,127.18;
#35:
>0:43.76,93.24;44.19,155.55;
#36:
>0:50.32,-21.14;47.86,-86.7;
#37:
