#0:
>0:44.0,115.97;41.38,111.74;
#1:
>0:38.92,122.31;42.48,121.81;
#2:
>0:43.82,117.48;42.8,120.36;
#3:
>0:20.07,109.57;20.38,113.14;21.37,117.26;
#4:
>0:41.04,121.94;40.69,120.51;
#5:
>0:38.53,119.81;43.06,117.2;
#6:
>0:39.99,117.78;40.88,120.1;
#7:
>0:20.25,112.18;23.75,113.1;20.58,116.18;19.3,115.27;
#8:
>0:41.07,114.45;38.83,113.6;
#9:
>0:41.61,117.18;37.16,122.52;
#10:
>0:39.35,113.14;42.72,111.45;
#11:
>0:39.43,119.64;43.24,122.34;
#12:
>0:37.0,119.47;42.88,116.8;
#13:
>0:43.59,122.4;42.43,119.19;
#14:
>0:41.42,122.55;41.03,116.73;
#15:
>0:43.3,118.65;39.78,116.4;
#16:
>0:36.63,99.74;23.56,94.25;25.28,101.15;28.18,96.97;31.25,96.46;31.63,93.43;
#17:
>0:38.48,122.39;37.86,117.43;
#18:
>0:44.12,117.87;38.17,114.92;
#19:
>0:43.24,117.24;39.94,118.77;
#20:
>0:37.88,119.3;38.72,120.45;
#21:
>0:40.51,117.54;39.33,119.61;
#22:
>0:43.74,105.91;36.08,115.98;29.11,109.11;20.84,104.61;16.46,100.18;2.0,99.06;
#23:
>0:26.43,120.77;28.12,121.49;
#24:
>0:42.37,122.26;43.68,121.34;
#25:
>0:42.12,117.45;37.43,119.42;
#26:
>0:42.01,119.6;42.92,121.61;
#27:
>0:38.35,116.76;37.41,121.05;
#28:
>0:42.1,119.4;40.91,117.84;
#29:
>0:42.14,121.72;43.04,119.64;
#30:
>0:42.94,114.91;41.14,112.15;
#31:
>0:21.31,113.16;26.65,114.9;21.92,112.95;18.94,113.2;
#32:
>0:40.06,122.53;43.57,115.09;
#33:
>0:43.18,122.15;39.98,118.43;
#34:
>0:42.77,116.91;38.27,120.45;
#35:
>0:37.29,116.97;43.41,120.88;
#36:
>0:24.96,108.15;24.99,102.49;
#37:
>0:40.1,119.38;41.79,120.47;
#38:
>0:9.49,111.17;16.78,106.43;11.96,101.58;
#39:
