#0:
>0:31.1,-90.64;22.54,-61.33;23.99,-23.66;22.33,40.16;31.18,4.48;28.25,99.85;
#1:
>0:40.85,123.13;43.9,150.71;
#2:
>0:27.0,17.77;29.63,20.45;36.18,76.77;34.98,30.95;45.16,50.45;
#3:
>0:40.24,-0.99;43.2,-33.2;
#4:
>0:39.85,149.15;39.21,147.94;
#5:
>0:43.04,153.78;43.09,115.7;
#6:
>0:41.9,122.46;43.29,128.27;
#7:
>0:31.74,85.84;28.11,124.57;
#8:
>0:28.86,-18.03;34.67,-62.17;
#9:
>0:41.36,127.32;41.18,134.52;
#10:
>0:44.09,133.18;42.79,146.28;
#11:
>0:30.68,105.63;28.12,112.64;
#12:
>0:40.41,135.65;42.4,148.99;
#13:
>0:34.36,-81.37;40.28,-58.05;44.47,-38.01;48.6,13.1;48.39,73.22;
#14:
>0:39.28,116.0;36.5,110.5;35.58,80.52;27.71,102.4;
#15:
>0:40.46,151.95;40.09,148.87;
#16:
>0:42.06,120.02;44.56,126.23;
#17:
>0:39.89,123.25;40.13,142.92;
#18:
>0:38.5,102.38;43.01,152.77;47.98,102.38;55.76,123.7;
#19:
>0:39.36,122.64;44.6,116.94;
#20:
>0:44.01,127.06;44.65,141.34;
#21:
>0:32.16,116.16;36.3,81.43;
#22:
>0:28.4,55.57;34.34,5.9;33.48,-30.42;
#23:
>0:47.49,-70.27;45.19,-9.29;47.07,22.7;42.67,71.55;47.01,112.05;
#24:
>0:43.02,134.03;44.48,136.67;
#25:
>0:40.74,115.22;41.37,118.52;
#26:
>0:40.1,134.18;42.3,150.12;
#27:
>0:41.59,135.42;41.55,135.88;
#28:
>0:42.04,138.18;39.38,130.53;
#29:
>0:41.12,144.25;44.07,147.96;
#30:
>0:44.69,34.18;43.89,70.64;52.59,118.4;
#31:
>0:41.82,129.04;42.09,149.64;
#32:
>0:44.43,137.1;40.72,133.29;
#33:
>0:41.57,137.08;41.39,121.76;
#34:
>0:43.77,151.14;43.54,136.13;
#35:
>0:50.21,-116.7;42.44,-66.2;35.45,-80.39;32.7,-89.14;27.69,-34.84;
#36:
>0:31.6,115.47;30.45,96.55;
#37:
>0:41.61,-53.0;37.98,-65.67;28.59,-93.11;27.26,-34.96;
#38:
>0:42.52,119.84;43.25,116.56;
#39:
>0:37.49,-63.87;42.43,-32.87;
#40:
>0:43.53,150.16;39.6,124.04;
#41:
