#0:
>0:41.9,119.16;41.87,118.73;
#1:
>0:40.46,118.26;42.1,116.43;
#2:
>0:41.9,119.3;39.76,118.65;
#3:
>0:40.67,116.91;41.13,117.45;
#4:
>0:41.89,119.08;39.01,118.87;
#5:
>0:25.62,129.04;29.01,120.37;31.04,116.82;
#6:
>0:41.35,120.13;40.0,116.38;
#7:
>0:41.96,119.28;41.98,118.75;
#8:
>0:37.47,142.35;34.59,137.13;31.1,131.08;29.75,126.67;29.41,121.92;
#9:
>0:40.74,116.37;41.95,118.87;
#10:
>0:41.07,116.88;40.13,116.11;
#11:
>0:41.9,115.98;39.95,116.01;
#12:
>0:41.89,116.39;41.83,119.2;
#13:
>0:41.13,117.35;42.37,115.96;
#14:
>0:40.69,118.09;41.18,118.5;
#15:
>0:40.73,119.14;40.92,116.03;
#16:
>0:40.59,119.21;41.22,118.24;
#17:
>0:24.66,116.82;27.66,122.31;30.99,126.33;33.03,127.06;37.56,129.91;38.39,141.68;
#18:
>0:41.65,118.53;41.14,115.94;
#19:
>0:40.64,116.51;41.03,119.61;
#20:
>0:39.9,130.69;36.35,137.62;35.16,140.56;30.37,138.55;29.09,138.41;
#21:
>0:40.97,136.76;38.42,139.85;
#22:
>0:41.94,118.4;41.44,119.26;
#23:
>0:40.36,119.09;40.8,116.07;
#24:
>0:39.85,118.37;40.73,118.76;
#25:
>0:39.94,117.63;41.31,118.09;
#26:
>0:42.18,116.75;40.86,119.57;
#27:
>0:40.88,118.03;40.22,117.55;
#28:
>0:41.57,115.91;39.97,119.13;
#29:
>0:33.45,135.75;36.58,133.3;33.58,128.69;
#30:
>0:40.94,115.94;41.55,116.39;
#31:
>0:35.1,141.53;33.95,134.38;27.35,134.4;
#32:
>0:36.74,121.41;34.65,127.03;
#33:
>0:39.57,142.46;38.1,137.84;34.96,131.16;30.88,126.02;31.21,121.51;
#34:
>0:40.37,119.11;40.77,118.54;
#35:
>0:30.86,142.87;30.94,136.07;33.33,135.62;39.42,132.55;
#36:
>0:42.26,117.85;40.76,116.04;
#37:
>0:41.87,119.49;40.01,119.5;
#38:
>0:26.99,128.88;28.57,122.61;30.21,118.92;
#39:
>0:40.9,119.65;39.86,118.35;
#40:
>0:39.63,118.86;40.45,116.49;
#41:
>0:33.81,125.31;37.38,129.88;31.26,134.01;
#42:
>0:31.76,139.3;34.58,137.28;37.61,129.89;37.66,128.78;35.59,121.39;37.3,118.87;
#43:
>0:38.5,139.32;38.63,137.38;40.25,132.62;39.86,126.16;
#44:
>0:42.09,118.25;40.55,116.95;
#45:
>0:41.36,120.0;41.93,115.75;
#46:
>0:40.75,120.12;40.19,119.89;
#47:
>0:41.54,117.3;39.99,117.12;
#48:
>0:28.58,125.25;30.69,129.79;33.47,134.21;
#49:
>0:40.64,118.85;41.57,118.21;
#50:
>0:42.22,116.53;42.17,117.48;
#51:
>0:41.48,115.83;39.91,119.87;
#52:
>0:41.9,116.61;41.15,119.13;
#53:
>0:40.77,115.79;39.94,118.69;
#54:
>0:41.47,118.53;41.28,115.93;
#55:
>0:39.7,118.02;40.9,117.15;
#56:
>0:25.4,142.7;27.28,140.48;27.27,136.07;33.34,129.16;
#57:
>0:41.45,118.2;40.49,116.49;
#58:
>0:26.03,125.27;28.04,131.93;30.04,131.27;
#59:
>0:38.85,116.6;40.97,119.14;
#60:
>0:39.76,116.36;42.12,117.47;
#61:
>0:40.68,117.73;41.53,119.57;
#62:
>0:42.14,119.63;40.96,117.07;
#63:
>0:39.73,118.97;40.46,116.36;
#64:
>0:42.15,119.6;39.77,120.02;
#65:
>0:25.7,128.46;29.92,124.29;31.21,122.64;33.28,122.64;36.23,124.39;39.75,123.91;
#66:
>0:33.06,142.42;33.73,135.61;31.9,142.14;25.36,134.34;
#67:
>0:40.77,117.33;40.07,119.51;
#68:
>0:34.39,130.03;33.39,127.53;39.89,133.59;
#69:
>0:40.97,118.57;40.3,117.92;
#70:
>0:41.77,119.83;40.36,119.17;
#71:
>0:42.05,118.93;40.56,119.2;
#72:
>0:40.49,119.63;40.65,119.53;
#73:
>0:40.7,117.92;42.09,116.11;
#74:
>0:41.77,119.15;41.67,115.76;
#75:
>0:28.91,124.1;31.6,126.47;
#76:
>0:39.92,117.94;42.16,117.41;
#77:
>0:40.73,122.66;38.98,127.96;37.27,133.01;36.55,137.23;31.1,141.4;
#78:
>0:24.91,125.97;26.55,130.02;26.2,136.17;27.21,139.03;
#79:
>0:39.9,119.52;40.43,117.51;
#80:
>0:40.79,118.66;42.11,118.4;
#81:
>0:41.06,116.61;40.27,117.44;
#82:
>0:31.01,133.04;27.67,135.75;24.76,137.01;
#83:
>0:41.92,117.24;40.13,115.9;
#84:
>0:41.72,118.72;40.02,118.93;
#85:
>0:39.54,135.03;37.79,132.85;34.39,128.07;30.03,123.83;32.26,117.45;
#86:
>0:40.9,116.65;41.55,116.46;
#87:
>0:41.19,119.21;39.9,119.23;
#88:
>0:40.0,119.03;40.44,118.64;
#89:
>0:41.01,119.12;37.32,120.71;34.52,125.49;32.16,131.1;27.32,136.27;26.38,140.48;
#90:
>0:42.34,119.76;40.27,116.7;
#91:
>0:26.1,117.16;27.24,120.52;32.2,127.02;
#92:
>0:41.37,116.9;41.38,116.21;
#93:
>0:39.72,119.73;40.38,116.49;
#94:
>0:35.63,118.69;35.04,117.74;30.71,118.86;27.88,116.8;25.79,115.83;
#95:
>0:29.06,130.82;29.33,128.54;29.18,121.49;29.45,116.75;
#96:
>0:39.86,117.92;42.28,118.92;
#97:
>0:41.49,117.05;41.73,116.7;
#98:
>0:39.26,131.37;36.87,127.16;32.97,121.74;31.03,119.0;29.15,119.2;
#99:
>0:39.88,118.42;40.85,119.78;
#100:
>0:42.08,117.94;40.34,120.6;
#101:
>0:41.24,119.3;40.48,120.24;
#102:
>0:41.3,117.36;41.58,120.1;
#103:
>0:39.75,118.32;40.61,118.01;
#104:
>0:39.91,117.65;42.11,116.18;
#105:
>0:40.21,119.04;40.13,118.95;
#106:
>0:41.09,118.02;41.9,119.47;
#107:
>0:41.53,118.55;40.33,118.14;
#108:
>0:41.47,118.02;41.12,116.17;
#109:
>0:39.91,115.95;42.16,117.53;
#110:
>0:34.92,129.91;32.73,137.05;
#111:
>0:24.58,131.27;28.33,130.03;30.72,132.76;34.96,132.79;
#112:
>0:39.91,116.34;40.47,118.68;
#113:
>0:26.05,122.5;28.87,128.62;32.16,128.84;34.43,125.2;37.15,131.38;40.33,135.34;
#114:
>0:41.93,118.47;39.93,119.45;
#115:
>0:40.68,118.46;40.78,116.54;
#116:
>0:40.66,140.21;37.92,136.45;34.16,137.49;30.57,142.53;28.56,137.66;24.62,129.6;
#117:
>0:41.04,119.92;40.65,118.6;
#118:
>0:41.67,116.68;40.8,119.73;
#119:
>0:42.13,118.53;41.22,116.91;
#120:
>0:41.81,119.88;41.62,118.84;
#121:
>0:40.04,117.12;41.5,117.69;
#122:
>0:39.76,129.68;38.23,129.11;33.29,121.67;31.33,118.47;28.74,119.66;
#123:
>0:40.6,120.22;41.97,117.75;
#124:
>0:40.66,119.16;40.44,119.41;
#125:
>0:41.44,117.07;42.11,119.79;
#126:
>0:32.35,126.89;28.74,130.78;25.07,132.16;
#127:
>0:39.9,116.02;40.27,115.91;
#128:
>0:40.21,116.12;37.72,117.29;34.44,119.28;
#129:
>0:40.84,117.21;40.43,116.75;
#130:
>0:32.26,131.1;34.6,130.16;33.27,128.5;39.42,126.92;
#131:
>0:41.51,118.44;41.34,118.06;
#132:
>0:40.22,118.78;39.96,118.94;
#133:
>0:40.23,118.12;41.87,116.79;
#134:
>0:40.51,118.55;40.47,118.8;
#135:
>0:42.2,118.63;40.49,117.11;
#136:
>0:37.23,141.65;38.43,136.06;39.8,133.4;
#137:
