#0:
>0:31.34,120.15;31.12,119.72;32.23,118.21;
#1:
>0:37.7,120.51;35.96,119.25;35.43,118.81;33.22,117.8;33.08,116.07;
#2:
>0:39.99,116.95;40.18,116.32;
#3:
>0:40.69,116.49;40.69,116.97;
#4:
>0:40.52,116.42;40.23,116.32;
#5:
>0:41.01,116.17;39.81,116.9;
#6:
>0:40.64,116.43;40.2,116.78;
#7:
>0:31.15,118.95;32.42,120.29;32.27,121.18;
#8:
>0:36.92,119.03;38.1,118.06;37.17,118.18;37.1,116.25;
#9:
>0:40.28,116.95;40.25,116.64;
#10:
>0:39.9,116.26;41.22,116.23;
#11:
>0:41.23,116.78;38.04,116.59;37.81,117.61;36.28,116.1;32.68,117.71;
#12:
>0:40.35,116.51;40.29,117.17;
#13:
>0:40.65,116.35;39.85,116.36;
#14:
>0:34.61,120.15;33.34,119.2;32.2,118.23;
#15:
>0:35.63,116.48;33.32,117.43;32.44,118.06;
#16:
>0:40.95,116.71;39.99,116.75;
#17:
>0:35.54,121.22;33.25,120.14;33.16,119.37;32.87,118.22;32.12,117.37;
#18:
>0:38.38,121.15;35.67,119.75;35.77,119.36;34.89,118.14;34.79,117.83;31.3,116.52;
#19:
>0:41.15,116.58;40.36,116.24;
#20:
>0:39.79,116.58;40.33,117.03;
#21:
>0:40.73,116.16;40.02,116.56;
#22:
>0:40.0,116.97;40.37,116.85;
#23:
>0:37.09,116.52;37.69,117.9;38.81,117.88;37.78,118.63;38.24,119.47;39.87,121.1;
#24:
>0:39.07,119.76;38.33,121.0;36.8,120.34;35.33,121.37;33.82,120.54;32.44,119.56;
#25:
>0:40.86,116.11;40.67,116.49;
#26:
>0:41.17,116.26;41.06,116.47;
#27:
>0:34.6,118.84;33.5,118.15;34.38,117.85;
#28:
>0:35.07,116.58;33.57,117.32;32.57,117.11;31.85,118.65;32.22,120.23;
#29:
>0:35.98,120.1;34.83,119.07;32.87,118.36;35.42,118.71;33.03,116.52;
#30:
>0:31.84,116.52;33.9,117.0;33.31,118.75;34.19,118.5;37.39,118.31;
#31:
>0:40.17,116.88;39.8,116.5;
#32:
>0:37.81,116.18;38.28,117.82;35.83,117.47;33.18,116.42;
#33:
>0:40.56,116.43;39.92,116.87;
#34:
>0:37.72,117.6;36.44,116.49;34.86,116.74;33.81,118.09;
#35:
>0:38.0,118.76;35.93,118.41;40.74,116.84;
#36:
>0:39.63,117.1;40.21,116.69;
#37:
>0:38.61,121.47;36.79,120.24;34.69,119.4;
#38:
>0:38.2,120.75;37.17,120.64;35.36,119.71;
#39:
>0:40.03,116.8;39.74,116.87;
#40:
