#0:
>0:40.14,117.1;40.28,117.1;
#1:
>0:39.11,116.26;39.55,115.54;39.64,114.41;39.88,113.34;
#2:
>0:39.4,115.07;38.79,114.1;38.21,112.84;38.17,112.17;37.78,111.67;
#3:
>0:37.47,113.27;38.07,112.99;37.76,114.49;38.66,112.42;
#4:
>0:39.87,116.88;40.09,116.26;
#5:
>0:38.45,114.91;38.86,113.94;38.67,113.45;39.89,112.32;
#6:
>0:40.03,117.04;40.09,117.14;
#7:
>0:39.13,111.68;39.27,112.29;39.5,113.54;38.79,114.68;38.35,114.78;37.43,115.91;
#8:
>0:40.11,116.54;40.03,116.49;
#9:
>0:39.35,114.31;39.01,113.14;39.39,113.59;39.55,111.36;
#10:
>0:39.98,116.91;39.99,117.03;
#11:
>0:40.27,116.43;40.27,117.1;
#12:
>0:39.4,115.76;39.51,114.84;38.66,114.37;39.13,112.85;39.62,112.5;
#13:
>0:37.59,111.41;38.0,112.11;38.41,112.3;38.11,113.06;37.47,114.8;
#14:
>0:38.01,113.93;38.43,113.2;38.81,113.43;
#15:
>0:39.83,116.77;40.17,116.74;
#16:
>0:40.11,116.21;40.24,117.07;
#17:
>0:38.62,113.96;38.66,112.99;38.96,112.08;
#18:
>0:37.89,113.93;38.59,112.71;38.64,113.5;
#19:
>0:40.09,116.95;39.98,116.2;
#20:
>0:40.2,116.35;40.19,116.75;
#21:
>0:38.28,113.77;38.81,113.01;
#22:
>0:40.25,116.91;40.13,116.98;
#23:
>0:39.96,116.75;39.13,115.75;38.8,116.13;38.57,116.18;37.81,115.72;
#24:
>0:39.94,116.93;39.89,116.87;
#25:
>0:40.25,116.77;40.02,116.6;
#26:
>0:39.88,116.81;40.2,116.24;
#27:
>0:39.17,116.0;38.72,114.88;38.32,114.2;38.37,113.63;38.4,111.76;
#28:
>0:40.24,117.1;40.11,116.68;
#29:
>0:40.14,116.95;40.21,117.12;
#30:
>0:40.08,116.31;40.0,117.11;
#31:
>0:37.44,113.12;37.67,111.95;37.67,111.71;
#32:
>0:40.28,117.1;40.22,116.67;
#33:
>0:40.25,116.57;40.19,116.45;
#34:
>0:39.83,116.54;40.13,116.79;
#35:
>0:39.97,116.56;40.24,116.7;
#36:
>0:38.52,114.34;38.82,114.13;39.14,112.8;39.98,110.89;
#37:
>0:39.82,116.21;40.12,116.25;
#38:
