#0:
>0:39.89,116.85;40.56,116.54;
#1:
>0:40.72,117.02;40.64,116.63;
#2:
>0:41.27,116.15;39.81,116.93;
#3:
>0:41.02,116.95;41.08,116.61;
#4:
>0:39.81,116.73;39.8,116.37;
#5:
>0:35.44,118.1;36.34,116.84;39.26,116.64;40.73,118.48;
#6:
>0:41.21,116.99;41.09,116.25;
#7:
>0:41.19,116.13;40.53,116.24;
#8:
>0:39.11,120.53;40.47,122.61;38.82,122.42;38.11,121.83;
#9:
>0:33.09,117.68;34.13,118.71;34.01,119.65;
#10:
>0:40.41,116.98;39.72,117.07;
#11:
>0:32.99,120.77;36.22,119.92;35.37,118.59;35.91,117.66;36.16,116.92;
#12:
>0:41.3,117.12;41.36,116.51;
#13:
>0:34.2,116.22;35.7,117.33;34.36,118.64;36.12,119.69;37.36,120.69;39.74,121.93;
#14:
>0:40.54,116.88;40.52,116.57;
#15:
>0:40.43,116.24;39.67,116.71;
#16:
>0:40.64,116.37;40.78,117.01;
#17:
>0:41.16,117.15;39.96,116.26;
#18:
>0:36.34,122.58;34.58,121.44;33.44,119.7;33.31,118.42;34.18,117.47;34.32,116.53;
#19:
>0:36.22,116.16;37.63,117.96;38.79,118.38;
#20:
>0:41.08,120.36;40.11,119.03;40.67,118.1;39.09,116.22;
#21:
>0:39.88,117.09;41.22,116.41;
#22:
>0:39.72,116.47;40.2,117.0;
#23:
>0:41.16,117.14;41.07,117.15;
#24:
>0:40.47,116.44;40.57,116.1;
#25:
>0:40.84,116.34;39.71,117.1;
#26:
>0:40.92,116.23;40.11,116.45;
#27:
>0:40.86,116.49;40.89,116.78;
#28:
>0:33.46,121.09;36.07,120.23;37.68,118.57;
#29:
>0:41.03,116.31;38.52,117.81;39.16,116.39;36.09,118.03;
#30:
>0:33.92,121.25;35.33,120.58;37.0,120.69;
#31:
>0:39.92,116.07;39.99,116.96;
#32:
>0:40.51,117.15;40.07,116.68;
#33:
>0:40.43,117.09;39.81,116.8;
#34:
>0:40.43,117.05;41.1,116.08;
#35:
>0:40.03,121.43;39.01,120.37;37.27,120.09;36.26,119.78;33.98,119.69;
#36:
>0:39.67,116.74;40.64,116.68;
#37:
>0:39.29,121.3;39.48,122.08;39.04,121.79;
#38:
>0:41.19,116.23;40.71,116.35;
#39:
>0:39.89,116.45;39.99,116.35;
#40:
>0:34.45,122.15;34.05,121.29;36.54,122.6;
#41:
>0:40.57,116.34;41.19,116.93;
#42:
>0:31.6,121.56;34.46,120.57;33.33,119.4;34.99,118.58;38.36,119.23;
#43:
>0:41.22,116.21;41.35,116.61;
#44:
>0:37.26,121.97;35.34,122.59;33.57,121.46;
#45:
>0:36.13,118.04;37.74,118.41;39.22,119.18;39.79,120.84;
#46:
>0:35.52,118.09;35.63,118.92;37.89,117.5;40.97,120.35;
#47:
>0:40.08,116.37;39.95,116.56;
#48:
>0:40.22,117.0;40.61,117.15;
#49:
>0:39.86,116.16;40.54,116.27;
#50:
>0:41.16,116.53;39.99,117.15;
#51:
>0:39.72,116.85;40.69,117.15;
#52:
>0:33.75,118.55;33.45,117.26;34.48,117.16;
#53:
>0:40.86,116.99;40.57,116.94;
#54:
>0:36.1,122.49;33.98,122.52;34.23,120.59;33.98,119.9;36.06,119.35;36.52,117.13;
#55:
>0:39.68,116.57;40.76,116.43;
#56:
>0:39.76,116.91;40.2,116.13;
#57:
>0:41.18,116.86;40.62,117.19;
#58:
>0:40.8,116.35;39.96,116.47;
#59:
>0:39.92,116.84;41.23,116.37;
#60:
>0:40.26,116.2;39.85,116.76;
#61:
>0:38.78,121.27;39.4,121.67;
#62:
>0:41.31,116.96;40.71,116.65;
#63:
>0:39.79,116.83;40.33,117.12;
#64:
>0:41.18,116.58;39.93,116.55;
#65:
>0:40.48,117.0;40.13,116.25;
#66:
>0:41.21,116.38;40.9,116.25;
#67:
>0:39.86,116.42;40.66,116.18;
#68:
>0:40.77,116.26;41.19,117.08;
#69:
>0:40.62,116.71;41.28,116.26;
#70:
>0:32.16,118.62;31.7,120.16;
#71:
>0:41.36,116.53;41.17,117.03;
#72:
>0:33.24,121.41;36.09,120.69;35.72,118.76;
#73:
>0:40.19,116.99;41.25,116.33;
#74:
>0:37.55,118.92;38.96,118.48;40.41,120.21;40.57,121.92;
#75:
>0:39.56,117.38;37.82,116.62;36.22,118.15;35.33,118.64;32.82,116.28;
#76:
>0:34.22,119.74;33.57,119.22;35.85,118.91;32.21,116.75;
#77:
>0:40.29,116.27;40.12,116.51;
#78:
>0:41.23,116.21;40.51,116.3;
#79:
>0:40.4,116.85;40.59,116.83;
#80:
>0:36.03,116.55;36.23,117.9;38.85,117.62;
#81:
>0:32.57,118.74;32.81,119.99;33.56,120.49;36.61,121.45;
#82:
>0:40.23,122.31;38.58,120.46;37.62,119.97;35.57,118.56;33.14,118.24;33.51,116.57;
#83:
>0:34.35,119.83;34.03,118.58;35.85,119.31;32.19,116.88;
#84:
>0:40.32,116.82;39.9,116.41;
#85:
>0:40.12,117.02;41.03,117.08;
#86:
>0:31.49,122.42;34.3,121.37;34.92,120.85;34.7,119.72;36.49,118.16;
#87:
>0:40.68,117.14;40.65,117.16;
#88:
>0:39.96,116.47;39.93,116.5;
#89:
>0:40.58,116.51;40.72,116.8;
#90:
>0:40.21,116.18;40.55,116.51;
#91:
>0:41.27,116.36;40.13,116.82;
#92:
>0:40.48,116.8;41.08,116.16;
#93:
>0:39.91,116.2;40.88,116.76;
#94:
>0:40.71,117.14;40.45,116.93;
#95:
>0:39.75,116.32;40.87,117.01;
#96:
>0:40.08,117.1;40.67,116.75;
#97:
>0:40.87,116.53;39.7,116.52;
#98:
>0:41.07,116.91;40.83,116.09;
#99:
>0:40.41,116.88;40.23,117.03;
#100:
>0:40.76,116.77;40.52,116.83;
#101:
>0:40.73,116.46;40.37,116.6;
#102:
>0:35.93,121.69;33.54,121.74;32.58,119.94;
#103:
>0:40.68,116.4;39.77,116.29;
#104:
>0:40.76,116.66;41.04,116.25;
#105:
>0:41.17,116.87;41.21,116.12;
#106:
>0:36.54,120.03;36.24,119.48;32.97,121.37;31.45,122.24;
#107:
>0:39.68,116.36;41.12,116.56;
#108:
>0:40.13,116.26;40.67,116.83;
#109:
>0:40.23,116.08;40.74,116.76;
#110:
>0:35.74,121.55;34.82,119.81;32.54,119.48;
#111:
>0:40.64,116.8;40.44,117.03;
#112:
>0:37.01,116.12;38.7,117.2;
#113:
>0:41.07,116.27;40.27,116.37;
#114:
>0:41.12,116.95;41.31,116.6;
#115:
>0:40.44,117.02;39.83,116.95;
#116:
>0:40.27,116.08;40.63,117.24;
#117:
>0:39.06,118.12;38.14,118.65;38.2,120.33;
#118:
>0:41.26,116.85;40.77,116.77;
#119:
>0:39.76,116.17;40.26,116.66;
#120:
>0:32.67,120.32;33.21,119.96;34.96,118.82;37.17,116.23;
#121:
>0:40.8,116.7;39.88,116.94;
#122:
>0:38.84,121.09;38.59,120.57;
#123:
>0:34.76,122.55;37.44,121.39;39.37,122.18;40.37,120.97;
#124:
>0:41.3,116.55;41.17,116.75;
#125:
>0:40.74,116.42;41.11,117.13;
#126:
>0:35.07,117.67;34.11,118.81;34.84,119.75;37.26,120.68;39.31,122.64;
#127:
>0:39.86,116.56;40.68,117.04;
#128:
>0:38.62,120.74;38.88,122.46;38.0,120.53;38.01,122.33;39.4,121.2;39.03,122.63;38.92,121.12;39.4,122.58;38.06,121.55;38.03,120.58;
#129:
>0:39.86,117.16;40.15,116.22;
#130:
>0:33.77,120.82;35.35,120.37;36.58,119.3;
#131:
>0:40.47,116.65;40.67,116.39;
#132:
>0:39.57,120.98;37.94,121.42;39.49,120.88;40.11,120.98;39.56,120.3;40.3,121.34;38.36,119.62;40.93,120.71;38.66,119.4;37.24,120.9;38.1,122.23;39.18,120.8;38.42,122.43;38.33,120.54;39.35,122.33;38.01,120.9;38.21,122.45;39.65,120.98;38.7,121.45;
#133:
>0:40.53,116.71;40.95,116.4;
#134:
>0:40.39,116.12;41.11,117.05;
#135:
>0:40.59,116.56;40.16,116.42;
#136:
>0:40.91,116.55;40.73,117.1;
#137:
>0:41.12,116.25;40.19,117.08;
#138:
>0:39.45,122.02;39.01,120.78;
#139:
>0:40.34,116.82;39.96,116.82;
#140:
>0:40.58,117.06;41.1,117.0;
#141:
>0:39.69,116.92;40.41,116.53;
#142:
>0:40.51,116.93;39.88,116.58;
#143:
>0:40.6,116.57;40.9,116.14;
#144:
>0:40.66,116.54;40.4,116.27;
#145:
>0:40.0,116.79;39.97,116.37;
#146:
>0:40.09,117.1;41.28,116.5;
#147:
>0:40.24,116.31;40.62,116.79;
#148:
>0:40.55,117.72;38.48,117.33;38.42,116.99;35.92,117.46;
#149:
>0:41.0,116.26;41.05,116.51;
#150:
>0:40.85,116.59;40.35,116.33;
#151:
>0:39.79,116.24;41.05,117.01;
#152:
>0:40.27,116.95;40.66,117.05;
#153:
>0:39.6,120.68;39.51,121.47;
#154:
