#0:
>0:36.59,102.62;35.46,105.03;34.77,98.29;
#1:
>0:35.88,109.31;34.86,114.85;33.39,112.38;31.14,115.76;
#2:
>0:30.42,99.18;31.37,93.8;33.27,91.22;36.38,94.14;
#3:
>0:37.18,105.2;35.72,104.14;33.37,102.01;32.18,102.75;
#4:
>0:34.85,109.39;33.5,105.85;32.5,104.52;30.68,101.07;
#5:
>0:32.49,109.83;34.09,112.58;36.48,105.84;37.56,110.99;
#6:
>0:32.14,108.38;34.74,108.87;36.14,107.08;34.96,97.86;
#7:
>0:31.73,90.97;34.68,96.64;35.45,98.81;36.71,97.11;
#8:
>0:36.06,111.34;33.39,107.2;31.84,106.71;
#9:
>0:36.21,100.32;35.83,99.22;38.96,98.67;
