#0:
>0:39.78,116.78;40.25,116.43;
#1:
>0:40.87,116.67;39.76,116.66;
#2:
>0:39.95,116.63;40.31,116.61;
#3:
>0:40.51,116.69;39.81,117.41;
#4:
>0:40.29,116.46;39.68,116.11;
#5:
>0:34.92,118.07;35.62,118.92;
#6:
>0:39.79,116.94;40.33,116.76;
#7:
>0:34.83,119.41;34.69,119.95;37.63,120.67;
#8:
>0:35.82,116.54;34.34,117.26;
#9:
>0:39.5,116.11;39.62,116.33;
#10:
>0:40.86,116.55;40.12,116.18;
#11:
>0:40.93,116.26;40.06,116.12;
#12:
>0:40.28,116.64;39.71,116.45;
#13:
>0:40.83,116.34;39.56,116.88;
#14:
>0:39.98,116.83;40.89,116.76;
#15:
>0:34.66,117.56;35.71,118.76;37.86,118.33;39.66,119.13;
#16:
>0:40.3,116.5;40.68,116.83;
#17:
>0:39.58,116.67;39.72,116.86;
#18:
>0:40.57,116.6;40.73,116.37;
#19:
>0:37.22,119.01;36.7,119.99;34.77,118.09;
#20:
>0:40.79,116.71;39.54,117.31;
#21:
>0:32.63,117.71;35.6,117.94;36.86,117.75;38.63,118.64;
#22:
>0:32.49,121.06;32.05,120.69;
#23:
>0:40.83,116.53;39.52,116.3;
#24:
>0:40.34,116.5;39.81,116.85;
#25:
>0:34.09,120.1;34.39,120.8;35.8,121.32;38.64,121.14;38.75,121.32;
#26:
>0:39.88,116.21;39.6,116.35;
#27:
>0:32.04,121.52;32.23,121.09;
#28:
>0:39.76,116.35;40.3,116.55;
#29:
>0:34.33,118.46;35.57,119.34;
#30:
>0:39.85,116.38;40.25,116.51;
#31:
>0:39.99,116.61;40.14,116.78;
#32:
>0:40.5,116.63;39.82,116.37;
#33:
>0:35.94,119.11;37.82,119.78;38.39,121.36;
#34:
>0:35.78,116.29;34.79,117.18;
#35:
>0:40.62,116.84;39.49,116.4;
#36:
>0:39.39,121.23;38.14,120.14;37.01,120.22;34.52,119.21;32.82,120.27;
#37:
>0:35.21,120.93;34.63,120.28;34.16,119.22;34.95,117.99;35.54,117.29;35.62,116.71;
#38:
>0:32.17,117.74;33.81,117.96;35.44,118.83;31.91,119.93;
#39:
>0:35.93,120.02;37.43,118.99;39.64,119.35;38.02,118.1;40.34,116.72;
#40:
>0:40.1,116.55;39.93,116.41;
#41:
>0:40.06,116.15;40.93,116.43;
#42:
>0:40.11,116.46;40.45,116.3;
#43:
>0:40.53,116.21;40.13,116.15;
#44:
>0:40.28,116.23;40.62,116.64;
#45:
>0:35.97,121.33;38.48,120.11;
#46:
>0:36.38,118.22;34.6,119.27;34.01,118.19;
#47:
>0:39.81,116.43;39.5,116.98;
#48:
>0:33.36,117.14;35.08,117.86;
#49:
>0:35.36,119.35;35.1,120.04;36.18,120.32;39.18,120.47;
#50:
>0:40.89,116.16;40.66,116.16;
#51:
>0:33.87,121.52;35.54,120.39;36.85,119.99;38.44,121.12;39.43,120.03;
#52:
>0:34.36,117.79;35.81,118.27;38.65,119.44;38.43,120.12;
#53:
>0:32.11,117.85;33.61,118.16;32.0,118.42;31.68,119.52;32.14,120.86;
#54:
>0:40.96,116.51;39.53,117.17;
#55:
>0:39.69,116.8;39.83,116.37;
#56:
>0:39.7,116.25;39.99,116.65;
#57:
>0:40.42,116.97;40.48,116.84;
#58:
>0:39.57,116.43;39.61,116.98;
#59:
>0:31.82,121.46;32.1,120.97;
#60:
>0:39.92,117.29;40.56,116.2;
#61:
>0:39.21,121.26;37.41,121.04;36.07,121.49;
#62:
