#0:
>0:41.42,115.77;39.63,116.24;
#1:
>0:41.33,116.27;41.05,115.77;
#2:
>0:30.36,113.72;26.6,113.67;28.88,116.28;19.76,118.65;
#3:
>0:39.64,115.77;39.09,116.64;
#4:
>0:39.29,115.56;39.2,117.59;
#5:
>0:32.66,120.82;31.28,118.68;
#6:
>0:39.34,118.51;40.43,116.76;
#7:
>0:41.25,115.72;42.17,117.41;
#8:
>0:37.91,115.16;35.15,114.33;30.46,114.73;30.62,113.09;24.87,112.89;
#9:
>0:41.63,117.2;41.41,117.47;
#10:
>0:29.84,121.11;32.14,120.29;
#11:
>0:41.16,117.59;40.22,117.14;
#12:
>0:30.33,119.97;32.26,119.89;
#13:
>0:32.91,120.09;30.4,121.46;
#14:
>0:32.21,121.21;29.42,120.24;
#15:
>0:41.3,117.19;41.79,116.88;
#16:
>0:32.91,120.9;32.69,120.55;
#17:
>0:29.88,120.73;32.61,121.16;
#18:
>0:38.91,115.83;40.16,116.33;
#19:
>0:40.85,115.98;39.45,116.31;
#20:
>0:40.08,115.79;40.05,115.92;
#21:
>0:40.62,115.94;39.01,116.58;
#22:
>0:41.3,116.21;38.74,117.43;
#23:
>0:41.62,117.12;39.49,115.94;
#24:
>0:27.74,118.57;23.49,117.79;21.32,113.42;
#25:
>0:32.19,111.85;36.01,114.97;38.16,114.63;
#26:
>0:40.84,116.18;41.51,115.63;
#27:
>0:41.79,116.86;39.05,116.78;
#28:
>0:29.75,120.06;30.45,120.75;
#29:
>0:39.17,116.41;41.99,116.9;
#30:
>0:31.57,121.64;30.26,119.87;
#31:
>0:22.19,113.92;28.45,116.2;25.08,118.94;
#32:
>0:40.35,115.48;39.05,116.79;
#33:
>0:40.14,116.42;40.38,116.51;
#34:
>0:40.42,116.59;39.8,116.64;
#35:
>0:34.27,120.14;29.36,120.46;29.83,117.69;26.91,116.26;25.08,114.78;22.76,110.88;
#36:
>0:39.3,116.78;35.04,115.97;35.71,120.85;
#37:
