#0:
>0:40.63,123.46;41.2,124.98;41.29,122.56;42.07,119.55;
#1:
>0:40.47,127.3;41.05,124.69;41.91,125.38;41.9,121.25;
#2:
>0:39.31,121.78;39.78,121.31;40.37,123.08;40.81,126.76;
#3:
>0:39.56,119.12;39.3,120.87;40.06,122.13;40.8,125.73;
#4:
>0:42.38,122.17;41.38,122.66;41.05,120.55;40.27,125.96;
#5:
>0:40.09,118.2;39.83,118.37;40.52,119.43;41.32,120.82;40.5,123.75;41.13,127.94;
#6:
>0:39.46,122.6;39.83,120.57;40.36,120.18;40.46,116.44;41.61,117.62;
#7:
>0:41.63,127.91;40.81,127.8;41.01,126.15;41.13,122.55;40.82,121.7;40.17,117.63;
#8:
>0:40.1,118.25;39.97,118.72;40.32,120.18;41.02,123.52;
#9:
>0:40.55,117.52;41.34,118.91;40.61,119.15;41.13,120.56;40.66,124.32;
