#0:
>0:39.81,140.15;40.07,117.08;
#1:
>0:40.9,137.21;39.54,139.12;
#2:
>0:41.4,137.37;39.64,111.84;
#3:
>0:41.26,-66.84;43.41,-59.35;
#4:
>0:40.32,105.4;40.2,104.97;
#5:
>0:42.31,115.74;41.45,123.93;
#6:
>0:41.4,139.48;41.45,119.31;
#7:
>0:40.22,126.08;39.27,139.83;
#8:
>0:41.19,124.75;39.73,105.97;
#9:
>0:40.12,104.32;40.0,138.93;
#10:
>0:47.65,-0.03;45.79,-18.55;
#11:
>0:36.38,121.99;32.43,63.67;34.56,9.81;33.84,-26.99;36.65,-45.28;31.9,-105.19;
#12:
>0:41.02,105.23;39.87,114.61;
#13:
>0:41.02,124.11;39.38,124.07;
#14:
>0:43.83,106.9;41.69,97.38;
#15:
>0:41.99,127.45;41.49,133.4;
#16:
>0:39.96,128.51;39.22,131.17;
#17:
>0:47.35,-93.69;43.47,-56.8;47.47,-21.06;43.49,25.59;45.07,75.42;40.84,92.18;
#18:
>0:29.62,7.85;29.47,-2.45;31.29,19.82;37.74,51.36;
#19:
>0:41.87,138.04;41.42,119.37;
#20:
>0:28.9,97.24;30.86,43.76;36.03,16.85;39.24,34.71;44.02,4.1;
#21:
>0:39.91,103.57;41.39,121.65;
#22:
>0:44.26,40.82;40.67,43.3;36.47,16.61;30.64,21.04;30.26,119.45;
#23:
>0:41.25,129.38;40.65,106.88;
#24:
>0:45.43,-24.52;41.5,37.44;42.24,56.53;
#25:
>0:30.85,-19.88;33.81,12.94;30.17,75.3;32.66,106.57;
#26:
>0:31.13,-62.1;35.37,-118.58;37.91,-42.38;
#27:
>0:39.22,114.37;39.44,128.49;
#28:
>0:39.65,124.99;39.63,133.29;
#29:
>0:40.14,133.79;41.22,127.12;
#30:
>0:42.21,-0.5;44.62,-39.93;45.85,-85.25;
#31:
>0:40.38,127.85;41.74,144.2;
#32:
>0:46.97,-117.85;41.41,-62.09;38.42,-48.77;
#33:
>0:36.54,-43.78;31.33,-65.58;27.23,-30.48;
#34:
>0:40.21,117.95;39.99,122.12;
#35:
>0:41.19,123.52;40.32,137.22;
#36:
>0:42.17,141.43;39.66,135.47;
#37:
>0:40.54,107.95;40.81,134.26;
#38:
>0:40.86,140.38;41.17,136.44;
#39:
>0:40.47,108.79;39.57,118.7;
#40:
>0:40.32,115.44;41.32,135.4;
#41:
>0:29.11,110.71;28.66,116.75;
#42:
>0:39.62,131.64;39.31,136.87;
#43:
>0:46.19,8.11;45.15,-8.85;44.87,-52.96;
#44:
>0:46.0,-16.57;46.56,-0.67;
#45:
>0:41.47,-41.26;41.92,-68.86;
#46:
>0:39.23,-66.12;35.99,-101.69;32.93,-109.39;27.97,-117.37;
#47:
>0:44.75,-88.41;43.74,-53.41;45.68,-18.96;41.75,21.49;47.68,52.93;42.86,109.39;
#48:
>0:37.65,-18.08;40.49,-77.03;45.85,23.87;
#49:
>0:45.16,-96.83;43.95,-42.59;47.11,-1.98;41.17,18.85;46.3,62.9;43.91,117.75;
#50:
>0:39.18,138.32;41.16,124.53;
#51:
>0:41.64,141.26;41.94,122.23;
#52:
>0:39.42,129.48;39.75,110.44;
#53:
>0:40.27,108.14;39.29,127.88;
#54:
>0:31.83,110.02;34.53,51.22;38.47,38.16;40.5,-17.87;41.61,-50.72;47.55,-93.81;
#55:
>0:41.71,130.27;41.71,139.83;
#56:
>0:31.16,110.43;36.17,79.74;40.64,30.3;38.12,-0.93;41.51,-74.77;46.79,-91.31;
#57:
>0:41.97,129.76;41.96,109.08;
#58:
>0:40.86,113.18;41.43,130.1;
#59:
>0:37.24,19.36;39.34,-32.67;43.0,-24.71;46.54,-13.23;
#60:
>0:37.42,25.24;36.65,21.17;30.66,26.7;27.8,117.02;
#61:
>0:36.41,113.2;32.4,62.44;37.25,27.39;35.48,-2.29;34.25,-47.82;31.96,-119.75;
#62:
>0:39.87,29.0;39.7,-35.11;31.7,-51.86;
#63:
>0:47.17,-103.1;41.82,-73.12;43.75,-18.48;
#64:
>0:45.11,38.42;43.6,-39.42;39.82,-45.48;38.41,-120.67;
#65:
