#0:
>0:39.6,118.24;39.34,118.77;39.26,118.75;38.87,119.57;
#1:
>0:40.03,116.8;39.88,116.38;39.84,117.66;40.06,119.66;
#2:
>0:39.45,120.42;39.73,121.67;
#3:
>0:39.99,116.23;39.98,116.18;
#4:
>0:39.98,116.52;40.15,116.28;
#5:
>0:39.49,120.5;39.63,119.1;39.36,118.8;39.32,117.24;39.78,116.37;
#6:
>0:39.99,116.72;39.96,116.23;
#7:
>0:39.64,117.87;39.92,118.49;39.82,118.99;
#8:
>0:39.98,116.41;40.14,116.19;
#9:
>0:40.16,116.83;40.13,116.97;
#10:
>0:39.0,120.97;38.92,120.76;
#11:
>0:39.25,121.47;39.23,120.38;39.7,120.9;
#12:
>0:40.07,116.16;40.06,116.17;
#13:
>0:40.08,116.6;40.08,116.24;
#14:
>0:38.88,121.49;39.05,120.45;39.17,119.38;38.97,119.31;39.26,118.74;39.2,116.7;
#15:
>0:39.61,118.35;39.72,118.37;
#16:
>0:40.05,116.38;40.02,116.16;
#17:
>0:39.93,116.84;40.16,117.02;
#18:
>0:40.12,116.6;40.12,116.63;
#19:
>0:39.28,120.72;39.49,119.51;39.62,118.45;39.79,118.21;
#20:
>0:39.99,116.63;40.13,116.13;
#21:
>0:39.83,118.37;40.1,118.92;
#22:
>0:40.13,116.63;39.82,116.93;39.75,117.81;39.53,118.7;39.43,119.12;39.26,121.39;
#23:
>0:39.83,117.98;39.67,117.73;39.34,116.24;39.15,116.14;38.92,116.46;
#24:
>0:39.84,119.64;40.15,118.99;40.01,117.09;
#25:
>0:39.42,119.56;39.34,120.52;
#26:
>0:40.11,116.61;40.01,116.73;
#27:
>0:40.11,116.44;40.14,116.25;
#28:
>0:39.04,117.99;39.28,118.16;39.31,118.64;39.51,117.28;39.78,117.27;
#29:
>0:40.17,116.23;39.94,116.62;39.94,117.4;39.55,118.3;39.69,120.26;
#30:
>0:40.03,116.2;40.14,116.17;
#31:
>0:40.02,116.72;40.16,116.26;
#32:
>0:38.99,121.6;39.05,120.36;39.15,119.34;39.5,120.55;39.56,121.3;40.14,121.17;
#33:
>0:39.69,118.76;39.68,118.74;
#34:
>0:39.53,118.82;39.69,118.65;
#35:
>0:40.16,116.15;39.96,116.61;
#36:
>0:39.48,116.46;39.16,117.97;38.91,118.7;38.99,119.64;38.94,120.09;38.94,120.85;
#37:
>0:38.88,118.89;39.14,118.33;39.49,117.95;39.63,117.89;39.95,117.88;
#38:
>0:40.09,116.13;40.0,116.25;
#39:
>0:40.07,116.42;40.19,116.87;
#40:
>0:39.98,116.73;40.05,116.55;
#41:
>0:40.0,119.62;39.85,119.68;
#42:
>0:40.14,116.32;40.26,116.34;
#43:
>0:39.06,121.37;39.05,121.38;
#44:
>0:39.97,116.52;40.12,116.34;
#45:
>0:39.05,121.28;39.03,121.16;
#46:
>0:39.84,118.86;39.99,119.58;
#47:
>0:39.62,116.33;39.46,117.49;39.14,118.88;38.87,119.26;38.93,120.44;39.02,121.63;
#48:
>0:39.83,120.99;40.06,120.57;
#49:
>0:40.02,116.44;40.17,116.5;
#50:
