#0:
>0:266.55,116.02;184.39,116.01;104.91,116.1;41.87,116.15;58.72,116.29;
#1:
>0:95.52,116.31;89.45,116.35;
#2:
>0:285.14,116.14;235.65,116.2;216.85,116.29;102.01,116.2;
#3:
>0:93.97,116.32;74.69,116.3;
#4:
>0:357.87,116.27;290.46,116.31;269.75,116.35;168.77,116.33;
#5:
>0:72.64,116.32;56.82,116.32;
#6:
>0:187.87,116.23;153.23,116.14;
#7:
>0:65.19,116.35;71.21,116.34;
#8:
>0:50.46,116.34;82.69,116.31;
#9:
>0:43.83,116.35;63.3,116.32;
#10:
>0:60.3,116.33;92.58,116.32;
#11:
>0:123.62,116.15;115.36,116.22;188.65,116.26;335.54,116.24;
#12:
>0:89.44,116.09;144.96,116.14;137.06,116.19;156.75,116.24;128.51,116.32;
#13:
>0:98.94,116.34;45.32,116.31;
#14:
>0:125.77,116.33;135.0,116.28;176.59,116.28;241.22,116.2;197.23,116.12;208.66,116.03;
#15:
>0:212.22,116.26;202.79,116.23;178.67,116.17;
#16:
>0:96.49,116.31;86.03,116.31;
#17:
>0:73.76,116.31;68.44,116.3;
#18:
>0:275.56,116.14;197.34,116.21;188.2,116.29;
#19:
>0:58.4,116.16;109.35,116.1;188.32,116.06;170.5,116.01;240.4,116.01;352.59,116.03;
#20:
>0:45.57,116.33;81.64,116.35;
#21:
>0:41.62,116.32;40.95,116.31;
#22:
>0:93.15,116.32;48.24,116.33;
#23:
>0:119.99,116.23;139.19,116.14;
#24:
>0:47.89,116.33;94.79,116.34;
#25:
>0:83.46,116.34;73.05,116.35;
#26:
>0:80.01,116.31;99.79,116.33;
#27:
>0:96.77,116.33;95.89,116.35;
#28:
>0:44.96,116.31;51.03,116.35;
#29:
>0:216.43,116.09;161.22,116.02;242.59,116.0;349.38,116.0;
#30:
>0:147.89,116.06;100.0,116.12;210.15,116.23;243.03,116.29;
#31:
>0:96.43,116.31;68.92,116.34;
#32:
>0:377.58,116.13;284.59,116.23;276.69,116.27;178.29,116.27;106.59,116.25;
#33:
>0:397.2,116.2;328.61,116.14;271.76,116.14;272.75,116.08;167.71,116.02;94.5,116.16;
#34:
>0:71.21,116.34;70.49,116.35;
#35:
>0:76.9,116.33;91.62,116.32;
#36:
>0:40.79,116.33;98.35,116.32;
#37:
>0:106.47,116.29;214.14,116.22;
#38:
>0:59.01,116.33;72.88,116.33;
#39:
>0:96.43,116.3;72.35,116.34;
#40:
>0:61.16,116.32;43.35,116.35;
#41:
>0:53.38,116.33;58.85,116.33;
#42:
>0:43.21,116.33;74.26,116.35;
#43:
>0:95.47,116.3;59.27,116.34;
#44:
>0:46.5,116.32;76.65,116.3;
#45:
>0:65.7,116.35;68.55,116.34;
#46:
>0:251.97,116.23;304.9,116.27;398.12,116.29;
#47:
>0:293.52,116.19;272.14,116.16;265.18,116.09;183.97,116.04;50.02,116.09;
#48:
>0:146.05,116.31;159.54,116.27;126.55,116.19;153.07,116.16;141.09,116.1;113.72,116.02;
#49:
>0:359.14,116.22;287.09,116.26;236.68,116.32;173.46,116.3;127.04,116.31;84.86,116.3;
#50:
>0:90.01,116.35;72.8,116.31;
#51:
>0:192.46,116.03;100.22,116.11;213.8,116.17;
#52:
>0:239.48,116.2;313.05,116.2;
#53:
>0:84.86,116.33;83.19,116.31;
#54:
>0:42.61,116.3;57.62,116.33;
#55:
>0:172.74,116.04;257.74,116.04;163.89,116.14;
#56:
>0:188.56,116.06;262.38,116.16;303.4,116.18;395.31,116.26;359.56,116.33;
#57:
>0:62.54,116.3;49.08,116.33;
#58:
>0:81.18,116.33;77.01,116.31;
#59:
>0:57.79,116.14;51.35,116.18;137.85,116.23;78.86,116.32;
#60:
>0:65.43,116.32;97.67,116.32;
#61:
>0:259.55,116.02;202.34,116.01;139.22,116.07;102.61,116.15;210.45,116.28;
#62:
>0:70.08,116.33;65.42,116.35;
#63:
>0:329.72,116.06;249.26,116.09;
#64:
>0:55.82,116.33;47.86,116.3;
#65:
>0:47.28,116.33;99.82,116.33;
#66:
>0:87.05,116.34;94.86,116.35;
#67:
>0:75.84,116.32;51.15,116.35;
#68:
>0:282.8,116.18;233.93,116.12;211.01,116.11;155.59,116.04;
#69:
