#0:
>0:40.18,119.09;40.28,117.4;
#1:
>0:41.89,116.82;37.71,121.06;34.68,126.38;31.8,131.32;28.6,134.91;
#2:
>0:40.48,117.51;39.79,116.28;
#3:
>0:40.39,118.53;40.91,116.36;
#4:
>0:42.03,117.39;41.78,117.06;
#5:
>0:33.29,128.93;32.48,121.89;32.16,116.99;
#6:
>0:39.73,117.45;41.96,116.11;
#7:
>0:42.31,118.22;39.91,115.99;
#8:
>0:39.93,118.69;42.36,118.3;
#9:
>0:42.06,118.21;42.3,117.56;
#10:
>0:41.1,117.08;41.64,119.44;
#11:
>0:39.7,118.16;41.5,119.34;
#12:
>0:40.68,117.56;40.99,119.28;
#13:
>0:41.29,119.55;40.69,118.02;
#14:
>0:40.27,117.43;40.76,116.66;
#15:
>0:40.21,117.08;39.64,119.12;
#16:
>0:41.87,119.82;39.81,117.71;
#17:
>0:41.01,118.75;42.04,118.15;
#18:
>0:38.52,128.04;36.59,126.04;39.66,133.99;
#19:
>0:41.91,116.06;39.76,118.5;
#20:
>0:42.03,116.73;41.39,116.55;
#21:
>0:35.81,126.93;33.3,131.97;35.4,135.99;
#22:
>0:41.18,116.18;42.36,120.24;
#23:
>0:41.67,116.08;41.73,118.63;
#24:
>0:42.01,118.11;40.39,116.2;
#25:
>0:40.7,116.67;41.62,118.21;
#26:
>0:42.09,116.27;42.36,116.17;
#27:
>0:40.88,116.73;39.83,120.1;
#28:
>0:40.58,117.51;40.3,116.17;
#29:
>0:39.88,118.04;40.69,119.34;
#30:
>0:42.06,115.94;41.81,117.53;
#31:
>0:39.87,118.01;41.26,117.7;
#32:
>0:41.14,119.71;41.79,119.83;
#33:
>0:40.08,115.81;40.55,118.54;
#34:
>0:40.55,118.46;40.94,116.94;
#35:
>0:40.42,115.76;41.89,116.1;
#36:
>0:42.13,119.01;39.66,117.99;
#37:
>0:26.11,127.16;28.59,121.72;32.47,131.65;
#38:
>0:40.27,117.42;40.49,117.99;
#39:
>0:41.38,117.21;41.46,120.21;
#40:
>0:39.62,141.36;40.9,136.91;37.29,135.48;30.93,134.67;
#41:
>0:41.31,118.61;40.65,115.99;
#42:
>0:40.64,117.61;40.52,118.47;
#43:
>0:42.04,117.59;41.29,116.53;
#44:
>0:42.16,116.63;42.02,116.89;
#45:
>0:41.6,117.56;40.22,118.1;
#46:
>0:41.13,119.36;40.49,119.77;
#47:
>0:41.63,115.86;41.28,118.68;
#48:
>0:40.93,116.3;40.6,116.09;
#49:
>0:30.97,132.73;28.35,137.89;
#50:
>0:41.41,117.28;40.44,115.86;
#51:
>0:40.94,116.01;40.86,118.08;
#52:
>0:41.56,117.66;42.24,117.78;
#53:
>0:39.7,119.65;42.09,118.2;
#54:
>0:40.05,117.92;40.93,118.53;
#55:
>0:40.26,116.65;42.28,117.22;
#56:
>0:39.91,117.43;39.71,118.39;
#57:
>0:36.09,131.32;32.89,126.76;32.62,121.66;27.86,118.05;26.53,118.5;
#58:
>0:41.5,117.35;40.93,117.38;
#59:
>0:42.31,117.39;40.94,117.3;
#60:
>0:41.2,116.29;41.01,117.35;
#61:
>0:35.97,134.87;34.73,130.58;37.63,127.98;36.98,122.37;41.01,117.44;
#62:
>0:39.02,139.18;36.85,141.58;34.92,138.79;30.42,142.58;29.67,140.37;26.05,140.87;
#63:
>0:37.68,137.86;35.39,139.86;30.05,142.8;27.55,139.62;26.76,142.19;
#64:
>0:36.22,126.51;40.09,129.57;38.8,137.03;40.66,140.62;
#65:
>0:31.98,128.53;32.9,126.34;29.98,119.88;
#66:
>0:42.2,118.21;41.12,118.46;
#67:
>0:41.23,118.68;39.7,119.0;
#68:
>0:40.13,117.74;39.78,117.44;
#69:
>0:40.53,119.38;42.35,120.16;
#70:
>0:40.67,115.93;40.06,118.65;
#71:
>0:41.17,118.65;40.1,117.2;
#72:
>0:40.51,118.53;39.96,118.85;
#73:
>0:29.29,141.27;26.1,136.51;26.32,133.78;25.93,126.92;24.55,124.41;
#74:
>0:42.22,119.74;41.57,117.64;
#75:
>0:41.25,119.48;41.87,119.51;
#76:
>0:40.25,116.22;42.05,116.56;
#77:
>0:40.91,117.81;40.51,119.59;
#78:
>0:40.09,116.95;39.99,119.71;
#79:
>0:42.28,116.25;40.98,115.97;
#80:
>0:33.25,138.89;31.19,135.19;28.68,135.44;
#81:
>0:40.77,118.43;41.47,118.58;
#82:
>0:40.41,115.76;41.78,119.2;
#83:
>0:41.09,117.4;40.08,116.75;
#84:
>0:41.64,118.69;42.14,117.95;
#85:
>0:40.97,117.92;41.99,116.01;
#86:
>0:38.88,117.97;42.32,116.28;
#87:
>0:25.43,135.78;27.86,141.09;31.64,140.93;
#88:
>0:42.27,117.6;40.27,119.76;
#89:
>0:31.96,134.75;33.11,130.71;36.92,132.03;
#90:
>0:42.23,117.66;42.16,119.96;
#91:
>0:42.09,120.24;42.07,117.58;
#92:
>0:40.02,141.84;36.72,134.75;32.97,132.31;30.73,128.74;28.48,125.71;
#93:
>0:31.02,128.41;27.75,123.37;26.37,121.69;
#94:
>0:40.22,118.77;42.14,119.87;
#95:
>0:40.34,119.71;42.18,117.18;
#96:
>0:35.69,130.45;33.84,133.96;30.57,140.85;
#97:
>0:42.11,119.3;39.95,117.99;
#98:
>0:40.11,116.88;40.32,119.3;
#99:
>0:40.84,116.11;40.62,119.83;
#100:
>0:39.49,135.52;35.97,142.2;34.52,137.82;32.34,139.53;
#101:
>0:40.24,119.86;42.08,120.11;
#102:
>0:41.86,117.07;41.45,118.5;
#103:
>0:40.09,115.87;40.38,117.99;
#104:
>0:42.23,118.59;40.18,119.34;
#105:
>0:42.12,115.76;39.72,118.39;
#106:
>0:40.81,119.4;40.54,118.2;
#107:
>0:40.34,119.7;40.69,118.97;
#108:
>0:42.12,116.07;40.84,117.16;
#109:
>0:40.23,119.58;41.79,117.71;
#110:
>0:40.63,118.17;40.56,116.9;
#111:
>0:41.43,118.79;42.22,115.77;
#112:
>0:41.69,118.24;40.87,117.73;
#113:
>0:41.65,117.96;41.13,116.57;
#114:
>0:40.05,118.02;42.12,119.49;
#115:
>0:39.82,115.72;40.17,118.97;
#116:
>0:40.14,115.75;39.81,116.22;
#117:
>0:40.98,118.31;39.72,116.03;
#118:
>0:39.7,116.91;40.98,118.62;
#119:
>0:41.95,116.46;42.13,117.03;
#120:
>0:40.37,142.35;36.05,135.05;32.74,130.93;31.41,125.18;29.76,127.55;
#121:
>0:40.92,118.08;41.09,118.58;
#122:
>0:34.85,124.13;30.55,125.94;27.93,128.02;
#123:
>0:38.29,127.93;36.33,125.42;35.01,129.58;31.19,131.66;29.93,129.73;
#124:
>0:40.09,117.58;41.82,119.16;
#125:
>0:42.22,120.07;41.12,115.89;
#126:
>0:40.86,116.7;42.28,118.98;
#127:
>0:41.63,119.09;39.92,117.36;
#128:
>0:40.23,117.41;40.6,119.75;
#129:
>0:41.13,118.65;40.3,117.44;
#130:
>0:41.69,119.93;39.83,117.77;
#131:
>0:41.63,119.24;41.21,116.62;
#132:
>0:42.26,118.02;41.22,117.66;
#133:
>0:40.81,118.0;39.8,118.07;
#134:
>0:41.79,117.21;41.19,116.38;
#135:
>0:40.71,118.31;41.7,116.96;
#136:
>0:42.16,115.82;40.59,116.3;
#137:
>0:41.87,118.28;40.29,117.11;
#138:
>0:39.65,117.73;39.97,117.91;
#139:
>0:41.87,119.56;40.7,118.92;
#140:
>0:36.86,121.79;32.76,122.72;36.99,125.86;34.57,132.21;34.54,139.64;
#141:
>0:40.03,119.74;40.3,118.66;
#142:
>0:38.12,139.76;33.74,140.07;
#143:
>0:40.06,128.7;36.04,125.26;32.75,126.1;
#144:
>0:41.76,118.6;40.45,116.57;
#145:
>0:41.89,119.28;40.32,118.71;
#146:
>0:41.67,117.62;42.25,118.81;
#147:
>0:41.27,119.19;42.08,119.55;
#148:
>0:39.83,118.03;40.92,118.2;
#149:
>0:38.91,128.9;36.6,128.56;34.65,132.66;31.98,132.58;28.7,130.98;
#150:
>0:40.96,116.82;41.42,119.07;
#151:
>0:36.74,137.78;33.76,132.29;31.84,128.23;
#152:
>0:37.65,142.88;34.29,138.22;34.09,131.88;36.61,126.13;32.93,124.03;31.31,119.59;
#153:
>0:31.86,129.28;34.97,127.03;36.87,134.29;
#154:
>0:42.03,119.4;40.58,117.0;
#155:
>0:39.67,116.37;41.95,118.93;
#156:
>0:41.19,116.24;42.19,120.1;
#157:
>0:29.21,140.49;32.37,140.83;34.98,137.69;31.85,126.59;
#158:
>0:40.66,117.67;41.36,118.99;
#159:
>0:41.47,118.23;41.51,116.91;
#160:
>0:40.6,116.79;41.95,118.74;
#161:
>0:41.74,118.17;40.4,118.84;
#162:
>0:40.22,117.36;41.86,118.01;
#163:
>0:39.76,116.96;40.47,118.05;
#164:
>0:39.82,119.77;41.33,118.29;
#165:
>0:39.79,119.01;40.16,117.37;
#166:
>0:30.74,120.71;33.03,127.32;
#167:
>0:28.36,117.45;30.56,115.89;34.97,122.34;37.19,127.87;39.09,131.46;36.13,140.08;
#168:
>0:41.58,117.03;41.12,118.45;
#169:
>0:39.65,119.42;40.36,116.61;
#170:
>0:40.93,122.89;39.99,127.96;37.61,125.15;33.09,133.32;30.3,137.7;26.63,132.34;
#171:
>0:41.33,116.73;40.63,116.67;
#172:
>0:39.8,118.34;41.55,118.37;
#173:
>0:40.4,117.57;40.11,119.91;
#174:
>0:40.71,117.95;40.89,119.09;
#175:
>0:41.19,117.19;39.79,116.84;
#176:
>0:30.28,128.54;28.05,121.51;25.22,118.05;
#177:
>0:40.95,116.73;39.77,119.46;
#178:
>0:40.06,118.75;40.76,117.47;
#179:
>0:28.24,137.07;27.99,132.82;
#180:
>0:39.77,119.74;42.15,118.67;
#181:
>0:40.2,119.03;39.93,118.6;
#182:
>0:26.3,141.43;29.51,134.5;29.44,133.53;28.82,125.57;
#183:
>0:40.32,117.44;40.04,118.7;
#184:
>0:32.73,123.33;34.79,121.49;36.53,126.51;38.42,129.62;38.15,140.56;
#185:
>0:40.79,118.75;40.88,120.12;
#186:
>0:42.01,117.24;40.98,118.54;
#187:
>0:40.19,117.42;40.12,117.75;
#188:
>0:32.42,126.12;33.37,123.97;
#189:
>0:40.57,119.18;41.31,116.16;
#190:
>0:26.32,134.94;24.95,131.77;26.12,128.51;26.38,122.16;26.81,116.52;
#191:
>0:39.87,116.69;41.03,119.2;
#192:
>0:39.64,118.12;40.83,118.43;
#193:
>0:41.82,115.77;40.36,115.94;
#194:
>0:28.87,141.68;30.87,137.43;
#195:
>0:41.36,119.87;41.04,115.84;
#196:
>0:40.3,116.88;40.1,119.99;
#197:
>0:41.37,119.15;39.7,120.21;
#198:
>0:42.3,118.08;39.74,116.2;
#199:
>0:42.25,120.14;40.4,118.88;
#200:
>0:41.4,119.35;41.3,119.92;
#201:
>0:40.99,119.35;41.96,117.73;
#202:
>0:42.28,117.96;41.96,116.87;
#203:
>0:40.93,119.55;42.34,116.1;
#204:
>0:40.38,115.91;40.76,120.1;
#205:
>0:41.51,117.53;40.2,116.18;
#206:
>0:28.04,124.77;30.98,125.79;34.11,127.46;35.82,136.82;
#207:
>0:42.05,117.6;40.71,116.51;
#208:
>0:42.33,118.47;40.98,115.71;
#209:
>0:39.77,119.24;42.2,115.87;
#210:
>0:28.05,130.09;27.77,138.16;34.02,134.44;
#211:
>0:32.4,120.84;34.84,121.19;36.03,126.4;38.86,133.81;37.05,142.02;
#212:
>0:39.17,142.22;39.59,135.85;39.33,131.87;
#213:
>0:40.56,116.8;41.38,119.06;
#214:
>0:29.16,128.05;30.53,128.07;33.08,127.06;36.0,137.05;
#215:
>0:35.2,130.1;31.97,137.26;30.71,139.71;
#216:
>0:41.03,117.73;41.14,118.42;
#217:
>0:39.79,120.02;40.85,118.63;
#218:
>0:32.38,125.67;35.13,127.56;36.52,137.32;
#219:
>0:41.55,116.16;41.77,116.89;
#220:
>0:40.63,116.03;40.47,117.74;
#221:
>0:41.72,116.9;41.07,115.72;
#222:
>0:41.07,118.04;41.34,117.54;
#223:
>0:41.3,117.57;40.1,118.87;
#224:
>0:40.71,119.56;41.61,118.12;
#225:
>0:41.32,116.98;39.62,119.64;
#226:
>0:42.22,116.97;41.99,117.7;
#227:
>0:41.85,118.58;41.85,118.91;
#228:
>0:40.02,118.57;41.02,117.67;
#229:
>0:39.9,126.25;36.86,130.27;32.75,137.87;32.12,142.09;
#230:
>0:40.07,117.94;42.27,119.37;
#231:
>0:41.12,118.8;40.04,119.31;
#232:
>0:32.45,136.63;34.28,136.68;36.23,135.4;40.29,136.89;
#233:
>0:39.63,119.95;40.27,119.29;
#234:
>0:32.44,124.42;34.87,123.65;36.22,129.09;40.21,132.24;36.93,139.73;
#235:
>0:39.65,119.29;42.02,119.23;
#236:
>0:40.9,118.48;41.05,119.62;
#237:
>0:39.75,117.15;39.62,117.98;
#238:
>0:40.68,118.69;40.65,118.76;
#239:
>0:41.73,117.99;40.98,116.98;
#240:
>0:39.97,116.41;40.62,115.82;
#241:
>0:41.24,116.44;39.81,118.93;
#242:
>0:40.51,118.32;39.84,118.23;
#243:
>0:29.35,118.93;27.64,123.53;32.54,127.14;33.94,128.84;33.56,134.29;
#244:
>0:40.8,117.21;40.39,117.5;
#245:
>0:34.66,125.06;32.74,122.07;28.07,127.3;
#246:
>0:40.02,118.93;41.51,120.0;
#247:
>0:42.09,118.14;42.01,116.92;
#248:
>0:41.46,117.6;40.76,119.26;
#249:
>0:40.55,129.71;37.79,128.65;33.86,132.91;31.37,125.78;29.79,126.97;
#250:
>0:41.25,115.84;41.15,119.37;
#251:
>0:29.98,130.95;29.83,129.75;
#252:
>0:31.1,132.66;29.97,135.81;
#253:
>0:40.47,118.23;40.77,115.86;
#254:
>0:41.98,115.97;41.23,116.95;
#255:
>0:41.59,119.91;42.02,117.24;
#256:
>0:42.25,119.24;42.34,119.86;
#257:
