#0:
>0:30.43,111.91;29.58,112.59;34.49,113.12;
#1:
>0:30.13,113.27;31.14,114.01;35.13,115.52;
#2:
>0:28.92,116.26;31.71,115.27;34.58,114.05;37.53,113.34;39.34,112.56;
#3:
>0:26.7,111.82;30.57,111.94;30.08,112.74;30.74,113.91;31.72,115.24;
#4:
>0:27.29,115.55;30.42,114.09;32.97,113.24;31.97,113.07;
#5:
>0:36.88,115.71;40.58,116.27;
#6:
>0:32.42,116.33;34.91,116.01;
#7:
>0:35.64,115.25;37.47,114.39;
#8:
>0:29.5,111.67;29.92,112.66;34.42,113.0;
#9:
>0:26.84,112.95;29.98,113.61;32.27,114.08;29.0,115.35;
#10:
>0:40.17,116.61;39.96,116.79;
#11:
>0:38.86,113.2;35.52,114.43;35.97,113.23;32.86,111.72;
#12:
>0:39.38,115.1;36.51,114.95;
