#0:
>0:40.65,107.22;40.49,109.63;40.03,111.94;
#1:
>0:37.4,112.39;37.17,113.38;38.11,112.53;39.03,113.99;40.03,111.35;
#2:
>0:40.01,116.73;39.91,116.47;
#3:
>0:39.31,117.38;39.59,116.33;
#4:
>0:39.99,115.48;39.74,115.42;
#5:
>0:39.3,116.08;38.91,118.3;39.71,115.43;
#6:
>0:39.74,115.46;39.28,117.07;
#7:
>0:39.98,115.4;39.88,116.41;
#8:
>0:39.29,115.25;39.72,115.95;
#9:
>0:39.42,117.25;39.61,115.26;
#10:
>0:36.68,113.45;37.36,115.33;37.12,114.56;38.07,113.02;39.66,110.94;
#11:
>0:39.41,115.25;39.87,115.34;
#12:
>0:40.25,110.71;40.49,108.47;39.71,108.56;37.99,106.64;
#13:
>0:39.92,115.88;39.94,115.76;
#14:
>0:39.45,116.2;39.81,116.24;
#15:
>0:39.76,115.48;39.87,116.41;
#16:
>0:39.03,113.31;39.86,113.98;40.16,110.09;
#17:
>0:39.84,115.24;39.53,115.93;
#18:
>0:39.88,115.92;39.68,115.86;
#19:
>0:39.76,116.1;39.78,117.3;
#20:
>0:39.85,116.5;39.37,116.34;
#21:
>0:39.9,117.13;39.25,115.52;
#22:
>0:39.69,116.2;39.67,116.64;
#23:
>0:39.26,116.22;39.37,117.29;
#24:
>0:37.49,114.68;37.72,112.06;38.64,109.7;39.38,107.06;
#25:
>0:40.0,116.3;38.99,115.07;37.74,114.0;37.51,113.4;
#26:
>0:37.35,116.06;38.41,113.36;38.54,112.61;38.93,109.58;
#27:
>0:39.26,115.85;39.86,117.35;
#28:
>0:36.9,113.45;37.46,115.85;38.3,118.09;
#29:
>0:39.56,115.34;39.6,115.79;
#30:
>0:39.8,116.56;39.55,116.41;
#31:
>0:39.79,115.52;39.61,115.74;
#32:
>0:39.37,115.33;39.77,115.39;
#33:
>0:39.47,115.92;39.61,115.32;
#34:
>0:39.61,115.39;39.49,115.86;
#35:
>0:39.26,117.04;39.34,115.97;
#36:
>0:39.34,117.14;39.31,116.82;
#37:
>0:40.49,117.21;40.55,116.23;
#38:
>0:39.27,117.36;40.54,119.37;39.75,116.47;
#39:
>0:40.16,115.74;40.76,116.14;
#40:
>0:40.01,115.64;39.53,115.95;
#41:
>0:39.43,116.23;39.67,116.93;
#42:
>0:36.48,115.27;36.31,114.42;37.33,112.62;36.3,111.22;37.5,107.71;
#43:
>0:39.21,113.6;39.83,117.26;38.72,118.85;
#44:
>0:37.97,116.34;38.1,113.35;39.47,115.6;
#45:
>0:39.97,117.34;39.65,116.21;
#46:
>0:39.3,115.71;40.01,115.87;
#47:
>0:39.88,115.74;40.22,117.77;39.34,115.31;
#48:
>0:39.9,116.38;40.01,116.05;
#49:
>0:40.61,116.36;39.58,115.71;
#50:
>0:40.0,116.24;39.56,116.85;
#51:
>0:39.79,115.31;39.58,116.8;
#52:
>0:40.02,116.3;38.95,117.86;39.92,116.52;
#53:
>0:40.01,117.07;40.67,119.26;39.54,116.87;
#54:
>0:40.34,116.91;39.48,115.66;
#55:
>0:40.1,115.46;40.26,116.53;
#56:
>0:39.41,116.12;39.82,117.3;
#57:
>0:40.64,116.81;39.79,116.26;39.74,115.47;
#58:
>0:39.81,115.36;39.74,115.32;
#59:
>0:37.69,117.11;38.13,114.92;38.96,112.16;38.9,109.22;
#60:
>0:40.15,118.21;40.64,115.34;38.86,118.79;
#61:
>0:39.71,116.1;40.15,119.4;39.39,116.15;
#62:
>0:39.65,116.65;39.56,116.08;
#63:
>0:39.29,115.68;39.79,117.0;
#64:
>0:39.34,116.71;39.46,117.3;
#65:
>0:36.34,106.65;36.58,107.81;
#66:
>0:39.32,116.25;40.15,118.26;39.66,115.45;
#67:
>0:39.48,117.3;39.36,115.43;
#68:
>0:39.32,117.34;39.5,115.38;
#69:
>0:39.35,117.19;39.36,117.1;
#70:
>0:39.31,116.25;39.45,116.97;
#71:
>0:39.31,117.24;40.75,119.5;39.87,116.81;
#72:
>0:39.66,117.27;39.9,116.4;
#73:
>0:39.76,117.02;39.3,116.01;
#74:
>0:39.9,115.86;39.34,117.32;
#75:
>0:39.37,118.9;39.93,119.28;
#76:
>0:39.3,116.71;39.7,115.37;
#77:
>0:39.77,117.12;39.53,116.8;
#78:
>0:39.61,115.34;39.9,115.35;
#79:
