#0:
>0:3.64,118.19;3.43,113.63;9.29,103.96;28.05,105.87;
#1:
>0:23.21,115.28;35.17,116.92;
#2:
>0:39.42,121.84;37.79,118.99;
#3:
>0:39.24,118.29;43.48,116.67;
#4:
>0:38.85,116.9;42.34,119.97;
#5:
>0:42.27,119.31;40.62,112.98;
#6:
>0:22.4,98.9;11.2,100.52;16.59,112.8;
#7:
>0:16.59,114.49;24.2,108.32;30.06,115.79;
#8:
>0:38.46,121.6;42.63,115.82;
#9:
>0:37.84,119.46;39.33,120.97;
#10:
>0:25.47,102.63;20.42,105.79;17.45,113.81;29.35,117.58;20.07,122.98;
#11:
>0:39.72,120.45;38.97,120.57;
#12:
>0:42.1,119.73;42.18,117.53;
#13:
>0:39.04,117.69;39.39,119.71;
#14:
>0:42.32,108.18;32.64,99.64;33.8,93.74;16.24,99.43;
#15:
>0:41.15,122.14;39.01,117.93;
#16:
>0:43.54,116.8;42.98,117.36;
#17:
>0:36.05,117.61;29.44,119.65;20.6,114.63;15.91,98.65;
#18:
>0:22.28,101.95;8.46,100.77;22.03,115.8;
#19:
>0:43.21,118.19;38.19,120.02;
#20:
>0:34.35,93.08;27.66,99.0;19.78,95.05;18.14,98.22;5.22,112.54;
#21:
>0:40.13,120.9;43.94,112.53;31.85,119.49;19.26,113.67;
#22:
>0:43.68,118.48;42.44,121.46;
#23:
>0:41.25,116.47;40.19,120.23;
#24:
>0:33.17,121.24;36.1,119.29;
#25:
>0:40.97,121.83;37.52,113.47;24.46,122.55;
#26:
>0:26.93,111.53;23.17,103.72;25.71,100.93;
#27:
>0:39.54,118.47;40.02,119.85;
#28:
>0:12.85,93.79;20.77,98.9;29.25,107.82;36.36,111.38;36.66,122.49;
#29:
>0:25.3,104.0;18.84,97.64;14.07,100.67;
#30:
>0:37.22,117.66;40.6,120.31;
#31:
>0:26.39,95.56;36.27,95.99;24.68,98.11;17.18,105.88;18.4,114.3;28.22,127.93;
#32:
>0:23.44,104.8;19.45,114.43;
#33:
>0:37.45,116.5;39.25,118.45;
#34:
>0:35.22,117.94;26.75,111.02;26.91,106.61;8.99,108.76;
#35:
