#0:
>0:40.08,108.57;42.02,143.29;
#1:
>0:42.54,113.09;43.04,127.98;
#2:
>0:43.47,-108.91;44.11,-99.81;
#3:
>0:41.41,145.7;42.84,123.76;
#4:
>0:31.17,-110.58;31.21,-85.77;
#5:
>0:30.86,111.79;34.28,99.55;42.86,123.47;
#6:
>0:44.54,121.98;42.34,138.89;
#7:
>0:41.68,142.99;44.32,123.56;
#8:
>0:43.6,-121.18;49.02,-52.67;52.51,-13.26;51.11,32.67;55.77,73.6;53.44,115.27;
#9:
>0:47.78,-0.61;40.92,-75.57;35.66,-51.77;
#10:
>0:44.19,126.69;39.37,144.37;
#11:
>0:41.99,127.63;39.77,108.25;
#12:
>0:54.75,8.01;47.92,-23.83;46.98,-46.05;
#13:
>0:42.26,112.11;44.29,134.3;
#14:
>0:38.86,-88.62;35.29,-69.38;41.36,-38.89;
#15:
>0:45.92,95.44;51.98,116.31;52.2,81.61;54.49,42.33;52.17,-54.31;
#16:
>0:50.78,13.3;44.79,57.41;44.56,7.59;
#17:
>0:25.45,-91.94;29.32,-52.92;34.26,2.14;37.52,40.0;40.96,62.0;38.58,112.13;
#18:
>0:47.71,32.37;41.65,43.41;
#19:
>0:55.06,108.14;46.88,117.84;45.06,48.54;35.39,111.49;
#20:
>0:39.82,111.11;42.12,135.99;
#21:
>0:36.63,-84.76;41.04,-49.03;42.03,-20.69;46.56,-12.07;42.01,28.12;54.22,110.92;
#22:
>0:40.68,141.0;41.31,107.19;
#23:
>0:40.36,113.32;39.39,118.54;
#24:
>0:39.83,142.62;40.91,117.81;
#25:
>0:46.4,59.99;39.26,75.12;33.89,29.05;28.1,-42.42;
#26:
>0:36.71,-65.66;35.09,-38.21;
#27:
>0:40.96,145.31;40.57,127.52;
#28:
>0:43.54,124.39;42.48,118.27;
#29:
>0:28.86,-27.45;34.49,19.98;42.26,60.42;41.95,113.51;52.76,120.45;
#30:
>0:47.51,30.88;46.1,29.05;
#31:
>0:44.68,124.7;44.51,123.3;
#32:
