#0:
>0:32.36,121.49;31.26,121.01;
#1:
>0:40.55,116.73;39.88,116.69;
#2:
>0:39.88,116.26;40.58,116.58;
#3:
>0:38.26,119.82;38.71,120.4;38.0,118.16;
#4:
>0:40.18,117.84;38.98,118.81;38.37,119.68;35.95,119.92;34.06,118.83;
#5:
>0:40.56,116.12;40.04,116.93;
#6:
>0:40.21,116.76;39.85,116.87;
#7:
>0:40.4,116.5;40.27,116.78;
#8:
>0:40.38,116.11;39.55,116.24;
#9:
>0:32.36,121.36;31.24,121.04;
#10:
>0:39.48,116.95;39.7,116.94;
#11:
>0:40.91,116.98;39.96,116.88;
#12:
>0:40.85,116.58;40.68,116.16;
#13:
>0:39.72,120.85;37.61,120.2;
#14:
>0:39.38,118.97;37.94,118.02;38.34,119.52;36.16,120.63;33.89,120.12;
#15:
>0:40.87,116.22;40.03,116.58;
#16:
>0:39.8,116.4;39.77,116.55;
#17:
>0:40.69,116.69;40.46,116.77;
#18:
>0:40.29,116.46;39.55,116.74;
#19:
>0:39.96,119.51;37.73,118.61;37.07,118.91;34.91,120.38;33.38,120.51;
#20:
>0:37.82,119.72;36.51,120.08;35.08,120.12;34.24,119.69;32.13,119.9;
#21:
>0:40.1,121.34;38.51,121.17;36.53,120.06;34.9,119.38;36.98,118.25;35.6,116.14;
#22:
>0:40.91,116.41;40.38,116.8;
#23:
>0:40.04,117.44;40.24,116.47;
#24:
>0:40.52,116.67;40.36,116.66;
#25:
>0:39.49,117.38;39.2,118.18;38.67,118.34;36.26,120.51;
#26:
>0:40.11,116.75;39.55,116.27;
#27:
>0:40.64,116.7;39.95,116.66;
#28:
>0:40.34,116.27;40.06,116.12;
#29:
>0:39.56,116.83;39.92,116.35;
#30:
>0:40.53,116.67;40.0,116.76;
#31:
>0:39.94,116.37;40.95,116.72;
#32:
>0:38.56,118.06;36.06,117.64;
#33:
>0:37.96,120.78;37.06,121.03;34.24,121.04;33.38,121.17;31.22,120.78;
#34:
>0:39.56,116.51;39.81,116.27;
#35:
>0:35.95,119.23;35.48,120.1;34.04,119.5;
#36:
>0:39.91,116.52;39.76,116.25;
#37:
>0:38.65,117.6;36.84,118.2;35.45,117.88;33.06,119.0;
#38:
>0:40.98,116.44;39.71,116.38;
#39:
>0:39.7,116.85;40.18,116.38;
#40:
>0:40.68,116.86;40.66,116.84;
#41:
>0:36.7,119.25;37.37,120.37;38.35,121.11;
#42:
>0:39.51,116.73;39.87,116.94;
#43:
>0:40.8,116.68;40.14,116.33;
#44:
>0:40.58,116.46;39.46,116.61;
#45:
>0:40.34,116.26;40.67,116.43;
#46:
>0:40.71,116.41;40.06,116.88;
#47:
>0:40.63,116.21;40.01,116.32;
#48:
>0:39.48,116.2;40.28,116.95;
#49:
>0:31.38,120.21;32.7,119.26;35.25,117.93;35.76,118.63;36.76,118.97;40.0,120.54;
#50:
>0:40.72,116.88;40.62,116.69;
#51:
>0:35.39,119.09;34.12,118.97;35.21,121.17;
#52:
>0:31.16,118.65;34.03,118.27;33.51,120.41;
#53:
>0:31.87,116.76;31.98,117.65;32.61,118.3;35.26,119.52;
#54:
>0:39.63,116.61;40.14,116.76;
#55:
>0:39.94,116.5;40.77,116.75;
#56:
>0:39.52,116.79;40.69,116.9;
#57:
>0:36.29,117.94;38.06,118.5;39.63,116.55;
#58:
>0:40.05,116.62;40.09,116.98;
#59:
>0:40.12,116.36;40.66,116.21;
#60:
>0:33.26,118.11;35.37,118.88;34.1,119.11;34.38,121.27;
#61:
>0:31.69,117.57;31.38,118.07;32.62,117.6;34.38,116.23;36.92,116.56;39.79,117.63;
#62:
>0:40.07,116.3;40.24,116.63;
#63:
>0:40.61,116.69;39.7,116.32;
#64:
>0:31.23,121.36;31.79,120.95;
#65:
>0:33.74,119.62;34.0,120.58;35.96,119.43;
#66:
>0:40.9,116.41;40.05,116.91;
#67:
>0:35.93,120.68;34.32,120.56;32.95,119.49;32.57,118.12;32.31,117.2;31.81,116.3;
#68:
>0:39.91,116.11;39.73,116.2;
#69:
>0:39.65,116.44;40.66,116.45;
#70:
>0:40.91,116.63;40.61,116.49;
#71:
>0:40.01,119.64;37.54,118.05;37.11,119.56;
#72:
>0:40.84,116.6;40.6,116.14;
#73:
>0:39.74,116.84;40.01,116.47;
#74:
>0:39.87,116.77;40.87,116.83;
#75:
>0:39.66,116.9;40.64,116.38;
#76:
>0:39.67,116.71;40.4,116.9;
#77:
>0:40.13,116.82;39.68,116.13;
#78:
>0:39.59,116.12;39.47,116.39;
#79:
>0:39.69,116.77;40.76,116.83;
#80:
>0:40.63,116.68;40.79,116.74;
#81:
>0:39.34,118.42;38.06,118.24;36.71,118.37;36.21,119.72;33.61,121.49;
#82:
>0:40.47,116.55;39.89,116.13;
#83:
>0:38.93,119.31;37.3,118.7;36.16,118.55;35.39,117.09;35.36,116.73;31.13,117.02;
#84:
>0:40.31,116.45;39.69,116.29;
#85:
>0:38.37,119.41;38.89,118.53;37.44,117.85;
#86:
>0:34.47,117.78;32.76,118.18;31.1,119.53;31.48,120.19;31.14,120.89;31.23,120.98;32.38,121.09;31.86,121.17;
#87:
>0:38.97,120.09;39.15,119.15;37.56,118.37;37.13,117.71;
#88:
>0:39.55,116.21;40.3,116.89;
#89:
>0:31.66,118.43;32.95,118.13;34.25,119.53;36.77,117.8;
#90:
>0:40.91,117.13;40.49,116.75;
#91:
>0:31.21,121.41;33.62,120.42;31.63,119.39;33.66,120.48;35.09,118.84;33.45,119.86;35.25,118.98;34.29,118.1;36.22,118.59;38.18,118.53;40.46,116.23;
#92:
>0:38.18,121.19;36.16,120.56;34.82,119.47;
#93:
>0:40.94,116.57;40.09,116.79;
#94:
>0:39.72,116.85;39.77,116.15;
#95:
>0:37.88,117.71;36.27,116.36;
#96:
>0:39.95,116.8;39.5,116.76;
#97:
>0:39.48,116.31;40.22,116.57;
#98:
>0:34.25,118.68;35.99,118.41;37.09,117.35;39.22,119.41;
#99:
>0:40.25,116.49;39.71,116.59;
#100:
>0:40.68,116.67;40.87,116.5;
#101:
>0:39.5,116.29;39.68,117.09;
#102:
>0:40.13,116.58;39.59,116.78;
#103:
>0:39.8,120.38;37.85,121.14;36.78,120.75;35.47,120.75;32.83,121.5;31.99,121.16;
#104:
>0:39.51,116.08;39.75,116.46;
#105:
>0:31.95,118.57;33.32,117.96;33.19,120.32;
#106:
>0:40.28,116.85;39.74,116.11;
#107:
