#0:
>0:40.02,116.64;39.97,116.37;
#1:
>0:40.02,116.26;39.98,116.19;
#2:
>0:39.98,116.64;40.0,116.12;
#3:
>0:40.03,116.4;39.97,116.61;
#4:
>0:39.97,116.18;39.98,116.18;
#5:
>0:39.9,116.8;39.86,117.87;39.81,118.45;
#6:
>0:39.98,116.66;40.05,116.29;
#7:
>0:40.0,116.07;40.01,116.46;
#8:
>0:39.99,116.38;39.99,116.35;
#9:
>0:40.02,116.14;39.98,116.48;
#10:
>0:39.74,116.15;39.84,116.21;39.89,117.18;39.86,117.4;39.96,117.07;40.06,116.8;
#11:
>0:39.79,119.35;39.83,119.25;
#12:
>0:40.03,116.43;40.05,116.66;
#13:
>0:39.86,118.81;39.93,119.17;39.84,117.37;
#14:
>0:40.01,116.54;40.0,116.66;
#15:
>0:39.76,116.09;39.79,116.44;39.85,116.65;39.91,116.31;
#16:
>0:39.99,116.13;40.0,116.31;
#17:
>0:40.05,118.83;40.05,117.97;40.08,117.89;40.05,116.84;
#18:
>0:39.99,116.14;39.98,116.49;
#19:
>0:40.0,116.55;39.96,116.05;
#20:
>0:40.0,116.27;39.98,116.49;
#21:
>0:40.04,116.4;40.01,116.31;
#22:
>0:40.06,117.08;40.01,117.92;40.01,118.36;
#23:
>0:40.01,116.31;40.01,116.67;
#24:
>0:40.0,116.28;40.0,116.35;
#25:
>0:39.82,118.59;39.85,119.04;39.84,119.34;
#26:
>0:40.01,116.26;40.01,116.62;
#27:
>0:39.97,116.1;39.97,116.27;
#28:
>0:40.03,116.58;40.0,116.89;39.94,117.41;39.85,118.33;
#29:
>0:39.95,118.22;39.99,117.48;
#30:
>0:39.91,116.92;39.97,117.47;39.92,118.24;39.79,118.98;
#31:
>0:40.02,116.14;39.99,116.12;
#32:
>0:39.84,119.82;39.73,119.91;
#33:
>0:40.01,119.1;40.01,118.56;
#34:
>0:39.98,116.31;40.0,116.24;
#35:
>0:39.98,118.74;39.91,119.73;
#36:
