#0:
>0:39.89,120.87;40.08,111.55;
#1:
>0:42.47,146.43;40.47,121.56;
#2:
>0:48.29,-97.72;54.38,-60.92;50.2,-73.73;41.66,-8.51;43.59,21.18;45.71,100.88;
#3:
>0:43.7,43.5;43.18,-11.27;28.76,27.64;
#4:
>0:40.76,133.12;42.46,132.78;
#5:
>0:31.56,-116.14;30.67,-116.53;
#6:
>0:42.42,111.0;43.13,142.62;
#7:
>0:41.69,-56.93;41.73,-77.85;
#8:
>0:44.13,134.02;39.35,147.42;
#9:
>0:41.08,140.93;43.29,117.88;
#10:
>0:41.98,110.01;41.2,114.53;
#11:
>0:39.64,118.49;41.96,118.06;
#12:
>0:39.37,123.04;42.9,124.23;
#13:
>0:39.13,131.87;41.13,112.7;
#14:
>0:40.75,108.13;44.53,129.69;
#15:
>0:43.81,120.17;43.85,127.36;
#16:
>0:40.48,113.19;42.38,111.59;
#17:
>0:24.93,125.27;26.5,114.98;
#18:
>0:32.76,23.84;34.64,-11.9;
#19:
>0:39.62,108.1;43.88,123.93;
#20:
>0:40.71,128.61;43.26,141.07;
#21:
>0:42.93,128.86;40.4,130.7;
#22:
>0:36.62,55.13;41.43,137.98;50.22,58.54;54.56,86.7;
#23:
>0:40.39,-120.94;45.89,-62.46;40.09,-32.62;34.99,-11.69;32.96,54.9;
#24:
>0:42.31,109.44;39.86,120.42;
#25:
>0:40.99,145.85;42.36,146.66;
#26:
>0:44.53,109.16;44.1,110.05;
#27:
>0:23.53,-78.91;31.75,-7.7;36.84,-22.55;37.83,40.68;31.45,102.36;
#28:
>0:39.17,133.65;43.29,121.47;
#29:
>0:43.05,106.65;42.03,113.34;
#30:
>0:41.67,123.25;44.51,124.22;
#31:
>0:44.18,116.28;41.43,119.53;
#32:
>0:53.04,-36.42;48.34,33.41;40.75,62.99;37.21,18.97;32.39,107.08;
#33:
>0:37.06,-53.88;42.38,-29.03;45.0,-26.51;54.27,-11.16;
#34:
>0:30.41,-91.46;28.32,-89.54;
#35:
>0:41.31,106.72;43.39,116.97;
#36:
>0:40.11,146.09;42.95,141.88;
#37:
>0:40.14,121.38;40.61,129.41;
#38:
>0:44.22,144.96;43.72,140.0;
#39:
>0:43.88,129.76;39.26,119.28;
#40:
>0:42.16,126.72;43.69,120.06;
#41:
>0:42.06,106.68;43.05,121.37;
#42:
>0:41.69,-47.58;41.39,-79.32;
#43:
>0:40.52,107.35;39.45,140.2;
#44:
>0:44.16,123.0;41.0,146.38;
#45:
>0:36.49,-83.06;37.25,-120.7;
#46:
>0:43.18,119.16;44.48,146.29;
#47:
>0:40.64,140.28;41.12,120.45;
#48:
>0:40.54,107.11;39.45,128.41;
#49:
>0:39.59,127.92;42.68,123.95;
#50:
>0:49.54,81.28;40.79,109.22;
#51:
>0:42.2,111.46;43.7,124.09;
#52:
>0:40.97,123.64;41.85,133.67;
#53:
>0:44.95,14.33;47.72,38.9;
#54:
>0:43.06,109.63;40.14,137.24;
#55:
>0:40.83,117.45;43.96,125.23;
#56:
>0:41.48,137.93;42.19,117.74;
#57:
>0:40.98,129.95;43.16,133.76;
#58:
>0:43.8,118.1;40.94,143.39;
#59:
>0:44.7,115.04;42.62,137.67;
#60:
>0:49.62,18.45;45.13,25.3;
#61:
>0:39.81,145.69;41.36,137.7;
#62:
>0:42.5,132.18;41.82,107.93;
#63:
>0:34.69,-37.88;37.62,-44.17;
#64:
>0:39.67,122.32;40.11,123.9;
#65:
>0:42.6,113.14;43.11,121.79;
#66:
>0:41.4,118.38;42.73,129.22;
#67:
>0:43.04,125.51;43.42,107.48;
#68:
>0:43.14,107.77;41.21,132.05;
#69:
>0:33.25,103.01;33.5,94.66;40.55,132.68;
#70:
>0:41.3,131.8;40.07,115.06;
#71:
>0:44.04,107.14;42.49,136.63;
#72:
>0:28.79,-113.03;32.0,-119.82;
#73:
>0:34.24,87.33;40.39,125.33;
#74:
>0:40.4,115.7;39.42,116.38;
#75:
>0:42.48,115.38;43.68,124.5;
#76:
>0:42.19,119.44;42.58,123.56;
#77:
>0:39.79,136.12;39.9,119.53;
#78:
>0:43.19,136.94;41.99,142.26;
#79:
>0:38.47,61.03;29.93,24.0;26.43,-34.56;
#80:
>0:44.3,123.4;40.68,116.23;
#81:
>0:26.59,-8.9;29.18,-58.9;31.1,-85.98;
#82:
>0:40.56,117.6;41.91,120.22;
#83:
>0:43.23,82.71;33.83,35.99;30.05,-15.34;
#84:
>0:39.64,126.78;39.27,120.21;
#85:
>0:41.13,-40.98;43.87,-64.86;
#86:
>0:42.23,147.67;42.99,146.0;
#87:
>0:23.93,126.67;27.28,93.74;
#88:
>0:41.68,143.17;42.31,111.08;
#89:
>0:40.5,119.39;39.32,126.13;
#90:
>0:43.41,129.41;40.78,142.0;
#91:
>0:40.11,124.4;42.21,113.06;
#92:
>0:40.92,137.26;41.61,106.34;
#93:
>0:40.13,109.34;42.95,120.64;
#94:
>0:41.45,116.13;42.0,133.5;
#95:
>0:41.87,137.41;44.13,109.54;
#96:
>0:44.45,140.58;44.65,125.91;
#97:
