#0:
>0:46.91,42.48;46.86,0.32;39.22,33.43;33.09,13.85;
#1:
>0:32.26,-97.5;34.82,-57.44;36.3,-23.51;
#2:
>0:40.52,125.7;39.94,113.46;
#3:
>0:39.5,130.19;41.82,123.88;
#4:
>0:40.36,48.44;34.99,90.11;33.83,55.55;27.75,97.3;
#5:
>0:41.07,136.34;41.5,117.77;
#6:
>0:43.54,129.33;41.54,131.44;
#7:
>0:41.03,142.19;39.4,130.64;
#8:
>0:47.13,-83.46;52.83,-80.72;49.99,-79.97;47.23,-29.93;40.34,29.63;31.62,98.67;
#9:
>0:25.67,-97.63;28.17,-78.45;37.84,-30.87;
#10:
>0:43.43,153.1;39.9,134.54;
#11:
>0:40.49,116.33;40.36,129.14;
#12:
>0:47.21,59.65;39.19,140.28;34.36,102.48;38.09,50.78;27.72,-21.87;
#13:
>0:45.53,94.58;39.27,129.98;34.45,93.28;36.47,65.48;25.86,-9.44;
#14:
>0:32.8,-122.22;36.78,-66.93;43.26,-18.89;44.88,4.51;54.25,27.37;
#15:
>0:43.96,136.67;40.15,152.3;
#16:
>0:40.47,82.16;35.57,124.67;34.79,80.84;24.3,-28.79;
#17:
>0:54.98,-110.51;55.6,-52.03;51.17,-27.97;53.91,22.24;42.44,67.66;
#18:
>0:41.52,138.38;39.48,140.13;
#19:
>0:35.15,61.2;29.1,55.22;
#20:
>0:40.5,124.35;43.8,129.8;
#21:
>0:28.47,3.05;24.91,-22.22;31.35,-46.17;23.81,-95.43;
#22:
>0:24.2,-102.46;29.67,-50.88;29.91,-83.22;33.69,-66.92;45.23,-72.22;
#23:
>0:33.5,-53.01;38.67,-49.26;
#24:
>0:42.84,153.89;43.0,116.84;
#25:
>0:41.97,146.87;41.5,123.88;
#26:
>0:35.46,-102.62;35.12,-61.49;
#27:
>0:36.11,-66.64;32.14,-45.34;
#28:
>0:40.95,146.11;39.67,138.76;
#29:
>0:43.12,135.38;42.67,130.15;
#30:
>0:39.84,123.34;44.03,143.68;
#31:
>0:25.38,110.1;25.13,100.0;
#32:
>0:51.61,48.33;53.58,35.32;54.01,0.45;52.86,-60.74;
#33:
>0:49.57,107.96;41.62,149.92;38.41,98.46;34.32,65.03;27.28,1.8;
#34:
>0:53.07,20.65;48.98,-0.85;42.66,-27.42;38.31,-17.04;
#35:
>0:42.51,146.16;39.59,151.57;
#36:
>0:29.23,54.29;34.57,106.32;42.39,128.06;46.67,121.03;
#37:
>0:43.22,126.56;43.87,144.72;
#38:
>0:43.74,144.82;42.41,116.73;
#39:
>0:47.66,-85.1;46.83,-117.27;
#40:
