#0:
>0:40.46,140.84;39.98,106.33;
#1:
>0:26.02,16.62;29.02,83.84;
#2:
>0:42.31,114.17;43.12,128.89;
#3:
>0:40.95,-64.03;42.55,-76.55;
#4:
>0:43.38,127.22;40.18,144.8;
#5:
>0:40.33,132.95;40.8,145.34;
#6:
>0:50.79,82.9;53.02,110.25;43.29,122.72;
#7:
>0:43.43,112.64;43.37,118.19;
#8:
>0:43.58,106.96;43.97,108.79;
#9:
>0:45.66,-2.32;40.88,23.77;44.02,83.6;37.86,124.44;23.94,32.99;
#10:
>0:41.82,119.33;39.39,108.12;
#11:
>0:40.5,113.84;40.29,143.75;
#12:
>0:39.24,142.84;43.17,128.35;
#13:
>0:41.56,137.74;43.21,120.78;
#14:
>0:41.68,106.26;40.66,112.04;
#15:
>0:44.06,144.03;43.13,132.76;
#16:
>0:43.06,131.89;39.29,107.62;
#17:
>0:47.17,127.33;43.66,144.61;
#18:
>0:40.8,109.51;40.78,134.33;
#19:
>0:42.01,112.21;40.84,116.89;
#20:
>0:44.17,143.91;40.17,141.86;
#21:
>0:46.87,-110.66;49.92,-88.9;
#22:
>0:44.34,130.83;42.81,113.36;
#23:
>0:43.75,125.35;41.41,110.39;
#24:
>0:42.77,139.9;44.46,140.99;
#25:
>0:43.42,125.94;41.62,114.54;
#26:
>0:40.24,115.35;44.69,115.27;
#27:
>0:46.05,-64.58;44.55,-83.32;35.99,-87.95;29.47,-116.15;24.38,-94.66;
#28:
>0:38.07,-86.25;35.85,-113.45;
#29:
>0:39.57,111.47;39.55,114.16;
#30:
>0:41.32,123.29;39.65,142.46;
#31:
>0:39.47,132.22;41.51,137.23;
#32:
>0:43.88,114.67;41.55,141.25;
#33:
>0:45.31,-50.04;47.01,-97.26;
#34:
>0:39.59,-87.55;37.86,-74.51;32.37,-31.0;29.24,5.44;25.68,46.52;
#35:
>0:51.25,2.14;52.69,23.85;45.86,5.35;43.5,2.82;38.38,-21.19;23.73,-33.33;
#36:
>0:39.11,119.03;39.25,113.3;
#37:
>0:54.69,-107.54;48.77,-81.92;39.83,-83.29;36.94,-103.67;27.91,-94.74;27.41,-95.5;
#38:
>0:41.34,137.3;41.16,117.17;
#39:
>0:42.26,-66.5;43.62,-73.44;
#40:
>0:37.76,64.52;40.2,115.91;47.59,89.18;
#41:
>0:40.16,123.39;40.62,121.09;
#42:
>0:39.44,122.99;44.31,132.66;
#43:
>0:50.1,39.77;53.08,71.91;45.85,120.11;
#44:
>0:22.51,85.56;31.8,90.91;36.51,89.85;41.23,113.77;50.35,95.44;
#45:
>0:39.8,133.0;43.55,130.22;
#46:
>0:39.31,147.61;41.76,124.78;
#47:
>0:40.45,114.7;43.26,139.12;
#48:
>0:47.02,-109.93;48.15,-116.78;
#49:
>0:44.28,131.43;40.45,118.78;
#50:
>0:25.15,-121.86;30.22,-40.02;
#51:
>0:40.27,137.6;44.05,145.21;
#52:
>0:42.24,130.73;44.52,118.77;
#53:
>0:39.28,128.39;44.71,114.32;
#54:
>0:25.56,117.55;25.97,94.23;
#55:
>0:40.44,115.97;40.09,145.13;
#56:
>0:41.36,139.08;42.63,109.62;
#57:
>0:43.38,130.36;42.33,136.75;
#58:
>0:39.67,132.22;43.91,123.14;
#59:
>0:26.94,-30.09;31.46,-50.25;38.97,-73.13;38.6,-82.96;44.64,-46.4;53.54,-51.96;
#60:
>0:41.46,130.96;40.05,142.87;
#61:
>0:44.83,6.26;45.06,-27.8;36.61,64.81;
#62:
>0:24.67,37.12;32.79,35.57;33.77,125.62;
#63:
>0:42.86,110.63;43.98,146.58;
#64:
>0:40.39,141.45;39.2,111.41;
#65:
>0:42.71,147.75;43.62,111.29;
#66:
>0:44.07,117.07;40.24,128.73;
#67:
>0:42.69,130.15;39.28,116.11;
#68:
>0:43.19,135.2;44.16,119.62;
#69:
>0:25.13,-80.35;31.51,-14.53;
#70:
>0:29.59,-23.43;22.9,0.07;
#71:
>0:45.48,119.85;41.41,129.65;35.25,86.59;30.07,74.3;
#72:
>0:39.94,133.48;40.02,125.19;
#73:
>0:54.52,-87.55;50.52,-40.99;51.81,-20.35;50.02,27.51;53.03,77.96;47.07,111.7;
#74:
>0:40.7,142.95;40.39,136.93;
#75:
>0:43.21,125.06;36.7,89.8;39.62,19.16;
#76:
>0:40.57,112.04;42.7,129.93;
#77:
>0:29.71,91.73;30.61,74.89;
#78:
>0:33.14,-32.7;36.05,-73.31;
#79:
>0:30.78,-63.22;32.98,-100.28;
#80:
>0:41.38,144.72;43.11,106.37;
#81:
>0:39.51,131.18;43.84,122.31;
#82:
>0:40.0,114.33;42.93,136.25;
#83:
>0:41.91,131.4;46.8,107.47;
#84:
>0:42.09,133.25;39.15,115.42;
#85:
>0:41.4,110.48;42.48,125.61;
#86:
>0:39.83,119.97;41.78,135.61;
#87:
>0:42.02,125.86;39.28,118.09;
#88:
>0:31.28,-109.23;33.36,-92.79;
#89:
>0:44.15,108.94;40.06,116.19;
#90:
>0:39.33,29.54;34.32,-9.39;44.79,-79.35;
#91:
>0:31.76,41.31;32.48,-4.78;35.01,-71.45;47.56,-2.67;
#92:
>0:22.24,111.87;23.02,112.09;
#93:
>0:24.65,-31.18;32.02,-70.89;
#94:
>0:36.76,34.71;29.29,11.79;33.07,97.45;
#95:
>0:40.51,125.55;35.4,97.68;34.14,96.39;
#96:
>0:26.33,117.62;25.37,119.09;
#97:
>0:44.26,137.56;44.49,147.5;
#98:
>0:42.28,112.51;39.43,136.94;
#99:
>0:31.25,68.3;35.79,15.01;35.24,-19.9;48.06,-44.69;
#100:
>0:40.37,136.56;43.46,129.41;
#101:
>0:43.47,112.4;42.75,122.26;
#102:
>0:44.51,123.53;40.68,109.07;
#103:
>0:42.22,127.83;41.54,138.13;
#104:
>0:43.03,-15.08;41.17,-38.53;
#105:
>0:43.61,142.46;39.3,120.18;
#106:
>0:42.2,119.08;41.89,140.8;
#107:
>0:42.06,128.0;40.67,117.23;
#108:
>0:55.33,-28.32;50.85,26.14;45.88,31.48;43.35,19.07;32.35,111.53;
#109:
>0:42.28,128.26;40.91,125.41;
#110:
>0:45.34,-116.61;50.23,-99.33;
#111:
>0:23.55,100.68;25.61,89.18;
#112:
>0:24.15,105.88;27.4,91.26;
#113:
>0:39.53,115.72;39.53,111.82;
#114:
>0:52.01,4.44;48.97,30.8;46.22,-6.16;41.16,-20.34;35.28,41.31;22.46,27.57;
#115:
>0:43.47,143.68;43.72,145.75;
#116:
>0:27.11,117.81;25.47,108.17;
#117:
>0:43.7,114.05;44.6,131.78;
#118:
>0:33.3,-86.11;31.81,-107.77;
#119:
>0:53.35,-109.57;47.25,-98.85;47.09,-8.7;
#120:
>0:42.71,119.9;41.67,138.13;
#121:
>0:43.42,130.42;43.71,109.88;
#122:
>0:39.55,138.75;39.16,129.99;
#123:
>0:44.13,146.24;40.77,125.13;
#124:
>0:39.76,136.0;44.64,135.45;
#125:
>0:41.42,115.02;39.84,133.22;
#126:
>0:42.93,140.25;40.75,137.76;
#127:
>0:42.35,138.64;39.64,138.47;
#128:
>0:34.56,126.87;39.24,133.91;
#129:
>0:50.92,33.44;46.49,20.24;40.7,43.61;41.08,46.98;33.61,118.74;24.46,7.58;
#130:
>0:34.36,77.44;37.3,22.01;47.7,-19.89;
#131:
>0:31.85,-62.88;37.72,-58.01;36.66,-110.18;43.79,-44.63;55.19,-69.53;
#132:
>0:39.73,137.05;40.42,140.24;
#133:
>0:43.67,136.92;43.28,123.76;
#134:
>0:43.14,52.32;47.17,114.57;52.41,97.38;
#135:
>0:40.52,108.95;39.25,136.47;
#136:
>0:39.9,133.73;41.19,127.58;
#137:
>0:42.15,121.36;41.06,118.23;
#138:
>0:40.31,143.56;42.55,119.48;
#139:
>0:39.67,129.31;39.5,118.83;
#140:
>0:29.44,-53.55;35.63,-104.84;
#141:
>0:29.95,-2.28;35.99,-76.39;39.6,-40.2;
#142:
>0:44.2,122.0;41.43,115.75;
#143:
>0:40.91,111.2;39.97,142.98;
#144:
>0:30.49,-88.57;35.64,-78.84;35.37,-108.36;48.02,-52.27;
#145:
>0:41.41,133.76;39.81,130.18;
#146:
>0:37.38,-9.11;35.16,20.13;28.64,17.85;33.13,95.04;
#147:
>0:31.88,96.02;23.45,90.27;32.86,77.75;26.12,14.58;29.69,-10.62;27.35,-93.23;
#148:
>0:42.26,137.76;43.61,119.19;
#149:
>0:43.51,108.19;42.86,112.62;
#150:
>0:43.47,144.24;41.23,115.72;
#151:
>0:42.77,118.99;41.26,122.29;
#152:
>0:44.35,145.51;44.07,136.09;
#153:
>0:40.46,144.08;41.45,107.94;
#154:
>0:41.74,-1.91;39.78,-63.11;42.63,-121.41;
#155:
>0:39.14,142.56;41.58,146.66;
#156:
>0:42.56,137.56;39.33,107.34;
#157:
>0:32.12,-85.13;30.49,-81.84;
#158:
>0:39.77,127.89;40.0,136.04;
#159:
>0:43.31,132.85;43.3,108.41;
#160:
>0:23.62,-24.51;32.03,-75.19;35.35,-111.48;40.78,-95.27;
#161:
>0:42.07,123.15;40.86,113.26;
#162:
>0:43.28,112.12;41.11,106.41;
#163:
>0:40.36,136.49;40.63,125.23;
#164:
>0:43.86,117.48;39.61,132.75;
#165:
>0:32.84,94.68;30.88,102.85;
#166:
>0:29.11,99.51;28.37,64.5;25.17,28.44;32.1,-9.76;25.45,-54.36;23.66,-96.05;
#167:
>0:42.46,108.03;42.7,106.28;
#168:
>0:49.73,-110.71;39.32,-95.52;
#169:
>0:47.56,-120.49;46.73,-109.59;
#170:
>0:39.25,37.29;47.21,23.23;51.75,-35.06;
#171:
>0:39.14,141.48;40.54,132.64;
#172:
>0:40.57,139.03;40.93,121.77;
#173:
>0:40.11,141.21;41.34,146.38;
#174:
>0:44.72,147.11;40.28,121.23;
#175:
>0:44.59,110.07;42.94,128.46;
#176:
>0:43.12,111.44;43.27,120.53;
#177:
>0:40.37,-51.11;42.89,-59.52;
#178:
>0:44.3,113.94;41.1,138.22;
#179:
>0:27.56,22.39;27.98,-35.83;38.8,9.81;43.83,-26.63;48.64,-27.74;51.24,30.55;
#180:
>0:41.85,107.9;43.44,147.37;
#181:
>0:39.91,135.25;42.9,125.15;
#182:
>0:41.92,126.56;44.47,147.7;
#183:
>0:39.37,110.45;41.08,135.08;
#184:
>0:44.06,115.88;41.53,108.74;
#185:
>0:32.39,-115.88;34.6,-52.7;38.56,-107.33;45.49,-52.45;
#186:
>0:41.81,124.14;39.54,139.54;
#187:
>0:43.1,134.37;41.79,147.3;
#188:
>0:42.82,132.47;41.18,108.04;
#189:
>0:41.36,146.26;36.15,90.19;28.88,77.6;
#190:
>0:48.75,-94.63;55.56,-75.59;
