#0:
>0:40.11,116.6;40.31,116.58;
#1:
>0:39.92,116.16;39.89,116.26;40.13,116.39;40.33,116.8;
#2:
>0:40.06,116.12;40.24,116.06;40.52,116.68;
#3:
>0:40.15,116.25;39.95,116.29;39.99,116.29;
#4:
>0:40.02,116.02;39.9,115.91;39.74,115.79;39.5,115.95;
#5:
>0:40.06,116.25;40.15,116.39;
#6:
>0:39.98,116.78;39.9,116.84;
#7:
>0:39.91,117.02;39.83,116.91;40.09,116.7;
#8:
>0:39.98,116.3;40.05,116.34;
#9:
>0:40.14,116.19;39.87,116.0;39.66,115.87;39.43,115.86;
#10:
>0:39.73,115.83;39.49,115.97;
#11:
>0:40.07,116.74;40.3,116.88;40.51,117.1;
#12:
>0:39.8,116.45;40.18,116.45;
#13:
>0:40.03,116.84;40.1,116.94;39.68,116.74;
#14:
>0:40.01,116.39;40.14,116.63;40.17,116.39;
#15:
>0:39.41,117.16;39.53,116.73;39.74,116.57;39.91,116.34;
#16:
>0:39.84,116.33;40.08,116.25;
#17:
>0:40.06,116.09;40.04,116.27;39.8,116.34;39.54,116.19;
#18:
>0:39.9,116.27;39.89,116.24;
#19:
>0:40.15,116.34;39.91,116.42;
#20:
>0:39.86,116.3;40.07,116.44;
#21:
>0:40.48,116.93;40.23,116.85;40.28,116.31;
#22:
>0:40.19,116.41;40.0,116.69;40.03,116.3;
#23:
>0:40.11,116.28;39.88,116.24;
#24:
>0:39.38,116.31;39.7,116.6;39.98,116.52;40.06,116.6;40.21,116.55;40.53,116.06;
#25:
>0:40.1,116.38;39.82,116.41;40.04,116.31;
#26:
>0:39.9,116.35;39.98,116.29;
#27:
>0:39.83,116.25;40.11,116.43;
#28:
>0:40.06,116.19;40.24,116.11;40.3,116.58;
#29:
>0:40.11,116.45;39.84,116.29;
#30:
>0:40.3,116.64;40.55,116.34;40.01,116.05;
#31:
>0:40.08,116.44;39.88,116.35;
#32:
>0:39.81,115.93;39.6,116.08;39.45,116.28;
#33:
>0:40.14,116.43;40.2,116.66;39.8,116.36;39.52,116.2;
#34:
>0:39.79,116.95;39.67,116.82;
#35:
>0:40.25,115.82;40.28,116.18;40.53,115.91;40.31,115.84;40.27,115.92;
#36:
>0:40.08,116.16;39.8,116.41;
#37:
>0:39.98,116.28;40.04,116.37;
#38:
>0:39.91,116.06;39.83,116.42;39.64,116.26;39.58,116.55;39.86,117.0;
#39:
>0:39.9,116.32;40.11,116.43;
#40:
>0:40.09,116.11;39.97,115.93;
#41:
>0:40.0,116.46;39.92,116.45;
#42:
>0:39.87,116.04;40.0,116.32;
#43:
>0:39.89,116.3;40.03,116.38;
#44:
>0:39.95,116.27;39.84,116.27;
#45:
>0:40.14,116.33;40.17,116.46;
#46:
>0:39.88,116.46;40.01,116.39;
#47:
>0:40.25,115.82;40.08,115.92;40.26,116.42;
#48:
>0:40.17,116.47;39.8,116.26;
#49:
>0:40.02,116.39;39.89,116.41;
#50:
>0:39.98,116.28;39.91,116.44;
#51:
>0:39.79,116.27;40.18,116.44;
#52:
>0:40.13,116.37;39.89,116.34;
#53:
>0:39.85,116.26;40.19,116.26;
#54:
>0:39.84,116.4;40.14,116.3;
#55:
>0:39.79,116.35;40.2,116.34;
#56:
>0:40.2,116.4;39.87,116.34;
#57:
>0:40.04,116.39;40.06,116.34;
#58:
>0:39.89,116.3;40.19,116.35;
#59:
>0:40.0,116.41;39.95,116.25;40.01,116.42;40.12,116.4;
#60:
>0:40.29,115.81;40.31,115.85;
#61:
>0:40.03,116.86;39.8,116.69;39.85,116.24;40.03,116.39;40.36,115.9;
#62:
>0:39.4,117.0;39.37,116.9;39.56,116.58;39.55,116.46;
#63:
>0:40.07,116.39;39.87,116.38;
#64:
>0:40.16,116.46;39.86,116.32;39.6,116.42;39.4,116.53;
#65:
>0:40.06,116.34;39.78,116.28;40.11,116.43;40.18,116.25;
#66:
>0:40.25,117.07;40.31,116.93;
#67:
>0:40.05,116.38;40.07,116.28;
#68:
>0:40.14,116.4;40.12,116.47;40.06,116.39;
#69:
>0:39.5,116.39;39.42,116.66;
#70:
>0:40.18,116.33;39.85,116.32;
#71:
>0:39.93,116.37;40.15,116.26;
#72:
>0:39.98,116.3;39.9,116.4;
#73:
>0:39.97,116.45;39.82,116.33;
#74:
>0:39.91,116.39;39.86,116.45;
#75:
>0:39.83,116.33;40.0,116.46;
#76:
>0:40.08,116.0;40.33,116.23;40.51,116.36;40.46,116.6;
#77:
>0:40.05,116.44;40.1,116.27;
#78:
>0:40.05,116.19;39.91,115.81;39.59,115.86;39.36,115.78;
#79:
>0:40.15,116.24;40.19,116.31;
#80:
>0:39.69,116.47;39.76,116.5;39.44,116.86;
#81:
>0:39.86,116.29;39.81,116.29;
#82:
>0:39.82,116.28;40.18,116.4;
#83:
>0:40.1,115.99;39.9,116.11;39.73,116.25;39.76,116.65;39.62,116.73;39.75,117.13;
#84:
>0:39.8,116.39;40.16,116.41;40.31,116.63;
#85:
>0:40.08,116.42;39.88,116.32;
#86:
>0:39.8,116.43;40.07,116.25;
#87:
>0:39.83,116.47;40.12,116.35;
#88:
>0:39.73,117.15;39.92,116.77;40.14,116.58;40.37,116.28;
#89:
>0:40.08,116.25;39.93,116.34;
#90:
>0:40.0,116.34;40.36,116.1;40.18,116.3;
#91:
>0:40.1,115.87;39.9,116.09;39.8,116.45;
#92:
>0:39.79,116.28;40.14,116.29;
#93:
>0:39.98,116.07;40.18,115.81;
#94:
>0:40.02,116.29;40.09,116.06;40.59,115.79;
#95:
>0:40.11,116.41;40.04,116.46;
#96:
>0:39.85,116.3;40.11,116.24;
#97:
>0:40.01,116.36;40.19,116.64;40.11,116.29;
#98:
>0:39.82,116.46;40.15,116.39;
#99:
>0:40.01,116.64;40.3,116.69;40.45,116.17;
#100:
>0:40.21,115.95;40.03,116.04;
#101:
>0:40.05,116.29;39.88,116.27;
#102:
>0:39.6,116.01;39.59,116.3;39.74,116.54;39.36,116.81;39.83,117.11;
#103:
>0:40.12,116.34;39.89,116.45;
#104:
>0:40.15,116.27;39.92,116.31;40.15,116.41;40.14,116.4;
#105:
>0:40.18,116.13;39.93,115.99;39.69,115.99;39.53,115.92;
#106:
>0:40.09,116.25;40.05,116.34;
#107:
>0:40.18,116.38;39.87,116.28;
#108:
>0:39.83,116.36;40.06,116.33;
#109:
>0:39.82,116.15;40.16,116.28;
#110:
>0:40.2,116.36;40.0,116.41;
#111:
>0:39.44,116.01;39.64,115.89;39.85,115.96;40.2,116.21;40.21,116.39;
#112:
>0:39.82,116.34;40.15,116.45;
#113:
>0:39.4,116.26;39.57,116.02;
#114:
>0:40.19,116.43;40.14,116.35;
#115:
>0:40.04,116.3;40.09,116.29;
#116:
>0:39.89,116.33;40.18,116.46;
#117:
>0:40.51,116.38;40.25,116.41;40.07,116.57;
#118:
>0:40.07,116.29;39.97,116.34;
#119:
>0:40.02,116.5;40.18,116.52;
#120:
>0:39.84,116.34;40.19,116.38;
#121:
>0:40.04,116.44;40.04,116.24;
#122:
>0:40.13,116.44;40.12,116.57;39.81,116.83;39.92,116.5;40.09,116.4;
#123:
>0:40.04,116.44;39.84,116.26;
#124:
>0:40.57,116.51;40.56,116.42;40.31,116.25;40.47,115.96;
#125:
>0:40.04,116.34;39.83,116.31;40.04,116.44;40.13,116.45;
#126:
>0:40.13,116.37;39.93,116.41;
#127:
>0:39.62,117.08;39.86,117.09;39.91,116.77;39.94,116.59;39.94,116.4;39.67,115.91;
#128:
>0:40.17,116.34;40.13,116.25;
#129:
>0:40.05,116.24;39.82,116.35;
#130:
>0:39.9,116.33;40.17,116.29;
#131:
>0:39.72,115.83;39.54,115.94;
#132:
>0:40.34,115.85;40.11,116.01;39.97,116.3;39.73,116.27;39.65,116.79;
#133:
>0:40.52,116.53;40.49,116.85;40.34,116.66;40.12,116.7;39.68,116.34;
#134:
>0:40.06,116.57;40.17,116.39;39.77,116.11;
#135:
>0:40.11,116.41;39.91,116.34;
#136:
>0:39.94,116.46;40.08,116.42;
#137:
>0:39.84,116.35;40.0,116.35;
#138:
>0:40.04,116.03;40.07,116.44;39.9,116.46;39.5,116.18;
#139:
>0:40.18,116.28;39.8,116.43;
#140:
>0:39.9,116.4;39.94,116.32;
#141:
>0:39.9,116.31;40.09,116.39;
#142:
>0:39.61,116.97;39.85,117.01;39.99,116.91;
#143:
>0:40.15,116.34;39.83,116.36;39.67,116.2;39.51,115.97;
#144:
>0:39.86,116.33;40.07,116.25;
#145:
>0:39.59,115.8;39.68,116.12;
#146:
>0:40.45,116.54;40.27,116.9;40.05,117.16;39.79,117.13;39.63,117.15;
#147:
>0:39.56,115.79;39.58,115.97;39.83,115.82;40.19,115.83;
#148:
>0:40.14,116.39;40.04,116.29;
#149:
>0:39.88,116.36;40.13,116.39;
#150:
>0:40.03,116.8;40.0,117.12;39.65,116.89;
#151:
>0:39.87,116.54;40.15,116.91;40.38,116.79;40.55,116.97;
#152:
>0:39.87,116.65;40.0,116.66;40.2,116.94;
#153:
>0:39.81,116.32;40.0,116.45;
#154:
>0:39.86,115.93;40.0,116.22;40.34,115.92;40.46,116.43;
#155:
>0:39.43,115.91;39.43,116.09;39.63,116.36;
#156:
>0:40.18,116.4;39.8,116.25;
#157:
>0:40.6,116.64;40.36,116.35;40.31,116.23;40.17,116.41;39.59,116.28;
#158:
>0:39.42,116.08;39.68,115.89;39.91,115.87;40.07,116.13;40.28,116.25;
#159:
>0:40.22,116.87;40.27,116.52;40.13,116.5;39.87,116.8;39.36,116.79;
#160:
>0:40.33,116.26;40.6,116.18;
#161:
>0:39.58,116.26;39.75,116.26;
#162:
>0:40.61,116.75;40.33,116.55;40.08,116.44;39.81,116.29;39.68,116.35;39.43,116.39;
#163:
>0:39.92,116.03;39.95,115.77;40.0,116.24;40.58,116.0;
#164:
>0:40.32,116.89;40.16,117.14;39.91,116.87;39.72,116.69;39.36,117.01;
#165:
>0:40.0,116.41;39.82,116.46;40.19,116.46;
#166:
>0:39.78,116.42;39.82,116.46;
#167:
>0:40.12,116.32;39.8,116.32;40.06,116.37;
#168:
>0:40.07,115.97;40.3,116.04;40.1,116.42;40.29,116.55;
#169:
>0:39.78,116.39;40.06,116.26;
#170:
>0:40.17,116.24;39.84,116.38;
#171:
>0:39.86,116.38;40.1,116.22;
#172:
>0:40.09,116.62;40.37,116.54;40.22,116.13;
#173:
>0:40.1,116.11;40.33,116.18;40.44,116.56;
#174:
>0:40.17,116.43;39.86,116.45;
#175:
>0:40.05,116.32;39.92,116.25;
#176:
>0:40.12,116.31;40.0,116.33;
#177:
>0:40.48,117.14;40.35,117.17;40.2,117.06;39.89,116.78;
#178:
>0:39.47,115.8;39.46,116.12;39.68,115.88;39.97,115.95;40.15,116.06;40.56,116.44;
#179:
>0:40.04,116.25;39.92,116.32;
#180:
>0:40.14,116.41;39.81,116.46;
#181:
>0:40.04,115.91;39.83,116.12;39.78,116.29;40.26,116.59;
#182:
>0:39.94,116.78;39.85,116.77;
#183:
>0:39.95,115.98;40.1,116.22;40.24,115.83;40.52,116.46;
#184:
>0:40.16,116.41;40.07,116.28;
#185:
>0:40.0,116.36;40.14,116.34;
#186:
>0:39.79,116.37;40.19,116.3;
#187:
