#0:
>0:40.31,139.52;35.76,135.81;35.14,132.94;32.64,131.11;29.1,130.82;25.18,133.43;
#1:
>0:39.62,117.82;40.14,117.16;
#2:
>0:39.42,116.89;38.9,118.28;
#3:
>0:40.95,116.25;39.95,118.53;
#4:
>0:40.25,118.2;40.33,117.35;
#5:
>0:39.06,116.97;40.66,116.29;
#6:
>0:40.76,116.91;40.68,119.23;
#7:
>0:33.62,132.97;35.67,132.65;
#8:
>0:40.44,119.75;38.46,119.32;
#9:
>0:39.36,119.38;40.69,115.91;
#10:
>0:40.77,120.14;40.86,116.69;
#11:
>0:36.62,121.41;33.64,129.2;35.2,132.56;34.59,134.88;
#12:
>0:39.13,119.47;39.13,118.64;
#13:
>0:38.28,118.53;40.01,119.59;
#14:
>0:39.69,120.08;40.23,118.48;
#15:
>0:38.25,116.3;40.35,116.35;
#16:
>0:40.39,117.39;39.68,117.48;
#17:
>0:39.93,119.61;38.98,119.2;
#18:
>0:40.94,118.01;40.06,116.32;
#19:
>0:40.85,118.47;40.57,120.1;
#20:
>0:40.46,119.65;38.6,119.2;
#21:
>0:40.7,131.79;40.4,128.21;39.17,121.75;37.55,117.06;
#22:
>0:38.97,117.92;40.79,117.2;
#23:
>0:40.71,115.99;39.4,117.92;
#24:
>0:39.38,119.48;38.77,116.29;
#25:
>0:39.26,117.45;40.51,119.68;
#26:
>0:38.5,117.28;39.25,116.11;
#27:
>0:40.45,117.94;38.71,116.96;
#28:
>0:40.11,119.68;39.67,117.07;
#29:
>0:40.35,116.62;40.2,119.97;
#30:
>0:31.06,131.51;34.67,130.95;35.18,124.74;
#31:
>0:39.58,118.16;40.59,118.59;
#32:
>0:28.37,119.27;26.64,122.04;24.85,128.51;26.11,132.0;26.15,136.72;
#33:
>0:40.08,116.03;39.18,119.51;
#34:
>0:38.93,118.95;40.14,116.03;
#35:
>0:38.63,119.12;38.5,117.1;
#36:
>0:39.0,118.03;39.67,118.89;
#37:
>0:39.38,118.24;38.73,119.26;
#38:
>0:38.48,119.94;39.65,116.4;
#39:
>0:39.36,119.18;40.39,119.38;
#40:
>0:39.16,117.97;38.71,117.87;
#41:
>0:40.92,119.01;38.41,117.28;
#42:
>0:39.84,132.94;36.31,126.3;
#43:
>0:38.81,118.16;40.44,115.75;
#44:
>0:35.98,117.41;34.92,121.75;31.45,123.92;28.12,124.25;
#45:
>0:40.07,116.05;38.76,117.18;
#46:
>0:40.4,119.11;39.44,118.0;
#47:
>0:39.41,119.54;39.64,118.86;
#48:
>0:39.16,116.35;39.97,118.83;
#49:
>0:38.47,115.97;40.96,118.52;
#50:
>0:40.99,115.86;39.71,116.04;
#51:
>0:39.46,115.72;39.73,116.37;
#52:
>0:40.47,118.34;40.23,118.39;
#53:
>0:38.83,118.76;39.79,119.19;
#54:
>0:40.01,118.38;39.99,117.12;
#55:
>0:38.74,120.04;40.29,119.21;
#56:
>0:40.96,119.88;39.81,116.11;
#57:
>0:28.37,118.21;29.71,121.95;28.16,125.02;
#58:
>0:39.56,119.83;39.72,116.72;
#59:
>0:38.56,119.12;40.57,115.9;
#60:
>0:38.55,116.47;39.51,118.62;
#61:
>0:38.2,116.25;40.27,121.39;36.48,128.31;39.7,131.58;39.77,135.18;
#62:
>0:39.94,118.7;39.86,118.26;
#63:
>0:38.28,117.54;38.72,118.16;
#64:
>0:39.86,118.21;40.83,115.94;
#65:
>0:40.21,118.11;39.22,119.77;
#66:
>0:40.5,116.12;38.78,117.45;
#67:
>0:38.31,115.87;40.22,120.02;
#68:
>0:39.26,119.72;40.26,117.12;
#69:
>0:40.73,116.65;40.61,116.19;
#70:
>0:40.56,116.57;38.44,118.75;
#71:
>0:40.39,117.28;39.17,119.33;
#72:
>0:39.7,118.32;40.81,116.55;
#73:
>0:38.87,117.91;40.38,119.12;
#74:
>0:34.68,124.67;38.04,129.2;38.26,132.43;38.71,136.55;
#75:
>0:39.8,118.89;38.63,118.62;
#76:
>0:33.01,140.72;30.71,136.8;29.54,140.55;24.82,135.68;
#77:
>0:39.02,116.79;38.42,117.7;
#78:
>0:39.83,117.47;39.6,119.09;
#79:
>0:40.21,118.35;39.6,120.13;
#80:
>0:40.87,117.5;39.52,119.41;
#81:
>0:40.37,116.97;39.42,115.71;
#82:
>0:38.44,115.77;39.59,115.85;
#83:
>0:40.95,117.27;39.61,117.56;
#84:
>0:32.0,139.17;27.37,137.93;25.82,132.12;26.81,124.9;26.97,121.88;
#85:
>0:39.18,116.59;40.22,117.58;
#86:
>0:39.83,118.45;40.82,117.17;
#87:
>0:40.41,118.72;38.27,117.18;
#88:
>0:40.0,139.09;36.24,138.3;39.44,136.6;38.24,133.28;32.85,120.55;
#89:
>0:24.7,133.99;29.06,132.59;31.32,127.9;33.69,125.45;33.21,119.58;
#90:
>0:40.05,119.45;38.65,119.84;
#91:
>0:39.42,119.98;40.07,116.33;
#92:
>0:39.29,139.93;37.2,135.79;38.33,134.21;40.84,131.22;37.56,123.28;
#93:
>0:39.16,116.62;39.52,120.23;
#94:
>0:38.46,118.89;39.96,119.14;
#95:
>0:38.77,116.07;38.77,118.04;
#96:
>0:38.56,119.57;40.29,117.1;
#97:
>0:39.03,116.15;40.03,117.63;
#98:
>0:39.29,119.24;39.43,120.09;
#99:
>0:32.34,140.11;34.47,140.69;34.16,136.66;37.67,128.07;
#100:
>0:38.83,118.84;38.66,118.64;
#101:
