#0:
>0:143.4,116.11;219.35,116.02;
#1:
>0:46.89,116.33;99.13,116.37;
#2:
>0:343.33,116.03;326.06,116.09;231.41,116.14;192.62,116.21;136.19,116.25;146.56,116.35;
#3:
>0:329.05,116.25;379.03,116.31;
#4:
>0:222.89,116.22;208.62,116.13;117.34,116.12;91.58,116.14;
#5:
>0:45.51,116.32;69.06,116.34;
#6:
>0:43.03,116.36;87.24,116.33;
#7:
>0:85.24,116.35;40.71,116.32;
#8:
>0:339.11,116.02;276.55,116.06;221.24,116.12;251.37,116.18;339.48,116.28;170.47,116.33;
#9:
>0:47.91,116.3;74.85,116.34;
#10:
>0:98.64,116.34;88.5,116.36;
#11:
>0:88.54,116.05;116.35,116.16;
#12:
>0:58.64,116.3;93.3,116.37;
#13:
>0:53.4,116.17;112.72,116.2;212.42,116.24;226.58,116.17;291.28,116.29;340.23,116.26;
#14:
>0:74.36,116.35;89.82,116.35;
#15:
>0:73.77,116.37;68.49,116.31;
#16:
>0:322.8,116.31;233.33,116.27;260.43,116.23;204.65,116.17;58.36,116.13;
#17:
>0:74.49,116.32;71.7,116.35;
#18:
>0:43.73,116.34;53.63,116.36;
#19:
>0:80.96,116.33;53.73,116.38;
#20:
>0:216.68,116.29;146.56,116.18;105.58,116.16;100.42,116.07;
#21:
>0:168.66,116.19;203.49,116.15;232.09,116.07;
#22:
>0:57.72,116.32;91.21,116.32;
#23:
>0:83.14,116.34;67.29,116.3;
#24:
>0:76.73,116.35;49.66,116.3;
#25:
>0:46.72,116.35;64.94,116.31;
#26:
>0:40.71,116.31;70.43,116.3;
#27:
>0:266.53,116.11;176.98,116.15;187.6,116.2;128.58,116.24;129.79,116.3;
#28:
>0:148.98,116.14;211.09,116.15;
#29:
>0:97.07,116.33;55.26,116.33;
#30:
>0:170.67,116.14;236.23,116.15;335.92,116.09;345.77,116.17;
#31:
>0:92.79,116.34;87.77,116.34;
#32:
>0:80.4,116.3;61.95,116.3;
#33:
>0:57.98,116.34;52.59,116.31;
#34:
>0:64.27,116.11;96.27,116.09;
#35:
>0:381.58,116.23;284.2,116.15;236.31,116.12;221.3,116.23;106.58,116.13;
#36:
>0:69.37,116.37;67.92,116.34;
#37:
>0:203.19,116.32;160.94,116.24;161.69,116.18;
#38:
>0:171.15,116.32;134.01,116.26;126.35,116.21;127.2,116.17;109.05,116.07;
#39:
>0:123.56,116.09;160.02,116.17;228.76,116.13;224.6,116.23;341.37,116.32;
#40:
>0:53.08,116.16;42.91,116.11;157.23,116.05;199.33,116.11;283.01,116.07;
#41:
>0:51.18,116.3;75.43,116.35;
#42:
>0:42.75,116.34;49.95,116.33;
#43:
>0:87.26,116.34;57.49,116.33;
#44:
>0:60.29,116.21;57.86,116.24;146.08,116.22;279.78,116.2;
#45:
>0:64.27,116.31;47.34,116.3;
#46:
>0:92.57,116.33;95.8,116.35;
#47:
>0:269.14,116.11;307.42,116.11;317.23,116.13;311.94,116.18;319.67,116.32;
#48:
>0:86.76,116.31;78.51,116.3;
#49:
>0:78.68,116.32;64.63,116.37;
#50:
>0:386.53,116.01;360.16,116.06;317.4,116.15;237.5,116.17;195.28,116.13;68.64,116.25;
#51:
>0:81.82,116.36;67.68,116.33;
#52:
>0:99.33,116.34;91.84,116.31;
#53:
>0:90.84,116.32;87.94,116.33;
#54:
>0:91.36,116.37;69.28,116.33;
#55:
>0:128.12,116.17;184.86,116.21;
#56:
>0:379.8,116.21;292.25,116.13;229.49,116.14;365.46,116.02;
#57:
>0:89.63,116.33;63.62,116.3;
#58:
>0:322.49,116.11;269.7,116.17;204.2,116.09;
#59:
>0:237.67,116.25;327.35,116.33;353.89,116.31;
#60:
>0:53.35,116.32;66.56,116.35;
#61:
>0:205.59,116.16;258.61,116.13;
#62:
>0:50.01,116.35;83.94,116.32;
#63:
>0:264.5,116.26;225.5,116.21;
#64:
>0:316.05,116.2;317.5,116.28;174.91,116.3;
#65:
>0:116.2,116.2;191.31,116.2;
#66:
>0:396.11,116.03;296.97,116.07;268.22,116.14;265.45,116.17;199.86,116.18;72.19,116.34;
#67:
>0:126.44,116.16;176.27,116.16;257.94,116.12;336.38,116.07;386.19,116.07;
#68:
>0:84.44,116.38;97.8,116.35;
#69:
>0:72.98,116.3;50.44,116.3;
#70:
>0:40.34,116.32;41.94,116.36;
#71:
>0:265.97,116.31;236.62,116.29;203.99,116.2;62.61,116.3;
#72:
>0:89.66,116.31;92.12,116.33;
#73:
>0:82.88,116.35;47.45,116.32;
#74:
>0:194.25,116.06;218.47,116.15;129.04,116.16;160.88,116.22;172.29,116.31;
#75:
>0:46.77,116.38;84.34,116.38;
#76:
>0:256.96,116.18;186.58,116.14;119.37,116.17;69.85,116.15;
#77:
>0:162.78,116.14;108.68,116.2;212.24,116.17;54.43,116.36;
#78:
>0:99.2,116.32;55.03,116.33;
#79:
>0:345.67,116.1;294.2,116.09;314.23,116.14;245.77,116.16;202.3,116.14;90.5,116.2;
#80:
>0:54.49,116.37;79.6,116.32;
#81:
>0:119.4,116.34;215.24,116.25;184.69,116.18;200.98,116.14;248.17,116.1;
#82:
>0:89.16,116.38;44.51,116.35;
#83:
>0:236.84,116.17;301.56,116.08;282.71,116.0;
#84:
>0:59.17,116.37;87.64,116.35;
#85:
>0:82.87,116.37;96.82,116.33;
#86:
>0:330.22,116.05;256.27,116.06;278.73,116.13;166.64,116.22;
#87:
>0:40.47,116.04;146.69,116.07;204.9,116.09;242.98,116.08;306.96,116.08;346.15,116.16;
#88:
>0:44.31,116.36;131.07,116.28;66.64,116.24;44.85,116.13;
#89:
>0:66.7,116.33;84.64,116.3;
#90:
>0:170.49,116.23;149.25,116.16;69.12,116.12;
#91:
>0:373.13,116.22;324.3,116.15;278.9,116.18;
#92:
>0:43.87,116.32;82.01,116.35;
#93:
>0:293.91,116.33;300.92,116.27;384.85,116.2;282.06,116.12;224.6,116.15;242.97,116.0;
#94:
>0:50.28,116.33;92.08,116.31;
#95:
>0:84.39,116.31;77.52,116.37;
#96:
>0:98.99,116.34;74.67,116.37;
#97:
>0:52.85,116.2;103.99,116.16;182.55,116.09;
#98:
>0:62.06,116.38;52.08,116.34;
#99:
>0:91.2,116.3;61.33,116.34;
#100:
>0:64.21,116.34;86.96,116.32;
#101:
>0:77.71,116.37;54.1,116.33;
#102:
>0:228.76,116.1;264.63,116.16;365.49,116.03;
#103:
>0:178.66,116.13;230.7,116.17;257.93,116.19;343.67,116.24;
#104:
>0:59.56,116.33;55.37,116.35;
#105:
>0:56.27,116.35;68.83,116.36;
#106:
>0:199.27,116.27;229.5,116.18;183.01,116.14;264.6,116.13;172.74,116.05;
#107:
>0:168.03,116.08;184.1,116.16;109.3,116.15;93.51,116.27;
#108:
>0:41.66,116.24;106.35,116.18;195.35,116.28;258.82,116.19;245.24,116.15;357.59,116.05;
#109:
>0:44.95,116.33;55.15,116.32;
#110:
>0:138.45,116.28;175.47,116.19;256.03,116.17;
#111:
>0:74.57,116.37;51.29,116.33;
#112:
>0:376.8,116.08;293.73,116.09;340.5,116.21;
#113:
>0:99.45,116.32;50.4,116.3;
#114:
>0:49.49,116.36;54.62,116.26;125.94,116.17;173.23,116.12;56.16,116.06;
#115:
>0:88.13,116.3;92.27,116.33;
#116:
>0:145.08,116.14;84.07,116.16;
#117:
>0:90.08,116.37;62.31,116.34;
#118:
>0:88.89,116.36;99.57,116.31;
#119:
>0:40.75,116.31;44.93,116.34;
#120:
>0:80.96,116.35;84.94,116.3;
#121:
>0:136.31,116.08;206.87,116.09;256.69,116.02;246.21,116.06;345.78,116.0;
#122:
>0:88.76,116.35;46.68,116.34;
#123:
>0:75.39,116.35;152.92,116.27;112.04,116.21;122.71,116.12;115.75,116.07;
#124:
>0:195.93,116.27;230.38,116.22;273.01,116.15;260.28,116.06;181.97,116.01;
#125:
>0:374.33,116.31;290.52,116.23;269.27,116.23;216.79,116.12;112.26,116.09;
#126:
>0:128.77,116.12;202.98,116.1;276.15,116.05;306.01,116.04;361.92,116.06;
#127:
>0:81.02,116.31;81.12,116.3;
#128:
>0:313.89,116.09;250.18,116.12;248.8,116.11;109.14,116.02;
#129:
>0:76.9,116.34;99.83,116.31;
#130:
>0:56.09,116.36;74.7,116.35;
#131:
>0:253.61,116.03;237.49,116.09;240.85,116.14;241.11,116.19;259.45,116.26;
#132:
>0:39.97,116.33;74.08,116.35;
#133:
>0:53.04,116.35;51.72,116.34;
#134:
>0:57.64,116.33;70.72,116.35;
#135:
>0:46.7,116.35;76.31,116.33;
#136:
>0:47.68,116.28;131.95,116.18;181.79,116.12;254.14,116.17;167.04,116.02;
#137:
>0:255.94,116.35;248.37,116.25;264.94,116.2;351.73,116.15;
#138:
>0:98.27,116.31;41.57,116.34;
#139:
>0:328.62,116.0;264.23,116.07;222.34,116.16;188.98,116.23;
#140:
>0:105.22,116.08;186.48,116.15;239.32,116.15;254.25,116.21;344.41,116.31;
#141:
>0:87.74,116.32;48.35,116.31;
#142:
>0:358.15,116.09;318.16,116.08;307.29,116.12;268.12,116.16;176.79,116.16;50.64,116.18;
#143:
>0:41.67,116.37;45.24,116.34;
#144:
>0:66.59,116.06;142.94,116.13;210.41,116.21;
#145:
>0:86.88,116.33;50.01,116.3;
#146:
>0:88.72,116.34;60.95,116.37;
#147:
>0:170.76,115.99;103.24,116.09;52.31,116.16;
#148:
>0:397.31,116.07;301.25,116.12;224.1,116.12;224.09,116.18;158.34,116.29;
#149:
>0:73.94,116.36;81.89,116.32;
#150:
>0:78.22,116.32;70.49,116.36;
#151:
>0:371.83,116.29;344.5,116.23;345.45,116.17;
#152:
>0:55.81,116.3;74.84,116.3;
#153:
>0:114.2,116.19;217.72,116.28;
#154:
>0:46.85,116.35;99.62,116.35;
#155:
>0:105.07,116.23;216.87,116.27;
#156:
>0:82.31,116.37;66.47,116.34;
#157:
>0:96.98,116.37;57.3,116.3;
#158:
>0:354.17,116.05;380.0,116.06;267.35,116.15;
#159:
>0:46.83,116.1;110.78,116.16;
#160:
>0:43.4,116.35;64.53,116.32;
#161:
>0:78.34,116.36;99.6,116.34;
#162:
>0:68.7,116.34;75.91,116.35;
#163:
>0:92.64,116.32;118.16,116.31;
#164:
>0:65.57,116.13;62.52,116.21;
#165:
>0:61.37,116.34;51.61,116.33;
#166:
>0:72.73,116.32;66.11,116.34;
#167:
>0:48.73,116.38;48.78,116.35;
#168:
>0:355.06,116.31;315.42,116.25;254.63,116.24;216.72,116.19;154.01,116.15;137.03,116.0;
#169:
>0:43.45,116.37;46.95,116.38;
#170:
>0:72.46,116.21;128.4,116.28;178.6,116.34;278.48,116.35;313.28,116.33;
#171:
>0:51.52,116.35;95.94,116.37;
#172:
>0:350.87,116.04;292.95,116.06;248.16,116.15;267.43,116.08;158.63,116.03;
#173:
>0:80.39,116.33;48.54,116.31;
#174:
>0:87.43,116.31;122.94,116.26;84.56,116.26;89.81,116.11;
#175:
>0:43.72,116.26;55.57,116.35;
#176:
>0:98.5,116.37;50.97,116.36;
#177:
>0:396.01,116.35;287.54,116.29;221.3,116.29;273.86,116.17;192.24,116.16;45.0,116.13;
#178:
>0:71.56,116.33;84.5,116.35;
#179:
>0:363.01,116.3;300.93,116.35;
#180:
>0:71.05,116.26;130.07,116.21;175.81,116.17;258.0,116.1;183.16,116.02;
#181:
>0:55.61,116.35;78.22,116.35;
#182:
>0:59.45,116.35;98.37,116.34;
#183:
>0:139.34,116.04;159.52,116.06;178.32,116.09;193.31,116.13;136.27,116.28;
#184:
>0:84.74,116.36;68.13,116.32;
#185:
>0:45.43,116.34;93.22,116.32;
#186:
>0:118.12,116.07;198.03,116.14;254.3,116.13;310.95,116.21;
#187:
>0:70.68,116.35;90.75,116.34;
#188:
>0:66.8,116.36;48.42,116.35;
#189:
>0:256.14,116.1;250.65,116.14;252.04,116.2;192.69,116.22;311.76,116.32;
#190:
>0:70.43,116.31;112.62,116.28;204.08,116.34;250.51,116.22;
#191:
>0:85.87,116.34;72.65,116.35;
#192:
>0:88.33,116.17;124.36,116.09;180.53,116.09;279.24,116.01;285.97,116.04;392.35,116.09;
#193:
>0:87.8,116.34;57.66,116.32;
#194:
>0:46.69,116.32;48.67,116.33;
#195:
>0:54.02,116.38;89.56,116.35;
#196:
>0:180.87,116.15;142.87,116.15;52.21,116.2;80.4,116.35;
#197:
>0:218.02,116.13;254.55,116.13;
#198:
>0:76.89,116.36;64.98,116.34;
#199:
>0:68.6,116.33;51.54,116.36;
#200:
>0:222.45,116.02;255.7,116.08;240.7,116.13;246.57,116.18;330.96,116.29;
#201:
>0:248.88,116.18;185.95,116.15;161.4,116.07;
#202:
>0:96.69,116.33;51.01,116.34;
#203:
>0:388.61,116.34;287.36,116.35;
#204:
>0:264.18,116.26;210.76,116.25;164.37,116.14;
#205:
>0:61.47,116.37;52.67,116.3;
#206:
>0:86.66,116.34;53.28,116.36;
#207:
>0:78.91,116.32;56.8,116.34;
#208:
>0:65.0,116.36;50.19,116.34;
#209:
>0:167.36,116.05;110.71,116.06;91.87,116.17;
#210:
>0:72.28,116.35;55.37,116.35;
#211:
>0:366.03,116.26;331.12,116.2;236.14,116.16;233.33,116.06;128.31,116.03;
#212:
>0:87.88,116.3;59.8,116.37;
#213:
>0:86.4,116.34;95.28,116.36;
#214:
>0:214.62,116.2;207.25,116.25;
#215:
>0:371.35,116.01;360.51,116.09;314.25,116.1;192.27,116.09;
#216:
>0:85.75,116.32;84.45,116.37;
#217:
>0:87.97,116.35;89.06,116.3;
#218:
>0:95.11,116.34;79.42,116.3;
#219:
>0:354.14,116.21;370.86,116.25;
#220:
>0:88.51,116.34;72.12,116.35;
#221:
>0:81.76,116.35;79.16,116.3;
#222:
>0:60.84,116.36;78.18,116.35;
#223:
>0:166.29,116.3;132.36,116.25;107.49,116.2;113.18,116.15;142.33,116.11;
#224:
>0:285.61,116.15;220.84,116.08;299.74,116.03;
#225:
>0:372.23,116.33;300.73,116.34;
#226:
>0:98.44,116.31;42.31,116.32;
#227:
>0:258.5,116.3;222.48,116.31;
#228:
>0:377.4,116.03;285.34,116.08;247.12,116.17;277.85,116.19;177.37,116.21;80.57,116.34;
#229:
>0:259.8,116.16;323.81,116.1;297.76,116.0;
#230:
>0:73.55,116.33;95.14,116.38;
#231:
>0:49.07,116.34;62.64,116.34;
#232:
>0:80.36,116.37;52.26,116.36;
#233:
>0:40.7,116.38;42.54,116.36;
#234:
>0:167.16,116.3;250.1,116.32;288.02,116.25;
#235:
>0:57.27,116.08;133.53,116.03;156.26,116.1;165.93,116.1;329.37,116.07;
#236:
>0:67.38,116.34;48.13,116.34;
#237:
>0:41.24,116.35;74.11,116.3;
#238:
>0:271.77,116.04;269.1,116.1;211.21,116.09;41.8,116.09;
#239:
>0:160.35,116.34;161.59,116.35;
#240:
>0:222.87,116.09;228.32,116.12;222.86,116.18;353.96,116.28;
#241:
>0:83.57,116.03;43.0,116.06;
#242:
>0:242.24,116.26;274.96,116.19;
#243:
>0:46.33,116.33;52.13,116.3;
#244:
>0:88.11,116.3;72.73,116.37;
#245:
>0:79.57,116.32;84.9,116.35;
#246:
>0:87.09,116.34;60.73,116.3;
#247:
>0:43.52,116.33;90.36,116.36;
#248:
>0:66.14,116.36;94.39,116.34;
#249:
>0:40.58,116.3;57.37,116.35;
#250:
>0:231.15,116.14;229.91,116.19;282.64,116.25;
#251:
>0:60.03,116.36;60.0,116.33;
#252:
>0:92.69,116.33;47.59,116.34;
#253:
>0:89.24,116.35;159.03,116.35;
#254:
>0:104.43,116.11;180.48,116.17;194.74,116.19;232.03,116.25;358.88,116.31;
#255:
>0:157.96,116.0;199.98,116.06;267.1,116.14;260.77,116.2;385.47,116.24;
#256:
>0:361.37,116.26;297.9,116.19;305.63,116.24;248.04,116.3;196.05,116.34;76.49,116.35;
#257:
>0:95.78,116.34;49.52,116.36;
#258:
>0:334.62,116.26;340.42,116.34;
#259:
>0:94.73,116.3;40.45,116.33;
#260:
>0:117.59,116.17;212.91,116.21;
#261:
>0:136.57,116.32;171.91,116.25;263.93,116.19;211.2,116.15;230.74,116.09;
#262:
>0:97.76,116.3;86.31,116.3;
#263:
>0:213.07,116.25;260.37,116.23;279.35,116.13;262.84,116.1;107.49,116.0;
#264:
>0:385.23,116.03;331.47,116.08;227.75,116.14;181.53,116.23;113.01,116.29;147.43,116.3;
#265:
>0:91.19,116.36;84.38,116.36;
#266:
>0:194.85,116.23;215.89,116.17;244.16,116.11;
#267:
>0:185.07,116.0;165.21,116.05;
#268:
>0:121.87,116.19;212.49,116.19;
#269:
>0:98.33,116.32;96.65,116.34;
#270:
>0:89.75,116.28;101.37,116.22;164.24,116.14;266.81,116.08;186.21,116.0;
#271:
>0:388.13,116.03;346.55,116.06;339.31,116.17;298.83,116.23;283.58,116.26;202.33,116.35;
#272:
>0:186.1,116.28;267.72,116.18;339.52,116.22;359.54,116.1;
#273:
>0:157.26,116.22;219.53,116.18;
#274:
>0:201.27,116.16;265.47,116.14;275.95,116.18;362.51,116.27;
#275:
>0:41.34,116.3;94.94,116.34;
#276:
>0:322.54,116.08;233.63,116.16;244.74,116.18;152.77,116.14;
#277:
>0:202.77,116.27;148.6,116.18;121.03,116.15;125.46,116.09;
#278:
>0:336.86,116.09;271.95,116.13;253.97,116.1;142.94,116.03;
#279:
>0:207.53,116.07;214.72,116.15;159.14,116.13;120.47,116.28;
#280:
>0:61.07,116.34;58.72,116.32;
#281:
>0:136.0,116.07;169.81,115.99;
#282:
>0:46.07,116.33;48.26,116.33;
#283:
>0:61.38,116.36;89.67,116.27;219.22,116.23;
#284:
>0:94.02,116.34;83.22,116.37;
#285:
>0:60.77,116.34;87.79,116.32;
#286:
>0:395.29,116.04;365.86,116.11;300.41,116.12;345.45,116.17;280.24,116.25;
#287:
>0:369.65,116.02;310.31,116.07;243.88,116.16;196.61,116.22;105.43,116.27;137.46,116.35;
#288:
>0:207.59,116.32;203.61,116.28;334.65,116.26;
#289:
>0:91.84,116.33;47.41,116.33;
#290:
>0:46.35,116.22;81.59,116.28;155.02,116.18;252.58,116.18;
#291:
>0:53.49,116.36;87.07,116.31;
#292:
>0:75.13,116.3;44.9,116.35;
#293:
>0:212.08,116.1;186.21,116.03;
#294:
>0:47.67,116.36;99.57,116.34;
#295:
>0:207.29,116.23;187.57,116.13;48.09,116.26;
#296:
>0:50.78,116.31;47.63,116.31;
#297:
>0:170.89,116.34;107.17,116.27;111.76,116.19;109.74,116.17;112.08,116.09;
#298:
>0:81.15,116.08;133.2,116.15;167.19,116.15;149.98,116.27;
#299:
>0:333.13,116.24;242.94,116.26;242.19,116.23;115.3,116.15;
#300:
>0:40.9,116.01;130.59,116.06;174.26,116.08;262.39,116.06;301.21,116.09;345.11,116.12;
#301:
>0:200.72,116.28;223.59,116.28;
