#0:
>0:37.07,119.45;37.68,119.95;39.55,121.34;
#1:
>0:39.91,116.42;39.45,116.31;
#2:
>0:38.79,116.88;39.88,116.46;
#3:
>0:38.74,116.17;39.97,116.16;
#4:
>0:38.98,116.95;38.83,116.8;
#5:
>0:39.62,116.34;39.54,116.77;
#6:
>0:38.87,116.4;39.54,116.25;
#7:
>0:38.9,116.15;39.37,116.85;
#8:
>0:38.85,116.52;39.23,116.32;
#9:
>0:37.91,116.82;39.19,117.6;39.12,118.42;38.94,119.44;35.95,119.76;
#10:
>0:40.11,116.29;38.84,116.97;
#11:
>0:39.75,116.56;39.09,116.1;
#12:
>0:39.94,116.53;37.38,116.32;35.82,117.61;36.72,116.53;36.69,117.23;35.98,118.32;34.2,119.62;33.37,119.14;33.18,118.37;31.21,119.26;32.96,120.49;34.82,118.84;33.33,119.9;31.33,120.18;32.84,120.86;32.35,120.67;
#13:
>0:34.53,119.45;33.55,120.12;
#14:
>0:40.22,117.65;37.78,117.97;36.49,118.94;35.61,120.62;35.09,119.63;32.39,120.04;
#15:
>0:39.33,116.72;39.74,116.98;
#16:
>0:40.07,116.19;39.92,116.5;
#17:
>0:39.86,116.2;39.69,116.33;
#18:
>0:38.85,116.62;39.41,116.68;
#19:
>0:40.17,117.25;39.97,116.19;
#20:
>0:39.21,116.48;40.05,116.64;
#21:
>0:39.89,116.35;39.43,116.11;
#22:
>0:40.11,116.36;38.75,116.43;
#23:
>0:39.1,116.73;39.6,116.21;
#24:
>0:33.01,120.67;32.33,120.6;34.05,120.26;35.23,118.97;33.29,118.2;36.33,116.96;
#25:
>0:39.98,116.6;39.48,116.35;
#26:
>0:39.48,116.62;38.86,116.51;
#27:
>0:39.37,116.2;38.91,116.7;
#28:
>0:40.0,116.67;39.89,116.33;
#29:
>0:38.91,116.53;38.97,116.87;
#30:
>0:39.72,116.14;38.97,116.97;
#31:
>0:39.55,116.53;38.92,116.17;
#32:
>0:39.16,116.74;39.66,116.79;
#33:
>0:40.07,116.61;39.09,116.42;
#34:
>0:35.91,121.07;34.2,120.45;34.4,119.15;33.73,118.38;
#35:
>0:39.21,116.1;39.13,116.77;
#36:
>0:39.15,116.73;38.91,116.73;
#37:
>0:39.34,116.76;40.13,116.26;
#38:
>0:39.83,116.34;39.45,116.53;
#39:
>0:40.14,116.35;39.06,116.18;
#40:
>0:38.92,116.66;38.96,116.52;
#41:
>0:39.37,116.15;39.52,116.27;
#42:
>0:34.66,120.71;34.02,121.01;32.13,119.79;32.79,119.63;33.66,117.27;
#43:
>0:33.4,117.53;33.92,117.16;
#44:
>0:39.12,116.76;38.71,116.52;
#45:
>0:31.79,121.27;33.55,121.11;33.53,118.95;
#46:
>0:39.11,116.16;39.66,116.22;
#47:
>0:39.99,116.08;39.12,116.55;
#48:
>0:35.83,116.49;34.22,116.9;32.63,116.34;32.29,118.1;
#49:
>0:39.73,116.18;39.05,116.38;
#50:
>0:40.15,116.38;39.14,116.95;
#51:
>0:40.2,116.47;39.46,116.65;
#52:
>0:38.97,120.01;38.76,121.49;
#53:
>0:39.39,116.31;39.51,116.73;
#54:
>0:39.68,116.78;39.89,116.86;
#55:
>0:40.15,116.66;37.84,116.6;39.02,117.45;39.7,118.67;39.45,118.88;38.22,120.82;
#56:
>0:39.32,116.28;39.42,116.86;
#57:
>0:39.35,116.86;38.77,116.42;
#58:
>0:40.19,116.46;39.99,116.76;
#59:
>0:35.82,121.37;34.83,120.44;34.65,119.58;31.58,119.45;
#60:
>0:39.65,116.71;38.82,116.1;
#61:
>0:36.87,119.64;37.25,118.33;38.56,117.64;38.03,116.28;
#62:
>0:38.75,116.3;39.65,116.92;
#63:
>0:38.88,116.22;38.77,116.31;
#64:
>0:38.75,116.19;39.82,116.59;
#65:
>0:39.03,116.51;39.37,116.29;
#66:
>0:38.46,121.19;37.16,120.57;34.91,119.04;33.75,119.17;34.07,118.24;33.19,116.25;
#67:
>0:39.16,116.13;38.81,116.36;
#68:
>0:40.03,116.7;38.24,117.32;36.44,118.0;35.28,119.7;33.18,120.0;33.02,120.8;
#69:
>0:32.44,121.01;32.74,120.67;31.97,120.0;33.37,120.59;31.24,119.94;32.96,120.16;34.92,118.83;36.81,118.72;36.56,117.8;35.88,118.25;39.05,116.93;
#70:
>0:39.69,116.97;39.27,116.36;
#71:
>0:39.12,116.68;39.46,116.76;
#72:
>0:36.53,118.65;38.64,117.41;39.84,117.31;
#73:
>0:39.51,116.86;39.89,116.86;
#74:
>0:34.91,116.42;35.85,116.51;37.77,117.16;39.53,118.36;39.68,118.83;37.81,120.8;
#75:
>0:39.25,116.61;39.23,116.09;
#76:
>0:39.99,116.34;40.01,116.53;
#77:
>0:39.38,116.92;38.93,116.73;
#78:
>0:38.95,116.1;39.76,116.35;
#79:
>0:36.88,117.52;36.0,118.79;36.09,119.09;
#80:
>0:38.92,116.48;39.21,116.62;
#81:
>0:34.59,116.56;35.53,117.59;37.12,118.56;35.48,118.88;33.59,120.2;31.27,121.18;
#82:
>0:31.68,121.29;33.54,119.93;34.48,119.35;
#83:
>0:39.5,116.76;39.01,116.46;
#84:
>0:39.59,116.7;39.09,116.62;
#85:
>0:40.11,116.08;39.72,116.76;
#86:
>0:38.9,116.31;39.52,116.79;
#87:
>0:39.34,116.15;39.43,116.22;
#88:
>0:40.06,116.88;38.72,116.22;
#89:
>0:38.87,116.93;39.52,116.72;
#90:
>0:38.77,116.33;39.73,116.83;
#91:
>0:39.85,116.46;39.96,116.17;
#92:
>0:39.44,116.22;40.08,116.87;
#93:
>0:39.43,116.45;39.15,116.39;
#94:
>0:38.73,116.62;39.29,116.74;
#95:
>0:37.71,121.53;37.48,119.98;36.5,120.98;34.5,120.8;32.28,119.9;
#96:
>0:39.02,116.97;39.92,116.86;
#97:
>0:40.19,116.74;40.17,116.51;
#98:
>0:39.76,116.19;39.4,116.18;
#99:
>0:40.0,116.73;38.83,116.25;
#100:
>0:40.02,116.92;39.12,116.11;
#101:
>0:39.02,116.13;38.9,116.23;
#102:
>0:39.47,116.3;39.45,116.13;
#103:
>0:35.03,117.99;36.81,117.0;36.54,116.87;39.91,117.11;
#104:
>0:39.0,116.4;38.81,116.21;
#105:
>0:39.95,116.79;39.98,116.89;
#106:
>0:38.05,116.34;39.0,116.95;
#107:
>0:38.89,116.68;38.75,116.73;
#108:
>0:38.74,116.1;38.95,116.16;
#109:
>0:40.13,116.55;38.81,116.76;
#110:
>0:39.7,116.31;38.86,116.22;
#111:
>0:39.11,116.57;39.23,116.88;
#112:
>0:39.45,116.77;38.87,116.15;
#113:
>0:39.72,116.54;38.76,116.38;
#114:
>0:39.95,116.86;39.07,116.75;
#115:
>0:39.86,116.21;39.19,116.97;
#116:
>0:39.44,116.59;39.76,116.28;
#117:
>0:36.99,120.21;38.58,119.2;36.85,117.98;36.97,117.8;38.49,116.33;
#118:
>0:34.59,116.67;34.56,117.68;36.27,118.0;35.14,118.94;33.21,120.16;31.79,120.65;
#119:
>0:38.15,119.44;36.26,118.66;35.59,118.97;32.81,119.84;
#120:
>0:39.52,116.17;38.95,116.83;
#121:
>0:39.19,116.6;38.94,116.81;
#122:
>0:31.21,116.34;32.22,117.62;34.02,118.42;31.86,119.3;33.6,120.6;31.61,121.44;
#123:
>0:39.61,116.42;39.92,116.45;
#124:
>0:39.88,116.26;39.82,116.61;
#125:
>0:39.88,116.26;38.96,116.77;
#126:
>0:39.29,116.3;39.19,116.17;
#127:
>0:38.97,116.24;40.04,116.42;
#128:
>0:36.24,120.43;38.57,119.83;
#129:
>0:39.71,116.7;39.77,116.76;
#130:
>0:40.0,116.34;38.72,116.23;
#131:
>0:38.91,116.6;39.09,116.43;
#132:
>0:36.03,118.76;35.29,119.15;
#133:
>0:31.82,116.81;32.34,117.74;33.43,118.1;31.24,119.03;34.1,120.0;32.26,120.69;
#134:
>0:38.7,116.9;40.13,116.72;
#135:
>0:39.19,116.84;39.66,116.51;
#136:
>0:38.82,116.43;38.94,116.34;
#137:
>0:39.63,116.16;38.79,116.63;
#138:
>0:31.54,121.4;32.54,120.71;
#139:
>0:39.3,116.78;39.53,116.37;
#140:
>0:40.13,116.88;39.7,116.96;
#141:
>0:36.18,121.28;34.5,120.73;35.45,120.13;35.65,119.17;37.28,117.51;
#142:
>0:39.41,116.93;38.75,116.42;
#143:
>0:39.18,116.33;40.11,116.46;
#144:
>0:39.87,116.81;38.88,116.79;
#145:
>0:40.03,116.14;38.91,116.23;
#146:
>0:39.64,116.15;38.95,116.69;
#147:
>0:39.57,116.77;39.37,116.83;
#148:
>0:39.63,116.26;39.82,116.18;
#149:
>0:36.55,119.62;34.93,118.77;32.98,117.87;34.36,116.86;
#150:
>0:39.48,116.72;39.06,116.33;
#151:
>0:39.51,116.86;39.31,116.5;
#152:
>0:35.92,119.96;38.65,119.19;36.8,118.59;36.54,117.14;34.67,116.77;
#153:
>0:39.41,116.31;39.87,116.82;
#154:
>0:38.72,116.6;38.73,116.69;
#155:
>0:39.88,116.11;38.86,116.95;
#156:
>0:39.81,116.21;39.98,116.2;
#157:
>0:39.21,116.67;39.36,116.85;
#158:
>0:39.78,116.54;39.96,116.47;
#159:
>0:40.03,116.92;39.46,116.37;
#160:
>0:39.67,116.65;39.51,117.58;39.79,118.33;37.19,117.73;39.4,116.67;38.05,116.48;36.14,117.02;35.85,118.68;34.53,119.38;34.09,119.86;31.97,119.8;32.73,121.12;31.95,121.51;
#161:
>0:39.34,116.28;39.11,116.26;
#162:
>0:39.6,116.28;40.1,116.97;
#163:
>0:31.68,120.85;33.37,120.08;32.65,119.32;
#164:
>0:40.13,116.98;39.1,116.74;
#165:
>0:34.0,117.51;32.9,117.97;
#166:
>0:39.45,116.43;40.07,116.11;
#167:
>0:38.71,116.28;39.48,116.6;
#168:
>0:31.39,121.26;33.51,119.75;34.25,118.99;35.94,118.13;36.39,117.47;36.79,116.19;40.09,116.34;
#169:
>0:31.33,121.26;32.22,121.5;
#170:
>0:39.7,118.99;38.21,117.99;37.02,117.59;36.96,116.6;35.14,116.9;31.93,116.58;
#171:
>0:33.55,120.17;32.05,120.78;
#172:
>0:34.63,121.16;34.73,120.2;34.28,119.11;34.01,119.23;33.64,117.09;
#173:
>0:38.46,117.29;38.23,118.14;37.59,119.71;
#174:
>0:34.79,118.98;33.27,118.82;34.24,117.14;
#175:
>0:39.72,116.46;39.36,116.84;
#176:
>0:39.23,116.62;39.7,116.24;
#177:
>0:38.8,116.77;38.73,116.8;
#178:
>0:38.98,116.37;40.08,116.13;
#179:
>0:37.36,116.13;39.36,117.12;39.76,118.69;40.01,119.34;36.83,119.95;
#180:
>0:39.5,116.63;38.91,116.3;
#181:
>0:32.77,116.46;34.31,117.77;36.91,118.54;36.09,119.24;
#182:
>0:39.0,116.6;40.03,116.54;
#183:
>0:33.59,119.48;31.28,117.99;31.34,117.01;
#184:
>0:39.85,116.29;39.83,116.75;
#185:
>0:39.65,116.45;39.98,116.76;
#186:
>0:39.81,116.96;38.77,116.25;
#187:
>0:39.92,116.78;39.3,116.55;
#188:
>0:40.03,116.84;39.9,116.96;
#189:
>0:40.06,116.18;39.94,116.48;
#190:
>0:39.7,118.88;38.73,119.39;
#191:
>0:39.48,116.78;39.21,116.28;
#192:
>0:39.38,116.87;39.76,116.42;
#193:
>0:38.72,116.14;39.13,116.78;
#194:
>0:39.19,116.68;38.79,116.66;
#195:
>0:38.84,116.61;39.14,116.51;
#196:
>0:39.45,116.23;38.92,116.87;
#197:
>0:39.2,116.67;39.84,116.67;
#198:
>0:39.61,116.22;39.19,116.72;
#199:
>0:31.68,119.08;33.08,119.82;35.23,119.95;34.76,118.87;37.89,117.48;
#200:
>0:39.49,116.91;40.2,116.65;
#201:
>0:32.1,120.96;32.57,121.29;
#202:
>0:34.86,120.11;36.27,118.86;37.63,119.06;
#203:
>0:32.05,120.65;31.14,121.31;
#204:
>0:34.92,117.77;37.12,117.98;34.65,118.93;33.51,119.73;33.24,121.09;
#205:
>0:31.43,121.45;31.67,120.94;
#206:
>0:40.08,116.96;39.94,116.88;
#207:
>0:38.73,116.25;40.02,116.15;
#208:
>0:39.1,116.41;39.79,116.83;
#209:
>0:31.59,121.14;32.46,121.16;
#210:
>0:38.39,117.11;37.17,117.02;35.68,118.54;35.5,118.59;31.39,118.62;
#211:
>0:40.13,116.42;39.13,116.96;
#212:
>0:38.79,116.39;39.65,116.89;
#213:
>0:38.86,116.95;38.75,116.92;
#214:
>0:39.73,116.48;40.18,116.27;
#215:
>0:39.06,116.98;39.24,116.41;
#216:
