#0:
>0:27.36,121.69;24.49,117.96;23.93,116.97;26.52,114.66;35.84,112.91;
#1:
>0:39.88,115.87;38.62,117.18;
#2:
>0:38.08,121.71;38.32,120.31;
#3:
>0:38.56,115.94;39.81,116.15;
#4:
>0:36.84,116.93;37.7,116.49;
#5:
>0:19.91,116.12;19.94,113.38;23.86,117.35;32.0,114.17;
#6:
>0:37.59,117.58;39.2,115.82;
#7:
>0:30.91,120.16;30.97,120.79;
#8:
>0:36.98,116.84;39.2,116.66;
#9:
>0:25.85,109.63;25.47,112.02;19.04,111.64;
#10:
>0:39.67,115.56;39.41,115.66;
#11:
>0:30.49,121.04;29.86,119.82;
#12:
>0:40.07,117.43;39.58,115.69;
#13:
>0:39.76,115.89;38.9,116.78;
#14:
>0:31.37,120.63;30.62,121.53;
#15:
>0:38.65,115.53;40.05,116.57;
#16:
>0:30.22,120.14;31.68,120.0;
#17:
>0:37.85,117.59;38.5,115.95;
#18:
>0:39.02,117.4;39.45,118.16;38.99,121.41;
#19:
>0:21.72,121.47;24.87,118.2;26.26,119.2;32.79,115.83;35.31,116.84;37.66,115.1;
#20:
>0:38.27,115.95;38.12,116.3;
#21:
>0:37.95,116.38;37.88,116.48;
#22:
>0:38.95,117.5;38.27,116.99;
#23:
>0:39.76,115.6;37.17,115.8;
#24:
>0:22.62,110.75;27.92,109.7;28.03,112.62;34.11,113.73;
#25:
>0:21.92,114.54;25.08,113.58;
#26:
>0:40.24,116.18;38.11,117.09;
#27:
>0:20.6,111.15;20.35,110.0;
#28:
>0:39.11,116.4;37.45,117.23;
#29:
>0:37.56,117.28;39.22,117.09;
#30:
>0:37.39,117.02;37.4,117.39;
#31:
>0:38.27,117.0;36.75,116.1;
#32:
>0:30.01,119.75;31.57,120.58;
#33:
>0:27.03,111.91;32.96,113.87;34.54,117.49;
#34:
>0:39.39,115.77;37.76,115.72;
#35:
>0:32.3,120.24;31.42,120.15;
#36:
>0:30.3,120.45;32.02,120.21;
#37:
>0:39.27,116.03;39.8,117.11;
#38:
>0:38.33,116.78;38.12,115.58;
#39:
>0:30.93,120.01;30.09,120.88;
#40:
>0:37.19,116.78;38.09,116.9;
#41:
>0:36.82,116.04;39.79,116.08;
#42:
>0:39.02,116.13;39.08,115.81;
#43:
>0:23.32,116.1;27.48,115.26;27.92,112.13;
#44:
>0:32.77,120.79;29.27,119.78;
#45:
>0:39.38,117.56;37.47,115.75;
#46:
>0:36.72,115.69;40.27,117.47;
#47:
>0:37.45,116.52;37.12,116.79;
#48:
>0:21.28,110.44;21.46,109.49;
#49:
>0:37.27,116.5;40.07,117.08;
#50:
>0:39.39,115.5;37.04,117.05;
#51:
>0:29.95,112.17;27.87,114.72;26.62,117.11;28.32,117.79;22.37,121.61;
#52:
>0:37.8,116.29;38.37,115.65;
#53:
>0:39.17,117.11;37.85,117.09;
#54:
>0:37.11,116.23;38.49,115.57;
#55:
>0:24.62,114.59;28.78,114.71;
#56:
>0:31.0,120.1;30.07,120.64;
#57:
>0:31.27,121.28;30.65,120.68;
#58:
>0:36.8,115.57;39.75,115.53;
#59:
>0:31.61,121.0;31.15,121.58;
#60:
>0:38.33,117.48;37.18,117.08;
#61:
>0:38.02,116.99;38.25,116.98;
#62:
>0:39.37,116.02;40.05,116.34;
#63:
>0:29.14,111.48;30.95,114.25;33.79,117.07;
#64:
>0:37.71,117.34;39.35,116.65;
#65:
>0:37.15,116.96;38.33,116.71;
#66:
>0:40.2,116.07;38.83,116.94;
#67:
>0:39.01,116.16;37.22,116.89;
#68:
>0:37.51,117.45;38.06,116.7;
#69:
>0:39.17,115.88;39.38,115.61;
#70:
>0:36.98,115.91;39.48,117.21;
#71:
>0:32.96,120.2;29.79,120.16;
#72:
>0:39.71,116.62;39.16,116.27;
#73:
>0:38.44,117.37;38.43,117.48;
#74:
>0:38.33,116.13;37.19,117.35;
#75:
>0:18.2,109.37;19.2,109.21;
#76:
>0:20.46,112.84;24.84,113.21;25.58,116.58;
#77:
>0:40.19,116.04;37.28,116.08;
#78:
>0:29.74,120.92;32.12,121.13;
#79:
>0:37.24,116.23;39.14,116.09;
#80:
>0:38.14,116.7;38.13,117.53;
#81:
>0:38.76,116.02;39.76,115.75;
#82:
>0:38.91,116.13;39.34,117.35;
#83:
>0:39.42,117.16;37.52,115.68;
#84:
>0:31.29,121.39;29.39,121.49;
#85:
>0:32.53,120.25;32.05,121.11;
#86:
>0:21.31,110.07;24.08,112.94;25.49,114.18;26.66,114.61;29.36,114.08;40.32,117.12;
#87:
>0:40.07,116.26;40.19,117.33;
#88:
>0:37.43,116.57;38.43,117.5;
#89:
>0:31.49,121.49;30.18,120.52;
#90:
>0:38.74,116.57;39.46,117.49;
#91:
>0:38.02,117.43;36.83,116.43;
#92:
>0:37.08,115.71;39.89,117.57;
#93:
>0:39.41,113.55;33.29,115.19;31.52,117.36;25.98,113.63;24.48,113.53;21.57,109.49;
#94:
>0:30.47,120.62;29.58,120.25;
#95:
>0:38.07,117.14;37.5,115.51;
#96:
>0:38.72,116.04;40.31,116.52;
#97:
>0:30.58,121.31;32.24,120.0;
#98:
>0:39.6,116.48;36.99,117.27;
#99:
>0:22.79,116.46;24.63,118.16;
#100:
>0:38.42,116.53;39.21,117.33;
#101:
>0:39.56,115.95;39.26,115.95;
#102:
>0:30.88,120.66;32.5,120.12;
#103:
>0:31.1,121.29;29.32,120.6;
#104:
>0:39.61,116.39;38.84,115.74;
#105:
>0:40.31,116.19;40.13,115.97;
#106:
>0:39.44,117.46;37.8,115.7;
#107:
>0:39.07,116.74;39.59,116.99;
#108:
>0:33.06,111.97;32.42,112.61;29.05,113.88;23.33,114.64;20.8,113.8;
#109:
>0:25.53,120.76;25.3,120.26;
#110:
>0:36.83,116.77;39.45,116.06;
#111:
>0:31.33,120.5;31.73,120.24;
#112:
>0:20.69,116.19;24.71,118.2;29.17,119.88;32.08,121.33;34.39,120.59;39.55,121.48;
#113:
>0:37.91,117.13;36.74,116.8;
#114:
>0:38.32,117.41;39.18,117.21;
#115:
>0:40.08,116.05;38.11,117.59;
#116:
>0:40.04,115.95;38.47,115.63;
#117:
>0:40.08,115.75;39.46,117.51;
#118:
