#0:
>0:39.85,116.13;39.87,116.54;
#1:
>0:39.82,116.65;39.75,116.28;
#2:
>0:41.74,117.05;41.37,116.84;41.01,116.82;40.45,116.97;
#3:
>0:39.7,116.09;39.79,116.15;
#4:
>0:40.0,116.6;39.9,116.5;
#5:
>0:39.64,116.6;39.84,116.45;
#6:
>0:41.3,118.81;41.34,119.3;
#7:
>0:41.28,118.32;41.44,118.35;
#8:
>0:39.97,116.15;39.69,116.5;
#9:
>0:39.67,116.57;39.67,116.26;
#10:
>0:39.68,116.2;39.81,116.36;
#11:
>0:40.86,118.25;41.13,117.77;
#12:
>0:40.25,118.54;40.37,119.42;40.75,118.71;41.17,117.82;41.61,118.95;
#13:
>0:39.8,116.59;39.94,116.55;
#14:
>0:39.75,116.15;39.96,116.14;
#15:
>0:39.94,116.18;39.9,116.25;
#16:
>0:41.52,118.08;41.1,118.88;40.46,118.5;40.35,119.49;40.01,119.22;
#17:
>0:39.82,116.2;39.97,116.61;
#18:
>0:41.23,118.69;41.79,118.14;
#19:
>0:39.81,116.43;39.72,116.4;
#20:
>0:39.82,116.56;39.82,116.63;
#21:
>0:39.91,116.4;39.83,116.35;
#22:
>0:39.86,116.34;39.85,116.42;
#23:
>0:41.67,117.33;41.48,116.68;41.27,116.3;
#24:
>0:41.48,118.01;40.84,118.4;40.76,118.91;40.12,118.19;39.8,118.58;
#25:
>0:40.33,118.64;40.69,119.26;41.03,119.42;
#26:
>0:41.72,118.46;41.69,118.43;
#27:
>0:40.38,117.64;40.44,116.89;41.1,116.84;41.37,116.84;
#28:
>0:39.65,116.63;39.65,116.58;
#29:
>0:39.99,116.48;39.84,116.38;
#30:
>0:39.89,116.4;39.7,116.16;
#31:
>0:40.92,117.64;40.63,118.05;40.45,118.66;
#32:
>0:40.55,117.56;40.24,117.18;39.76,116.65;
#33:
>0:39.74,116.17;39.87,116.57;
#34:
>0:39.74,116.55;39.78,116.62;
#35:
>0:40.3,116.27;40.45,116.78;40.9,117.7;
#36:
>0:39.92,116.43;39.74,116.53;
#37:
>0:40.81,119.27;40.5,118.72;40.44,117.9;
#38:
>0:39.8,116.46;39.86,116.13;
#39:
>0:39.88,116.28;39.65,116.64;
#40:
>0:39.67,118.5;39.78,118.12;
#41:
>0:39.74,116.65;39.79,116.22;
#42:
>0:39.66,116.64;39.67,116.36;
#43:
>0:39.76,116.37;39.98,116.31;
#44:
>0:39.95,116.22;39.95,116.59;
#45:
>0:39.63,116.2;39.94,116.6;
#46:
>0:39.94,116.34;39.84,116.64;
#47:
>0:41.7,116.76;41.59,117.29;41.45,117.82;41.16,118.73;40.51,118.47;39.93,117.9;
#48:
>0:41.2,118.63;41.23,117.82;41.23,117.29;41.25,117.07;41.29,116.36;
#49:
>0:39.97,116.63;39.94,116.15;
#50:
>0:39.84,116.31;39.69,116.52;
#51:
>0:39.78,116.29;39.96,116.65;
#52:
>0:41.14,118.84;41.17,119.14;41.93,118.38;
#53:
>0:40.12,118.42;40.72,119.14;40.83,119.04;
#54:
>0:39.82,118.69;40.32,118.61;40.06,119.46;41.02,118.55;
#55:
>0:41.39,119.25;41.29,118.84;41.39,118.26;41.46,117.52;41.24,117.15;41.48,116.2;
#56:
>0:40.02,116.29;39.76,116.16;
#57:
>0:40.12,118.96;40.56,118.66;41.1,118.61;40.84,119.03;41.91,119.4;
#58:
>0:39.82,116.14;39.63,116.34;
#59:
>0:39.99,116.27;39.87,116.37;
#60:
>0:39.99,116.2;39.72,116.23;
#61:
>0:39.81,116.18;39.96,116.11;
#62:
>0:39.82,116.89;40.37,116.43;40.63,116.13;41.03,116.1;
#63:
>0:39.65,119.03;39.75,118.91;40.26,118.71;40.01,118.3;39.82,117.26;40.0,116.17;
#64:
>0:39.88,116.5;39.85,116.44;
#65:
>0:39.78,116.22;39.9,116.21;
#66:
>0:40.03,116.25;40.63,116.87;41.04,117.7;41.29,117.5;41.87,117.69;
#67:
>0:39.75,116.19;40.01,116.63;
#68:
>0:39.98,116.55;39.65,116.42;
#69:
>0:39.79,116.38;39.96,116.26;
#70:
>0:40.35,117.27;39.93,118.09;40.26,118.67;39.87,119.44;
#71:
>0:40.73,118.2;40.39,117.26;39.93,117.15;
#72:
>0:39.66,119.03;40.38,118.92;40.18,118.33;40.11,117.5;40.51,117.18;39.79,116.13;
#73:
>0:40.0,116.56;39.98,116.37;
#74:
>0:40.89,118.36;40.45,118.14;40.23,118.84;39.69,118.56;
#75:
>0:40.16,119.02;40.26,118.54;
#76:
>0:39.77,116.29;39.83,116.53;
#77:
>0:40.0,116.59;39.7,116.45;
#78:
>0:39.71,116.14;39.74,116.43;
#79:
>0:40.84,117.76;40.68,118.08;40.64,118.41;39.77,117.97;
#80:
>0:39.86,116.11;40.02,116.14;
#81:
>0:39.94,116.54;39.64,116.17;
#82:
>0:41.16,118.02;40.64,118.11;40.22,118.82;39.67,118.7;
#83:
>0:40.02,116.77;39.85,117.54;40.22,118.23;40.62,118.41;41.03,119.25;
#84:
>0:39.65,116.43;39.84,116.61;
#85:
>0:39.79,116.29;39.9,117.02;39.65,116.57;
#86:
>0:41.22,116.74;41.11,117.27;40.62,118.18;40.95,118.85;
#87:
>0:41.52,117.2;41.08,116.62;40.68,116.23;40.11,116.21;
#88:
>0:39.99,116.39;39.97,116.46;
#89:
>0:39.84,116.3;39.87,116.23;
#90:
>0:39.81,117.74;40.37,116.79;
#91:
>0:39.73,116.1;39.84,116.39;
#92:
