#0:
>0:40.79,117.85;40.73,116.54;
#1:
>0:40.77,119.53;40.43,119.48;
#2:
>0:26.28,139.25;25.76,139.48;
#3:
>0:41.81,118.68;41.49,117.87;
#4:
>0:34.9,121.01;36.4,120.6;38.56,127.73;40.41,130.85;40.69,139.09;
#5:
>0:41.47,116.48;40.08,120.21;
#6:
>0:39.76,118.03;39.94,117.3;
#7:
>0:34.74,119.57;30.22,118.18;28.56,124.31;27.32,132.85;
#8:
>0:26.86,133.26;29.73,126.37;31.64,128.22;
#9:
>0:42.07,118.67;39.44,119.06;
#10:
>0:40.06,120.02;40.26,120.09;
#11:
>0:40.67,116.17;40.64,118.43;
#12:
>0:41.02,116.0;41.69,117.84;
#13:
>0:39.68,142.87;38.01,134.74;
#14:
>0:41.87,119.8;41.64,116.47;
#15:
>0:35.79,139.2;35.54,136.97;38.0,133.51;36.26,128.99;39.71,122.42;
#16:
>0:40.93,118.39;40.2,119.32;
#17:
>0:39.99,122.92;38.92,124.03;
#18:
>0:41.71,120.13;40.74,119.14;
#19:
>0:30.69,135.82;35.02,142.79;37.33,132.93;
#20:
>0:40.96,116.98;40.92,118.99;
#21:
>0:39.71,116.01;41.46,115.86;
#22:
>0:38.07,118.9;35.6,124.07;35.72,125.37;39.23,128.91;40.21,130.63;34.29,141.81;
#23:
>0:40.37,117.45;41.6,119.43;
#24:
>0:39.98,118.2;41.73,119.24;
#25:
>0:41.91,119.04;42.43,117.39;
#26:
>0:41.86,118.62;39.21,119.94;
#27:
>0:39.54,117.53;37.05,124.21;37.25,129.06;34.69,132.72;27.67,133.99;
#28:
>0:28.8,117.8;31.1,121.29;34.51,120.09;36.54,124.05;
#29:
>0:40.91,116.28;41.35,117.6;
#30:
>0:40.29,118.67;40.76,120.2;
#31:
>0:39.92,139.15;37.86,136.13;37.22,131.92;40.62,126.89;
#32:
>0:41.62,118.74;40.61,119.09;
#33:
>0:41.05,119.97;39.6,119.56;
#34:
>0:40.11,118.03;41.64,119.67;
#35:
>0:31.18,120.34;33.4,126.63;37.46,129.71;38.39,136.18;
#36:
>0:36.13,116.97;37.5,115.76;
#37:
>0:41.16,119.58;41.83,118.64;
#38:
>0:40.76,120.17;41.9,119.51;
#39:
>0:39.32,117.25;39.81,117.55;
#40:
>0:41.77,117.99;41.1,117.44;
#41:
>0:42.11,120.05;41.68,115.87;
#42:
>0:40.35,117.57;40.04,117.16;
#43:
>0:40.28,119.19;39.89,117.68;
#44:
>0:41.68,116.08;40.54,115.77;
#45:
>0:25.67,133.01;27.79,127.16;30.18,125.27;
#46:
>0:35.32,140.62;31.69,135.05;29.34,134.0;29.39,132.41;25.84,125.69;26.75,118.89;
#47:
