#0:
>0:38.84,116.75;39.21,116.29;
#1:
>0:32.08,118.34;32.67,119.51;32.85,119.9;
#2:
>0:39.04,116.96;39.07,116.14;
#3:
>0:39.46,116.12;39.76,116.47;
#4:
>0:39.32,116.15;39.01,116.19;
#5:
>0:40.22,116.1;38.71,116.99;
#6:
>0:39.52,116.51;39.94,116.23;
#7:
>0:40.16,116.91;39.8,116.19;
#8:
>0:39.53,116.59;40.15,116.78;
#9:
>0:39.51,116.28;39.11,116.14;
#10:
>0:39.22,116.25;38.99,116.67;
#11:
>0:39.16,116.34;40.19,116.3;
#12:
>0:34.6,121.26;34.29,120.48;35.46,119.54;34.47,118.69;
#13:
>0:39.99,116.41;39.13,116.34;
#14:
>0:31.38,120.84;32.16,121.07;
#15:
>0:35.52,120.75;35.39,120.31;35.35,119.55;34.65,118.68;
#16:
>0:39.01,116.41;40.02,116.24;
#17:
>0:40.16,116.09;39.95,116.1;
#18:
>0:38.83,118.88;37.77,118.45;36.5,117.76;34.23,116.19;
#19:
>0:40.16,116.67;38.85,116.76;
#20:
>0:39.32,116.76;39.47,116.36;
#21:
>0:38.73,121.49;39.13,119.94;38.23,120.56;35.53,121.48;
#22:
>0:39.11,116.91;39.34,116.97;
#23:
>0:38.74,116.15;39.29,116.27;
#24:
>0:40.05,116.64;39.09,116.41;
#25:
>0:39.16,116.09;38.92,116.75;
#26:
>0:38.91,116.16;40.0,116.87;
#27:
>0:39.05,116.35;39.01,116.37;
#28:
>0:40.11,116.97;39.54,116.71;
#29:
>0:39.52,116.35;39.19,116.86;
#30:
>0:34.85,119.25;34.57,118.15;35.38,117.73;
#31:
>0:39.5,116.09;40.02,116.34;
#32:
>0:35.3,117.08;34.24,116.37;
#33:
>0:38.73,116.32;39.36,116.43;
#34:
>0:39.75,120.43;37.59,120.39;36.23,118.83;39.45,117.02;
#35:
>0:31.75,116.42;32.63,116.29;34.05,117.36;31.65,118.06;34.1,120.38;
#36:
>0:31.99,120.67;31.62,120.74;
#37:
>0:31.29,120.94;32.98,120.74;31.64,120.02;32.27,119.43;34.1,117.29;
#38:
>0:39.94,116.95;40.07,116.77;
#39:
>0:40.12,116.42;38.84,116.1;
#40:
>0:33.98,119.39;35.5,120.53;36.92,121.26;
#41:
>0:39.55,116.2;38.92,116.1;
#42:
>0:39.79,116.19;39.71,116.54;
#43:
>0:39.68,116.51;39.31,116.86;
#44:
>0:37.25,119.18;36.97,118.84;34.4,118.94;32.82,119.44;
#45:
>0:38.76,116.52;39.53,116.6;
#46:
>0:33.83,118.06;34.7,118.97;36.0,119.33;38.2,118.64;39.03,116.84;
#47:
>0:39.59,116.95;40.08,116.51;
#48:
>0:39.47,116.72;39.24,116.77;
#49:
>0:39.86,116.88;39.86,116.51;
#50:
>0:37.17,119.46;36.19,120.54;34.42,121.53;32.31,120.0;
#51:
>0:39.34,116.72;39.95,116.43;
#52:
>0:39.83,116.58;39.84,116.46;
#53:
>0:38.22,116.27;35.84,117.06;35.74,118.58;34.62,119.66;34.54,120.31;37.67,120.97;
#54:
>0:40.15,116.6;39.36,116.26;
#55:
>0:39.4,116.16;39.51,116.38;
#56:
>0:40.11,116.29;39.36,116.27;
#57:
>0:39.39,116.52;39.12,116.2;
#58:
>0:38.78,116.37;39.42,116.86;
#59:
>0:38.73,116.79;39.85,116.83;
#60:
>0:40.14,116.93;40.04,116.78;
#61:
>0:39.64,116.88;39.76,116.71;
#62:
>0:38.75,116.33;39.48,116.51;
#63:
>0:32.33,119.11;33.13,118.09;34.85,118.12;
#64:
>0:39.09,116.65;38.99,116.62;
#65:
>0:39.08,116.94;38.9,116.35;
#66:
>0:39.95,116.26;38.95,116.48;
#67:
>0:40.16,116.5;39.6,116.54;
#68:
>0:36.63,119.27;34.81,119.85;33.26,120.46;31.55,118.93;
#69:
>0:38.98,116.81;39.06,116.56;
#70:
>0:39.9,116.85;40.1,116.17;
#71:
>0:38.15,118.39;37.04,117.87;35.07,118.06;32.69,118.52;31.68,116.09;
#72:
>0:38.73,116.52;38.87,116.29;
#73:
>0:39.59,116.18;39.85,116.47;
#74:
>0:39.83,116.66;39.82,116.29;
#75:
>0:39.45,116.94;39.82,116.1;
#76:
>0:35.22,120.81;33.61,121.28;31.92,119.45;
#77:
>0:39.22,116.33;40.07,116.21;
#78:
>0:40.19,116.32;38.82,116.34;
#79:
>0:38.23,117.01;39.17,116.31;
#80:
>0:38.27,116.29;37.18,117.9;34.69,118.31;33.3,116.7;
#81:
>0:35.71,117.33;37.24,118.27;38.71,119.19;
#82:
>0:36.78,119.64;36.32,120.58;35.06,121.11;31.63,120.07;
#83:
>0:39.04,116.66;38.93,116.54;
#84:
>0:39.37,116.91;39.95,116.36;
#85:
>0:39.49,116.12;40.18,116.13;
#86:
>0:38.83,116.65;39.98,116.68;
#87:
>0:39.41,116.19;39.69,116.09;
#88:
>0:37.61,117.85;36.62,118.35;36.05,119.58;35.07,120.39;31.11,121.09;
#89:
>0:38.85,116.33;39.44,116.72;
#90:
>0:39.16,116.13;40.0,116.07;
