#0:
>0:42.12,116.47;41.02,116.57;40.78,116.38;39.96,116.28;39.33,116.34;
#1:
>0:39.61,116.4;40.15,116.21;
#2:
>0:39.72,116.34;39.64,116.23;
#3:
>0:39.66,116.27;39.64,116.51;
#4:
>0:40.61,116.62;39.6,116.28;41.33,116.11;
#5:
>0:39.71,116.28;39.76,116.35;
#6:
>0:39.64,115.43;40.66,115.68;40.98,116.02;41.92,115.92;42.37,116.06;
#7:
>0:42.5,115.39;41.86,115.54;41.84,116.1;42.73,116.04;41.52,116.53;
#8:
>0:39.66,116.28;39.75,116.33;
#9:
>0:39.97,116.58;39.81,116.35;
#10:
>0:42.56,115.61;41.63,115.86;41.44,116.0;40.55,115.29;
#11:
>0:39.64,116.82;40.54,116.88;41.2,116.75;
#12:
>0:41.61,116.5;42.5,116.28;42.19,115.94;42.77,115.72;42.64,115.32;
#13:
>0:41.62,115.46;41.42,115.82;40.35,115.35;39.74,115.98;
#14:
>0:39.12,116.9;39.82,116.89;40.77,116.47;39.92,116.14;39.73,115.92;39.87,115.26;
#15:
>0:39.91,116.92;39.25,116.69;
#16:
>0:42.66,116.42;41.52,116.36;41.19,116.04;40.73,115.65;
#17:
>0:41.63,116.58;41.19,116.49;41.04,116.0;
#18:
>0:39.81,116.12;39.76,116.54;
#19:
>0:42.72,116.55;42.18,116.48;
#20:
>0:40.23,116.27;40.2,116.2;
#21:
>0:40.05,116.27;39.74,116.4;39.78,116.38;39.79,116.38;
#22:
>0:40.04,116.17;39.86,116.64;
#23:
>0:40.1,116.13;39.71,116.2;
#24:
>0:42.25,115.34;42.0,115.77;41.38,115.76;40.56,115.84;39.97,115.92;
#25:
>0:40.11,116.07;40.15,116.13;41.39,115.9;
#26:
>0:40.15,116.14;40.21,116.15;
#27:
>0:41.33,116.26;40.66,116.6;
#28:
>0:39.88,116.25;39.66,116.14;
#29:
>0:41.43,115.91;41.89,115.68;42.21,115.59;
#30:
>0:42.27,115.9;42.31,115.6;
#31:
>0:40.99,115.31;41.51,115.49;41.83,115.74;42.65,116.17;
#32:
>0:41.84,116.44;41.62,116.57;
#33:
>0:39.26,115.28;40.08,115.72;40.38,115.8;
#34:
>0:39.79,115.47;40.4,115.81;41.17,115.98;41.78,116.02;
#35:
>0:39.07,115.8;39.66,115.58;39.87,115.98;39.25,116.12;40.24,116.83;
#36:
>0:40.95,116.62;40.79,116.18;40.63,116.02;41.04,115.72;
#37:
>0:39.14,116.41;39.87,116.39;
#38:
>0:39.69,116.12;39.77,116.36;
#39:
>0:39.73,116.14;40.24,116.12;
#40:
>0:39.98,116.22;40.08,116.21;
#41:
>0:40.39,116.81;39.91,116.65;40.01,116.22;40.8,116.37;39.98,115.84;39.72,115.45;
#42:
>0:41.87,115.53;41.16,115.42;
#43:
>0:40.23,116.24;39.97,116.22;
#44:
>0:39.8,116.2;39.86,116.28;
#45:
>0:41.94,115.58;41.52,116.02;41.51,116.22;42.49,116.45;42.31,116.76;
#46:
>0:39.73,116.14;40.08,116.23;
#47:
>0:40.56,116.75;40.15,116.59;40.11,116.32;40.33,115.94;41.34,115.95;39.66,115.51;
#48:
>0:39.97,116.25;39.99,116.36;
#49:
>0:39.97,116.31;39.62,116.27;
#50:
>0:39.62,116.18;39.62,116.29;
#51:
>0:40.07,116.4;40.14,116.21;
#52:
>0:39.64,116.38;39.65,116.19;
#53:
>0:40.58,115.49;41.27,115.67;41.77,115.68;
#54:
>0:39.23,115.82;39.61,115.8;
#55:
>0:39.63,116.13;39.61,116.38;
#56:
>0:40.23,116.21;39.85,116.39;
#57:
>0:39.96,116.39;40.07,116.55;
#58:
>0:39.83,116.72;39.29,116.69;
#59:
>0:40.0,116.39;39.97,116.24;
#60:
>0:40.01,115.27;40.19,115.72;39.93,115.89;39.9,116.36;39.61,116.51;39.74,116.92;
#61:
>0:41.35,116.4;40.58,116.49;
#62:
>0:41.66,115.64;41.48,115.65;40.31,116.08;40.27,115.55;39.44,115.61;
#63:
>0:42.37,115.33;42.07,115.61;41.99,115.95;42.43,115.92;41.85,116.56;
#64:
>0:39.8,116.39;39.69,116.18;
#65:
>0:41.59,116.8;41.54,116.46;40.95,116.71;40.09,116.34;
#66:
>0:40.64,115.37;41.0,115.49;
#67:
>0:39.05,115.63;39.72,115.87;40.18,116.29;41.07,116.4;
#68:
>0:39.91,116.25;39.91,116.44;
#69:
>0:40.21,116.26;40.05,116.17;
#70:
>0:39.6,116.37;39.82,116.41;
#71:
>0:39.94,116.17;39.81,116.27;
#72:
>0:39.37,116.86;40.07,116.71;
#73:
>0:41.63,116.97;41.6,116.76;
#74:
>0:39.85,116.22;39.92,116.35;
#75:
>0:41.03,116.2;40.29,116.52;
#76:
>0:42.34,116.69;41.71,116.43;41.49,116.54;40.69,116.21;41.03,116.07;40.85,115.31;
#77:
>0:39.62,116.39;39.88,116.13;
#78:
>0:39.23,116.69;39.67,116.13;40.58,115.98;40.93,115.56;41.04,115.47;
#79:
>0:40.0,116.12;39.86,116.28;
#80:
>0:40.47,116.2;40.6,115.98;
#81:
>0:40.11,116.33;39.73,116.12;
#82:
>0:39.79,116.19;39.82,116.2;
#83:
>0:39.81,116.24;39.73,116.66;
#84:
>0:40.82,116.51;40.06,116.22;40.81,116.07;40.6,115.75;41.66,115.41;
#85:
>0:39.76,116.12;40.67,116.27;39.74,116.33;
#86:
>0:40.04,116.19;39.69,116.63;40.03,116.25;40.78,116.26;40.14,116.27;
#87:
>0:40.12,116.22;40.0,116.23;
#88:
>0:39.19,115.59;39.88,115.47;
#89:
>0:39.02,116.37;39.74,116.64;40.04,116.34;40.43,116.28;41.48,116.43;42.67,116.8;
#90:
>0:39.84,115.83;39.45,116.38;
#91:
>0:39.09,116.07;40.17,116.06;40.12,115.52;
#92:
>0:39.98,116.2;39.89,116.19;
#93:
>0:39.65,116.58;39.74,116.36;40.03,116.6;40.16,116.25;39.92,116.55;40.18,116.27;40.19,116.45;39.7,116.18;39.63,116.65;39.67,116.3;39.67,116.69;39.84,116.33;39.73,116.59;39.69,116.12;40.0,116.42;40.05,116.65;
#94:
>0:39.77,116.21;40.2,116.13;
#95:
>0:40.13,116.13;40.07,116.34;
#96:
>0:42.5,115.52;41.69,115.54;41.05,115.94;41.43,116.27;
#97:
>0:39.54,116.97;40.18,116.52;40.71,116.15;
#98:
>0:40.03,116.23;40.1,116.18;
#99:
>0:42.19,115.35;42.09,115.65;41.42,115.86;40.56,116.36;40.55,116.6;
#100:
>0:41.63,116.41;41.1,116.12;40.37,116.27;
#101:
>0:39.97,116.51;40.09,116.39;
#102:
>0:39.85,116.36;39.83,116.31;
#103:
>0:40.79,116.22;40.69,116.12;
#104:
>0:40.06,116.12;40.58,116.3;39.6,116.12;
#105:
>0:40.13,116.55;39.88,116.5;
#106:
>0:40.01,115.41;39.02,115.78;39.99,115.96;
#107:
>0:39.81,116.33;39.85,116.1;
#108:
>0:42.08,116.69;41.77,116.62;
#109:
>0:40.06,116.29;40.11,116.14;
#110:
>0:39.75,116.25;39.99,116.38;
#111:
>0:40.1,116.38;39.61,116.32;
#112:
>0:39.99,116.18;40.09,116.21;
#113:
>0:41.84,116.75;41.95,116.61;41.22,116.96;39.93,116.15;
#114:
>0:40.13,116.33;40.21,116.32;
#115:
>0:40.04,116.17;40.22,116.12;
#116:
>0:39.87,116.21;39.67,116.56;
#117:
>0:41.49,116.23;40.29,116.69;
#118:
>0:39.99,115.28;40.47,115.75;41.07,115.86;41.72,116.02;42.53,115.91;
#119:
>0:40.14,116.7;39.13,116.48;
#120:
>0:40.23,116.67;40.14,116.14;39.85,115.9;40.45,115.75;41.67,115.27;
#121:
>0:40.85,116.67;40.02,116.13;41.04,115.92;
#122:
>0:41.07,115.67;40.42,115.99;39.69,116.17;40.59,116.12;40.77,116.89;
#123:
>0:39.79,116.44;39.64,116.62;
#124:
>0:39.46,115.34;39.35,115.64;39.66,115.76;39.65,115.97;39.91,116.34;39.51,116.82;
#125:
>0:39.65,116.12;39.97,116.57;
#126:
>0:39.67,116.15;40.23,116.25;
#127:
>0:40.05,116.3;39.78,116.35;
#128:
>0:39.52,115.29;39.84,115.56;40.11,115.92;39.82,116.33;40.28,116.45;
#129:
>0:39.84,115.63;40.23,115.88;40.41,116.11;
#130:
>0:39.77,116.13;40.14,116.3;
#131:
>0:42.19,115.68;41.68,115.9;41.76,116.25;40.41,116.17;
#132:
>0:39.98,116.23;39.87,116.31;
#133:
>0:41.61,115.54;41.45,115.59;40.33,115.86;39.66,116.51;
#134:
>0:42.24,116.68;42.48,116.52;
#135:
>0:40.01,116.27;39.68,116.16;
#136:
>0:39.71,116.32;40.81,116.23;39.81,116.29;
#137:
>0:42.23,116.17;42.2,116.01;41.86,116.21;41.0,116.11;40.38,116.33;39.13,116.97;
#138:
>0:39.72,116.8;40.28,116.45;41.01,116.19;41.7,116.01;42.28,115.98;
#139:
>0:39.65,116.15;39.78,116.24;
#140:
>0:39.64,116.29;40.03,116.21;
#141:
>0:42.71,116.02;42.28,115.72;42.73,115.31;
#142:
>0:40.03,116.13;39.72,116.27;
#143:
>0:41.17,116.66;40.87,116.12;40.03,115.87;40.96,115.74;
#144:
>0:39.66,116.31;40.48,116.22;40.08,116.27;
#145:
>0:40.22,116.25;40.1,116.57;
#146:
>0:39.92,116.64;40.18,116.28;
#147:
>0:40.09,116.51;40.16,116.34;
#148:
>0:39.85,116.6;39.65,116.24;
#149:
>0:39.2,115.89;39.62,115.88;39.66,115.32;
