#0:
>0:39.72,87.63;38.92,93.06;
#1:
>0:45.44,-16.83;41.64,30.59;
#2:
>0:40.35,85.96;40.49,118.41;
#3:
>0:35.87,-60.47;37.89,-17.06;
#4:
>0:40.22,91.43;38.51,115.44;
#5:
>0:44.5,-94.39;44.73,-113.18;
#6:
>0:39.35,99.69;39.64,108.74;
#7:
>0:37.57,107.55;40.32,99.53;
#8:
>0:38.32,123.6;40.38,104.07;
#9:
>0:31.1,118.01;34.55,74.55;39.64,118.78;44.21,44.75;47.65,87.37;
#10:
>0:41.09,83.78;46.32,74.73;44.37,9.38;45.81,-7.95;47.39,-51.29;47.47,-117.84;
#11:
>0:30.9,96.26;30.33,94.03;
#12:
>0:38.29,90.51;39.88,104.52;
#13:
>0:39.83,98.03;39.0,113.14;
#14:
>0:36.43,67.37;40.39,10.06;
#15:
>0:40.26,97.55;38.85,95.08;
#16:
>0:41.17,24.88;39.88,61.62;41.96,115.9;
#17:
>0:37.86,113.27;37.65,123.37;
#18:
>0:40.59,90.26;39.73,90.07;
#19:
>0:39.82,117.27;42.61,96.29;
#20:
>0:38.56,90.97;39.14,121.42;
#21:
>0:39.1,84.03;40.36,87.0;
#22:
>0:39.83,120.77;39.85,110.91;
#23:
>0:36.84,4.38;32.77,-11.2;27.12,-46.69;27.46,-91.19;
#24:
>0:45.19,61.49;47.2,6.0;38.98,53.19;
#25:
>0:38.21,118.43;39.61,114.94;
#26:
>0:38.8,104.35;39.62,89.67;
#27:
>0:39.89,122.27;38.06,111.21;
#28:
>0:27.76,-86.96;31.26,-90.87;
#29:
>0:41.0,120.32;39.96,102.21;47.17,32.12;
#30:
>0:32.22,-90.65;35.64,-44.84;40.5,-33.46;43.0,5.15;
#31:
>0:35.16,-22.3;38.47,-27.96;38.19,-87.3;
#32:
>0:39.57,98.0;39.92,98.51;
#33:
>0:40.06,-34.48;39.95,10.95;
#34:
>0:39.37,97.0;39.76,103.11;
#35:
>0:38.51,102.17;38.75,91.68;
#36:
>0:40.72,119.82;40.02,92.1;
#37:
>0:28.43,-0.84;33.68,29.83;36.95,16.84;39.96,1.93;
#38:
>0:39.53,112.21;38.08,86.74;
#39:
>0:32.69,-109.96;35.27,-94.97;
#40:
>0:44.08,97.44;38.98,92.81;
#41:
>0:38.41,117.97;39.3,119.35;
#42:
>0:38.75,114.53;38.77,111.96;
#43:
>0:37.88,123.54;39.22,90.1;
#44:
>0:37.54,113.79;36.36,73.95;31.78,26.9;28.1,64.69;
#45:
>0:43.44,105.61;42.15,95.52;
#46:
>0:40.32,-73.48;36.66,-70.96;32.42,-23.42;
#47:
>0:38.35,86.95;40.21,121.29;
#48:
>0:29.14,83.86;27.98,82.26;29.23,35.7;28.99,-37.08;29.55,-52.52;
#49:
>0:40.03,96.43;38.06,93.02;
#50:
>0:39.03,89.46;40.32,90.47;
#51:
>0:30.72,18.13;34.86,-14.47;39.16,-63.29;39.71,-101.93;
#52:
>0:38.3,115.21;39.0,107.6;
#53:
>0:43.62,84.84;38.84,108.14;42.08,47.73;44.54,-21.25;
#54:
>0:39.42,83.3;38.21,100.59;
#55:
>0:31.04,-117.03;35.18,-74.76;33.59,-65.49;34.08,20.84;
#56:
>0:35.52,16.2;38.19,28.65;34.71,-0.8;34.78,-95.27;
#57:
>0:38.34,108.82;39.46,107.22;
#58:
>0:35.86,64.41;32.04,23.89;34.09,22.61;39.08,-79.9;
#59:
>0:38.7,84.93;37.83,94.3;
#60:
>0:37.48,99.29;37.79,84.78;
#61:
>0:35.12,46.04;40.74,71.98;41.08,74.37;
#62:
>0:31.32,95.67;32.05,42.71;30.97,26.13;36.21,-27.72;37.52,-0.12;39.51,-99.36;
#63:
>0:37.72,108.13;40.44,87.13;
#64:
>0:32.71,19.36;32.57,73.34;33.83,117.27;
#65:
>0:39.63,113.91;39.29,99.93;
#66:
>0:38.44,123.11;40.8,87.89;
#67:
>0:39.71,109.49;43.42,111.18;
#68:
>0:38.2,103.9;37.87,103.57;
#69:
>0:40.7,106.34;38.77,95.81;
#70:
>0:38.49,100.12;39.73,119.4;
#71:
>0:39.95,105.74;39.94,115.04;
#72:
>0:40.76,103.88;39.28,83.17;
#73:
>0:42.83,-74.5;42.89,-74.17;
#74:
>0:39.64,123.69;38.4,85.28;
#75:
>0:40.2,86.78;40.49,104.0;
#76:
>0:46.8,-92.23;44.64,-103.71;
#77:
>0:38.67,105.34;38.54,97.58;
#78:
>0:39.11,106.85;39.5,83.08;
#79:
>0:37.41,122.51;39.03,121.88;
#80:
>0:40.36,100.5;40.01,120.55;
#81:
>0:40.19,89.35;38.86,122.53;
#82:
>0:45.69,2.63;41.98,9.75;39.02,82.33;38.95,97.39;35.42,47.34;30.34,98.61;
#83:
>0:37.79,112.06;38.59,111.8;
#84:
>0:29.4,45.8;28.95,119.45;
#85:
>0:39.89,86.22;38.72,117.43;
#86:
>0:28.14,55.62;32.98,19.34;
#87:
>0:37.75,118.45;40.81,102.15;
#88:
>0:40.57,111.38;39.94,114.13;
#89:
>0:43.23,89.69;39.55,102.22;
#90:
