#0:
>0:42.79,140.81;42.82,114.43;
#1:
>0:40.21,138.29;41.98,135.93;
#2:
>0:41.72,131.81;40.42,149.55;
#3:
>0:39.76,134.92;42.22,126.69;
#4:
>0:55.33,-9.34;50.95,27.46;40.5,-79.42;
#5:
>0:30.48,101.99;28.09,119.82;
#6:
>0:42.82,133.03;42.79,114.63;
#7:
>0:42.69,137.46;41.54,132.81;
#8:
>0:39.6,116.2;39.65,140.96;
#9:
>0:41.21,112.92;48.62,46.81;53.89,14.85;52.22,-27.49;
#10:
>0:44.3,129.3;41.3,146.91;
#11:
>0:29.59,51.31;38.25,12.95;42.43,-38.67;45.72,-72.23;52.33,-51.25;
#12:
>0:41.2,130.46;43.08,126.4;
#13:
>0:41.84,119.31;39.98,114.96;
#14:
>0:40.42,137.88;39.56,142.97;
#15:
>0:28.63,-108.15;23.94,-40.06;26.5,-5.64;30.6,-25.73;38.99,37.86;35.78,117.82;
#16:
>0:44.43,120.47;39.57,125.95;
#17:
>0:43.7,148.52;43.68,146.47;
#18:
>0:44.08,137.38;39.82,144.57;
#19:
>0:40.64,118.67;41.4,113.19;
#20:
>0:43.28,148.94;42.65,118.52;
#21:
>0:26.85,49.04;28.35,26.63;
#22:
>0:44.9,-89.62;44.83,-102.92;
#23:
>0:32.55,86.03;32.17,105.93;
#24:
>0:40.56,132.67;41.47,129.71;
#25:
>0:41.41,147.51;43.85,116.91;
#26:
>0:44.03,115.52;40.71,147.75;
#27:
>0:26.34,107.35;22.53,103.8;
#28:
>0:40.38,141.0;43.46,124.02;
#29:
>0:44.24,116.69;40.48,151.62;
#30:
>0:40.78,149.52;42.73,112.98;
#31:
>0:43.21,125.93;43.02,130.82;
#32:
>0:27.37,86.75;32.12,99.0;
#33:
>0:40.41,148.82;41.05,120.56;
#34:
>0:40.78,146.26;40.51,149.82;
#35:
>0:43.51,142.74;43.56,152.05;
#36:
>0:44.07,144.48;40.03,145.09;
#37:
>0:41.2,150.38;40.45,132.52;
#38:
>0:48.22,-98.41;49.06,-86.18;
#39:
>0:44.64,126.5;39.13,127.79;
#40:
>0:28.56,-104.81;32.27,-96.97;
#41:
>0:39.75,142.36;40.4,115.21;
#42:
>0:38.3,21.55;42.52,-3.58;43.15,-70.73;
#43:
>0:39.32,126.37;42.57,151.87;
#44:
>0:43.75,116.79;44.58,140.2;
#45:
>0:28.95,115.17;31.27,121.5;
#46:
>0:41.02,118.82;40.03,133.63;
#47:
>0:41.8,119.57;39.14,117.86;
#48:
>0:42.33,149.16;40.5,147.34;
#49:
>0:42.92,149.95;37.57,105.46;28.5,119.59;
#50:
>0:43.92,146.69;42.54,136.17;
#51:
>0:42.68,121.97;43.09,133.52;
#52:
>0:24.9,78.29;31.52,23.53;30.15,-24.64;37.68,-58.83;35.36,-108.01;
#53:
>0:48.42,-21.83;39.57,-63.47;41.98,-105.89;39.07,-82.88;23.23,-108.16;
#54:
>0:40.45,153.21;40.63,120.5;
#55:
>0:40.38,135.93;43.63,140.54;
#56:
>0:44.33,122.51;40.36,136.99;
#57:
>0:46.47,-84.96;40.72,-76.39;40.88,-117.26;38.84,-53.99;27.53,25.31;
#58:
>0:28.41,-76.87;29.11,-24.84;23.65,26.67;28.91,58.53;
#59:
>0:42.28,124.79;44.19,119.89;
#60:
>0:39.92,146.61;42.32,131.54;
#61:
>0:41.4,141.53;39.94,119.83;
#62:
>0:42.06,137.13;44.13,114.2;
#63:
>0:41.1,143.08;44.56,140.3;
#64:
>0:43.28,-108.72;35.88,-120.83;
#65:
>0:41.27,126.59;39.41,143.17;
#66:
>0:39.44,138.01;43.58,115.73;
#67:
>0:40.61,126.94;41.52,121.24;
#68:
>0:41.91,146.14;44.03,141.65;
#69:
>0:43.34,131.27;40.6,113.5;
#70:
>0:39.89,141.1;41.47,134.34;
#71:
>0:55.91,-66.79;51.11,-99.58;48.64,-109.8;36.48,-81.37;
#72:
>0:40.69,116.97;40.11,123.85;
#73:
>0:41.37,140.44;42.53,152.42;
#74:
>0:44.65,113.39;40.73,121.01;
#75:
>0:43.78,143.23;44.32,141.87;
#76:
>0:44.19,126.07;41.62,114.48;
#77:
>0:44.6,154.32;40.59,149.52;
#78:
>0:40.07,118.68;40.26,141.76;
#79:
>0:55.8,122.54;45.79,65.95;40.91,18.44;37.23,-6.51;37.9,-73.92;26.01,-70.0;
#80:
>0:44.17,144.22;39.29,138.29;
#81:
>0:30.51,90.55;32.92,94.8;
#82:
>0:41.93,114.55;40.84,114.87;
#83:
>0:44.26,126.6;43.46,148.63;
#84:
>0:44.04,136.69;39.77,127.46;
#85:
>0:42.01,129.61;44.41,142.98;
#86:
>0:54.45,14.52;48.37,45.91;40.86,43.96;
#87:
>0:42.25,133.32;40.45,143.39;
#88:
