#0:
>0:41.51,116.84;40.62,116.14;
#1:
>0:31.07,120.64;27.1,117.71;22.41,117.85;25.43,114.47;
#2:
>0:41.8,116.3;38.98,116.45;
#3:
>0:41.15,117.5;41.59,116.71;
#4:
>0:38.64,117.35;39.75,116.18;
#5:
>0:40.83,116.26;39.48,115.95;
#6:
>0:39.93,116.79;40.57,115.66;
#7:
>0:39.66,116.89;39.82,116.0;
#8:
>0:40.07,116.83;40.31,117.05;
#9:
>0:41.8,117.56;40.22,116.99;
#10:
>0:41.58,115.74;42.01,116.87;
#11:
>0:32.07,121.54;30.86,120.71;
#12:
>0:41.2,115.54;40.62,115.76;
#13:
>0:41.19,117.4;39.82,115.63;
#14:
>0:40.46,116.55;39.28,115.99;
#15:
>0:27.03,117.13;32.37,114.85;33.47,111.28;
#16:
>0:40.93,116.38;39.48,117.45;
#17:
>0:20.2,110.67;20.54,110.03;
#18:
>0:41.61,118.36;40.59,115.75;
#19:
>0:41.97,117.23;38.83,116.73;
#20:
>0:32.68,111.49;35.13,115.25;29.78,115.1;27.62,118.97;
#21:
>0:41.26,117.32;39.03,115.49;
#22:
>0:37.05,113.25;39.45,113.78;34.1,117.46;29.56,116.54;27.51,115.17;20.56,110.86;
#23:
>0:41.62,115.77;39.49,115.83;
#24:
>0:39.72,117.4;40.2,115.56;
#25:
>0:41.45,117.48;39.24,116.46;
#26:
>0:41.34,117.59;41.5,115.78;
#27:
>0:40.07,117.29;39.56,117.19;
#28:
>0:40.93,116.06;40.93,115.68;
#29:
>0:30.82,120.52;30.47,119.92;
#30:
>0:29.32,120.05;31.56,120.61;
#31:
>0:40.2,116.06;40.99,117.57;
#32:
>0:22.9,112.95;26.81,115.3;31.51,112.49;35.09,113.2;38.86,115.52;
#33:
>0:29.65,121.43;31.4,120.55;
#34:
>0:41.15,116.65;40.66,116.26;
#35:
>0:39.31,117.25;37.22,116.6;
#36:
>0:40.05,116.21;40.36,117.09;
#37:
>0:30.74,115.12;36.5,112.71;39.44,110.44;
#38:
>0:39.24,117.06;38.87,116.74;
#39:
>0:31.94,120.34;31.78,121.41;
#40:
>0:39.15,115.69;39.31,116.79;
#41:
>0:20.1,116.12;22.98,115.85;25.89,114.11;29.32,113.68;
#42:
>0:42.16,115.51;41.9,116.0;
#43:
>0:40.27,115.95;41.5,116.03;
#44:
>0:39.61,117.17;41.5,116.34;
#45:
>0:39.39,117.41;40.33,116.9;
#46:
>0:26.35,120.64;22.51,121.02;19.27,121.26;
#47:
>0:41.64,117.12;40.81,115.57;
#48:
>0:42.16,116.62;39.69,116.29;
#49:
>0:39.45,115.52;40.32,116.6;
#50:
>0:32.4,118.04;27.43,115.91;24.53,113.47;19.47,114.56;
#51:
>0:38.74,116.46;42.01,117.19;
#52:
>0:38.78,115.72;39.42,116.67;
#53:
>0:38.99,116.86;40.52,118.24;
#54:
>0:41.12,117.55;41.51,117.03;
#55:
>0:40.78,115.7;41.9,116.43;
#56:
>0:23.0,111.29;28.08,111.21;30.45,110.76;36.46,110.85;36.95,110.65;
#57:
>0:32.92,121.13;31.11,121.02;
#58:
>0:40.76,117.41;39.43,117.17;
#59:
>0:34.65,120.32;39.39,117.71;
#60:
>0:25.91,114.75;30.54,115.89;31.43,117.77;
#61:
>0:40.62,116.25;40.93,116.95;
#62:
>0:32.16,121.55;29.35,121.54;
#63:
>0:40.16,117.27;40.22,116.91;
#64:
>0:29.38,118.44;35.66,119.04;38.34,118.39;
#65:
>0:40.16,117.86;39.5,116.41;
#66:
>0:18.37,119.55;23.84,118.67;25.97,119.09;
#67:
>0:33.55,121.42;39.66,118.67;35.7,116.24;
#68:
>0:40.02,116.43;40.75,115.61;
#69:
>0:40.75,116.59;39.47,115.5;
#70:
>0:30.57,115.35;32.26,114.97;
#71:
>0:40.64,116.7;40.6,116.73;
#72:
>0:39.06,117.39;40.94,116.99;
#73:
>0:29.9,121.43;31.4,120.25;
#74:
>0:38.05,113.9;36.3,112.62;31.12,109.53;27.12,109.69;24.6,109.5;
#75:
>0:40.6,117.35;40.74,116.14;
#76:
>0:40.14,116.02;39.54,116.85;
#77:
>0:39.22,116.65;38.57,116.72;
#78:
>0:23.06,113.43;25.88,114.8;30.89,119.42;
#79:
>0:40.14,117.01;41.47,116.8;
#80:
>0:40.88,115.96;42.05,116.15;
#81:
>0:22.8,118.32;26.33,120.16;29.38,118.09;35.13,120.91;38.63,119.63;
#82:
>0:30.44,121.01;31.07,120.31;
#83:
>0:40.15,115.87;42.09,117.03;
#84:
>0:31.23,114.44;34.44,117.51;32.38,116.79;35.77,119.85;
#85:
>0:39.83,116.23;40.34,115.81;
#86:
>0:31.86,120.18;31.58,120.44;
#87:
>0:31.45,120.53;29.99,119.73;
#88:
>0:40.01,117.01;39.43,117.5;
#89:
>0:31.1,119.81;32.17,121.43;
#90:
>0:42.02,116.27;42.02,117.22;
#91:
>0:41.43,117.17;41.21,116.37;
#92:
>0:31.56,121.5;30.44,121.25;
#93:
>0:39.34,116.45;38.87,115.9;
#94:
>0:39.18,116.65;38.22,115.61;
#95:
>0:41.86,117.31;38.73,115.97;
#96:
>0:39.53,116.96;41.51,116.82;
#97:
>0:26.93,114.24;22.09,115.92;24.62,118.44;
#98:
>0:21.48,109.4;22.18,113.01;28.49,113.7;30.61,115.91;35.85,119.51;
#99:
>0:39.63,117.43;39.85,115.98;
#100:
>0:31.29,112.96;36.5,115.22;30.29,113.78;28.59,118.29;
#101:
>0:41.89,116.23;38.72,117.71;
#102:
>0:31.88,120.35;32.55,121.16;
#103:
>0:28.13,110.52;32.79,112.34;35.67,111.72;37.65,114.76;
#104:
>0:38.95,109.59;32.98,112.76;29.29,114.58;29.17,114.58;25.32,115.0;
#105:
>0:21.17,113.72;24.65,117.49;21.05,117.01;25.81,121.16;
#106:
>0:32.64,120.38;32.43,121.76;
#107:
>0:40.94,116.38;39.24,117.34;
#108:
>0:41.14,116.6;38.63,115.73;
#109:
>0:38.54,115.54;40.46,115.77;
#110:
>0:32.86,117.36;35.09,118.62;
#111:
>0:32.15,120.45;32.35,121.24;
#112:
>0:39.06,116.27;38.61,116.31;
#113:
>0:38.77,116.61;38.52,116.27;
#114:
>0:40.63,115.8;42.09,115.97;
#115:
>0:23.72,112.39;19.33,109.68;
#116:
>0:35.97,120.96;31.68,118.53;26.32,117.96;
#117:
>0:41.35,115.96;42.04,115.52;
#118:
>0:39.41,116.99;40.16,116.36;
#119:
>0:18.25,109.7;20.45,110.58;
#120:
>0:21.17,115.06;24.06,117.32;23.43,114.4;28.25,111.7;36.4,109.56;
#121:
>0:18.41,110.13;19.13,110.42;
#122:
>0:40.56,117.58;40.68,117.22;
#123:
>0:40.17,117.25;38.88,117.19;
#124:
>0:32.75,121.03;29.51,121.09;
#125:
>0:38.71,116.97;41.32,115.74;
#126:
>0:21.94,113.96;23.58,113.38;
#127:
>0:31.85,120.53;29.75,119.72;
#128:
>0:39.03,117.07;41.75,115.52;
#129:
>0:40.41,116.68;42.07,115.89;
#130:
>0:29.73,120.7;30.86,120.96;
#131:
>0:39.83,116.02;41.14,117.2;
#132:
>0:39.64,116.81;39.19,117.33;
#133:
>0:39.24,115.94;38.91,115.68;
#134:
>0:29.58,120.95;30.12,120.29;
#135:
>0:40.27,116.94;41.01,117.05;
#136:
>0:26.99,116.59;29.91,115.03;34.08,111.5;40.34,112.68;
#137:
>0:42.13,115.69;41.2,117.55;
#138:
>0:41.58,117.27;39.31,117.28;
#139:
>0:41.65,115.73;38.68,116.03;
#140:
>0:29.57,121.5;25.76,117.82;24.24,118.88;
#141:
>0:38.93,117.37;40.21,116.66;
#142:
>0:39.44,116.75;39.81,117.59;
#143:
>0:39.01,116.63;40.59,115.89;
#144:
>0:41.58,115.79;41.51,115.84;
#145:
>0:30.79,120.1;29.94,120.7;
#146:
>0:37.5,117.36;39.43,116.62;
#147:
>0:22.63,114.92;27.76,116.35;32.31,117.77;30.97,119.9;
#148:
>0:38.85,115.75;39.67,117.91;38.62,120.84;
#149:
>0:39.15,115.5;39.2,115.95;
#150:
>0:37.22,109.76;35.79,112.48;37.0,114.12;36.1,117.52;30.26,116.23;26.07,120.19;
#151:
>0:21.13,118.97;24.71,117.29;25.64,113.58;27.46,112.68;
#152:
>0:39.83,115.95;42.12,115.63;
#153:
>0:30.99,120.64;31.74,121.29;
#154:
>0:41.37,116.76;38.69,116.52;
#155:
>0:30.3,120.92;32.78,120.33;
#156:
>0:26.65,118.8;24.42,120.6;18.45,120.08;
#157:
>0:40.7,116.22;40.56,116.2;
#158:
>0:40.12,117.2;39.35,116.29;
#159:
>0:39.42,117.13;41.1,115.9;
#160:
>0:38.63,117.53;41.61,117.79;
#161:
>0:39.89,115.49;41.52,117.2;
#162:
>0:39.14,117.37;39.67,116.61;
#163:
>0:39.19,118.14;38.62,115.77;
#164:
>0:41.7,117.11;42.18,115.84;
#165:
>0:38.95,116.65;38.61,117.18;
#166:
>0:32.52,114.57;36.58,112.03;
#167:
>0:39.5,115.86;42.07,116.98;
#168:
